バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,Super Rush,0,,-,997,CHOBB,譬�惠逵�,1869,XELPHA,譬�惠逵�,3547,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1145,SAYA..,譬�惠逵�,1826,SAYA..,譬�惠逵�,3129,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Steel Edge,0,,-,900,CHOBB,譬�惠逵�,1451,XELPHA,譬�惠逵�,3179,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1070,CHOBB,譬�惠逵�,2118,XELPHA,譬�惠逵�,3426,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Sky High,420,NAOTO,譬�惠逵�,1143,CHOBB,譬�惠逵�,2319,H4MITN,譬�惠逵�,3826,HERMIT,譬�惠逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1020,CHOBB,譬�惠逵�,1668,XELPHA,譬�惠逵�,2429,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,shuriken,0,,-,765,RYO-XI,譬�惠逵�,1124,XELPHA,譬�惠逵�,2540,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1075,CHOBB,譬�惠逵�,2125,XELPHA,譬�惠逵�,2840,LIGHTX,譬�惠逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,638,DEARKA,譬�惠逵�,940,DEARKA,譬�惠逵�,1711,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,645,CHOBB,譬�惠逵�,1241,DEARKA,譬�惠逵�,1865,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,SAY BAY,0,,-,817,CHOBB,譬�惠逵�,1464,FLUB,譬�惠逵�,2839,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,871,GREN,譬�惠逵�,1449,AJ51ME,譬�惠逵�,2204,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,966,CHOBB,譬�惠逵�,1681,SLEEPY,譬�惠逵�,2360,SLEEPY,譬�惠逵�,2680,SLEEPY,譬�惠逵�
SINOBUZ,ROTTERDAM SHOGUN,527,TATIKO,譬�惠逵�,1136,SAYA..,譬�惠逵�,1797,XELPHA,譬�惠逵�,2555,AVANTE,譬�惠逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,859,CHOBB,譬�惠逵�,1436,DEARKA,譬�惠逵�,2716,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,901,CHOBB,譬�惠逵�,1559,DEARKA,譬�惠逵�,2214,TIHAYA,譬�惠逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1031,S.O,譬�惠逵�,1863,SLEEPY,譬�惠逵�,3336,HERMIT,譬�惠逵�,0,,-
SINOBUZ,RAIN,0,,-,1150,SAYA..,譬�惠逵�,1778,XELPHA,譬�惠逵�,3272,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Quakes,0,,-,1119,CHOBB,譬�惠逵�,1981,XELPHA,譬�惠逵�,3175,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1073,SAYA..,譬�惠逵�,1761,XELPHA,譬�惠逵�,2505,HERMIT,譬�惠逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,762,CHOBB,譬�惠逵�,1513,XELPHA,譬�惠逵�,2800,HERMIT,譬�惠逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1248,CHOBB,譬�惠逵�,2088,XELPHA,譬�惠逵�,3170,HERMIT,譬�惠逵�,0,,-
SINOBUZ,OOO,0,,-,676,CHOBB,譬�惠逵�,1384,MO2KEN,譬�惠逵�,2063,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,nostos,0,,-,886,S.O,譬�惠逵�,1359,GA9BRU,譬�惠逵�,2560,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,780,CHOBB,譬�惠逵�,1367,44TAKA,譬�惠逵�,1910,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1186,CHOBB,譬�惠逵�,1885,XELPHA,譬�惠逵�,2658,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1448,SAYA..,譬�惠逵�,2075,SLEEPY,譬�惠逵�,3807,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Magical,0,,-,813,SAYA..,譬�惠逵�,1163,SAYA..,譬�惠逵�,2004,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Macuilxochitl,501,KO9BUN,譬�惠逵�,1387,CHOBB,譬�惠逵�,2122,MINATO,譬�惠逵�,3309,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,913,CHOBB,譬�惠逵�,1423,XELPHA,譬�惠逵�,2459,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1146,CHOBB,譬�惠逵�,2002,XELPHA,譬�惠逵�,2562,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Honey Trap,0,,-,795,NAOTO,譬�惠逵�,1552,XELPHA,譬�惠逵�,2517,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,773,CHOBB,譬�惠逵�,1888,XELPHA,譬�惠逵�,2823,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,HADES,384,TATIKO,譬�惠逵�,944,CHOBB,譬�惠逵�,1812,XELPHA,譬�惠逵�,3048,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1353,SAYA..,譬�惠逵�,2592,CHAAAR,譬�惠逵�,3971,HERMIT,譬�惠逵�,4615,HERMIT,譬�惠逵�
SINOBUZ,Go Ahead!!,0,,-,979,CHOBB,譬�惠逵�,1464,XELPHA,譬�惠逵�,2730,HERMIT,譬�惠逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1162,CHOBB,譬�惠逵�,1959,H4MITN,譬�惠逵�,3818,HERMIT,譬�惠逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,615,CHOBB,譬�惠逵�,1163,DEARKA,譬�惠逵�,1631,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,1009,CHOBB,譬�惠逵�,1628,XELPHA,譬�惠逵�,2722,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,1275,SAYA..,譬�惠逵�,2017,E.XIA,譬�惠逵�,3379,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1262,CHOBB,譬�惠逵�,2143,XELPHA,譬�惠逵�,3654,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,972,CHOBB,譬�惠逵�,1616,XELPHA,譬�惠逵�,2340,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,crew,0,,-,633,SLEEPY,譬�惠逵�,1694,XELPHA,譬�惠逵�,2921,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1114,H.S,譬�惠逵�,2156,XELPHA,譬�惠逵�,2958,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,BroGamer,0,,-,1276,MACO,譬�惠逵�,2112,XELPHA,譬�惠逵�,3043,DAIKI.,譬�惠逵�,4649,HERMIT,譬�惠逵�
SINOBUZ,Breakin' Chain,0,,-,715,SAYA..,譬�惠逵�,1296,XELPHA,譬�惠逵�,2295,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,693,CODER,譬�惠逵�,1510,XELPHA,譬�惠逵�,2364,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,736,SAYA..,譬�惠逵�,1286,DEARKA,譬�惠逵�,2722,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Believe in you,0,,-,1170,CHOBB,譬�惠逵�,1821,XIAO*,譬�惠逵�,2436,TIHAYA,譬�惠逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,931,CHOBB,譬�惠逵�,1546,MINATO,譬�惠逵�,2148,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Be A Star,0,,-,942,CHOBB,譬�惠逵�,1828,H4MITN,譬�惠逵�,2821,HERMIT,譬�惠逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1238,CHOBB,譬�惠逵�,2006,E.XIA,譬�惠逵�,2820,HERMIT,譬�惠逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,1171,CHOBB,譬�惠逵�,1680,DEARKA,譬�惠逵�,2594,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1063,CHOBB,譬�惠逵�,2016,XIAO*,譬�惠逵�,3378,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Apocalypse,0,,-,1097,CHOBB,譬�惠逵�,2036,DEARKA,譬�惠逵�,3580,HERMIT,譬�惠逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1144,CHOBB,譬�惠逵�,1811,XELPHA,譬�惠逵�,2665,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Amazing Mirage,349,OCTANE,譬�惠逵�,745,JURY,譬�惠逵�,1712,FLUB,譬�惠逵�,2629,SLEEPY,譬�惠逵�,3272,HERMIT,譬�惠逵�
SINOBUZ,(This Is Not) The Angels,0,,-,586,DEARKA,譬�惠逵�,1372,DEARKA,譬�惠逵�,2684,HERMIT,譬�惠逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1119,CHOBB,譬�惠逵�,1966,AVANTE,譬�惠逵�,3412,HERMIT,譬�惠逵�,0,,-
SINOBUZ,!Viva!,0,,-,952,CHOBB,譬�惠逵�,1573,XELPHA,譬�惠逵�,1993,IIDX29,譬�惠逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,698,SAYA..,譬�惠逵�,1209,DEARKA,譬�惠逵�,2304,BANGA1,譬�惠逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,252,6RA3ME,譬�惠逵�,835,SAYA..,譬�惠逵�,1600,SAYA..,譬�惠逵�,2335,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1378,REIP2Z,譬�惠逵�,2487,H4MITN,譬�惠逵�,4038,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,448,44TAKA,譬�惠逵�,1009,CHOBB,譬�惠逵�,1697,46GAL,譬�惠逵�,2854,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,734,404NOT,譬�惠逵�,1498,XIAO*,譬�惠逵�,2688,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,488,S.O,譬�惠逵�,1343,XELPHA,譬�惠逵�,2269,GA9BRU,譬�惠逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,846,SAYA..,譬�惠逵�,1627,SLEEPY,譬�惠逵�,2173,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,1019,CHOBB,譬�惠逵�,1853,XELPHA,譬�惠逵�,2796,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,932,CHOBB,譬�惠逵�,1405,XIAO*,譬�惠逵�,2438,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,810,CHOBB,譬�惠逵�,1775,XELPHA,譬�惠逵�,2541,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,864,DEARKA,譬�惠逵�,1468,XELPHA,譬�惠逵�,2447,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,1011,S.O,譬�惠逵�,1507,10.,譬�惠逵�,2089,TIHAYA,譬�惠逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1383,S.O,譬�惠逵�,2219,XELPHA,譬�惠逵�,3513,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,803,CHOBB,譬�惠逵�,1517,DEARKA,譬�惠逵�,2206,GA9BRU,譬�惠逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,920,CHOBB,譬�惠逵�,1546,XELPHA,譬�惠逵�,2520,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Xperanza,498,AQUAS,譬�惠逵�,1335,CHOBB,譬�惠逵�,2357,XELPHA,譬�惠逵�,3201,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1106,MAIYAN,譬�惠逵�,1451,XELPHA,譬�惠逵�,2639,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,UMMU,428,SAYA..,譬�惠逵�,1217,SAYA..,譬�惠逵�,2030,XELPHA,譬�惠逵�,3014,BANGA1,譬�惠逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,777,CHOBB,譬�惠逵�,1469,CHOBB,譬�惠逵�,1847,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,The Chase,0,,-,679,CHOBB,譬�惠逵�,1305,RINGO*,譬�惠逵�,2143,BANGA1,譬�惠逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,470,NAOTO,譬�惠逵�,1312,YUKI.S,譬�惠逵�,2321,XELPHA,譬�惠逵�,3449,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,989,DEARKA,譬�惠逵�,1425,CHOBB,譬�惠逵�,2630,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1045,TARO,譬�惠逵�,1733,XELPHA,譬�惠逵�,2611,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Static State,0,,-,1030,CHOBB,譬�惠逵�,1722,XELPHA,譬�惠逵�,2363,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,861,CHOBB,譬�惠逵�,1552,MOMIZI,譬�惠逵�,2292,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,739,CHOBB,譬�惠逵�,1428,XELPHA,譬�惠逵�,2329,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,1037,CHOBB,譬�惠逵�,1987,XELPHA,譬�惠逵�,3539,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,510,SAYA..,譬�惠逵�,903,44TAKA,譬�惠逵�,1576,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,932,SAYA..,譬�惠逵�,1585,XELPHA,譬�惠逵�,2750,HERMIT,譬�惠逵�,3278,HERMIT,譬�惠逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1314,CHOBB,譬�惠逵�,2272,LIGHTX,譬�惠逵�,3139,LIGHTX,譬�惠逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1260,CHOBB,譬�惠逵�,2435,XELPHA,譬�惠逵�,3635,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Persephone,0,,-,1270,CHOBB,譬�惠逵�,1839,DEARKA,譬�惠逵�,2988,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1168,CHOBB,譬�惠逵�,2111,SLEEPY,譬�惠逵�,2854,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Only for now,0,,-,891,CHOBB,譬�惠逵�,1511,DEARKA,譬�惠逵�,2269,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,1080,CHOBB,譬�惠逵�,1645,SAYA..,譬�惠逵�,2126,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1006,4SHAMO,譬�惠逵�,1572,ANABB,譬�惠逵�,2852,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,975,SAYA..,譬�惠逵�,1425,LANSER,譬�惠逵�,2333,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1331,CHOBB,譬�惠逵�,1971,XELPHA,譬�惠逵�,3620,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,887,CHOBB,譬�惠逵�,1728,XELPHA,譬�惠逵�,2779,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,625,CHOBB,譬�惠逵�,1142,CHOBB,譬�惠逵�,1951,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,783,CHOBB,譬�惠逵�,1367,XELPHA,譬�惠逵�,2455,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,672,MANJUU,譬�惠逵�,1335,DAIKI.,譬�惠逵�,2134,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1238,CHOBB,譬�惠逵�,1884,XELPHA,譬�惠逵�,3388,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Initiation,636,DEARKA,譬�惠逵�,1458,DEARKA,譬�惠逵�,2358,XELPHA,譬�惠逵�,3909,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1294,SAYA..,譬�惠逵�,2208,CHAAAR,譬�惠逵�,3531,LIGHTX,譬�惠逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1056,GA9BRU,譬�惠逵�,1790,XIAO*,譬�惠逵�,2744,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1076,CHOBB,譬�惠逵�,1940,XELPHA,譬�惠逵�,2999,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,611,CHOBB,譬�惠逵�,1016,XELPHA,譬�惠逵�,1824,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,830,DEARKA,譬�惠逵�,1436,XELPHA,譬�惠逵�,2214,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,558,CHOBB,譬�惠逵�,1145,*PEACH,譬�惠逵�,1883,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,891,S.O,譬�惠逵�,1398,DEARKA,譬�惠逵�,2204,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,774,CHOBB,譬�惠逵�,1830,XELPHA,譬�惠逵�,2510,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,1008,SAYA..,譬�惠逵�,1696,XELPHA,譬�惠逵�,2916,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,835,CHOBB,譬�惠逵�,1792,XELPHA,譬�惠逵�,2713,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,668,NAOTO,譬�惠逵�,1539,SAYA..,譬�惠逵�,2629,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1014,CHOBB,譬�惠逵�,1941,SLEEPY,譬�惠逵�,2825,BANGA1,譬�惠逵�,0,,-
CANNON BALLERS,encounter,0,,-,949,CHOBB,譬�惠逵�,1720,RYO-XI,譬�惠逵�,3310,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,EMERALDAS,468,HISAMK,譬�惠逵�,1250,PHELL*,譬�惠逵�,2425,LIGHTX,譬�惠逵�,3506,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,953,NONTAN,譬�惠逵�,1331,DEARKA,譬�惠逵�,2594,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1267,CHOBB,譬�惠逵�,2018,XELPHA,譬�惠逵�,3185,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1363,CHOBB,譬�惠逵�,2324,XELPHA,譬�惠逵�,4047,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1201,SAYA..,譬�惠逵�,1985,XELPHA,譬�惠逵�,3373,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,763,CHOBB,譬�惠逵�,1313,MO2KEN,譬�惠逵�,2093,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1287,SAYA..,譬�惠逵�,1876,SAYA..,譬�惠逵�,2653,TIHAYA,譬�惠逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,813,CHOBB,譬�惠逵�,1289,SUISEI,譬�惠逵�,2148,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1058,CHOBB,譬�惠逵�,1835,XELPHA,譬�惠逵�,2848,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1208,H.S,譬�惠逵�,1848,XELPHA,譬�惠逵�,2508,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Boomy and The Boost,421,SAYA..,譬�惠逵�,1056,SAYA..,譬�惠逵�,1998,XELPHA,譬�惠逵�,3520,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,815,SAYA..,譬�惠逵�,1510,XELPHA,譬�惠逵�,2217,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,996,H.S,譬�惠逵�,1537,XELPHA,譬�惠逵�,2736,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,769,CHOBB,譬�惠逵�,1881,XELPHA,譬�惠逵�,3106,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1140,CHOBB,譬�惠逵�,1837,XELPHA,譬�惠逵�,2690,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,840,DEARKA,譬�惠逵�,1382,XELPHA,譬�惠逵�,2262,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,663,MANJUU,譬�惠逵�,1700,MOKOU*,譬�惠逵�,2589,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Arca,0,,-,892,NAOTO,譬�惠逵�,1865,FLUB,譬�惠逵�,3150,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,1021,CHOBB,譬�惠逵�,1911,XELPHA,譬�惠逵�,3092,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1315,CHOBB,譬�惠逵�,2535,SLEEPY,譬�惠逵�,3596,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,997,CHOBB,譬�惠逵�,1655,DEARKA,譬�惠逵�,2613,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,765,44TAKA,譬�惠逵�,1358,S.O,譬�惠逵�,2315,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,431,SHERRY,譬�惠逵�,1009,XELPHA,譬�惠逵�,2092,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1133,CHOBB,譬�惠逵�,1658,CHOBB,譬�惠逵�,2493,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,780,CHOBB,譬�惠逵�,1609,XELPHA,譬�惠逵�,2417,SLEEPY,譬�惠逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1194,CHOBB,譬�惠逵�,2376,H4MITN,譬�惠逵�,3604,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,255,0,,-,729,KI,譬�惠逵�,1572,XELPHA,譬�惠逵�,3284,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,2 Player,0,,-,965,DEARKA,譬�惠逵�,1554,XELPHA,譬�惠逵�,2564,HERMIT,譬�惠逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1040,SAYA..,譬�惠逵�,1698,DAIKI.,譬�惠逵�,2626,SLEEPY,譬�惠逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1095,CHOBB,譬�惠逵�,2268,XELPHA,譬�惠逵�,3200,HERMIT,譬�惠逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1239,CHOBB,譬�惠逵�,2170,MINATO,譬�惠逵�,3129,HERMIT,譬�惠逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,544,NOZOMI,譬�惠逵�,1589,MINATO,譬�惠逵�,2508,SLEEPY,譬�惠逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1126,DSC-K,譬�惠逵�,1847,XELPHA,譬�惠逵�,2741,HERMIT,譬�惠逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,766,CHOBB,譬�惠逵�,1156,CHOBB,譬�惠逵�,2400,SLEEPY,譬�惠逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,407,KANPEN,譬�惠逵�,734,DEARKA,譬�惠逵�,1756,TIHAYA,譬�惠逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,856,H.S,譬�惠逵�,1739,XELPHA,譬�惠逵�,2547,HERMIT,譬�惠逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1270,S.O,譬�惠逵�,2200,MINATO,譬�惠逵�,4157,HERMIT,譬�惠逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,662,ABBEY,譬�惠逵�,1501,FL4V1A,譬�惠逵�,2554,SLEEPY,譬�惠逵�,0,,-
