バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Dark Fall,0,,-,880,04*,譚ｱ莠ｬ驛ｽ,1661,MASAKI,逾槫･亥ｷ晉恁,2811,KUREI,諢帷衍逵�,0,,-
SPADA,Critical Crystal,224,*9N2*,逾槫･亥ｷ晉恁,1105,TIOX2,諢帷衍逵�,1864,ITSUKI,蟯宣�逵�,2966,KKM*,髻灘嵜,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1156,IMOTO*,螟ｧ髦ｪ蠎�,2124,GOEMON,逾槫･亥ｷ晉恁,3456,PEACE,諢帷衍逵�,3946,U*TAKA,蜊�痩逵�
SPADA,Cleopatrysm,0,,-,832,*9N2*,逾槫･亥ｷ晉恁,1474,RE*,蜥梧ｭ悟ｱｱ逵�,2632,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Claiomh Solais,0,,-,346,*9N2*,逾槫･亥ｷ晉恁,1445,PICO,譚ｱ莠ｬ驛ｽ,2102,CHARM,髻灘嵜,0,,-
SPADA,BRAVE OUT,0,,-,1056,IMOTO*,螟ｧ髦ｪ蠎�,1543,N!?,蛹玲ｵｷ驕�,2177,VELVET,螟ｧ髦ｪ蠎�,0,,-
SPADA,BRAINSTORM,0,,-,772,IMOTO*,螟ｧ髦ｪ蠎�,2018,DICE,譚ｱ莠ｬ驛ｽ,2847,PEACE,諢帷衍逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1510,IMOTO*,螟ｧ髦ｪ蠎�,2288,*ALEX*,髱吝ｲ｡逵�,3446,HW.,髻灘嵜,0,,-
SPADA,ATHER,0,,-,1025,IMOTO*,螟ｧ髦ｪ蠎�,1657,PICO,譚ｱ莠ｬ驛ｽ,2869,KUREI,諢帷衍逵�,0,,-
SPADA,Ancient Scapes,0,,-,1181,MASAKI,逾槫･亥ｷ晉恁,2100,SHINPO,譚ｱ莠ｬ驛ｽ,3536,MIKAMO,譚ｱ莠ｬ驛ｽ,4347,KKM*,髻灘嵜
SPADA,ALBA -鮟取�-,0,,-,660,IMOTO*,螟ｧ髦ｪ蠎�,1568,46,螂郁憶逵�,3258,150BPM,髻灘嵜,0,,-
SPADA,Adularia,200,*9N2*,逾槫･亥ｷ晉恁,1076,IMOTO*,螟ｧ髦ｪ蠎�,1893,*ALEX*,髱吝ｲ｡逵�,2889,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,940,04*,譚ｱ莠ｬ驛ｽ,1792,GOEMON,逾槫･亥ｷ晉恁,2955,KKM*,髻灘嵜,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,1034,PICO,譚ｱ莠ｬ驛ｽ,1742,BANARI,髻灘嵜,2522,515151,鬥吝ｷ晉恁,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1061,YUDEX2,諢帷衍逵�,2054,I6VV,逾槫･亥ｷ晉恁,2700,150BPM,髻灘嵜,4161,KKM*,髻灘嵜
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1149,IMOTO*,螟ｧ髦ｪ蠎�,2232,GIGANT,蜥梧ｭ悟ｱｱ逵�,3609,PEACE,諢帷衍逵�,0,,-
PENDUAL,邏�横荳ｹ,498,IMOTO*,螟ｧ髦ｪ蠎�,1088,IMOTO*,螟ｧ髦ｪ蠎�,1853,N!?,蛹玲ｵｷ驕�,2887,.,髻灘嵜,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,480,IMOTO*,螟ｧ髦ｪ蠎�,1276,IMOTO*,螟ｧ髦ｪ蠎�,2035,AXIOM.,譁ｰ貎溽恁,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1136,17GO!?,辭頑悽逵�,1931,PICO,譚ｱ莠ｬ驛ｽ,2720,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,200,*9N2*,逾槫･亥ｷ晉恁,832,396,螻ｱ蜿｣逵�,1397,NO4XTK,譚ｱ莠ｬ驛ｽ,2673,KKM*,髻灘嵜,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,754,IMOTO*,螟ｧ髦ｪ蠎�,1324,RE*,蜥梧ｭ悟ｱｱ逵�,2042,CHARM,髻灘嵜,2787,CHARM,髻灘嵜
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1276,IMOTO*,螟ｧ髦ｪ蠎�,2110,DICE,譚ｱ莠ｬ驛ｽ,3425,BAELZ,髻灘嵜,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,978,IMOTO*,螟ｧ髦ｪ蠎�,1604,IMOTO*,螟ｧ髦ｪ蠎�,2205,G*,鄒､鬥ｬ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,1007,SMILY.,蜊�痩逵�,2013,PICO,譚ｱ莠ｬ驛ｽ,3154,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),252,LAIKA*,蟯宣�逵�,988,MASAKI,逾槫･亥ｷ晉恁,1757,WA2.RB,諢帷衍逵�,2219,150BPM,髻灘嵜,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1204,IMOTO*,螟ｧ髦ｪ蠎�,1998,BANARI,髻灘嵜,3211,150BPM,髻灘嵜,4338,KKM*,髻灘嵜
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1042,PEROX2,譚ｱ莠ｬ驛ｽ,1642,RE*,蜥梧ｭ悟ｱｱ逵�,2261,150BPM,髻灘嵜,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1338,PICO,譚ｱ莠ｬ驛ｽ,2552,Y.OGNM,逾槫･亥ｷ晉恁,3968,KKM*,髻灘嵜,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,1008,IMOTO*,螟ｧ髦ｪ蠎�,2342,VAN3,鬥吝ｷ晉恁,3525,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,643,SAYA..,譬�惠逵�,1300,PICO,譚ｱ莠ｬ驛ｽ,2273,WELLOW,逾槫･亥ｷ晉恁,2520,DOLCE.,蟯ｩ謇狗恁
PENDUAL,繝鯛�繝披�繝冷�Yeah!,380,IMOTO*,螟ｧ髦ｪ蠎�,1040,GTO,蜊�痩逵�,1621,PICO,譚ｱ莠ｬ驛ｽ,2559,PEACE,諢帷衍逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1062,PICO,譚ｱ莠ｬ驛ｽ,1807,PICO,譚ｱ莠ｬ驛ｽ,2877,CHARM,髻灘嵜,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1413,PICO,譚ｱ莠ｬ驛ｽ,2116,PICO,譚ｱ莠ｬ驛ｽ,2807,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,905,MASAKI,逾槫･亥ｷ晉恁,1510,*ALEX*,髱吝ｲ｡逵�,2564,CHARM,髻灘嵜,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,863,PICO,譚ｱ莠ｬ驛ｽ,1507,PICO,譚ｱ莠ｬ驛ｽ,2307,CHARM,髻灘嵜,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,708,IMOTO*,螟ｧ髦ｪ蠎�,1298,IMOTO*,螟ｧ髦ｪ蠎�,2603,GOEMON,逾槫･亥ｷ晉恁,3928,KKM*,髻灘嵜,0,,-
PENDUAL,ZZ,204,*9N2*,逾槫･亥ｷ晉恁,1330,PEROX2,譚ｱ莠ｬ驛ｽ,2070,N!?,蛹玲ｵｷ驕�,3079,150BPM,髻灘嵜,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1196,PEROX2,譚ｱ莠ｬ驛ｽ,2348,PICO,譚ｱ莠ｬ驛ｽ,3773,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,Vulkan,0,,-,1054,IMOTO*,螟ｧ髦ｪ蠎�,2045,PICO,譚ｱ莠ｬ驛ｽ,3030,KUREI,諢帷衍逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1659,PICO,譚ｱ莠ｬ驛ｽ,2477,PICO,譚ｱ莠ｬ驛ｽ,3840,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1306,PICO,譚ｱ莠ｬ驛ｽ,2182,BANARI,髻灘嵜,3502,150BPM,髻灘嵜,0,,-
PENDUAL,The Least 100sec,0,,-,813,04*,譚ｱ莠ｬ驛ｽ,1517,N!?,蛹玲ｵｷ驕�,2974,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1154,MASAKI,逾槫･亥ｷ晉恁,1684,IMOTO*,螟ｧ髦ｪ蠎�,2344,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Symmetry,0,,-,1165,MASAKI,逾槫･亥ｷ晉恁,2160,PICO,譚ｱ莠ｬ驛ｽ,3313,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,Sweet Radar,0,,-,676,YUDEX2,諢帷衍逵�,1378,YUDEX2,諢帷衍逵�,2040,G*,鄒､鬥ｬ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1100,17GO!?,辭頑悽逵�,1782,N!?,蛹玲ｵｷ驕�,2986,UCCHIE,蝓ｼ邇臥恁,0,,-
PENDUAL,Sounds Of Summer,0,,-,1278,MASAKI,逾槫･亥ｷ晉恁,2155,WELLOW,逾槫･亥ｷ晉恁,3022,KKM*,髻灘嵜,0,,-
PENDUAL,Shooting Fireball,0,,-,972,IMOTO*,螟ｧ髦ｪ蠎�,2327,-AKI-,蠎�ｳｶ逵�,3950,KKM*,髻灘嵜,0,,-
PENDUAL,Scars of FAUNA,0,,-,866,IMOTO*,螟ｧ髦ｪ蠎�,1734,PICO,譚ｱ莠ｬ驛ｽ,2935,*TA93N,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Scarlet Moon,0,,-,1084,IMOTO*,螟ｧ髦ｪ蠎�,1974,GOEMON,逾槫･亥ｷ晉恁,2769,BANARI,髻灘嵜,0,,-
PENDUAL,Say YEEEAHH,0,,-,1215,DICE,譚ｱ莠ｬ驛ｽ,1889,PICO,譚ｱ莠ｬ驛ｽ,3330,PEACE,諢帷衍逵�,0,,-
PENDUAL,SAMSARA,0,,-,864,17GO!?,辭頑悽逵�,1462,PEROX2,譚ｱ莠ｬ驛ｽ,2062,DOLCE.,蟯ｩ謇狗恁,0,,-
PENDUAL,Sakura Mirage,0,,-,1029,B-RABI,貊玖ｳ逵�,1403,WA2.RB,諢帷衍逵�,2376,CHARM,髻灘嵜,0,,-
PENDUAL,Reflux,0,,-,804,IMOTO*,螟ｧ髦ｪ蠎�,1632,WA2.RB,諢帷衍逵�,3097,KKM*,髻灘嵜,0,,-
PENDUAL,Realize Maze,0,,-,1282,IMOTO*,螟ｧ髦ｪ蠎�,2102,*ALEX*,髱吝ｲ｡逵�,3006,150BPM,髻灘嵜,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,1031,17GO!?,辭頑悽逵�,1717,GIGANT,蜥梧ｭ悟ｱｱ逵�,3302,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,1048,IMOTO*,螟ｧ髦ｪ蠎�,1634,MONO,諢帷衍逵�,2625,515151,鬥吝ｷ晉恁,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,926,IMOTO*,螟ｧ髦ｪ蠎�,1286,GOEMON,逾槫･亥ｷ晉恁,1996,ROUGAI,蝓ｼ邇臥恁,0,,-
PENDUAL,No Tears,0,,-,1216,IMOTO*,螟ｧ髦ｪ蠎�,2131,BANARI,髻灘嵜,2566,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Night sky,0,,-,1198,IMOTO*,螟ｧ髦ｪ蠎�,1933,PICO,譚ｱ莠ｬ驛ｽ,2955,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,938,STEEL*,逾槫･亥ｷ晉恁,1941,SOMORI,遖丞ｲ｡逵�,3352,BAELZ,髻灘嵜,0,,-
PENDUAL,Monopole.,0,,-,806,IMOTO*,螟ｧ髦ｪ蠎�,1697,ZENI,蟇悟ｱｱ逵�,3439,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,726,IMOTO*,螟ｧ髦ｪ蠎�,1825,N!?,蛹玲ｵｷ驕�,2804,150BPM,髻灘嵜,0,,-
PENDUAL,IXION,0,,-,1130,MASAKI,逾槫･亥ｷ晉恁,1817,STEEL*,逾槫･亥ｷ晉恁,2172,KUREI,諢帷衍逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1172,MASAKI,逾槫･亥ｷ晉恁,1607,*ALEX*,髱吝ｲ｡逵�,2789,CHARM,髻灘嵜,0,,-
PENDUAL,In The Breeze,0,,-,668,04*,譚ｱ莠ｬ驛ｽ,1183,MONO,諢帷衍逵�,1780,PEACE,諢帷衍逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,670,IMOTO*,螟ｧ髦ｪ蠎�,1747,PICO,譚ｱ莠ｬ驛ｽ,2322,150BPM,髻灘嵜,0,,-
PENDUAL,illuminate,0,,-,632,IMOTO*,螟ｧ髦ｪ蠎�,1612,GIGANT,蜥梧ｭ悟ｱｱ逵�,2338,PEACE,諢帷衍逵�,0,,-
PENDUAL,Hello Happiness,0,,-,920,PEROX2,譚ｱ莠ｬ驛ｽ,1722,RKS-32,諢帷衍逵�,2381,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,988,IMOTO*,螟ｧ髦ｪ蠎�,1809,WA2.RB,諢帷衍逵�,2902,DOLCE.,蟯ｩ謇狗恁,0,,-
PENDUAL,Gravigazer,0,,-,989,MASAKI,逾槫･亥ｷ晉恁,1920,PICO,譚ｱ莠ｬ驛ｽ,3055,KKM*,髻灘嵜,0,,-
PENDUAL,Flashes,0,,-,978,IMOTO*,螟ｧ髦ｪ蠎�,1852,RIOO,蟇悟ｱｱ逵�,3355,KKM*,髻灘嵜,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1342,X-KYAK,豬ｷ螟�,2279,M-CHA*,蛹玲ｵｷ驕�,3259,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1202,IMOTO*,螟ｧ髦ｪ蠎�,2132,N!?,蛹玲ｵｷ驕�,3470,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,814,IMOTO*,螟ｧ髦ｪ蠎�,1563,N!?,蛹玲ｵｷ驕�,2191,CHARM,髻灘嵜,0,,-
PENDUAL,entelecheia,0,,-,1056,IMOTO*,螟ｧ髦ｪ蠎�,2180,GOEMON,逾槫･亥ｷ晉恁,3308,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1108,IMOTO*,螟ｧ髦ｪ蠎�,1773,RE*,蜥梧ｭ悟ｱｱ逵�,3030,KKM*,髻灘嵜,3716,BAELZ,髻灘嵜
PENDUAL,Discloze,0,,-,985,MASAKI,逾槫･亥ｷ晉恁,1731,STEEL*,逾槫･亥ｷ晉恁,2706,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1281,IMOTO*,螟ｧ髦ｪ蠎�,2470,ALASTO,髻灘嵜,4163,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,952,17GO!?,辭頑悽逵�,1775,N!?,蛹玲ｵｷ驕�,2326,150BPM,髻灘嵜,3286,U*TAKA,蜊�痩逵�
PENDUAL,"COLOSSEUM ",0,,-,590,IMOTO*,螟ｧ髦ｪ蠎�,1251,IMOTO*,螟ｧ髦ｪ蠎�,2317,KUREI,諢帷衍逵�,0,,-
PENDUAL,cinder,0,,-,862,PICO,譚ｱ莠ｬ驛ｽ,2070,PICO,譚ｱ莠ｬ驛ｽ,3188,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,Chronos,0,,-,886,IMOTO*,螟ｧ髦ｪ蠎�,1431,NO4XTK,譚ｱ莠ｬ驛ｽ,2397,150BPM,髻灘嵜,3057,CHARM,髻灘嵜
PENDUAL,Chrono Diver -PENDULUMs-,562,GB-XTO,蟇悟ｱｱ逵�,1442,N!?,蛹玲ｵｷ驕�,2813,WELLOW,逾槫･亥ｷ晉恁,4417,KKM*,髻灘嵜,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1184,IMOTO*,螟ｧ髦ｪ蠎�,2235,*ALEX*,髱吝ｲ｡逵�,3129,RIOO,蟇悟ｱｱ逵�,4443,U*TAKA,蜊�痩逵�
PENDUAL,chrono diver -fragment-,0,,-,694,IMOTO*,螟ｧ髦ｪ蠎�,1180,RE*,蜥梧ｭ悟ｱｱ逵�,1800,CHARM,髻灘嵜,2267,TETSUO,譚ｱ莠ｬ驛ｽ
PENDUAL,Chain of pain,0,,-,791,PICO,譚ｱ莠ｬ驛ｽ,1555,Q-NO,蜥梧ｭ悟ｱｱ逵�,2253,PEACE,諢帷衍逵�,0,,-
PENDUAL,Broken Sword,0,,-,1316,IMOTO*,螟ｧ髦ｪ蠎�,2105,CHARM,髻灘嵜,3764,U*TAKA,蜊�痩逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1186,1048,譚ｱ莠ｬ驛ｽ,2166,CHARM,髻灘嵜,3175,KKM*,髻灘嵜,0,,-
PENDUAL,Blaze it UP!,0,,-,986,17GO!?,辭頑悽逵�,1927,PICO,譚ｱ莠ｬ驛ｽ,2992,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Beyond The Earth,0,,-,1321,MASAKI,逾槫･亥ｷ晉恁,2148,PICO,譚ｱ莠ｬ驛ｽ,3269,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
PENDUAL,Beat Radiance,0,,-,1006,B-RABI,貊玖ｳ逵�,1648,RE*,蜥梧ｭ悟ｱｱ逵�,2662,TZM,髻灘嵜,3608,MIKAMO,譚ｱ莠ｬ驛ｽ
PENDUAL,AFRO KNUCKLE,0,,-,986,STEEL*,逾槫･亥ｷ晉恁,1821,PICO,譚ｱ莠ｬ驛ｽ,2445,PEACE,諢帷衍逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1216,RABBIT,蛹玲ｵｷ驕�,2037,ARA8,蝓ｼ邇臥恁,2950,PEACE,諢帷衍逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,264,*9N2*,逾槫･亥ｷ晉恁,1148,PEROX2,譚ｱ莠ｬ驛ｽ,1798,GIGANT,蜥梧ｭ悟ｱｱ逵�,2658,150BPM,髻灘嵜,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1164,WWW.M,螟ｧ髦ｪ蠎�,2292,MIKAMO,譚ｱ莠ｬ驛ｽ,2971,RIOO,蟇悟ｱｱ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,934,IMOTO*,螟ｧ髦ｪ蠎�,1826,*ALEX*,髱吝ｲ｡逵�,3011,150BPM,髻灘嵜,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1225,IMOTO*,螟ｧ髦ｪ蠎�,2114,STEEL*,逾槫･亥ｷ晉恁,3145,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,424,GB-XTO,蟇悟ｱｱ逵�,1289,BLONK,譁ｰ貎溽恁,2148,NAGISA,譚ｱ莠ｬ驛ｽ,2947,BAELZ,髻灘嵜,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1461,IMOTO*,螟ｧ髦ｪ蠎�,2234,CHARM,髻灘嵜,3415,DOLCE.,蟯ｩ謇狗恁,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1348,PEROX2,譚ｱ莠ｬ驛ｽ,2165,CHARM,髻灘嵜,3549,DOLCE.,蟯ｩ謇狗恁,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,968,HATO,遘狗伐逵�,1754,PICO,譚ｱ莠ｬ驛ｽ,2578,U*TAKA,蜊�痩逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,706,IMOTO*,螟ｧ髦ｪ蠎�,1234,MONO,諢帷衍逵�,2134,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,869,04*,譚ｱ莠ｬ驛ｽ,1909,PICO,譚ｱ莠ｬ驛ｽ,2846,PEACE,諢帷衍逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,779,MASAKI,逾槫･亥ｷ晉恁,1513,STEEL*,逾槫･亥ｷ晉恁,2185,1-PIN,蝓ｼ邇臥恁,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1342,WWW.M,螟ｧ髦ｪ蠎�,1858,STEEL*,逾槫･亥ｷ晉恁,2369,BAELZ,髻灘嵜,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1136,IMOTO*,螟ｧ髦ｪ蠎�,1806,RE*,蜥梧ｭ悟ｱｱ逵�,2465,1-PIN,蝓ｼ邇臥恁,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,836,17GO!?,辭頑悽逵�,1484,PICO,譚ｱ莠ｬ驛ｽ,2407,KKM*,髻灘嵜,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,848,IMOTO*,螟ｧ髦ｪ蠎�,1448,GENO,蜥梧ｭ悟ｱｱ逵�,2270,PEACE,諢帷衍逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1553,PICO,譚ｱ莠ｬ驛ｽ,2365,PICO,譚ｱ莠ｬ驛ｽ,3404,BAELZ,髻灘嵜,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1208,IMOTO*,螟ｧ髦ｪ蠎�,1924,PICO,譚ｱ莠ｬ驛ｽ,2887,BAELZ,髻灘嵜,0,,-
copula,ZEPHYRANTHES,0,,-,1028,IMOTO*,螟ｧ髦ｪ蠎�,1875,N!?,蛹玲ｵｷ驕�,2986,150BPM,髻灘嵜,3925,KKM*,髻灘嵜
copula,X,0,,-,1613,IMOTO*,螟ｧ髦ｪ蠎�,2509,STEEL*,逾槫･亥ｷ晉恁,3895,U*TAKA,蜊�痩逵�,0,,-
copula,Welcome,0,,-,880,IMOTO*,螟ｧ髦ｪ蠎�,1825,MUC.,蛹玲ｵｷ驕�,2696,EXIT,譚ｱ莠ｬ驛ｽ,3383,KKM*,髻灘嵜
copula,Violet Rose,0,,-,1271,106.,逾槫･亥ｷ晉恁,2062,CHARM,髻灘嵜,2644,PEACE,諢帷衍逵�,0,,-
copula,Violet Pulse,0,,-,432,GB-XTO,蟇悟ｱｱ逵�,1751,PICO,譚ｱ莠ｬ驛ｽ,2487,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Uh-Oh,0,,-,1131,MASAKI,逾槫･亥ｷ晉恁,1778,CHARM,髻灘嵜,2446,CHARM,髻灘嵜,0,,-
copula,Triple Counter,0,,-,1414,TKY,莠ｬ驛ｽ蠎�,2270,-AKI-,蠎�ｳｶ逵�,4007,1-PIN,蝓ｼ邇臥恁,0,,-
copula,Tori-no-kimochi,0,,-,266,*9N2*,逾槫･亥ｷ晉恁,1313,GOEMON,逾槫･亥ｷ晉恁,2050,U*TAKA,蜊�痩逵�,0,,-
copula,SURVIVOR,0,,-,723,17GO!?,辭頑悽逵�,1311,GIGANT,蜥梧ｭ悟ｱｱ逵�,2025,ANSA,諢帷衍逵�,0,,-
copula,Super Duper Racers,0,,-,960,IMOTO*,螟ｧ髦ｪ蠎�,1629,*ALEX*,髱吝ｲ｡逵�,2394,PEACE,諢帷衍逵�,0,,-
copula,StrayedCatz,0,,-,1093,WWW.M,螟ｧ髦ｪ蠎�,2076,CHARM,髻灘嵜,2946,BAELZ,髻灘嵜,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1287,MASAKI,逾槫･亥ｷ晉恁,1867,STEEL*,逾槫･亥ｷ晉恁,2677,MIKAMO,譚ｱ莠ｬ驛ｽ,3389,KKM*,髻灘嵜
copula,STARLiGHT,0,,-,960,SAYA..,譬�惠逵�,1863,NOCCHI,貊玖ｳ逵�,2818,1-PIN,蝓ｼ邇臥恁,0,,-
copula,SHELTER OF THE MIND,0,,-,1444,PEROX2,譚ｱ莠ｬ驛ｽ,2026,IMOTO*,螟ｧ髦ｪ蠎�,3074,1-PIN,蝓ｼ邇臥恁,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,946,PICO,譚ｱ莠ｬ驛ｽ,1612,PICO,譚ｱ莠ｬ驛ｽ,2574,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
copula,Sephirot,0,,-,968,*9N2*,逾槫･亥ｷ晉恁,1689,PICO,譚ｱ莠ｬ驛ｽ,2375,150BPM,髻灘嵜,0,,-
copula,SEITEN NO TERIYAKI,0,,-,748,IMOTO*,螟ｧ髦ｪ蠎�,1300,GOEMON,逾槫･亥ｷ晉恁,2311,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Routing,0,,-,961,PICO,譚ｱ莠ｬ驛ｽ,1702,PICO,譚ｱ莠ｬ驛ｽ,2581,150BPM,髻灘嵜,0,,-
