バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,Despair of ELFERIA,0,,-,1050,MOMIJI,蠎�ｳｶ逵�,2416,-AKI-,蠎�ｳｶ逵�,3949,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,876,SSR,蠎�ｳｶ逵�,1668,3439,蠎�ｳｶ逵�,2298,-AKI-,蠎�ｳｶ逵�,3188,GURA,蠎�ｳｶ逵�
PENDUAL,"COLOSSEUM ",0,,-,577,U-OTA*,蠎�ｳｶ逵�,1161,ANECE*,蠎�ｳｶ逵�,2283,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,cinder,0,,-,817,TA5WA3,蠎�ｳｶ逵�,1997,VIRUS,蠎�ｳｶ逵�,3047,VIRUS,蠎�ｳｶ逵�,0,,-
PENDUAL,Chronos,0,,-,773,V2ABG,蠎�ｳｶ逵�,1418,-AKI-,蠎�ｳｶ逵�,2353,NKNFAL,蠎�ｳｶ逵�,3004,GURA,蠎�ｳｶ逵�
PENDUAL,Chrono Diver -PENDULUMs-,561,-AKI-,蠎�ｳｶ逵�,1427,3.MPS*,蠎�ｳｶ逵�,2730,-AKI-,蠎�ｳｶ逵�,4317,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1112,WAKAG,蠎�ｳｶ逵�,2111,ARURIA,蠎�ｳｶ逵�,3071,GURA,蠎�ｳｶ逵�,4222,GURA,蠎�ｳｶ逵�
PENDUAL,chrono diver -fragment-,0,,-,628,OXOMSK,蠎�ｳｶ逵�,1158,3.MPS*,蠎�ｳｶ逵�,1787,-AKI-,蠎�ｳｶ逵�,2264,-AKI-,蠎�ｳｶ逵�
PENDUAL,Chain of pain,0,,-,765,U-OTA*,蠎�ｳｶ逵�,1397,PSVR,蠎�ｳｶ逵�,2196,ELMO.,蠎�ｳｶ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1240,38.F,蠎�ｳｶ逵�,2088,-AKI-,蠎�ｳｶ逵�,3720,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1104,FFXV,蠎�ｳｶ逵�,1953,HOLY,蠎�ｳｶ逵�,2961,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,894,WAKAG,蠎�ｳｶ逵�,1870,CYBELE,蠎�ｳｶ逵�,2953,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1172,ANECE*,蠎�ｳｶ逵�,2040,VIRUS,蠎�ｳｶ逵�,3181,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,946,ANECE*,蠎�ｳｶ逵�,1563,BUCHO-,蠎�ｳｶ逵�,2637,NKNFAL,蠎�ｳｶ逵�,3541,GURA,蠎�ｳｶ逵�
PENDUAL,AFRO KNUCKLE,0,,-,870,A1,蠎�ｳｶ逵�,1682,3439,蠎�ｳｶ逵�,2410,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,941,X7VWZ!,蠎�ｳｶ逵�,1979,VIRUS,蠎�ｳｶ逵�,2886,-AKI-,蠎�ｳｶ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,260,HOLY,蠎�ｳｶ逵�,986,V2ABG,蠎�ｳｶ逵�,1759,VIRUS,蠎�ｳｶ逵�,2622,HNNN,蠎�ｳｶ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1013,ANECE*,蠎�ｳｶ逵�,2096,ROBBY,蠎�ｳｶ逵�,2778,HNNN,蠎�ｳｶ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,803,DIVIDE,蠎�ｳｶ逵�,1752,S.WEEK,蠎�ｳｶ逵�,2966,GURA,蠎�ｳｶ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1028,OPPA-E,蠎�ｳｶ逵�,2053,HOLY,蠎�ｳｶ逵�,3022,GURA,蠎�ｳｶ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,411,HOLY,蠎�ｳｶ逵�,1005,RISMO,蠎�ｳｶ逵�,1922,K,蠎�ｳｶ逵�,2831,GURA,蠎�ｳｶ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1438,3439,蠎�ｳｶ逵�,2176,-AKI-,蠎�ｳｶ逵�,3207,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1261,VIRUS,蠎�ｳｶ逵�,2108,-AKI-,蠎�ｳｶ逵�,3278,IIDX29,蠎�ｳｶ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,874,V2ABG,蠎�ｳｶ逵�,1520,PSVR,蠎�ｳｶ逵�,2526,HNNN,蠎�ｳｶ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,666,V2ABG,蠎�ｳｶ逵�,1133,*ASPN*,蠎�ｳｶ逵�,2098,GURA,蠎�ｳｶ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,818,MURASA,蠎�ｳｶ逵�,1792,S.WEEK,蠎�ｳｶ逵�,2757,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,713,A1,蠎�ｳｶ逵�,1396,IKEPON,蠎�ｳｶ逵�,2141,-AKI-,蠎�ｳｶ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,886,CAM!LE,蠎�ｳｶ逵�,1775,S.WEEK,蠎�ｳｶ逵�,2317,GURA,蠎�ｳｶ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,821,MOKYU?,蠎�ｳｶ逵�,1766,IJIRO*,蠎�ｳｶ逵�,2450,-AKI-,蠎�ｳｶ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,763,V2ABG,蠎�ｳｶ逵�,1475,-AKI-,蠎�ｳｶ逵�,2353,GURA,蠎�ｳｶ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,775,A1,蠎�ｳｶ逵�,1361,AZISAI,蠎�ｳｶ逵�,2255,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1211,CAM!LE,蠎�ｳｶ逵�,2283,!!YATU,蠎�ｳｶ逵�,3277,GURA,蠎�ｳｶ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,843,RISMO,蠎�ｳｶ逵�,1804,CYBELE,蠎�ｳｶ逵�,2772,AIMYON,蠎�ｳｶ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,947,WAKAG,蠎�ｳｶ逵�,1772,S.WEEK,蠎�ｳｶ逵�,2916,-AKI-,蠎�ｳｶ逵�,3650,KAKIPI,蠎�ｳｶ逵�
copula,X,0,,-,1494,ANECE*,蠎�ｳｶ逵�,2480,-AKI-,蠎�ｳｶ逵�,3838,HNNN,蠎�ｳｶ逵�,0,,-
copula,Welcome,0,,-,681,PIXEL,蠎�ｳｶ逵�,1757,KIKIKI,蠎�ｳｶ逵�,2639,-AKI-,蠎�ｳｶ逵�,3245,NKNFAL,蠎�ｳｶ逵�
copula,Violet Rose,0,,-,965,HINOYO,蠎�ｳｶ逵�,1540,569*RH,蠎�ｳｶ逵�,2582,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Violet Pulse,0,,-,371,V2ABG,蠎�ｳｶ逵�,1521,PSVR,蠎�ｳｶ逵�,2413,GURA,蠎�ｳｶ逵�,0,,-
copula,Uh-Oh,0,,-,1024,A1,蠎�ｳｶ逵�,1741,-AKI-,蠎�ｳｶ逵�,2399,GURA,蠎�ｳｶ逵�,0,,-
copula,Triple Counter,0,,-,1381,3439,蠎�ｳｶ逵�,2270,-AKI-,蠎�ｳｶ逵�,3788,GURA,蠎�ｳｶ逵�,0,,-
copula,Tori-no-kimochi,0,,-,261,A1,蠎�ｳｶ逵�,1211,IKEPON,蠎�ｳｶ逵�,2015,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,SURVIVOR,0,,-,674,WAKAG,蠎�ｳｶ逵�,1290,SILVI,蠎�ｳｶ逵�,2017,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Super Duper Racers,0,,-,672,PIXEL,蠎�ｳｶ逵�,1613,VIRUS,蠎�ｳｶ逵�,2374,-AKI-,蠎�ｳｶ逵�,0,,-
copula,StrayedCatz,0,,-,849,NEDO23,蠎�ｳｶ逵�,1905,!!YATU,蠎�ｳｶ逵�,2857,HNNN,蠎�ｳｶ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1057,WAKAG,蠎�ｳｶ逵�,1753,AZISAI,蠎�ｳｶ逵�,2633,NKNFAL,蠎�ｳｶ逵�,3128,F.KAME,蠎�ｳｶ逵�
copula,STARLiGHT,0,,-,900,WAKAG,蠎�ｳｶ逵�,1735,SILVI,蠎�ｳｶ逵�,2675,AIMYON,蠎�ｳｶ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1314,NEDO23,蠎�ｳｶ逵�,1879,PSVR,蠎�ｳｶ逵�,3000,BELLE,蠎�ｳｶ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,833,WAKAG,蠎�ｳｶ逵�,1457,3439,蠎�ｳｶ逵�,2561,HNNN,蠎�ｳｶ逵�,0,,-
copula,Sephirot,0,,-,835,WAKAG,蠎�ｳｶ逵�,1597,VIRUS,蠎�ｳｶ逵�,2330,-AKI-,蠎�ｳｶ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,648,WAKAG,蠎�ｳｶ逵�,1224,3439,蠎�ｳｶ逵�,2246,GURA,蠎�ｳｶ逵�,0,,-
copula,Routing,0,,-,734,BBQ029,蠎�ｳｶ逵�,1596,24KEN,蠎�ｳｶ逵�,2502,GURA,蠎�ｳｶ逵�,0,,-
copula,Rock It,0,,-,1005,WAKAG,蠎�ｳｶ逵�,1640,IKEPON,蠎�ｳｶ逵�,2932,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,refrain,0,,-,1191,Y11,蠎�ｳｶ逵�,2081,D.H,蠎�ｳｶ逵�,3565,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,quick master (reform version),0,,-,160,*OB*,蠎�ｳｶ逵�,314,Y11,蠎�ｳｶ逵�,526,GURA,蠎�ｳｶ逵�,0,,-
copula,POSSESSION,526,PIC,蠎�ｳｶ逵�,1347,PIPEPI,蠎�ｳｶ逵�,2131,GURA,蠎�ｳｶ逵�,2932,GURA,蠎�ｳｶ逵�,0,,-
copula,Outbreak,0,,-,1234,WAKAG,蠎�ｳｶ逵�,1800,OMIASI,蠎�ｳｶ逵�,3010,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,On the FM,0,,-,891,WAKAG,蠎�ｳｶ逵�,1594,VIRUS,蠎�ｳｶ逵�,2747,GURA,蠎�ｳｶ逵�,0,,-
copula,NZM,0,,-,916,V2ABG,蠎�ｳｶ逵�,1610,SILVI,蠎�ｳｶ逵�,3417,HNNN,蠎�ｳｶ逵�,0,,-
copula,Nowhere,0,,-,743,WAKAG,蠎�ｳｶ逵�,1430,3439,蠎�ｳｶ逵�,2146,-AKI-,蠎�ｳｶ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,787,WAKAG,蠎�ｳｶ逵�,1150,6KAKU,蠎�ｳｶ逵�,2256,-AKI-,蠎�ｳｶ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1070,NEDO23,蠎�ｳｶ逵�,1909,VIRUS,蠎�ｳｶ逵�,2975,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1086,KEN!MA,蠎�ｳｶ逵�,1897,CYBELE,蠎�ｳｶ逵�,2917,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,NANAIRO,0,,-,1000,WAKAG,蠎�ｳｶ逵�,1704,3439,蠎�ｳｶ逵�,2505,!!YATU,蠎�ｳｶ逵�,0,,-
copula,Musik LoverZ,0,,-,978,V2ABG,蠎�ｳｶ逵�,1340,PIC,蠎�ｳｶ逵�,2458,GURA,蠎�ｳｶ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1351,TA5WA3,蠎�ｳｶ逵�,2087,A,蠎�ｳｶ逵�,2990,GURA,蠎�ｳｶ逵�,0,,-
copula,La dolce primavera,0,,-,550,PIXEL,蠎�ｳｶ逵�,1356,BECK69,蠎�ｳｶ逵�,2132,IIDX29,蠎�ｳｶ逵�,0,,-
copula,Konzert V,0,,-,1160,Y11,蠎�ｳｶ逵�,2198,CORGI,蠎�ｳｶ逵�,3333,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Journey,0,,-,618,NEDO23,蠎�ｳｶ逵�,1221,MELT,蠎�ｳｶ逵�,1879,SILVI,蠎�ｳｶ逵�,3104,GURA,蠎�ｳｶ逵�
copula,Inner Spirit,0,,-,715,ALL,蠎�ｳｶ逵�,1581,6KAKU,蠎�ｳｶ逵�,2792,GURA,蠎�ｳｶ逵�,0,,-
copula,Highcharge Divolt,0,,-,800,WAKAG,蠎�ｳｶ逵�,1696,VIRUS,蠎�ｳｶ逵�,2784,HNNN,蠎�ｳｶ逵�,0,,-
copula,Grand Chariot,0,,-,1157,VIRUS,蠎�ｳｶ逵�,1832,HOLY,蠎�ｳｶ逵�,3278,GURA,蠎�ｳｶ逵�,0,,-
copula,Godspeed,0,,-,852,MOMIJI,蠎�ｳｶ逵�,1939,VIRUS,蠎�ｳｶ逵�,3046,GURA,蠎�ｳｶ逵�,0,,-
copula,GOBBLE,0,,-,438,WAKAG,蠎�ｳｶ逵�,636,*ASPN*,蠎�ｳｶ逵�,1692,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Go Faraway,0,,-,604,SHACH-,蠎�ｳｶ逵�,1299,SRY,蠎�ｳｶ逵�,2430,ROBBY,蠎�ｳｶ逵�,0,,-
copula,Glitch Nerds,0,,-,864,EA-T.K,蠎�ｳｶ逵�,1360,IKEPON,蠎�ｳｶ逵�,2250,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,1041,WAKAG,蠎�ｳｶ逵�,1725,93CHO-,蠎�ｳｶ逵�,2351,GURA,蠎�ｳｶ逵�,0,,-
copula,Exchange Place,0,,-,689,WAKAG,蠎�ｳｶ逵�,1154,569*RH,蠎�ｳｶ逵�,1784,GURA,蠎�ｳｶ逵�,0,,-
copula,Everlasting Last,0,,-,694,A,蠎�ｳｶ逵�,1544,OMIASI,蠎�ｳｶ逵�,2224,HNNN,蠎�ｳｶ逵�,0,,-
copula,Dynamite,537,VIRUS,蠎�ｳｶ逵�,1196,VIRUS,蠎�ｳｶ逵�,2452,-AKI-,蠎�ｳｶ逵�,3791,HNNN,蠎�ｳｶ逵�,0,,-
copula,Donkey Donk,0,,-,1037,Y11,蠎�ｳｶ逵�,1711,VIRUS,蠎�ｳｶ逵�,2268,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,594,A1,蠎�ｳｶ逵�,1454,IKEPON,蠎�ｳｶ逵�,2279,GURA,蠎�ｳｶ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,930,BUNYA,蠎�ｳｶ逵�,1808,-AKI-,蠎�ｳｶ逵�,3041,HNNN,蠎�ｳｶ逵�,0,,-
copula,Devil's Gear,0,,-,940,A1,蠎�ｳｶ逵�,2220,VIRUS,蠎�ｳｶ逵�,3399,HNNN,蠎�ｳｶ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,934,A1,蠎�ｳｶ逵�,1851,AZISAI,蠎�ｳｶ逵�,2608,-AKI-,蠎�ｳｶ逵�,0,,-
copula,Damage Per Second,0,,-,806,V2ABG,蠎�ｳｶ逵�,1396,VIRUS,蠎�ｳｶ逵�,2008,ROBBY,蠎�ｳｶ逵�,2278,-AKI-,蠎�ｳｶ逵�
copula,Daily Lunch Special,0,,-,1000,WAKAG,蠎�ｳｶ逵�,1983,BECK69,蠎�ｳｶ逵�,2956,-AKI-,蠎�ｳｶ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,884,WAKAG,蠎�ｳｶ逵�,1614,3439,蠎�ｳｶ逵�,3083,GURA,蠎�ｳｶ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1083,A1,蠎�ｳｶ逵�,1644,AZISAI,蠎�ｳｶ逵�,2597,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Central Station,0,,-,940,V2ABG,蠎�ｳｶ逵�,1549,MELT,蠎�ｳｶ逵�,2369,ROBBY,蠎�ｳｶ逵�,0,,-
copula,Blue Spring Express,0,,-,1282,TA5WA3,蠎�ｳｶ逵�,2103,-AKI-,蠎�ｳｶ逵�,3276,HNNN,蠎�ｳｶ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,810,A1,蠎�ｳｶ逵�,2355,HOLY,蠎�ｳｶ逵�,3244,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,Aublia,0,,-,821,WAKAG,蠎�ｳｶ逵�,1495,3439,蠎�ｳｶ逵�,2476,FYGAR,蠎�ｳｶ逵�,0,,-
copula,Arcana,0,,-,1039,WAKAG,蠎�ｳｶ逵�,1563,*ASPN*,蠎�ｳｶ逵�,2276,GURA,蠎�ｳｶ逵�,0,,-
copula,AO-1,0,,-,1113,*ASPN*,蠎�ｳｶ逵�,1857,CORGI,蠎�ｳｶ逵�,2745,GURA,蠎�ｳｶ逵�,0,,-
copula,Angelic Jelly,0,,-,1039,Y11,蠎�ｳｶ逵�,1968,3439,蠎�ｳｶ逵�,2680,-AKI-,蠎�ｳｶ逵�,0,,-
copula,Acid Pumper,0,,-,684,TA5WA3,蠎�ｳｶ逵�,1551,24KEN,蠎�ｳｶ逵�,2452,NKNFAL,蠎�ｳｶ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,678,CYBELE,蠎�ｳｶ逵�,1559,VIRUS,蠎�ｳｶ逵�,2330,NKNFAL,蠎�ｳｶ逵�,0,,-
SINOBUZ,魘�,0,,-,1290,F-NEO1,蠎�ｳｶ逵�,2133,OMIASI,蠎�ｳｶ逵�,2671,-AKI-,蠎�ｳｶ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,949,SILVI,蠎�ｳｶ逵�,1707,SILVI,蠎�ｳｶ逵�,3042,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,754,WAKAG,蠎�ｳｶ逵�,1196,55*,蠎�ｳｶ逵�,2549,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,464,V2ABG,蠎�ｳｶ逵�,982,SRY,蠎�ｳｶ逵�,1725,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1078,WAKAG,蠎�ｳｶ逵�,2143,-AKI-,蠎�ｳｶ逵�,3579,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,668,V2ABG,蠎�ｳｶ逵�,1410,-AKI-,蠎�ｳｶ逵�,2692,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1525,VIRUS,蠎�ｳｶ逵�,2229,-AKI-,蠎�ｳｶ逵�,3822,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,792,A1,蠎�ｳｶ逵�,1375,IKEPON,蠎�ｳｶ逵�,1972,FYGAR,蠎�ｳｶ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,762,V2ABG,蠎�ｳｶ逵�,1011,KIYONO,蠎�ｳｶ逵�,2106,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,958,AYFIA.,蠎�ｳｶ逵�,1539,3439,蠎�ｳｶ逵�,2467,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,933,WAKAG,蠎�ｳｶ逵�,1543,ANECE*,蠎�ｳｶ逵�,2243,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1108,AYFIA.,蠎�ｳｶ逵�,2065,VIRUS,蠎�ｳｶ逵�,3315,AIMYON,蠎�ｳｶ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,258,HOLY,蠎�ｳｶ逵�,910,WAKAG,蠎�ｳｶ逵�,1232,93CHO-,蠎�ｳｶ逵�,2276,-AKI-,蠎�ｳｶ逵�,3026,HNNN,蠎�ｳｶ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,754,A1,蠎�ｳｶ逵�,1760,SILVI,蠎�ｳｶ逵�,2912,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,674,A1,蠎�ｳｶ逵�,1431,ROBBY,蠎�ｳｶ逵�,2489,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1074,F-NEO1,蠎�ｳｶ逵�,1948,VIRUS,蠎�ｳｶ逵�,3164,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,406,SRY,蠎�ｳｶ逵�,950,3.MPS*,蠎�ｳｶ逵�,1426,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,縲�,0,,-,1144,AYFIA.,蠎�ｳｶ逵�,2335,SILVI,蠎�ｳｶ逵�,3617,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,670,V2ABG,蠎�ｳｶ逵�,1766,3439,蠎�ｳｶ逵�,2822,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,909,AYFIA.,蠎�ｳｶ逵�,1563,VIRUS,蠎�ｳｶ逵�,2632,NKNFAL,蠎�ｳｶ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,890,V2ABG,蠎�ｳｶ逵�,1575,BUCHO-,蠎�ｳｶ逵�,2868,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Warrior,0,,-,960,AYFIA.,蠎�ｳｶ逵�,1685,IKEPON,蠎�ｳｶ逵�,2488,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,Vermilion,0,,-,814,AYFIA.,蠎�ｳｶ逵�,1342,3439,蠎�ｳｶ逵�,2048,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,Venom,0,,-,1126,AYFIA.,蠎�ｳｶ逵�,2070,CYBELE,蠎�ｳｶ逵�,3148,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Umbral,0,,-,577,WAKAG,蠎�ｳｶ逵�,1270,569*RH,蠎�ｳｶ逵�,1891,GURA,蠎�ｳｶ逵�,3053,GURA,蠎�ｳｶ逵�
SINOBUZ,TOGAKUSHI,0,,-,880,WAKAG,蠎�ｳｶ逵�,1772,KIKIKI,蠎�ｳｶ逵�,2580,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,The Commanders,0,,-,931,WAKAG,蠎�ｳｶ逵�,1388,Y11,蠎�ｳｶ逵�,2431,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,545,A1,蠎�ｳｶ逵�,1195,AZISAI,蠎�ｳｶ逵�,1914,-AKI-,蠎�ｳｶ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,675,V2ABG,蠎�ｳｶ逵�,1341,AJI,蠎�ｳｶ逵�,2251,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Super Rush,0,,-,888,ALL,蠎�ｳｶ逵�,1869,VIRUS,蠎�ｳｶ逵�,3493,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1038,AYFIA.,蠎�ｳｶ逵�,1749,IOR!NG,蠎�ｳｶ逵�,3067,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,853,WAKAG,蠎�ｳｶ逵�,1475,CYBELE,蠎�ｳｶ逵�,3162,NKNFAL,蠎�ｳｶ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1055,6KAKU,蠎�ｳｶ逵�,2027,AZISAI,蠎�ｳｶ逵�,3395,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,Sky High,432,HOLY,蠎�ｳｶ逵�,1050,AYFIA.,蠎�ｳｶ逵�,2303,CYBELE,蠎�ｳｶ逵�,3709,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,743,CAM!LE,蠎�ｳｶ逵�,1636,S.WEEK,蠎�ｳｶ逵�,2401,ROBBY,蠎�ｳｶ逵�,0,,-
SINOBUZ,shuriken,0,,-,742,V2ABG,蠎�ｳｶ逵�,1106,AZISAI,蠎�ｳｶ逵�,2552,NKNFAL,蠎�ｳｶ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,998,WAKAG,蠎�ｳｶ逵�,2075,K,蠎�ｳｶ逵�,2817,-AKI-,蠎�ｳｶ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,623,V2ABG,蠎�ｳｶ逵�,836,WAKAG,蠎�ｳｶ逵�,1711,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,577,A1,蠎�ｳｶ逵�,1132,6KAKU,蠎�ｳｶ逵�,1875,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,823,569*RH,蠎�ｳｶ逵�,1458,BECK69,蠎�ｳｶ逵�,2836,HNNN,蠎�ｳｶ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,0,,-,1313,IKEPON,蠎�ｳｶ逵�,2151,GURA,蠎�ｳｶ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,953,TA5WA3,蠎�ｳｶ逵�,1537,SHACHI,蠎�ｳｶ逵�,2394,HNNN,蠎�ｳｶ逵�,2730,GURA,蠎�ｳｶ逵�
