バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,542,AKIO,螂郁憶逵�,1552,FKMZ,螂郁憶逵�,2189,46,螂郁憶逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1012,DAYAN,螂郁憶逵�,1758,SYPHA,螂郁憶逵�,3359,46,螂郁憶逵�,0,,-
SINOBUZ,RAIN,0,,-,1088,DAYAN,螂郁憶逵�,1703,FKMZ,螂郁憶逵�,3264,46,螂郁憶逵�,0,,-
SINOBUZ,Quakes,0,,-,722,LE,螂郁憶逵�,1713,LAST,螂郁憶逵�,3220,46,螂郁憶逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1041,DAYAN,螂郁憶逵�,1560,HAL,螂郁憶逵�,2427,K-TA.N,螂郁憶逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,747,NI9-G6,螂郁憶逵�,1525,7-11,螂郁憶逵�,2801,46,螂郁憶逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1181,7-11,螂郁憶逵�,2028,7-11,螂郁憶逵�,3184,46,螂郁憶逵�,0,,-
SINOBUZ,OOO,0,,-,536,URICK,螂郁憶逵�,1391,ADDTIV,螂郁憶逵�,2055,46,螂郁憶逵�,0,,-
SINOBUZ,nostos,0,,-,862,7-11,螂郁憶逵�,1166,KAZU#,螂郁憶逵�,2613,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,557,*ANNA*,螂郁憶逵�,1338,NZOMBI,螂郁憶逵�,1914,46,螂郁憶逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1164,3,螂郁憶逵�,1761,TYS-R,螂郁憶逵�,2654,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1408,7-11,螂郁憶逵�,2025,K-TA.N,螂郁憶逵�,3830,46,螂郁憶逵�,0,,-
SINOBUZ,Magical,0,,-,791,DAYAN,螂郁憶逵�,1041,JZXSTY,螂郁憶逵�,2012,46,螂郁憶逵�,0,,-
SINOBUZ,Macuilxochitl,410,CIKA,螂郁憶逵�,1437,SSTILE,螂郁憶逵�,2171,K-TA.N,螂郁憶逵�,3310,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,797,KEI,螂郁憶逵�,1235,2,螂郁憶逵�,2456,46,螂郁憶逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1055,ADDTIV,螂郁憶逵�,1808,FKMZ,螂郁憶逵�,2600,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Honey Trap,0,,-,644,GOMA,螂郁憶逵�,1589,7-11,螂郁憶逵�,2514,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,779,7-11,螂郁憶逵�,1643,N.SIKA,螂郁憶逵�,2835,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,HADES,345,WWW,螂郁憶逵�,924,DAYAN,螂郁憶逵�,1756,7-11,螂郁憶逵�,3073,46,螂郁憶逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1325,7-11,螂郁憶逵�,2504,SYPHA,螂郁憶逵�,3976,46,螂郁憶逵�,4593,46,螂郁憶逵�
SINOBUZ,Go Ahead!!,0,,-,935,ALT.I,螂郁憶逵�,1539,K-TA.N,螂郁憶逵�,2732,46,螂郁憶逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1158,TZ-TSU,螂郁憶逵�,1857,TYS-L,螂郁憶逵�,3807,46,螂郁憶逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,382,HIBIKI,螂郁憶逵�,1023,SO36,螂郁憶逵�,1632,46,螂郁憶逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,962,DAYAN,螂郁憶逵�,1524,ADDTIV,螂郁憶逵�,2725,46,螂郁憶逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,1261,7-11,螂郁憶逵�,2077,*TASUQ,螂郁憶逵�,3393,46,螂郁憶逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1252,NI9-G6,螂郁憶逵�,2083,NI9-G6,螂郁憶逵�,3675,46,螂郁憶逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,795,NARA,螂郁憶逵�,1428,ALT.I,螂郁憶逵�,2374,46,螂郁憶逵�,0,,-
SINOBUZ,crew,0,,-,625,IZAQ,螂郁憶逵�,1639,NI9-G6,螂郁憶逵�,2915,46,螂郁憶逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1132,ADDTIV,螂郁憶逵�,2033,Z&S,螂郁憶逵�,2975,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,BroGamer,0,,-,1323,NI9-G6,螂郁憶逵�,2101,-SIA.,螂郁憶逵�,3067,46,螂郁憶逵�,4638,46,螂郁憶逵�
SINOBUZ,Breakin' Chain,0,,-,662,TZ-TSU,螂郁憶逵�,1282,NI9-G6,螂郁憶逵�,2304,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,807,HAM!?,螂郁憶逵�,1420,LAPIS,螂郁憶逵�,2380,46,螂郁憶逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,710,DAYAN,螂郁憶逵�,1227,*ANNA*,螂郁憶逵�,2731,46,螂郁憶逵�,0,,-
SINOBUZ,Believe in you,0,,-,1103,DAYAN,螂郁憶逵�,1721,*ANNA*,螂郁憶逵�,2422,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,894,TZ-TSU,螂郁憶逵�,1330,RYU,螂郁憶逵�,2127,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Be A Star,0,,-,925,DAYAN,螂郁憶逵�,1778,2KU4MI,螂郁憶逵�,2815,46,螂郁憶逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1119,3,螂郁憶逵�,2043,K-TA.N,螂郁憶逵�,2786,46,螂郁憶逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,703,BOYAKI,螂郁憶逵�,1539,SO36,螂郁憶逵�,2619,46,螂郁憶逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1047,*ANNA*,螂郁憶逵�,1803,HAL,螂郁憶逵�,3380,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,Apocalypse,0,,-,1109,NI9-G6,螂郁憶逵�,1885,FILM44,螂郁憶逵�,3575,46,螂郁憶逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1040,*ANNA*,螂郁憶逵�,1614,TERAD,螂郁憶逵�,2594,K-TA.N,螂郁憶逵�,0,,-
SINOBUZ,Amazing Mirage,365,NI9-G6,螂郁憶逵�,794,PLASMA,螂郁憶逵�,1700,7-11,螂郁憶逵�,2612,46,螂郁憶逵�,3266,46,螂郁憶逵�
SINOBUZ,(This Is Not) The Angels,0,,-,568,*ANNA*,螂郁憶逵�,1369,TYS-R,螂郁憶逵�,2677,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1075,JZXSTY,螂郁憶逵�,1923,GAZEL,螂郁憶逵�,3432,46,螂郁憶逵�,0,,-
SINOBUZ,!Viva!,0,,-,646,URICK,螂郁憶逵�,1421,FILM44,螂郁憶逵�,2000,46,螂郁憶逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,681,DAYAN,螂郁憶逵�,1116,BUTA2Q,螂郁憶逵�,2303,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,237,NI9-G6,螂郁憶逵�,765,DAYAN,螂郁憶逵�,1466,ADDTIV,螂郁憶逵�,2339,46,螂郁憶逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1353,SSTILE,螂郁憶逵�,2469,POPN,螂郁憶逵�,4050,46,螂郁憶逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,428,LAIGA,螂郁憶逵�,961,HAM!?,螂郁憶逵�,1667,NI9-G6,螂郁憶逵�,2888,46,螂郁憶逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,729,NI9-G6,螂郁憶逵�,1464,2,螂郁憶逵�,2638,DVDBOX,螂郁憶逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,491,DAYAN,螂郁憶逵�,1152,HAM!?,螂郁憶逵�,2201,EVO96,螂郁憶逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,828,*ANNA*,螂郁憶逵�,1574,HEAVEN,螂郁憶逵�,2201,46,螂郁憶逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,967,DAYAN,螂郁憶逵�,1580,2,螂郁憶逵�,2791,46,螂郁憶逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,955,DAYAN,螂郁憶逵�,1433,7-11,螂郁憶逵�,2444,46,螂郁憶逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,740,DAYAN,螂郁憶逵�,1689,TYS-L,螂郁憶逵�,2523,DVDBOX,螂郁憶逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,827,DAYAN,螂郁憶逵�,1456,ALGRA,螂郁憶逵�,2451,46,螂郁憶逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,1008,DAYAN,螂郁憶逵�,1458,ALGRA,螂郁憶逵�,2086,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1384,SSTILE,螂郁憶逵�,2238,K-TA.N,螂郁憶逵�,3546,46,螂郁憶逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,787,DAYAN,螂郁憶逵�,1510,GAZEL,螂郁憶逵�,2203,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,699,MIKE,螂郁憶逵�,1276,7HO3,螂郁憶逵�,2513,46,螂郁憶逵�,0,,-
CANNON BALLERS,Xperanza,445,A,螂郁憶逵�,1370,7-11,螂郁憶逵�,2350,IZAQ,螂郁憶逵�,3161,46,螂郁憶逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,935,DAYAN,螂郁憶逵�,1444,ALGRA,螂郁憶逵�,2627,DVDBOX,螂郁憶逵�,0,,-
CANNON BALLERS,UMMU,266,CONVOY,螂郁憶逵�,1084,MIZORE,螂郁憶逵�,1831,PIRO.2,螂郁憶逵�,3056,46,螂郁憶逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,762,ALT.I,螂郁憶逵�,1481,SSTILE,螂郁憶逵�,1848,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,The Chase,0,,-,675,*ANNA*,螂郁憶逵�,1353,*TASUQ,螂郁憶逵�,2072,46,螂郁憶逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,362,SHURO.,螂郁憶逵�,1378,DAYAN,螂郁憶逵�,2279,YIMA,螂郁憶逵�,3456,46,螂郁憶逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,965,DAYAN,螂郁憶逵�,1462,VICTOR,螂郁憶逵�,2633,DVDBOX,螂郁憶逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1044,FILM44,螂郁憶逵�,1729,HEAVEN,螂郁憶逵�,2625,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,Static State,0,,-,877,JZXSTY,螂郁憶逵�,1660,TYS-R,螂郁憶逵�,2348,46,螂郁憶逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,873,DAYAN,螂郁憶逵�,1557,7-11,螂郁憶逵�,2294,46,螂郁憶逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,606,SHURO.,螂郁憶逵�,1377,NI9-G6,螂郁憶逵�,2321,46,螂郁憶逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,0,,-,1928,SYPHA,螂郁憶逵�,3532,46,螂郁憶逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,501,DAYAN,螂郁憶逵�,878,*ANNA*,螂郁憶逵�,1576,46,螂郁憶逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,636,A,螂郁憶逵�,1574,7-11,螂郁憶逵�,2718,DVDBOX,螂郁憶逵�,3278,46,螂郁憶逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1373,7-11,螂郁憶逵�,2135,7-11,螂郁憶逵�,3126,46,螂郁憶逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1271,NI9-G6,螂郁憶逵�,2453,*TASUQ,螂郁憶逵�,3630,46,螂郁憶逵�,0,,-
CANNON BALLERS,Persephone,0,,-,1045,DAYAN,螂郁憶逵�,1726,KAZU#,螂郁憶逵�,2952,46,螂郁憶逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1104,DAYAN,螂郁憶逵�,2063,ADAM,螂郁憶逵�,2844,DVDBOX,螂郁憶逵�,0,,-
CANNON BALLERS,Only for now,0,,-,542,HIBIKI,螂郁憶逵�,1405,SO36,螂郁憶逵�,2270,46,螂郁憶逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,1028,HAM!?,螂郁憶逵�,1657,7-11,螂郁憶逵�,2133,46,螂郁憶逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1042,DAYAN,螂郁憶逵�,1380,SO36,螂郁憶逵�,2854,46,螂郁憶逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,944,ALT.I,螂郁憶逵�,1460,FKMZ,螂郁憶逵�,2299,*TASUQ,螂郁憶逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1308,SSTILE,螂郁憶逵�,1946,GAZEL,螂郁憶逵�,3603,46,螂郁憶逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,902,DAYAN,螂郁憶逵�,1659,NI9-G6,螂郁憶逵�,2764,46,螂郁憶逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,623,DAYAN,螂郁憶逵�,1103,LAPIS,螂郁憶逵�,1947,46,螂郁憶逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,778,DAYAN,螂郁憶逵�,1318,*IKKI*,螂郁憶逵�,2486,46,螂郁憶逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,792,ALT.I,螂郁憶逵�,1239,ADDTIV,螂郁憶逵�,2115,46,螂郁憶逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1128,SHIKA,螂郁憶逵�,1818,SYPHA,螂郁憶逵�,3483,46,螂郁憶逵�,0,,-
CANNON BALLERS,Initiation,626,HIROKI,螂郁憶逵�,1366,*ANNA*,螂郁憶逵�,2475,K-TA.N,螂郁憶逵�,3956,46,螂郁憶逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1194,ADDTIV,螂郁憶逵�,2205,K-TA.N,螂郁憶逵�,3507,46,螂郁憶逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1027,DAYAN,螂郁憶逵�,1780,HEAVEN,螂郁憶逵�,2742,46,螂郁憶逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,879,NARA,螂郁憶逵�,1898,NCS.,螂郁憶逵�,2999,46,螂郁憶逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,619,DAYAN,螂郁憶逵�,1005,SSTILE,螂郁憶逵�,1776,46,螂郁憶逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,774,DAYAN,螂郁憶逵�,1377,NI9-G6,螂郁憶逵�,2192,*TASUQ,螂郁憶逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,545,DAYAN,螂郁憶逵�,1102,ADDTIV,螂郁憶逵�,1873,46,螂郁憶逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,891,NI9-G6,螂郁憶逵�,1409,NCS.,螂郁憶逵�,2214,46,螂郁憶逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,597,URICK,螂郁憶逵�,1676,HAL,螂郁憶逵�,2511,46,螂郁憶逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,955,*ANNA*,螂郁憶逵�,1522,ADDTIV,螂郁憶逵�,2932,46,螂郁憶逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,833,NI9-G6,螂郁憶逵�,1780,NCS.,螂郁憶逵�,2710,46,螂郁憶逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,669,DAYAN,螂郁憶逵�,1497,7-11,螂郁憶逵�,2601,46,螂郁憶逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,907,NARA,螂郁憶逵�,1730,ALT.I,螂郁憶逵�,2814,46,螂郁憶逵�,0,,-
CANNON BALLERS,encounter,0,,-,947,NI9-G6,螂郁憶逵�,1621,LUXI!,螂郁憶逵�,3301,46,螂郁憶逵�,0,,-
CANNON BALLERS,EMERALDAS,455,*TA,螂郁憶逵�,1263,*IKKI*,螂郁憶逵�,2363,ATRIX,螂郁憶逵�,3524,46,螂郁憶逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,913,DAYAN,螂郁憶逵�,1382,NI9-G6,螂郁憶逵�,2586,46,螂郁憶逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1286,YUTO,螂郁憶逵�,1860,YAY01#,螂郁憶逵�,3154,46,螂郁憶逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1305,FILM44,螂郁憶逵�,2304,SYPHA,螂郁憶逵�,4027,46,螂郁憶逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1058,DAYAN,螂郁憶逵�,1933,TYS-R,螂郁憶逵�,3385,46,螂郁憶逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,768,DAYAN,螂郁憶逵�,1320,SO36,螂郁憶逵�,2084,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1264,NI9-G6,螂郁憶逵�,1699,HAL,螂郁憶逵�,2661,46,螂郁憶逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,696,GOMA,螂郁憶逵�,1267,KJYG,螂郁憶逵�,2143,46,螂郁憶逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,951,C-PON,螂郁憶逵�,1807,CHIP,螂郁憶逵�,2825,46,螂郁憶逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1294,NI9-G6,螂郁憶逵�,1767,VICTOR,螂郁憶逵�,2525,46,螂郁憶逵�,0,,-
CANNON BALLERS,Boomy and The Boost,414,DEER,螂郁憶逵�,1039,NI9-G6,螂郁憶逵�,2031,DVDBOX,螂郁憶逵�,3560,46,螂郁憶逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,778,DAYAN,螂郁憶逵�,1476,FILM44,螂郁憶逵�,2216,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,812,LE,螂郁憶逵�,1420,TYS-L,螂郁憶逵�,2765,46,螂郁憶逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,739,DAYAN,螂郁憶逵�,1724,HAL,螂郁憶逵�,3064,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1120,NI9-G6,螂郁憶逵�,1744,NI9-G6,螂郁憶逵�,2698,46,螂郁憶逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,733,DAYAN,螂郁憶逵�,1370,KAXVAL,螂郁憶逵�,2275,46,螂郁憶逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,957,DAYAN,螂郁憶逵�,1366,RYAN,螂郁憶逵�,2614,46,螂郁憶逵�,0,,-
CANNON BALLERS,Arca,0,,-,623,SIA,螂郁憶逵�,1647,NI9-G6,螂郁憶逵�,3124,46,螂郁憶逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,982,DAYAN,螂郁憶逵�,1799,LIME-C,螂郁憶逵�,3049,46,螂郁憶逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1206,TZ-TSU,螂郁憶逵�,2335,7-11,螂郁憶逵�,3605,46,螂郁憶逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,636,BOYAKI,螂郁憶逵�,1648,KJYG,螂郁憶逵�,2642,46,螂郁憶逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,747,DAYAN,螂郁憶逵�,1385,7-11,螂郁憶逵�,2327,46,螂郁憶逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,423,DAYAN,螂郁憶逵�,965,TZ-TSU,螂郁憶逵�,2086,46,螂郁憶逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1086,TZ-TSU,螂郁憶逵�,1556,ALT.I,螂郁憶逵�,2505,46,螂郁憶逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,511,ALICE,螂郁憶逵�,1363,FILM44,螂郁憶逵�,2443,46,螂郁憶逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1222,SSTILE,螂郁憶逵�,2372,K-TA.N,螂郁憶逵�,3611,46,螂郁憶逵�,0,,-
CANNON BALLERS,255,0,,-,0,,-,1515,SYPHA,螂郁憶逵�,3288,46,螂郁憶逵�,0,,-
CANNON BALLERS,2 Player,0,,-,950,7-11,螂郁憶逵�,1401,FKMZ,螂郁憶逵�,2549,ATRIX,螂郁憶逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,979,DAYAN,螂郁憶逵�,1670,7-11,螂郁憶逵�,2607,*TASUQ,螂郁憶逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1058,TZ-TSU,螂郁憶逵�,2154,FKMZ,螂郁憶逵�,3189,46,螂郁憶逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1192,ADDTIV,螂郁憶逵�,2193,K-TA.N,螂郁憶逵�,3044,46,螂郁憶逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,886,RYOTSU,螂郁憶逵�,1603,TYS-L,螂郁憶逵�,2524,DVDBOX,螂郁憶逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1081,TZ-TSU,螂郁憶逵�,1750,Z&S,螂郁憶逵�,2627,KIRITO,螂郁憶逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,772,DAYAN,螂郁憶逵�,1195,7-11,螂郁憶逵�,2381,DVDBOX,螂郁憶逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,427,DAYAN,螂郁憶逵�,673,3,螂郁憶逵�,1732,DVDBOX,螂郁憶逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,836,TZ-TSU,螂郁憶逵�,1539,HAL,螂郁憶逵�,2533,46,螂郁憶逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1193,DAYAN,螂郁憶逵�,2196,-SIA.,螂郁憶逵�,4140,46,螂郁憶逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,679,DAYAN,螂郁憶逵�,1504,7-11,螂郁憶逵�,2534,ATRIX,螂郁憶逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,785,DAYAN,螂郁憶逵�,1451,ADDTIV,螂郁憶逵�,2483,DVDBOX,螂郁憶逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,550,DAYAN,螂郁憶逵�,954,RYAN,螂郁憶逵�,1411,CHIP,螂郁憶逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1043,*ANNA*,螂郁憶逵�,1741,TYS-R,螂郁憶逵�,2855,46,螂郁憶逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,578,DAYAN,螂郁憶逵�,1088,7-11,螂郁憶逵�,2008,ATRIX,螂郁憶逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,235,MOB5,螂郁憶逵�,615,DAYAN,螂郁憶逵�,1527,7-11,螂郁憶逵�,2309,46,螂郁憶逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,721,DAYAN,螂郁憶逵�,1034,FILM44,螂郁憶逵�,1775,4GEPO4,螂郁憶逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1388,SSTILE,螂郁憶逵�,2160,-SIA.,螂郁憶逵�,4112,46,螂郁憶逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1052,DAYAN,螂郁憶逵�,1776,HAL,螂郁憶逵�,2899,DVDBOX,螂郁憶逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,707,4,螂郁憶逵�,1803,SYPHA,螂郁憶逵�,2745,DVDBOX,螂郁憶逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,737,TZ-TSU,螂郁憶逵�,1510,7-11,螂郁憶逵�,2372,46,螂郁憶逵�,0,,-
Rootage,Xlo,0,,-,1348,TZ-TSU,螂郁憶逵�,2307,SYPHA,螂郁憶逵�,3786,46,螂郁憶逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,911,GOMA,螂郁憶逵�,1587,FKMZ,螂郁憶逵�,2999,46,螂郁憶逵�,0,,-
Rootage,X-DEN,0,,-,1470,FILM44,螂郁憶逵�,2694,ATRIX,螂郁憶逵�,4160,46,螂郁憶逵�,0,,-
Rootage,Wonderland,0,,-,957,DAYAN,螂郁憶逵�,1662,MMJUMP,螂郁憶逵�,2726,ATRIX,螂郁憶逵�,0,,-
