バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,"Erosion Mark  ",0,,-,779,N!-9,蟇悟ｱｱ逵�,1512,CRZ-R.,蟇悟ｱｱ逵�,2179,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,entelecheia,0,,-,1018,CRZ-R.,蟇悟ｱｱ逵�,2043,YU*,蟇悟ｱｱ逵�,3302,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1044,ABESHI,蟇悟ｱｱ逵�,1607,IBIS,蟇悟ｱｱ逵�,3018,RIOO,蟇悟ｱｱ逵�,3618,RIOO,蟇悟ｱｱ逵�
PENDUAL,Discloze,0,,-,918,ABESHI,蟇悟ｱｱ逵�,1639,LIME,蟇悟ｱｱ逵�,2696,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1190,ABESHI,蟇悟ｱｱ逵�,2378,K.,蟇悟ｱｱ逵�,4156,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,912,ABESHI,蟇悟ｱｱ逵�,1649,KAZTR*,蟇悟ｱｱ逵�,2323,RIOO,蟇悟ｱｱ逵�,3268,RIOO,蟇悟ｱｱ逵�
PENDUAL,"COLOSSEUM ",0,,-,570,ABESHI,蟇悟ｱｱ逵�,1130,TBIRDS,蟇悟ｱｱ逵�,2312,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,cinder,0,,-,821,VIVY,蟇悟ｱｱ逵�,2032,ZENI,蟇悟ｱｱ逵�,3163,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Chronos,0,,-,861,ABESHI,蟇悟ｱｱ逵�,1386,REVIUS,蟇悟ｱｱ逵�,2311,MAKO6N,蟇悟ｱｱ逵�,3051,RIOO,蟇悟ｱｱ逵�
PENDUAL,Chrono Diver -PENDULUMs-,562,GB-XTO,蟇悟ｱｱ逵�,1422,K.,蟇悟ｱｱ逵�,2731,REVIUS,蟇悟ｱｱ逵�,4371,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1122,TBIRDS,蟇悟ｱｱ逵�,2149,NOPPO?,蟇悟ｱｱ逵�,3129,RIOO,蟇悟ｱｱ逵�,4400,RIOO,蟇悟ｱｱ逵�
PENDUAL,chrono diver -fragment-,0,,-,667,RYO,蟇悟ｱｱ逵�,1121,ABESHI,蟇悟ｱｱ逵�,1797,RIOO,蟇悟ｱｱ逵�,2251,REVIUS,蟇悟ｱｱ逵�
PENDUAL,Chain of pain,0,,-,737,ABESHI,蟇悟ｱｱ逵�,1524,ZENI,蟇悟ｱｱ逵�,2246,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1272,YU*,蟇悟ｱｱ逵�,2024,FIOO,蟇悟ｱｱ逵�,3745,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1076,CRZ-R.,蟇悟ｱｱ逵�,1930,LIME,蟇悟ｱｱ逵�,3075,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,942,ABESHI,蟇悟ｱｱ逵�,1890,ZENI,蟇悟ｱｱ逵�,2986,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1224,ABESHI,蟇悟ｱｱ逵�,2099,ZENI,蟇悟ｱｱ逵�,3235,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,978,Y.HIKI,蟇悟ｱｱ逵�,1605,DELTA,蟇悟ｱｱ逵�,2631,REVIUS,蟇悟ｱｱ逵�,3558,REVIUS,蟇悟ｱｱ逵�
PENDUAL,AFRO KNUCKLE,0,,-,906,ABESHI,蟇悟ｱｱ逵�,1684,LIME,蟇悟ｱｱ逵�,2433,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1144,ABESHI,蟇悟ｱｱ逵�,1915,DELTA,蟇悟ｱｱ逵�,2943,RIOO,蟇悟ｱｱ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,257,YAMA34,蟇悟ｱｱ逵�,1071,H!KASA,蟇悟ｱｱ逵�,1736,DELTA,蟇悟ｱｱ逵�,2646,RIOO,蟇悟ｱｱ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1087,ABESHI,蟇悟ｱｱ逵�,2105,ZENI,蟇悟ｱｱ逵�,2971,RIOO,蟇悟ｱｱ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,898,YU*,蟇悟ｱｱ逵�,1785,K.,蟇悟ｱｱ逵�,2989,RIOO,蟇悟ｱｱ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1153,ABESHI,蟇悟ｱｱ逵�,2015,LIME,蟇悟ｱｱ逵�,3139,RIOO,蟇悟ｱｱ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,424,GB-XTO,蟇悟ｱｱ逵�,1207,ABESHI,蟇悟ｱｱ逵�,1982,ZENI,蟇悟ｱｱ逵�,2926,RIOO,蟇悟ｱｱ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1366,VIVY,蟇悟ｱｱ逵�,2187,UMEKOO,蟇悟ｱｱ逵�,3339,RIOO,蟇悟ｱｱ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1297,GB-XTO,蟇悟ｱｱ逵�,2080,ZENI,蟇悟ｱｱ逵�,3404,RIOO,蟇悟ｱｱ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,922,ABESHI,蟇悟ｱｱ逵�,1635,ANDAYO,蟇悟ｱｱ逵�,2561,RIOO,蟇悟ｱｱ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,679,ABESHI,蟇悟ｱｱ逵�,1175,ABESHI,蟇悟ｱｱ逵�,2132,RIOO,蟇悟ｱｱ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,834,CRZ-R.,蟇悟ｱｱ逵�,1867,ZENI,蟇悟ｱｱ逵�,2835,RIOO,蟇悟ｱｱ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,745,ABESHI,蟇悟ｱｱ逵�,1389,ABESHI,蟇悟ｱｱ逵�,2171,RIOO,蟇悟ｱｱ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1251,ABESHI,蟇悟ｱｱ逵�,1780,LIME,蟇悟ｱｱ逵�,2358,RIOO,蟇悟ｱｱ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1094,ABESHI,蟇悟ｱｱ逵�,1763,DELTA,蟇悟ｱｱ逵�,2422,RISHA.,蟇悟ｱｱ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,827,GB-XTO,蟇悟ｱｱ逵�,1432,TRISH,蟇悟ｱｱ逵�,2314,REVIUS,蟇悟ｱｱ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,802,ABESHI,蟇悟ｱｱ逵�,1383,IIDX28,蟇悟ｱｱ逵�,2263,RIOO,蟇悟ｱｱ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1416,ABESHI,蟇悟ｱｱ逵�,2344,ZENI,蟇悟ｱｱ逵�,3380,RIOO,蟇悟ｱｱ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1098,ABESHI,蟇悟ｱｱ逵�,1747,LIME,蟇悟ｱｱ逵�,2873,RIOO,蟇悟ｱｱ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,956,ABESHI,蟇悟ｱｱ逵�,1782,YU*,蟇悟ｱｱ逵�,2970,RIOO,蟇悟ｱｱ逵�,3894,RIOO,蟇悟ｱｱ逵�
copula,X,0,,-,1525,ABESHI,蟇悟ｱｱ逵�,2479,ZENI,蟇悟ｱｱ逵�,3868,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Welcome,0,,-,841,ABESHI,蟇悟ｱｱ逵�,1723,YO$HI,蟇悟ｱｱ逵�,2680,RIOO,蟇悟ｱｱ逵�,3351,RIOO,蟇悟ｱｱ逵�
copula,Violet Rose,0,,-,1229,CRZ-R.,蟇悟ｱｱ逵�,1879,LIME,蟇悟ｱｱ逵�,2626,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Violet Pulse,0,,-,432,GB-XTO,蟇悟ｱｱ逵�,1551,TAMA,蟇悟ｱｱ逵�,2487,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Uh-Oh,0,,-,1101,ABESHI,蟇悟ｱｱ逵�,1694,DELTA,蟇悟ｱｱ逵�,2429,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Triple Counter,0,,-,1323,ABESHI,蟇悟ｱｱ逵�,2163,LIME,蟇悟ｱｱ逵�,3980,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Tori-no-kimochi,0,,-,266,GB-XTO,蟇悟ｱｱ逵�,1273,CRZ-R.,蟇悟ｱｱ逵�,2029,RIOO,蟇悟ｱｱ逵�,0,,-
copula,SURVIVOR,0,,-,706,YU*,蟇悟ｱｱ逵�,1246,YU*,蟇悟ｱｱ逵�,2022,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Super Duper Racers,0,,-,908,ABESHI,蟇悟ｱｱ逵�,1357,YAMAYA,蟇悟ｱｱ逵�,2313,AIRGOD,蟇悟ｱｱ逵�,0,,-
copula,StrayedCatz,0,,-,1036,ABESHI,蟇悟ｱｱ逵�,1820,NEOCTR,蟇悟ｱｱ逵�,2932,RIOO,蟇悟ｱｱ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1177,ABESHI,蟇悟ｱｱ逵�,1740,DELTA,蟇悟ｱｱ逵�,2662,RIOO,蟇悟ｱｱ逵�,3293,REVIUS,蟇悟ｱｱ逵�
copula,STARLiGHT,0,,-,906,ABESHI,蟇悟ｱｱ逵�,1776,LIME,蟇悟ｱｱ逵�,2787,RIOO,蟇悟ｱｱ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1399,ABESHI,蟇悟ｱｱ逵�,1832,493KSK,蟇悟ｱｱ逵�,3067,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,849,ABESHI,蟇悟ｱｱ逵�,1329,TBIRDS,蟇悟ｱｱ逵�,2516,REVIUS,蟇悟ｱｱ逵�,0,,-
copula,Sephirot,0,,-,943,ABESHI,蟇悟ｱｱ逵�,1599,YU*,蟇悟ｱｱ逵�,2371,RIOO,蟇悟ｱｱ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,692,ABESHI,蟇悟ｱｱ逵�,1116,YAMAYA,蟇悟ｱｱ逵�,2311,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Routing,0,,-,905,ABESHI,蟇悟ｱｱ逵�,1616,ZENI,蟇悟ｱｱ逵�,2556,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Rock It,0,,-,1095,ABESHI,蟇悟ｱｱ逵�,1589,GNK*MT,蟇悟ｱｱ逵�,2974,RIOO,蟇悟ｱｱ逵�,0,,-
copula,refrain,0,,-,1200,ABESHI,蟇悟ｱｱ逵�,2276,K.,蟇悟ｱｱ逵�,3656,RIOO,蟇悟ｱｱ逵�,0,,-
copula,quick master (reform version),0,,-,160,GB-XTO,蟇悟ｱｱ逵�,336,ABESHI,蟇悟ｱｱ逵�,522,SAK!-S,蟇悟ｱｱ逵�,0,,-
copula,POSSESSION,492,YAMA34,蟇悟ｱｱ逵�,1389,REVIUS,蟇悟ｱｱ逵�,2170,ZENI,蟇悟ｱｱ逵�,2994,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Outbreak,0,,-,1304,ABESHI,蟇悟ｱｱ逵�,1777,VIVY,蟇悟ｱｱ逵�,3033,RIOO,蟇悟ｱｱ逵�,0,,-
copula,On the FM,0,,-,1070,ABESHI,蟇悟ｱｱ逵�,1495,ZIRAI.,蟇悟ｱｱ逵�,2818,RIOO,蟇悟ｱｱ逵�,0,,-
copula,NZM,0,,-,1056,YU*,蟇悟ｱｱ逵�,1602,GB-XTO,蟇悟ｱｱ逵�,3487,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Nowhere,0,,-,822,ABESHI,蟇悟ｱｱ逵�,1357,VIVY,蟇悟ｱｱ逵�,2097,TRISH,蟇悟ｱｱ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,785,ABESHI,蟇悟ｱｱ逵�,1180,ABESHI,蟇悟ｱｱ逵�,2237,REVIUS,蟇悟ｱｱ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1128,ABESHI,蟇悟ｱｱ逵�,1845,DELTA,蟇悟ｱｱ逵�,3016,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1111,ABESHI,蟇悟ｱｱ逵�,1899,K.,蟇悟ｱｱ逵�,2975,RIOO,蟇悟ｱｱ逵�,0,,-
copula,NANAIRO,0,,-,985,ABESHI,蟇悟ｱｱ逵�,1603,ZIRAI.,蟇悟ｱｱ逵�,2517,ZENI,蟇悟ｱｱ逵�,0,,-
copula,Musik LoverZ,0,,-,1014,ABESHI,蟇悟ｱｱ逵�,1298,-NYA0-,蟇悟ｱｱ逵�,2505,RIOO,蟇悟ｱｱ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1296,ABESHI,蟇悟ｱｱ逵�,2113,ZENI,蟇悟ｱｱ逵�,3056,RIOO,蟇悟ｱｱ逵�,0,,-
copula,La dolce primavera,0,,-,674,ABESHI,蟇悟ｱｱ逵�,1266,493KSK,蟇悟ｱｱ逵�,2125,MAKO6N,蟇悟ｱｱ逵�,0,,-
copula,Konzert V,0,,-,1251,ABESHI,蟇悟ｱｱ逵�,2280,DP9DAN,蟇悟ｱｱ逵�,3359,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Journey,0,,-,664,ABESHI,蟇悟ｱｱ逵�,1132,AN-BM-,蟇悟ｱｱ逵�,1856,K.,蟇悟ｱｱ逵�,3152,RIOO,蟇悟ｱｱ逵�
copula,Inner Spirit,0,,-,841,ABESHI,蟇悟ｱｱ逵�,1904,ZENI,蟇悟ｱｱ逵�,2861,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Highcharge Divolt,0,,-,867,ABESHI,蟇悟ｱｱ逵�,1620,KAZTR*,蟇悟ｱｱ逵�,2727,REVIUS,蟇悟ｱｱ逵�,0,,-
copula,Grand Chariot,0,,-,1097,ABESHI,蟇悟ｱｱ逵�,1796,LIME,蟇悟ｱｱ逵�,3488,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Godspeed,0,,-,1012,ABESHI,蟇悟ｱｱ逵�,1850,LIME,蟇悟ｱｱ逵�,3205,RIOO,蟇悟ｱｱ逵�,0,,-
copula,GOBBLE,0,,-,471,ABESHI,蟇悟ｱｱ逵�,669,LIME,蟇悟ｱｱ逵�,1724,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Go Faraway,0,,-,993,ABESHI,蟇悟ｱｱ逵�,1301,YAMAYA,蟇悟ｱｱ逵�,2504,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Glitch Nerds,0,,-,979,ABESHI,蟇悟ｱｱ逵�,1314,-NYA0-,蟇悟ｱｱ逵�,2176,SHUN,蟇悟ｱｱ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,1102,ABESHI,蟇悟ｱｱ逵�,1644,KAIOTU,蟇悟ｱｱ逵�,2334,RISHA.,蟇悟ｱｱ逵�,0,,-
copula,Exchange Place,0,,-,767,GB-XTO,蟇悟ｱｱ逵�,1127,YAMAYA,蟇悟ｱｱ逵�,1799,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Everlasting Last,0,,-,816,ABESHI,蟇悟ｱｱ逵�,1615,DELTA,蟇悟ｱｱ逵�,2191,AIRGOD,蟇悟ｱｱ逵�,0,,-
copula,Dynamite,520,YAMA34,蟇悟ｱｱ逵�,1148,ABESHI,蟇悟ｱｱ逵�,2433,ZENI,蟇悟ｱｱ逵�,3853,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Donkey Donk,0,,-,1146,ABESHI,蟇悟ｱｱ逵�,1585,NYAN,蟇悟ｱｱ逵�,2293,RIOO,蟇悟ｱｱ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,609,IWASIN,蟇悟ｱｱ逵�,1514,ZENI,蟇悟ｱｱ逵�,2332,RIOO,蟇悟ｱｱ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,893,T4K4HR,蟇悟ｱｱ逵�,1766,UMEKOO,蟇悟ｱｱ逵�,3093,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Devil's Gear,0,,-,984,YAMAYA,蟇悟ｱｱ逵�,2087,DELTA,蟇悟ｱｱ逵�,3511,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1387,CRZ-R.,蟇悟ｱｱ逵�,1911,ZENI,蟇悟ｱｱ逵�,2656,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Damage Per Second,0,,-,849,ABESHI,蟇悟ｱｱ逵�,1388,YU*,蟇悟ｱｱ逵�,2017,KEP1ER,蟇悟ｱｱ逵�,2299,RIOO,蟇悟ｱｱ逵�
copula,Daily Lunch Special,0,,-,1031,ABESHI,蟇悟ｱｱ逵�,2107,DELTA,蟇悟ｱｱ逵�,2969,RIOO,蟇悟ｱｱ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,945,ABESHI,蟇悟ｱｱ逵�,1693,GB-XTO,蟇悟ｱｱ逵�,3148,RIOO,蟇悟ｱｱ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1100,ABESHI,蟇悟ｱｱ逵�,1749,ZENI,蟇悟ｱｱ逵�,2640,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Central Station,0,,-,1046,GB-XTO,蟇悟ｱｱ逵�,1427,-NYA0-,蟇悟ｱｱ逵�,2413,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Blue Spring Express,0,,-,1236,ABESHI,蟇悟ｱｱ逵�,2086,ZENI,蟇悟ｱｱ逵�,3347,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,867,CRZ-R.,蟇悟ｱｱ逵�,2399,CRZ-R.,蟇悟ｱｱ逵�,3325,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Aublia,0,,-,910,ABESHI,蟇悟ｱｱ逵�,1435,OST.,蟇悟ｱｱ逵�,2557,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Arcana,0,,-,1179,YU*,蟇悟ｱｱ逵�,1698,YU*,蟇悟ｱｱ逵�,2290,RIOO,蟇悟ｱｱ逵�,0,,-
copula,AO-1,0,,-,1193,ABESHI,蟇悟ｱｱ逵�,1885,AIRGOD,蟇悟ｱｱ逵�,2815,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Angelic Jelly,0,,-,1100,YAMAYA,蟇悟ｱｱ逵�,1935,YO$HI,蟇悟ｱｱ逵�,2803,RIOO,蟇悟ｱｱ逵�,0,,-
copula,Acid Pumper,0,,-,693,GB-XTO,蟇悟ｱｱ逵�,1588,ZENI,蟇悟ｱｱ逵�,2493,RIOO,蟇悟ｱｱ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,661,VIVY,蟇悟ｱｱ逵�,1669,ZENI,蟇悟ｱｱ逵�,2394,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,魘�,0,,-,1406,ABESHI,蟇悟ｱｱ逵�,2179,LIME,蟇悟ｱｱ逵�,2692,REVIUS,蟇悟ｱｱ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,923,ABESHI,蟇悟ｱｱ逵�,1655,KAZTR*,蟇悟ｱｱ逵�,3137,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,776,ABESHI,蟇悟ｱｱ逵�,1320,GNK*MT,蟇悟ｱｱ逵�,2634,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,484,AN-BM-,蟇悟ｱｱ逵�,1064,CRZ-R.,蟇悟ｱｱ逵�,1717,MAKO6N,蟇悟ｱｱ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1091,ABESHI,蟇悟ｱｱ逵�,2137,ZENI,蟇悟ｱｱ逵�,3702,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,685,ABESHI,蟇悟ｱｱ逵�,1387,TRISH,蟇悟ｱｱ逵�,2772,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1436,ABESHI,蟇悟ｱｱ逵�,2211,SAK!-S,蟇悟ｱｱ逵�,3865,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,795,Y.HIKI,蟇悟ｱｱ逵�,1409,AKZAWA,蟇悟ｱｱ逵�,1999,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,811,ABESHI,蟇悟ｱｱ逵�,1224,VIVY,蟇悟ｱｱ逵�,2044,REVIUS,蟇悟ｱｱ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,969,ABESHI,蟇悟ｱｱ逵�,1563,K.,蟇悟ｱｱ逵�,2443,AXEL.,蟇悟ｱｱ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,990,ABESHI,蟇悟ｱｱ逵�,1657,DELTA,蟇悟ｱｱ逵�,2269,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1194,ABESHI,蟇悟ｱｱ逵�,2098,ZENI,蟇悟ｱｱ逵�,3461,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,262,GB-XTO,蟇悟ｱｱ逵�,954,K.,蟇悟ｱｱ逵�,1241,ZENI,蟇悟ｱｱ逵�,2263,AIRGOD,蟇悟ｱｱ逵�,3049,RIOO,蟇悟ｱｱ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,861,GB-XTO,蟇悟ｱｱ逵�,1766,DP9DAN,蟇悟ｱｱ逵�,2988,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,714,GB-XTO,蟇悟ｱｱ逵�,1287,-NYA0-,蟇悟ｱｱ逵�,2528,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1170,ABESHI,蟇悟ｱｱ逵�,1963,ZENI,蟇悟ｱｱ逵�,3292,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,392,YAMA34,蟇悟ｱｱ逵�,906,YAMAYA,蟇悟ｱｱ逵�,1422,REVIUS,蟇悟ｱｱ逵�,0,,-
SINOBUZ,縲�,0,,-,1222,ABESHI,蟇悟ｱｱ逵�,2195,KAZTR*,蟇悟ｱｱ逵�,3700,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,717,ABESHI,蟇悟ｱｱ逵�,1500,4MABYU,蟇悟ｱｱ逵�,2924,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,957,ABESHI,蟇悟ｱｱ逵�,1583,YU*,蟇悟ｱｱ逵�,2654,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,956,ABESHI,蟇悟ｱｱ逵�,1719,YU*,蟇悟ｱｱ逵�,2914,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Warrior,0,,-,985,ABESHI,蟇悟ｱｱ逵�,1698,ABESHI,蟇悟ｱｱ逵�,2448,KEP1ER,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Vermilion,0,,-,858,VIVY,蟇悟ｱｱ逵�,1212,ZIRAI.,蟇悟ｱｱ逵�,2036,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Venom,0,,-,1258,LIME,蟇悟ｱｱ逵�,2118,ZENI,蟇悟ｱｱ逵�,3216,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Umbral,0,,-,619,GB-XTO,蟇悟ｱｱ逵�,1339,YU*,蟇悟ｱｱ逵�,1921,RIOO,蟇悟ｱｱ逵�,3022,ZENI,蟇悟ｱｱ逵�
SINOBUZ,TOGAKUSHI,0,,-,1004,ABESHI,蟇悟ｱｱ逵�,1772,LIME,蟇悟ｱｱ逵�,2579,ZENI,蟇悟ｱｱ逵�,0,,-
SINOBUZ,The Commanders,0,,-,921,ABESHI,蟇悟ｱｱ逵�,1387,NOPPO?,蟇悟ｱｱ逵�,2431,REVIUS,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,570,GB-XTO,蟇悟ｱｱ逵�,1229,ZENI,蟇悟ｱｱ逵�,1915,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,762,ABESHI,蟇悟ｱｱ逵�,1472,YU*,蟇悟ｱｱ逵�,2248,ZENI,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Super Rush,0,,-,1000,OST.,蟇悟ｱｱ逵�,1888,ZENI,蟇悟ｱｱ逵�,3551,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1066,ABESHI,蟇悟ｱｱ逵�,1828,ZENI,蟇悟ｱｱ逵�,3138,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,907,ABESHI,蟇悟ｱｱ逵�,1447,LIME,蟇悟ｱｱ逵�,3117,OSA6.K,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1063,AN-BM-,蟇悟ｱｱ逵�,2157,ZENI,蟇悟ｱｱ逵�,3464,RIOO,蟇悟ｱｱ逵�,0,,-
