バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1074,LU.PSJ,蟲ｶ譬ｹ逵�,2064,NKNK..,蟲ｶ譬ｹ逵�,2688,RAN.S,蟲ｶ譬ｹ逵�,4248,FENCE,蟲ｶ譬ｹ逵�
PENDUAL,chrono diver -fragment-,0,,-,345,FCRPRO,蟲ｶ譬ｹ逵�,874,ABA,蟲ｶ譬ｹ逵�,1760,AUXY.,蟲ｶ譬ｹ逵�,2216,SPARK,蟲ｶ譬ｹ逵�
PENDUAL,Chain of pain,0,,-,0,,-,1306,LU.PSJ,蟲ｶ譬ｹ逵�,2158,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1182,YUA,蟲ｶ譬ｹ逵�,1718,NKNK..,蟲ｶ譬ｹ逵�,3589,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,818,M.N.,蟲ｶ譬ｹ逵�,1697,YUA,蟲ｶ譬ｹ逵�,2846,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,925,LU.PSJ,蟲ｶ譬ｹ逵�,1624,YUNA.S,蟲ｶ譬ｹ逵�,2875,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,844,AINO*,蟲ｶ譬ｹ逵�,1694,YOU,蟲ｶ譬ｹ逵�,3049,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,0,,-,1509,RYUTO,蟲ｶ譬ｹ逵�,2559,NACHT,蟲ｶ譬ｹ逵�,3479,NACHT,蟲ｶ譬ｹ逵�
PENDUAL,AFRO KNUCKLE,0,,-,899,M.N.,蟲ｶ譬ｹ逵�,1559,NO.217,蟲ｶ譬ｹ逵�,2282,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,898,PHIBKI,蟲ｶ譬ｹ逵�,1746,NKNK..,蟲ｶ譬ｹ逵�,2786,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,172,KOKI,蟲ｶ譬ｹ逵�,718,PHIBKI,蟲ｶ譬ｹ逵�,1499,2KAPON,蟲ｶ譬ｹ逵�,2519,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1039,LU.PSJ,蟲ｶ譬ｹ逵�,1951,BOSS,蟲ｶ譬ｹ逵�,2755,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,836,LU.PSJ,蟲ｶ譬ｹ逵�,1531,RYUTO,蟲ｶ譬ｹ逵�,2801,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1102,LU.PSJ,蟲ｶ譬ｹ逵�,1546,MAYU,蟲ｶ譬ｹ逵�,2877,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,333,DJDJ..,蟲ｶ譬ｹ逵�,1147,LU.PSJ,蟲ｶ譬ｹ逵�,1955,HACK3,蟲ｶ譬ｹ逵�,2699,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1221,LU.PSJ,蟲ｶ譬ｹ逵�,2074,BOSS,蟲ｶ譬ｹ逵�,3031,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1137,LU.PSJ,蟲ｶ譬ｹ逵�,1957,SPARK,蟲ｶ譬ｹ逵�,2905,SPARK,蟲ｶ譬ｹ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,691,MI!,蟲ｶ譬ｹ逵�,1373,NO.217,蟲ｶ譬ｹ逵�,2430,SPARK,蟲ｶ譬ｹ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,631,LU.PSJ,蟲ｶ譬ｹ逵�,1044,YUNA.S,蟲ｶ譬ｹ逵�,1996,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,641,PHIBKI,蟲ｶ譬ｹ逵�,1472,LU.PSJ,蟲ｶ譬ｹ逵�,2471,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,0,,-,1375,NKNK..,蟲ｶ譬ｹ逵�,2041,AGX,蟲ｶ譬ｹ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,782,HONOME,蟲ｶ譬ｹ逵�,1413,LU.PSJ,蟲ｶ譬ｹ逵�,2239,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,0,,-,1715,RAN.S,蟲ｶ譬ｹ逵�,2226,RAN.S,蟲ｶ譬ｹ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,433,ALCARD,蟲ｶ譬ｹ逵�,1188,YUNA.S,蟲ｶ譬ｹ逵�,2026,YUA,蟲ｶ譬ｹ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,795,LU.PSJ,蟲ｶ譬ｹ逵�,1285,LU.PSJ,蟲ｶ譬ｹ逵�,2185,4646,蟲ｶ譬ｹ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1261,LU.PSJ,蟲ｶ譬ｹ逵�,2054,YUA,蟲ｶ譬ｹ逵�,3231,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,850,PHIBKI,蟲ｶ譬ｹ逵�,1443,IIDX28,蟲ｶ譬ｹ逵�,2631,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,795,SIJIMI,蟲ｶ譬ｹ逵�,1630,NKNK..,蟲ｶ譬ｹ逵�,2762,NACHT,蟲ｶ譬ｹ逵�,3757,TURUWO,蟲ｶ譬ｹ逵�
copula,X,0,,-,1408,LU.PSJ,蟲ｶ譬ｹ逵�,2109,MELNNN,蟲ｶ譬ｹ逵�,3611,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Welcome,0,,-,842,M.N.,蟲ｶ譬ｹ逵�,1267,TOMO,蟲ｶ譬ｹ逵�,2184,YUA,蟲ｶ譬ｹ逵�,3053,NACHT,蟲ｶ譬ｹ逵�
copula,Violet Rose,0,,-,742,96KAZ,蟲ｶ譬ｹ逵�,963,MIYAKO,蟲ｶ譬ｹ逵�,2460,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Violet Pulse,0,,-,415,YUA,蟲ｶ譬ｹ逵�,1218,SE2RA*,蟲ｶ譬ｹ逵�,2012,CHARIN,蟲ｶ譬ｹ逵�,0,,-
copula,Uh-Oh,0,,-,879,SIJIMI,蟲ｶ譬ｹ逵�,1515,RYUTO,蟲ｶ譬ｹ逵�,2310,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Triple Counter,0,,-,1042,TRSN,蟲ｶ譬ｹ逵�,1941,2KAPON,蟲ｶ譬ｹ逵�,3723,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Tori-no-kimochi,0,,-,0,,-,0,,-,1896,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,SURVIVOR,0,,-,312,AWASHA,蟲ｶ譬ｹ逵�,899,PHIBKI,蟲ｶ譬ｹ逵�,1963,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Super Duper Racers,0,,-,0,,-,922,AINO*,蟲ｶ譬ｹ逵�,1995,CHARIN,蟲ｶ譬ｹ逵�,0,,-
copula,StrayedCatz,0,,-,971,LU.PSJ,蟲ｶ譬ｹ逵�,1568,SUSA.G,蟲ｶ譬ｹ逵�,2592,BOSS,蟲ｶ譬ｹ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,955,SIJIMI,蟲ｶ譬ｹ逵�,1604,XERIA,蟲ｶ譬ｹ逵�,2610,TURUWO,蟲ｶ譬ｹ逵�,3098,4646,蟲ｶ譬ｹ逵�
copula,STARLiGHT,0,,-,0,,-,1352,GOMAZO,蟲ｶ譬ｹ逵�,2619,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1126,AINO*,蟲ｶ譬ｹ逵�,1803,NKNK..,蟲ｶ譬ｹ逵�,2917,4646,蟲ｶ譬ｹ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,401,AWASHA,蟲ｶ譬ｹ逵�,1273,LU.PSJ,蟲ｶ譬ｹ逵�,2408,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Sephirot,0,,-,920,M.N.,蟲ｶ譬ｹ逵�,1302,LU.PSJ,蟲ｶ譬ｹ逵�,2267,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,681,M.N.,蟲ｶ譬ｹ逵�,811,SAKU.,蟲ｶ譬ｹ逵�,2137,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Routing,0,,-,832,NO.217,蟲ｶ譬ｹ逵�,1355,NO.217,蟲ｶ譬ｹ逵�,2390,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Rock It,0,,-,1034,M.N.,蟲ｶ譬ｹ逵�,1579,AGX,蟲ｶ譬ｹ逵�,2793,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,refrain,0,,-,1143,YUNA.S,蟲ｶ譬ｹ逵�,1993,MELNNN,蟲ｶ譬ｹ逵�,3493,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,quick master (reform version),0,,-,137,CYAIM,蟲ｶ譬ｹ逵�,244,GENEN,蟲ｶ譬ｹ逵�,503,RAN.S,蟲ｶ譬ｹ逵�,0,,-
copula,POSSESSION,370,ALCARD,蟲ｶ譬ｹ逵�,1246,YUNA.S,蟲ｶ譬ｹ逵�,1975,CYAIM,蟲ｶ譬ｹ逵�,2840,SPARK,蟲ｶ譬ｹ逵�,0,,-
copula,Outbreak,0,,-,1011,SAITO-,蟲ｶ譬ｹ逵�,1761,NKNK..,蟲ｶ譬ｹ逵�,2835,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,On the FM,0,,-,573,TANZER,蟲ｶ譬ｹ逵�,1416,LU.PSJ,蟲ｶ譬ｹ逵�,2623,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,NZM,0,,-,973,LU.PSJ,蟲ｶ譬ｹ逵�,1414,REVIS,蟲ｶ譬ｹ逵�,3280,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Nowhere,0,,-,0,,-,1284,LU.PSJ,蟲ｶ譬ｹ逵�,2081,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,402,KOKI,蟲ｶ譬ｹ逵�,0,,-,2195,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1131,LU.PSJ,蟲ｶ譬ｹ逵�,1776,NKNK..,蟲ｶ譬ｹ逵�,2823,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1081,LU.PSJ,蟲ｶ譬ｹ逵�,1507,SUSA.G,蟲ｶ譬ｹ逵�,2808,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,NANAIRO,0,,-,602,TANZER,蟲ｶ譬ｹ逵�,1509,LU.PSJ,蟲ｶ譬ｹ逵�,2464,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Musik LoverZ,0,,-,0,,-,994,96KAZ,蟲ｶ譬ｹ逵�,2322,AGX,蟲ｶ譬ｹ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1146,YUNA.S,蟲ｶ譬ｹ逵�,1869,MELNNN,蟲ｶ譬ｹ逵�,2897,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,La dolce primavera,0,,-,0,,-,847,HINANO,蟲ｶ譬ｹ逵�,2090,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Konzert V,0,,-,1185,LU.PSJ,蟲ｶ譬ｹ逵�,1951,MELNNN,蟲ｶ譬ｹ逵�,3261,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Journey,0,,-,482,AWASHA,蟲ｶ譬ｹ逵�,1104,NO.217,蟲ｶ譬ｹ逵�,1814,AUXY.,蟲ｶ譬ｹ逵�,2974,AA3,蟲ｶ譬ｹ逵�
copula,Inner Spirit,0,,-,614,ISKW..,蟲ｶ譬ｹ逵�,1594,2KAPON,蟲ｶ譬ｹ逵�,2584,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Highcharge Divolt,0,,-,727,M.N.,蟲ｶ譬ｹ逵�,1539,MELNNN,蟲ｶ譬ｹ逵�,2678,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Grand Chariot,0,,-,903,PHIBKI,蟲ｶ譬ｹ逵�,1583,REVIS,蟲ｶ譬ｹ逵�,3396,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Godspeed,0,,-,832,SIJIMI,蟲ｶ譬ｹ逵�,1795,HACK3,蟲ｶ譬ｹ逵�,2909,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,GOBBLE,0,,-,221,AWASHA,蟲ｶ譬ｹ逵�,448,SAKU.,蟲ｶ譬ｹ逵�,1633,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Go Faraway,0,,-,617,8,蟲ｶ譬ｹ逵�,1007,PHIBKI,蟲ｶ譬ｹ逵�,2158,CHARIN,蟲ｶ譬ｹ逵�,0,,-
copula,Glitch Nerds,0,,-,643,MI!,蟲ｶ譬ｹ逵�,1315,MELNNN,蟲ｶ譬ｹ逵�,1898,YUA,蟲ｶ譬ｹ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,541,ALCARD,蟲ｶ譬ｹ逵�,1465,IIDX28,蟲ｶ譬ｹ逵�,2282,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Exchange Place,0,,-,396,AWASHA,蟲ｶ譬ｹ逵�,898,UNCH1,蟲ｶ譬ｹ逵�,1729,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,Everlasting Last,0,,-,525,FCRPRO,蟲ｶ譬ｹ逵�,1274,AA,蟲ｶ譬ｹ逵�,2125,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Dynamite,340,AWASHA,蟲ｶ譬ｹ逵�,1105,YUNA.S,蟲ｶ譬ｹ逵�,2338,BOSS,蟲ｶ譬ｹ逵�,3663,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Donkey Donk,0,,-,749,SK!P26,蟲ｶ譬ｹ逵�,1364,IIDX28,蟲ｶ譬ｹ逵�,2206,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,0,,-,1293,LU.PSJ,蟲ｶ譬ｹ逵�,2116,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,906,YUNA.S,蟲ｶ譬ｹ逵�,1605,RAN.S,蟲ｶ譬ｹ逵�,2929,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Devil's Gear,0,,-,0,,-,2067,BOSS,蟲ｶ譬ｹ逵�,3406,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,0,,-,1658,MELNNN,蟲ｶ譬ｹ逵�,2539,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,Damage Per Second,0,,-,377,ALCARD,蟲ｶ譬ｹ逵�,889,96KAZ,蟲ｶ譬ｹ逵�,2001,AUXY.,蟲ｶ譬ｹ逵�,2166,AA3,蟲ｶ譬ｹ逵�
copula,Daily Lunch Special,0,,-,835,AINO*,蟲ｶ譬ｹ逵�,2018,NKNK..,蟲ｶ譬ｹ逵�,2729,GEN,蟲ｶ譬ｹ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,919,M.N.,蟲ｶ譬ｹ逵�,1454,LU.PSJ,蟲ｶ譬ｹ逵�,2910,4646,蟲ｶ譬ｹ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1047,M.N.,蟲ｶ譬ｹ逵�,1418,LU.PSJ,蟲ｶ譬ｹ逵�,2529,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Central Station,0,,-,946,M.N.,蟲ｶ譬ｹ逵�,0,,-,2355,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Blue Spring Express,0,,-,1165,YUNA.S,蟲ｶ譬ｹ逵�,1828,YUA,蟲ｶ譬ｹ逵�,3049,BOSS,蟲ｶ譬ｹ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,461,FCRPRO,蟲ｶ譬ｹ逵�,2410,FENCE,蟲ｶ譬ｹ逵�,3111,NACHT,蟲ｶ譬ｹ逵�,0,,-
copula,Aublia,0,,-,447,CLEVER,蟲ｶ譬ｹ逵�,1170,TYPE2,蟲ｶ譬ｹ逵�,2460,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,Arcana,0,,-,777,AINO*,蟲ｶ譬ｹ逵�,1627,RAN.S,蟲ｶ譬ｹ逵�,2216,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,AO-1,0,,-,884,SIJIMI,蟲ｶ譬ｹ逵�,1688,NKNK..,蟲ｶ譬ｹ逵�,2712,TURUWO,蟲ｶ譬ｹ逵�,0,,-
copula,Angelic Jelly,0,,-,784,AINO*,蟲ｶ譬ｹ逵�,1920,NKNK..,蟲ｶ譬ｹ逵�,2562,FENCE,蟲ｶ譬ｹ逵�,0,,-
copula,Acid Pumper,0,,-,0,,-,1416,MELNNN,蟲ｶ譬ｹ逵�,2320,AUXY.,蟲ｶ譬ｹ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,635,YUNA.S,蟲ｶ譬ｹ逵�,1389,XERIA,蟲ｶ譬ｹ逵�,2206,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,魘�,0,,-,1346,YUNA.S,蟲ｶ譬ｹ逵�,1990,NKNK..,蟲ｶ譬ｹ逵�,2633,NACHT,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,0,,-,1429,NO.217,蟲ｶ譬ｹ逵�,2952,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,0,,-,1234,2KAPON,蟲ｶ譬ｹ逵�,2473,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,0,,-,572,CLEVER,蟲ｶ譬ｹ逵�,1532,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1058,RYUTO,蟲ｶ譬ｹ逵�,2057,BOSS,蟲ｶ譬ｹ逵�,3537,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,522,SIJIMI,蟲ｶ譬ｹ逵�,1284,NKNK..,蟲ｶ譬ｹ逵�,2453,SPARK,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1362,LU.PSJ,蟲ｶ譬ｹ逵�,2035,YUA,蟲ｶ譬ｹ逵�,3602,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,531,TANZER,蟲ｶ譬ｹ逵�,1258,LU.PSJ,蟲ｶ譬ｹ逵�,1959,NACHT,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,528,MOZUUU,蟲ｶ譬ｹ逵�,960,YOSHIO,蟲ｶ譬ｹ逵�,1812,DXER*G,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,716,AINO*,蟲ｶ譬ｹ逵�,1392,MELNNN,蟲ｶ譬ｹ逵�,2231,KLYNB,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,900,M.N.,蟲ｶ譬ｹ逵�,1466,NKNK..,蟲ｶ譬ｹ逵�,2158,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1137,YUNA.S,蟲ｶ譬ｹ逵�,1828,YUA,蟲ｶ譬ｹ逵�,3304,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,162,000000,蟲ｶ譬ｹ逵�,714,MIYAKO,蟲ｶ譬ｹ逵�,1173,NKNK..,蟲ｶ譬ｹ逵�,2222,AUXY.,蟲ｶ譬ｹ逵�,2874,FENCE,蟲ｶ譬ｹ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,841,YUA,蟲ｶ譬ｹ逵�,1657,MELNNN,蟲ｶ譬ｹ逵�,2802,NACHT,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,281,AWASHA,蟲ｶ譬ｹ逵�,1225,LU.PSJ,蟲ｶ譬ｹ逵�,2392,4646,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1104,YUNA.S,蟲ｶ譬ｹ逵�,1812,CYAIM,蟲ｶ譬ｹ逵�,3201,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,297,AWASHA,蟲ｶ譬ｹ逵�,746,AINO*,蟲ｶ譬ｹ逵�,1314,TOMATO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,縲�,0,,-,1153,YUNA.S,蟲ｶ譬ｹ逵�,2000,NKNK..,蟲ｶ譬ｹ逵�,3565,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,0,,-,1377,LU.PSJ,蟲ｶ譬ｹ逵�,2686,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,891,M.N.,蟲ｶ譬ｹ逵�,1463,MELNNN,蟲ｶ譬ｹ逵�,2512,4646,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,0,,-,1317,HAYASE,蟲ｶ譬ｹ逵�,2750,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Warrior,0,,-,941,LU.PSJ,蟲ｶ譬ｹ逵�,1334,SE2RA*,蟲ｶ譬ｹ逵�,2218,NANORA,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Vermilion,0,,-,782,M.N.,蟲ｶ譬ｹ逵�,1225,MELNNN,蟲ｶ譬ｹ逵�,1954,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Venom,0,,-,938,KABUTO,蟲ｶ譬ｹ逵�,1728,NKNK..,蟲ｶ譬ｹ逵�,3102,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Umbral,0,,-,0,,-,1217,LU.PSJ,蟲ｶ譬ｹ逵�,1734,YUA,蟲ｶ譬ｹ逵�,2929,FENCE,蟲ｶ譬ｹ逵�
SINOBUZ,TOGAKUSHI,0,,-,0,,-,1413,2KAPON,蟲ｶ譬ｹ逵�,2500,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,The Commanders,0,,-,621,YT,蟲ｶ譬ｹ逵�,1208,KAGARI,蟲ｶ譬ｹ逵�,2396,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,442,SIJIMI,蟲ｶ譬ｹ逵�,1130,NO.217,蟲ｶ譬ｹ逵�,1889,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,702,M.N.,蟲ｶ譬ｹ逵�,1335,LU.PSJ,蟲ｶ譬ｹ逵�,2067,YUA,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Super Rush,0,,-,677,YT,蟲ｶ譬ｹ逵�,1804,AGX,蟲ｶ譬ｹ逵�,3393,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1030,LU.PSJ,蟲ｶ譬ｹ逵�,1580,YUA,蟲ｶ譬ｹ逵�,2998,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,0,,-,1141,PIKKA,蟲ｶ譬ｹ逵�,3063,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1033,YUNA.S,蟲ｶ譬ｹ逵�,1845,CYAIM,蟲ｶ譬ｹ逵�,3294,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Sky High,295,AAAAAA,蟲ｶ譬ｹ逵�,684,PHIBKI,蟲ｶ譬ｹ逵�,1934,REVIS,蟲ｶ譬ｹ逵�,3621,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,900,MRUB,蟲ｶ譬ｹ逵�,1495,2KAPON,蟲ｶ譬ｹ逵�,2280,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,shuriken,0,,-,644,SK!P26,蟲ｶ譬ｹ逵�,1042,YUNA.S,蟲ｶ譬ｹ逵�,2409,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,0,,-,1417,IIDX28,蟲ｶ譬ｹ逵�,2753,FENCE,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,0,,-,0,,-,1587,NACHT,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,0,,-,1154,LU.PSJ,蟲ｶ譬ｹ逵�,1775,NACHT,蟲ｶ譬ｹ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,804,M.N.,蟲ｶ譬ｹ逵�,1375,CYAIM,蟲ｶ譬ｹ逵�,2615,NACHT,蟲ｶ譬ｹ逵�,0,,-
