バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,ChaserXX,0,,-,1057,79L,蛹玲ｵｷ驕�,1936,N!?,蛹玲ｵｷ驕�,2787,SUUUUN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1328,NOMAL,蛹玲ｵｷ驕�,1890,BISKE,蛹玲ｵｷ驕�,2503,M-CHA*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Boomy and The Boost,419,ELAINA,蛹玲ｵｷ驕�,1056,MASIMO,蛹玲ｵｷ驕�,2026,ZOUKEN,蛹玲ｵｷ驕�,3594,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Best of Me,0,,-,808,ELAINA,蛹玲ｵｷ驕�,1538,NOMAL,蛹玲ｵｷ驕�,2213,M-CHA*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Beast mode,0,,-,1033,79L,蛹玲ｵｷ驕�,1500,HA-2.C,蛹玲ｵｷ驕�,2759,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,783,NOMAL,蛹玲ｵｷ驕�,1840,ALFORT,蛹玲ｵｷ驕�,3035,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Battleground,0,,-,1146,79L,蛹玲ｵｷ驕�,1842,YU,蛹玲ｵｷ驕�,2683,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,824,ELAINA,蛹玲ｵｷ驕�,1380,LOTUS.,蛹玲ｵｷ驕�,2245,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Around the Future,0,,-,1045,K.,蛹玲ｵｷ驕�,1688,LIBRA,蛹玲ｵｷ驕�,2578,KAMA,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Arca,0,,-,914,79L,蛹玲ｵｷ驕�,1868,LOTUS.,蛹玲ｵｷ驕�,3123,9MARY0,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Antigravity,0,,-,1003,USE,蛹玲ｵｷ驕�,1925,FIN,蛹玲ｵｷ驕�,3122,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1340,ALIKA,蛹玲ｵｷ驕�,2496,89#CHU,蛹玲ｵｷ驕�,3534,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,ANAGMA,0,,-,996,ELAINA,蛹玲ｵｷ驕�,1702,RERUN,蛹玲ｵｷ驕�,2621,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,786,ALIKA,蛹玲ｵｷ驕�,1389,ALIKA,蛹玲ｵｷ驕�,2327,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Alpheratz,0,,-,434,ELAINA,蛹玲ｵｷ驕�,1008,SUWA,蛹玲ｵｷ驕�,2093,N!?,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1143,MASIMO,蛹玲ｵｷ驕�,1775,MUC.,蛹玲ｵｷ驕�,2493,KA10.T,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Abraxas,0,,-,782,334BRP,蛹玲ｵｷ驕�,1587,MASIMO,蛹玲ｵｷ驕�,2401,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1241,*YUKI.,蛹玲ｵｷ驕�,2449,MUC.,蛹玲ｵｷ驕�,3619,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,255,0,,-,902,ALIKA,蛹玲ｵｷ驕�,1599,M.,蛹玲ｵｷ驕�,3298,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,2 Player,0,,-,973,79L,蛹玲ｵｷ驕�,1616,VKANIV,蛹玲ｵｷ驕�,2532,CIS,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1018,79L,蛹玲ｵｷ驕�,1729,N!?,蛹玲ｵｷ驕�,2642,N!?,蛹玲ｵｷ驕�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,932,ALIKA,蛹玲ｵｷ驕�,1685,9MA3RO,蛹玲ｵｷ驕�,2907,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,1007,ALIKA,蛹玲ｵｷ驕�,1639,JOE,蛹玲ｵｷ驕�,2448,TEFNUT,蛹玲ｵｷ驕�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1016,MASIMO,蛹玲ｵｷ驕�,2035,SMILE*,蛹玲ｵｷ驕�,2697,DOREMY,蛹玲ｵｷ驕�,4119,DOREMY,蛹玲ｵｷ驕�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1118,RERUN,蛹玲ｵｷ驕�,2181,XBX360,蛹玲ｵｷ驕�,3549,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,邏�横荳ｹ,486,ELAINA,蛹玲ｵｷ驕�,1047,SNCHAN,蛹玲ｵｷ驕�,1853,N!?,蛹玲ｵｷ驕�,2869,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,470,ELAINA,蛹玲ｵｷ驕�,1194,ALIKA,蛹玲ｵｷ驕�,2028,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1090,ALIKA,蛹玲ｵｷ驕�,1803,BISKE,蛹玲ｵｷ驕�,2657,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,199,ELAINA,蛹玲ｵｷ驕�,819,ALIKA,蛹玲ｵｷ驕�,1338,MAI.K,蛹玲ｵｷ驕�,2649,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,735,9ROKA.,蛹玲ｵｷ驕�,1281,USE,蛹玲ｵｷ驕�,2026,COSTCO,蛹玲ｵｷ驕�,2770,MARIO$,蛹玲ｵｷ驕�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1225,USE,蛹玲ｵｷ驕�,2102,MUC.,蛹玲ｵｷ驕�,3270,JOHN.S,蛹玲ｵｷ驕�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,960,NASSAN,蛹玲ｵｷ驕�,1559,YU,蛹玲ｵｷ驕�,2191,N!?,蛹玲ｵｷ驕�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,962,USE,蛹玲ｵｷ驕�,1877,H04UME,蛹玲ｵｷ驕�,3043,KAMA,蛹玲ｵｷ驕�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),249,ELAINA,蛹玲ｵｷ驕�,971,USE,蛹玲ｵｷ驕�,1696,PINGU.,蛹玲ｵｷ驕�,2210,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1171,NASSAN,蛹玲ｵｷ驕�,1975,MUC.,蛹玲ｵｷ驕�,3188,DJSTN,蛹玲ｵｷ驕�,4308,DJSTN,蛹玲ｵｷ驕�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1001,79L,蛹玲ｵｷ驕�,1627,MUC.,蛹玲ｵｷ驕�,2235,CIS,蛹玲ｵｷ驕�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1320,NOMAL,蛹玲ｵｷ驕�,2499,COSTCO,蛹玲ｵｷ驕�,3955,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,978,USE,蛹玲ｵｷ驕�,2268,AR-GAS,蛹玲ｵｷ驕�,3499,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,636,ELAINA,蛹玲ｵｷ驕�,1275,KACYO,蛹玲ｵｷ驕�,2235,IIDX28,蛹玲ｵｷ驕�,2381,TEFNUT,蛹玲ｵｷ驕�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,377,ELAINA,蛹玲ｵｷ驕�,1021,79L,蛹玲ｵｷ驕�,1583,ME$O,蛹玲ｵｷ驕�,2546,DOREMY,蛹玲ｵｷ驕�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1033,ALIKA,蛹玲ｵｷ驕�,1720,PS,蛹玲ｵｷ驕�,2819,I,蛹玲ｵｷ驕�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1309,JARJAR,蛹玲ｵｷ驕�,2024,MISO,蛹玲ｵｷ驕�,2678,TEFNUT,蛹玲ｵｷ驕�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,874,USE,蛹玲ｵｷ驕�,1450,AGRES,蛹玲ｵｷ驕�,2531,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,860,N!?,蛹玲ｵｷ驕�,1450,NO.14,蛹玲ｵｷ驕�,2292,TEFNUT,蛹玲ｵｷ驕�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,701,ELAINA,蛹玲ｵｷ驕�,1267,USE,蛹玲ｵｷ驕�,2513,NYAMA,蛹玲ｵｷ驕�,3846,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,ZZ,203,ELAINA,蛹玲ｵｷ驕�,1293,TAGY,蛹玲ｵｷ驕�,2070,N!?,蛹玲ｵｷ驕�,3068,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1119,NOZ,蛹玲ｵｷ驕�,2207,MASIMO,蛹玲ｵｷ驕�,3732,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Vulkan,0,,-,1031,MASIMO,蛹玲ｵｷ驕�,1980,YU,蛹玲ｵｷ驕�,2998,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1597,ALIKA,蛹玲ｵｷ驕�,2417,MISO,蛹玲ｵｷ驕�,3813,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,TIEFSEE,0,,-,1226,ELAINA,蛹玲ｵｷ驕�,2150,MUC.,蛹玲ｵｷ驕�,3495,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,The Least 100sec,0,,-,764,USE,蛹玲ｵｷ驕�,1517,N!?,蛹玲ｵｷ驕�,2869,SUUUUN,蛹玲ｵｷ驕�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1131,ALIKA,蛹玲ｵｷ驕�,1557,LIZ.KM,蛹玲ｵｷ驕�,2314,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Symmetry,0,,-,1148,ALIKA,蛹玲ｵｷ驕�,2129,MUC.,蛹玲ｵｷ驕�,3252,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Sweet Radar,0,,-,668,ELAINA,蛹玲ｵｷ驕�,1337,NASSAN,蛹玲ｵｷ驕�,2029,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1082,USE,蛹玲ｵｷ驕�,1782,N!?,蛹玲ｵｷ驕�,2918,JOHN.S,蛹玲ｵｷ驕�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1241,79L,蛹玲ｵｷ驕�,2118,MUC.,蛹玲ｵｷ驕�,3005,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Shooting Fireball,0,,-,945,NELZEL,蛹玲ｵｷ驕�,2315,MUC.,蛹玲ｵｷ驕�,3939,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Scars of FAUNA,0,,-,836,ELAINA,蛹玲ｵｷ驕�,1726,N!?,蛹玲ｵｷ驕�,2882,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,Scarlet Moon,0,,-,1068,NOMAL,蛹玲ｵｷ驕�,1865,YU,蛹玲ｵｷ驕�,2752,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1158,ALIKA,蛹玲ｵｷ驕�,1837,MAI.K,蛹玲ｵｷ驕�,3243,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,SAMSARA,0,,-,833,79L,蛹玲ｵｷ驕�,1426,BISKE,蛹玲ｵｷ驕�,2055,N!?,蛹玲ｵｷ驕�,0,,-
PENDUAL,Sakura Mirage,0,,-,995,79L,蛹玲ｵｷ驕�,1359,IKA,蛹玲ｵｷ驕�,2327,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Reflux,0,,-,795,NOMAL,蛹玲ｵｷ驕�,1606,MISO,蛹玲ｵｷ驕�,3019,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Realize Maze,0,,-,1228,USE,蛹玲ｵｷ驕�,2081,MUC.,蛹玲ｵｷ驕�,2979,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,969,ELAINA,蛹玲ｵｷ驕�,1680,KARUTU,蛹玲ｵｷ驕�,3243,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,1028,ELAINA,蛹玲ｵｷ驕�,1591,A,蛹玲ｵｷ驕�,2594,9MARY0,蛹玲ｵｷ驕�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,903,79L,蛹玲ｵｷ驕�,1255,LIZ.KM,蛹玲ｵｷ驕�,1984,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,No Tears,0,,-,1154,USE,蛹玲ｵｷ驕�,2045,-MJKK-,蛹玲ｵｷ驕�,2528,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Night sky,0,,-,1163,.,蛹玲ｵｷ驕�,1859,89#CHU,蛹玲ｵｷ驕�,2899,KAMA,蛹玲ｵｷ驕�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,905,79L,蛹玲ｵｷ驕�,1892,LOTUS.,蛹玲ｵｷ驕�,3274,9MARY0,蛹玲ｵｷ驕�,0,,-
PENDUAL,Monopole.,0,,-,779,MASIMO,蛹玲ｵｷ驕�,1642,SAFARI,蛹玲ｵｷ驕�,3299,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,Line 4 Ruin,0,,-,722,NOMAL,蛹玲ｵｷ驕�,1825,N!?,蛹玲ｵｷ驕�,2794,COSTCO,蛹玲ｵｷ驕�,0,,-
PENDUAL,IXION,0,,-,1085,79L,蛹玲ｵｷ驕�,1768,VKANIV,蛹玲ｵｷ驕�,2166,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1124,AYA,蛹玲ｵｷ驕�,1528,MASIMO,蛹玲ｵｷ驕�,2734,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,In The Breeze,0,,-,657,79L,蛹玲ｵｷ驕�,1140,ALIKA,蛹玲ｵｷ驕�,1753,N!?,蛹玲ｵｷ驕�,0,,-
PENDUAL,IMPLANTATION,0,,-,664,RABBIT,蛹玲ｵｷ驕�,1722,MUC.,蛹玲ｵｷ驕�,2288,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,illuminate,0,,-,623,ELAINA,蛹玲ｵｷ驕�,1376,KURO-U,蛹玲ｵｷ驕�,2306,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Hello Happiness,0,,-,888,ALIKA,蛹玲ｵｷ驕�,1636,KAWASE,蛹玲ｵｷ驕�,2331,JOHN.S,蛹玲ｵｷ驕�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,968,NOMAL,蛹玲ｵｷ驕�,1697,O.486,蛹玲ｵｷ驕�,2838,ME$O,蛹玲ｵｷ驕�,0,,-
PENDUAL,Gravigazer,0,,-,955,FU2YA,蛹玲ｵｷ驕�,1882,*JILL*,蛹玲ｵｷ驕�,2968,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Flashes,0,,-,954,ELAINA,蛹玲ｵｷ驕�,1776,ROOMBA,蛹玲ｵｷ驕�,3306,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1338,ALIKA,蛹玲ｵｷ驕�,2279,M-CHA*,蛹玲ｵｷ驕�,3217,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1132,SUWA,蛹玲ｵｷ驕�,2132,N!?,蛹玲ｵｷ驕�,3395,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,798,NOMAL,蛹玲ｵｷ驕�,1563,N!?,蛹玲ｵｷ驕�,2163,TEFNUT,蛹玲ｵｷ驕�,0,,-
PENDUAL,entelecheia,0,,-,1033,USE,蛹玲ｵｷ驕�,2092,YU,蛹玲ｵｷ驕�,3305,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1081,ALIKA,蛹玲ｵｷ驕�,1751,MUC.,蛹玲ｵｷ驕�,3008,DJSTN,蛹玲ｵｷ驕�,3662,DJSTN,蛹玲ｵｷ驕�
PENDUAL,Discloze,0,,-,909,ELAINA,蛹玲ｵｷ驕�,1649,KACYO,蛹玲ｵｷ驕�,2611,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1237,NASSAN,蛹玲ｵｷ驕�,2390,174,蛹玲ｵｷ驕�,4087,9MARY0,蛹玲ｵｷ驕�,0,,-
PENDUAL,Cosmic Cat,0,,-,928,S-TAT.,蛹玲ｵｷ驕�,1775,N!?,蛹玲ｵｷ驕�,2300,*WOOL*,蛹玲ｵｷ驕�,3239,DJSTN,蛹玲ｵｷ驕�
PENDUAL,"COLOSSEUM ",0,,-,576,ELAINA,蛹玲ｵｷ驕�,1200,SNCHAN,蛹玲ｵｷ驕�,2302,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,cinder,0,,-,842,MASIMO,蛹玲ｵｷ驕�,2025,REVIN,蛹玲ｵｷ驕�,3101,SUUUUN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Chronos,0,,-,849,ALIKA,蛹玲ｵｷ驕�,1428,N!?,蛹玲ｵｷ驕�,2356,M-CHA*,蛹玲ｵｷ驕�,2998,HINO38,蛹玲ｵｷ驕�
PENDUAL,Chrono Diver -PENDULUMs-,553,ELAINA,蛹玲ｵｷ驕�,1442,N!?,蛹玲ｵｷ驕�,2733,HINO38,蛹玲ｵｷ驕�,4406,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1175,NOMAL,蛹玲ｵｷ驕�,2165,HA-2.C,蛹玲ｵｷ驕�,3084,*WOOL*,蛹玲ｵｷ驕�,4414,DJSTN,蛹玲ｵｷ驕�
PENDUAL,chrono diver -fragment-,0,,-,689,NOMAL,蛹玲ｵｷ驕�,1142,YAMADA,蛹玲ｵｷ驕�,1797,DJSTN,蛹玲ｵｷ驕�,2259,TEFNUT,蛹玲ｵｷ驕�
PENDUAL,Chain of pain,0,,-,753,MASIMO,蛹玲ｵｷ驕�,1467,AGRES,蛹玲ｵｷ驕�,2215,MUC.,蛹玲ｵｷ驕�,0,,-
PENDUAL,Broken Sword,0,,-,1297,OMEGA,蛹玲ｵｷ驕�,2081,M-CHA*,蛹玲ｵｷ驕�,3742,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1184,N!?,蛹玲ｵｷ驕�,2013,WA!!,蛹玲ｵｷ驕�,3076,DJSTN,蛹玲ｵｷ驕�,0,,-
PENDUAL,Blaze it UP!,0,,-,947,ELAINA,蛹玲ｵｷ驕�,1859,HA-2.C,蛹玲ｵｷ驕�,2974,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,Beyond The Earth,0,,-,1255,NOMAL,蛹玲ｵｷ驕�,2140,MUC.,蛹玲ｵｷ驕�,3164,HINO38,蛹玲ｵｷ驕�,0,,-
PENDUAL,Beat Radiance,0,,-,973,ELAINA,蛹玲ｵｷ驕�,1609,HA-2.C,蛹玲ｵｷ驕�,2644,*WOOL*,蛹玲ｵｷ驕�,3593,9MARY0,蛹玲ｵｷ驕�
PENDUAL,AFRO KNUCKLE,0,,-,972,VKANIV,蛹玲ｵｷ驕�,1753,VKANIV,蛹玲ｵｷ驕�,2422,*WOOL*,蛹玲ｵｷ驕�,0,,-
PENDUAL,#The_Relentless,0,,-,1216,RABBIT,蛹玲ｵｷ驕�,1971,BISKE,蛹玲ｵｷ驕�,2909,*WOOL*,蛹玲ｵｷ驕�,0,,-
copula,鮗� �槭≧繧峨ｉ��,258,79L,蛹玲ｵｷ驕�,1116,79L,蛹玲ｵｷ驕�,1786,MUC.,蛹玲ｵｷ驕�,2629,HINO38,蛹玲ｵｷ驕�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1120,ALIKA,蛹玲ｵｷ驕�,1999,TAGY,蛹玲ｵｷ驕�,2865,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,905,USE,蛹玲ｵｷ驕�,1777,MISO,蛹玲ｵｷ驕�,2976,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1166,USE,蛹玲ｵｷ驕�,2039,H04UME,蛹玲ｵｷ驕�,3047,SUUUUN,蛹玲ｵｷ驕�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,410,79L,蛹玲ｵｷ驕�,1242,KOME-G,蛹玲ｵｷ驕�,2141,N!?,蛹玲ｵｷ驕�,2908,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1397,KITUNE,蛹玲ｵｷ驕�,2180,FIN,蛹玲ｵｷ驕�,3337,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1307,TAKE**,蛹玲ｵｷ驕�,2105,N!?,蛹玲ｵｷ驕�,3390,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,960,79L,蛹玲ｵｷ驕�,1750,N!?,蛹玲ｵｷ驕�,2495,TEFNUT,蛹玲ｵｷ驕�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,684,ELAINA,蛹玲ｵｷ驕�,1158,*IRIS*,蛹玲ｵｷ驕�,2101,N!?,蛹玲ｵｷ驕�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,842,ELAINA,蛹玲ｵｷ驕�,1852,MUC.,蛹玲ｵｷ驕�,2759,SUUUUN,蛹玲ｵｷ驕�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,773,VKANIV,蛹玲ｵｷ驕�,1444,KAWASE,蛹玲ｵｷ驕�,2159,HINO38,蛹玲ｵｷ驕�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1283,USE,蛹玲ｵｷ驕�,1818,VKANIV,蛹玲ｵｷ驕�,2301,MARIO$,蛹玲ｵｷ驕�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1119,ELAINA,蛹玲ｵｷ驕�,1779,RABBIT,蛹玲ｵｷ驕�,2437,COSTCO,蛹玲ｵｷ驕�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,820,ALIKA,蛹玲ｵｷ驕�,1483,N!?,蛹玲ｵｷ驕�,2357,*WOOL*,蛹玲ｵｷ驕�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,841,NOMAL,蛹玲ｵｷ驕�,1433,MUC.,蛹玲ｵｷ驕�,2258,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1474,SUWA,蛹玲ｵｷ驕�,2359,89#CHU,蛹玲ｵｷ驕�,3376,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1162,79L,蛹玲ｵｷ驕�,1785,BISKE,蛹玲ｵｷ驕�,2830,TEFNUT,蛹玲ｵｷ驕�,0,,-
copula,ZEPHYRANTHES,0,,-,997,ELAINA,蛹玲ｵｷ驕�,1875,N!?,蛹玲ｵｷ驕�,2921,MARIO$,蛹玲ｵｷ驕�,3839,I,蛹玲ｵｷ驕�
copula,X,0,,-,1532,USE,蛹玲ｵｷ驕�,2509,*JILL*,蛹玲ｵｷ驕�,3880,DJSTN,蛹玲ｵｷ驕�,0,,-
copula,Welcome,0,,-,854,79L,蛹玲ｵｷ驕�,1825,MUC.,蛹玲ｵｷ驕�,2667,DJSTN,蛹玲ｵｷ驕�,3354,DJSTN,蛹玲ｵｷ驕�
copula,Violet Rose,0,,-,1237,ALIKA,蛹玲ｵｷ驕�,1956,LOTUS.,蛹玲ｵｷ驕�,2541,TAMAGO,蛹玲ｵｷ驕�,0,,-
copula,Violet Pulse,0,,-,429,ELAINA,蛹玲ｵｷ驕�,1682,SMILE*,蛹玲ｵｷ驕�,2431,N!?,蛹玲ｵｷ驕�,0,,-
copula,Uh-Oh,0,,-,1104,79L,蛹玲ｵｷ驕�,1690,MASIMO,蛹玲ｵｷ驕�,2407,MARIO$,蛹玲ｵｷ驕�,0,,-
copula,Triple Counter,0,,-,1357,USE,蛹玲ｵｷ驕�,2184,MINE*,蛹玲ｵｷ驕�,3981,DJSTN,蛹玲ｵｷ驕�,0,,-
