バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
copula,Donkey Donk,0,,-,1127,KINO,豐也ｸ�恁,1596,BUTCH!,豐也ｸ�恁,2235,P-TIME,豐也ｸ�恁,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,587,-4CKA.,豐也ｸ�恁,1493,ONLOOK,豐也ｸ�恁,2232,P-TIME,豐也ｸ�恁,0,,-
copula,DIAMOND CROSSING,0,,-,985,BANBAN,豐也ｸ�恁,1706,10PURA,豐也ｸ�恁,2935,MAYAMA,豐也ｸ�恁,0,,-
copula,Devil's Gear,0,,-,1061,BUTCH!,豐也ｸ�恁,2100,BUTCH!,豐也ｸ�恁,3369,MAYAMA,豐也ｸ�恁,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1331,*KYO*,豐也ｸ�恁,1758,*KYO*,豐也ｸ�恁,2604,MAYAMA,豐也ｸ�恁,0,,-
copula,Damage Per Second,0,,-,742,ECL,豐也ｸ�恁,1352,BANBAN,豐也ｸ�恁,2027,MAYAMA,豐也ｸ�恁,2280,P-TIME,豐也ｸ�恁
copula,Daily Lunch Special,0,,-,1012,HMD,豐也ｸ�恁,2079,10PURA,豐也ｸ�恁,2952,SSM,豐也ｸ�恁,0,,-
copula,CODE:1 [revision1.0.1],0,,-,964,BUTCH!,豐也ｸ�恁,1673,BUTCH!,豐也ｸ�恁,3041,MAYAMA,豐也ｸ�恁,0,,-
copula,chaos eater -IIDX edition-,0,,-,1050,HMD,豐也ｸ�恁,1420,Y,豐也ｸ�恁,2607,SSM,豐也ｸ�恁,0,,-
copula,Central Station,0,,-,980,.0,豐也ｸ�恁,1462,IIDX29,豐也ｸ�恁,2377,UME-G-,豐也ｸ�恁,0,,-
copula,Blue Spring Express,0,,-,1214,-4CKA.,豐也ｸ�恁,2009,F1VE,豐也ｸ�恁,3195,MAYAMA,豐也ｸ�恁,0,,-
copula,Battle Train -IIDX Edition-,0,,-,844,-4CKA.,豐也ｸ�恁,2450,SIM,豐也ｸ�恁,3155,UME-G-,豐也ｸ�恁,0,,-
copula,Aublia,0,,-,893,GENT,豐也ｸ�恁,1336,H.U.,豐也ｸ�恁,2526,MAYAMA,豐也ｸ�恁,0,,-
copula,Arcana,0,,-,1145,-4CKA.,豐也ｸ�恁,1589,-4CKA.,豐也ｸ�恁,2273,MAYAMA,豐也ｸ�恁,0,,-
copula,AO-1,0,,-,1084,H4KU,豐也ｸ�恁,1879,10PURA,豐也ｸ�恁,2733,SSM,豐也ｸ�恁,0,,-
copula,Angelic Jelly,0,,-,1063,HMD,豐也ｸ�恁,2040,10PURA,豐也ｸ�恁,2716,JAGAO4,豐也ｸ�恁,0,,-
copula,Acid Pumper,0,,-,654,-4CKA.,豐也ｸ�恁,1514,10PURA,豐也ｸ�恁,2414,MAYAMA,豐也ｸ�恁,0,,-
copula,199024club -Re:BounceKiller-,0,,-,682,BUTCH!,豐也ｸ�恁,1607,SIM,豐也ｸ�恁,2294,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,魘�,0,,-,1375,-4CKA.,豐也ｸ�恁,2181,10PURA,豐也ｸ�恁,2682,SSM,豐也ｸ�恁,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,913,-4CKA.,豐也ｸ�恁,1658,BUTCH!,豐也ｸ�恁,3050,MEKA.G,豐也ｸ�恁,0,,-
SINOBUZ,遖肴�ｹ,0,,-,397,KAATAA,豐也ｸ�恁,1159,EFLASH,豐也ｸ�恁,2547,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,472,-4CKA.,豐也ｸ�恁,990,KZ,豐也ｸ�恁,1730,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1170,GENIUS,豐也ｸ�恁,2138,UME-G-,豐也ｸ�恁,3501,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,680,R!CK,豐也ｸ�恁,1377,MAYAMA,豐也ｸ�恁,2694,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1460,H.U.,豐也ｸ�恁,2158,10PURA,豐也ｸ�恁,3734,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,812,H.U.,豐也ｸ�恁,1343,315DON,豐也ｸ�恁,1987,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,841,M4S4KH,豐也ｸ�恁,1116,EGGO,豐也ｸ�恁,2069,JAGAO4,豐也ｸ�恁,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,943,-4CKA.,豐也ｸ�恁,1533,10PURA,豐也ｸ�恁,2457,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,918,HMD,豐也ｸ�恁,1494,H.U.,豐也ｸ�恁,2253,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1117,-4CKA.,豐也ｸ�恁,2103,UME-G-,豐也ｸ�恁,3327,GENIUS,豐也ｸ�恁,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,258,GGEZ*,豐也ｸ�恁,922,KINO,豐也ｸ�恁,1211,GUY,豐也ｸ�恁,2273,SSM,豐也ｸ�恁,3018,SSM,豐也ｸ�恁
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,829,KAICHI,豐也ｸ�恁,1725,BUTCH!,豐也ｸ�恁,2896,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,692,3SET,豐也ｸ�恁,1304,Y,豐也ｸ�恁,2505,SSM,豐也ｸ�恁,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1155,-4CKA.,豐也ｸ�恁,1910,10PURA,豐也ｸ�恁,3190,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,402,H.U.,豐也ｸ�恁,911,HMD,豐也ｸ�恁,1424,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,縲�,0,,-,1089,R!CK,豐也ｸ�恁,2306,10PURA,豐也ｸ�恁,3614,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,746,GENIUS,豐也ｸ�恁,1746,10PURA,豐也ｸ�恁,2826,SSM,豐也ｸ�恁,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,791,H4KU,豐也ｸ�恁,1497,.0,豐也ｸ�恁,2589,SSM,豐也ｸ�恁,0,,-
SINOBUZ,XINOBIKILL,0,,-,997,ONLOOK,豐也ｸ�恁,1589,EARL,豐也ｸ�恁,2860,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Warrior,0,,-,1020,ZISKA,豐也ｸ�恁,1627,EGGO,豐也ｸ�恁,2451,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,Vermilion,0,,-,822,-4CKA.,豐也ｸ�恁,1308,TOYOUR,豐也ｸ�恁,1977,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,Venom,0,,-,1190,-4CKA.,豐也ｸ�恁,2143,UME-G-,豐也ｸ�恁,3131,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Umbral,0,,-,586,-4CKA.,豐也ｸ�恁,1343,M.CAFE,豐也ｸ�恁,1896,P-TIME,豐也ｸ�恁,2987,GENIUS,豐也ｸ�恁
SINOBUZ,TOGAKUSHI,0,,-,876,HMD,豐也ｸ�恁,1871,UME-G-,豐也ｸ�恁,2565,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,The Commanders,0,,-,818,ONLOOK,豐也ｸ�恁,1343,DAN-73,豐也ｸ�恁,2420,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Sweet Clapper,0,,-,555,-4CKA.,豐也ｸ�恁,1230,MORU,豐也ｸ�恁,1911,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Surf on the Light,0,,-,733,-4CKA.,豐也ｸ�恁,1404,KINO,豐也ｸ�恁,2243,HKTK3,豐也ｸ�恁,0,,-
SINOBUZ,Super Rush,0,,-,983,HMD,豐也ｸ�恁,1864,MAYAMA,豐也ｸ�恁,3501,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1044,Y,豐也ｸ�恁,1780,129,豐也ｸ�恁,3076,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Steel Edge,0,,-,898,KINO,豐也ｸ�恁,1432,3SET,豐也ｸ�恁,3152,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1029,-4CKA.,豐也ｸ�恁,2137,1056,豐也ｸ�恁,3390,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Sky High,401,SLOTH,豐也ｸ�恁,1122,-4CKA.,豐也ｸ�恁,2300,UME-G-,豐也ｸ�恁,3706,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1034,ONLOOK,豐也ｸ�恁,1435,KYORYU,豐也ｸ�恁,2379,GUY,豐也ｸ�恁,0,,-
SINOBUZ,shuriken,0,,-,757,-4CKA.,豐也ｸ�恁,1044,Y,豐也ｸ�恁,2511,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1004,HMD,豐也ｸ�恁,2084,NE.,豐也ｸ�恁,2821,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Selfish Sweet,0,,-,649,GENIUS,豐也ｸ�恁,953,GENIUS,豐也ｸ�恁,1694,GENIUS,豐也ｸ�恁,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,604,IIDX29,豐也ｸ�恁,972,AAA,豐也ｸ�恁,1844,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,SAY BAY,0,,-,795,HMD,豐也ｸ�恁,1512,MAYAMA,豐也ｸ�恁,2817,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,848,HMD,豐也ｸ�恁,1422,SIM,豐也ｸ�恁,2178,SSM,豐也ｸ�恁,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,946,KAICHI,豐也ｸ�恁,1610,10PURA,豐也ｸ�恁,2398,MAYAMA,豐也ｸ�恁,2792,MAYAMA,豐也ｸ�恁
SINOBUZ,ROTTERDAM SHOGUN,511,SLOTH,豐也ｸ�恁,1069,HMD,豐也ｸ�恁,1822,GENIUS,豐也ｸ�恁,2561,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,552,GOVNA,豐也ｸ�恁,1289,-4CKA.,豐也ｸ�恁,2679,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,598,SLIME,豐也ｸ�恁,1586,GENIUS,豐也ｸ�恁,2158,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Rave Cannon,0,,-,962,AAA,豐也ｸ�恁,1822,GENIUS,豐也ｸ�恁,3256,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,RAIN,0,,-,1071,R!CK,豐也ｸ�恁,1737,SIM,豐也ｸ�恁,3197,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Quakes,0,,-,991,R!CK,豐也ｸ�恁,2066,UME-G-,豐也ｸ�恁,3069,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Piano Samurai,0,,-,1017,-4CKA.,豐也ｸ�恁,1740,GENIUS,豐也ｸ�恁,2469,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,764,-4CKA.,豐也ｸ�恁,1564,ONLOOK,豐也ｸ�恁,2730,SSM,豐也ｸ�恁,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1134,HMD,豐也ｸ�恁,2173,UME-G-,豐也ｸ�恁,2996,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,OOO,0,,-,664,ILEF,豐也ｸ�恁,1409,A,豐也ｸ�恁,2049,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,nostos,0,,-,813,-4CKA.,豐也ｸ�恁,1362,JAGAO4,豐也ｸ�恁,2566,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Music is The Answer,0,,-,479,MATAC!,豐也ｸ�恁,1315,UDG,豐也ｸ�恁,1844,SIM,豐也ｸ�恁,0,,-
SINOBUZ,Modular Technology,0,,-,1106,Y,豐也ｸ�恁,1930,UME-G-,豐也ｸ�恁,2611,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Mare Nectaris,0,,-,1354,ICE*,豐也ｸ�恁,2078,SSM,豐也ｸ�恁,3614,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Magical,0,,-,792,H.U.,豐也ｸ�恁,1151,H.U.,豐也ｸ�恁,1997,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Macuilxochitl,490,SLOTH,豐也ｸ�恁,1197,R!CK,豐也ｸ�恁,2130,BUTCH!,豐也ｸ�恁,3299,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Lost wing at.0,0,,-,737,AQUU,豐也ｸ�恁,1151,M----Y,豐也ｸ�恁,2410,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1027,HMD,豐也ｸ�恁,2097,UME-G-,豐也ｸ�恁,2559,PIKMIN,豐也ｸ�恁,0,,-
SINOBUZ,Honey Trap,0,,-,809,M.CAFE,豐也ｸ�恁,1513,TOYOUR,豐也ｸ�恁,2497,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,736,HMD,豐也ｸ�恁,1856,10PURA,豐也ｸ�恁,2868,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,HADES,369,HMD,豐也ｸ�恁,961,BUTCH!,豐也ｸ�恁,1819,SIM,豐也ｸ�恁,2985,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,GuNGNiR,0,,-,1320,BUTCH!,豐也ｸ�恁,2701,SSM,豐也ｸ�恁,3753,MAYAMA,豐也ｸ�恁,4410,MAYAMA,豐也ｸ�恁
SINOBUZ,Go Ahead!!,0,,-,928,R!CK,豐也ｸ�恁,1531,UME-G-,豐也ｸ�恁,2671,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1197,ONLOOK,豐也ｸ�恁,1954,10PURA,豐也ｸ�恁,3757,JAGAO4,豐也ｸ�恁,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,605,-4CKA.,豐也ｸ�恁,1046,IKA,豐也ｸ�恁,1627,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Egret and Willow,0,,-,965,-4CKA.,豐也ｸ�恁,1617,10PURA,豐也ｸ�恁,2696,SSM,豐也ｸ�恁,0,,-
SINOBUZ,ECHIDNA,0,,-,1115,-4CKA.,豐也ｸ�恁,2055,POPO,豐也ｸ�恁,3264,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1165,HMD,豐也ｸ�恁,2195,10PURA,豐也ｸ�恁,3521,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,Cyber True Color,0,,-,913,HMD,豐也ｸ�恁,1256,HMD,豐也ｸ�恁,2298,JAGAO4,豐也ｸ�恁,0,,-
SINOBUZ,crew,0,,-,625,SIM,豐也ｸ�恁,1664,3SET,豐也ｸ�恁,2910,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Caterpillar,0,,-,1027,IKA,豐也ｸ�恁,2151,10PURA,豐也ｸ�恁,2988,MAYAMA,豐也ｸ�恁,0,,-
SINOBUZ,BroGamer,0,,-,1195,UNUN,豐也ｸ�恁,2050,MEKA.S,豐也ｸ�恁,3097,MAYAMA,豐也ｸ�恁,4480,MAYAMA,豐也ｸ�恁
SINOBUZ,Breakin' Chain,0,,-,686,H.U.,豐也ｸ�恁,1210,-4CKA.,豐也ｸ�恁,2285,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,BREAK OVER,0,,-,820,MEU,豐也ｸ�恁,1461,BUTCH!,豐也ｸ�恁,2327,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,Beyond The Seven,0,,-,682,HMD,豐也ｸ�恁,1285,BUTCH!,豐也ｸ�恁,2689,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Believe in you,0,,-,1016,H4KU,豐也ｸ�恁,1700,-4CKA.,豐也ｸ�恁,2414,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,898,-4CKA.,豐也ｸ�恁,1458,F1VE,豐也ｸ�恁,2167,SSM,豐也ｸ�恁,0,,-
SINOBUZ,Be A Star,0,,-,789,DOOM,豐也ｸ�恁,1684,NECO*A,豐也ｸ�恁,2796,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1135,AKI,豐也ｸ�恁,2074,SIM,豐也ｸ�恁,2781,SSM,豐也ｸ�恁,0,,-
SINOBUZ,AsiaN distractive,0,,-,933,SHADOW,豐也ｸ�恁,1465,HMD,豐也ｸ�恁,2572,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,Around The Galaxy,0,,-,676,M.S,豐也ｸ�恁,2123,ONLOOK,豐也ｸ�恁,3329,UME-G-,豐也ｸ�恁,0,,-
SINOBUZ,Apocalypse,0,,-,1088,.0,豐也ｸ�恁,2131,10PURA,豐也ｸ�恁,3538,SSM,豐也ｸ�恁,0,,-
SINOBUZ,AO-竏�,0,,-,1026,HMD,豐也ｸ�恁,1663,KINO,豐也ｸ�恁,2653,P-TIME,豐也ｸ�恁,0,,-
SINOBUZ,Amazing Mirage,310,ECL,豐也ｸ�恁,893,M4S4KH,豐也ｸ�恁,1699,PQR*,豐也ｸ�恁,2604,MAYAMA,豐也ｸ�恁,3197,MAYAMA,豐也ｸ�恁
SINOBUZ,(This Is Not) The Angels,0,,-,589,ZISKA,豐也ｸ�恁,1422,GGEZ*,豐也ｸ�恁,2706,SSM,豐也ｸ�恁,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1057,HMD,豐也ｸ�恁,1969,P-TIME,豐也ｸ�恁,3341,SSM,豐也ｸ�恁,0,,-
SINOBUZ,!Viva!,0,,-,968,ONLOOK,豐也ｸ�恁,1364,DAN-73,豐也ｸ�恁,2015,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,681,-4CKA.,豐也ｸ�恁,1166,-4CKA.,豐也ｸ�恁,2296,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,248,M4S4KH,豐也ｸ�恁,689,MIYA!,豐也ｸ�恁,1542,NYAN*2,豐也ｸ�恁,2328,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1304,H4KU,豐也ｸ�恁,2527,UME-G-,豐也ｸ�恁,3923,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,462,KINO,豐也ｸ�恁,1007,-4CKA.,豐也ｸ�恁,1721,BUTCH!,豐也ｸ�恁,2772,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,592,MIYA!,豐也ｸ�恁,1552,NASUBI,豐也ｸ�恁,2646,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,493,-4CKA.,豐也ｸ�恁,1296,POYO,豐也ｸ�恁,2215,ONLOOK,豐也ｸ�恁,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,788,MEU,豐也ｸ�恁,1505,IIDX29,豐也ｸ�恁,2144,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,952,HMD,豐也ｸ�恁,1885,F1VE,豐也ｸ�恁,2738,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,924,-4CKA.,豐也ｸ�恁,1362,.0,豐也ｸ�恁,2398,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,791,MEU,豐也ｸ�恁,1741,F1VE,豐也ｸ�恁,2515,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,835,H.U.,豐也ｸ�恁,1393,H4KU,豐也ｸ�恁,2422,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,977,HMD,豐也ｸ�恁,1484,H.U.,豐也ｸ�恁,2085,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1302,-4CKA.,豐也ｸ�恁,2310,UME-G-,豐也ｸ�恁,3349,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,801,-4CKA.,豐也ｸ�恁,1448,SYORYU,豐也ｸ�恁,2179,KINTA9,豐也ｸ�恁,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,877,MAG.,豐也ｸ�恁,1310,PIPE,豐也ｸ�恁,2475,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Xperanza,534,*KYO*,豐也ｸ�恁,1357,NASUBI,豐也ｸ�恁,2408,UME-G-,豐也ｸ�恁,3142,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1087,SIM,豐也ｸ�恁,1446,A,豐也ｸ�恁,2625,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,UMMU,426,*KYO*,豐也ｸ�恁,1136,HMD,豐也ｸ�恁,2070,UME-G-,豐也ｸ�恁,3079,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,760,-4CKA.,豐也ｸ�恁,1186,IKA,豐也ｸ�恁,1862,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,The Chase,0,,-,692,ZISKA,豐也ｸ�恁,1320,UME-G-,豐也ｸ�恁,2073,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,THE CANNONBALLER,476,HMD,豐也ｸ�恁,1433,H4KU,豐也ｸ�恁,2355,ONLOOK,豐也ｸ�恁,3397,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,885,MEU,豐也ｸ�恁,1506,PQR*,豐也ｸ�恁,2589,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,907,HMD,豐也ｸ�恁,1730,1,豐也ｸ�恁,2612,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,Static State,0,,-,993,R!CK,豐也ｸ�恁,1587,IIDX29,豐也ｸ�恁,2315,SIM,豐也ｸ�恁,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,846,HMD,豐也ｸ�恁,1527,.0,豐也ｸ�恁,2278,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,706,AAA,豐也ｸ�恁,1411,MAG.,豐也ｸ�恁,2269,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,Slipstream,0,,-,794,DARK,豐也ｸ�恁,1990,BUTCH!,豐也ｸ�恁,3480,PIKMIN,豐也ｸ�恁,0,,-
CANNON BALLERS,Sleepless days,0,,-,499,-4CKA.,豐也ｸ�恁,890,CLB115,豐也ｸ�恁,1576,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,REVOLVER,0,,-,910,M4S4KH,豐也ｸ�恁,1509,KAICHI,豐也ｸ�恁,2677,P-TIME,豐也ｸ�恁,3128,MAYAMA,豐也ｸ�恁
CANNON BALLERS,Raspberry Railgun,0,,-,1386,BUTCH!,豐也ｸ�恁,2221,UME-G-,豐也ｸ�恁,3125,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,Rampage,0,,-,1228,R!CK,豐也ｸ�恁,2468,UME-G-,豐也ｸ�恁,3581,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Persephone,0,,-,1222,KZ,豐也ｸ�恁,1912,BUTCH!,豐也ｸ�恁,2920,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1176,GENIUS,豐也ｸ�恁,2042,SIM,豐也ｸ�恁,2837,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Only for now,0,,-,0,,-,1162,OJISAN,豐也ｸ�恁,2257,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,O/D*20,0,,-,1054,L!CK,豐也ｸ�恁,1455,R!CK,豐也ｸ�恁,2120,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,888,MASA,豐也ｸ�恁,1532,10PURA,豐也ｸ�恁,2853,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,691,MATAC!,豐也ｸ�恁,1394,-4CKA.,豐也ｸ�恁,2327,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1184,-4CKA.,豐也ｸ�恁,2031,UME-G-,豐也ｸ�恁,3446,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,890,-4CKA.,豐也ｸ�恁,1662,BUTCH!,豐也ｸ�恁,2766,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,Midnight Lady,0,,-,624,-4CKA.,豐也ｸ�恁,1122,NASUBI,豐也ｸ�恁,1927,GENIUS,豐也ｸ�恁,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,748,HMD,豐也ｸ�恁,1343,10PURA,豐也ｸ�恁,2412,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,785,HMD,豐也ｸ�恁,1236,R!CK,豐也ｸ�恁,2116,UME-G-,豐也ｸ�恁,0,,-
