バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
copula,Welcome,0,,-,816,PLAN.B,螟ｧ蛻�恁,1660,YUIHAN,螟ｧ蛻�恁,2669,ENNUI,螟ｧ蛻�恁,3328,YAMADA,螟ｧ蛻�恁
copula,Violet Rose,0,,-,845,CRAZY,螟ｧ蛻�恁,1558,OTOUFU,螟ｧ蛻�恁,2588,YAMADA,螟ｧ蛻�恁,0,,-
copula,Violet Pulse,0,,-,0,,-,1278,KTRST,螟ｧ蛻�恁,2415,MA46XX,螟ｧ蛻�恁,0,,-
copula,Uh-Oh,0,,-,554,SYUZO,螟ｧ蛻�恁,1649,YUIHAN,螟ｧ蛻�恁,2410,YAMADA,螟ｧ蛻�恁,0,,-
copula,Triple Counter,0,,-,1346,LOLWTF,螟ｧ蛻�恁,2112,YUIHAN,螟ｧ蛻�恁,3916,YAMADA,螟ｧ蛻�恁,0,,-
copula,Tori-no-kimochi,0,,-,251,SAMMYK,螟ｧ蛻�恁,1124,4NOB.K,螟ｧ蛻�恁,2003,WAROTA,螟ｧ蛻�恁,0,,-
copula,SURVIVOR,0,,-,488,KTGK,螟ｧ蛻�恁,1164,PLAN.B,螟ｧ蛻�恁,2010,YAMADA,螟ｧ蛻�恁,0,,-
copula,Super Duper Racers,0,,-,733,DAW1N,螟ｧ蛻�恁,1374,KANADE,螟ｧ蛻�恁,2372,ENNUI,螟ｧ蛻�恁,0,,-
copula,StrayedCatz,0,,-,684,SAGE,螟ｧ蛻�恁,1758,KWN.CI,螟ｧ蛻�恁,2783,KYON,螟ｧ蛻�恁,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1153,PLAN.B,螟ｧ蛻�恁,1746,YUIHAN,螟ｧ蛻�恁,2655,MA46XX,螟ｧ蛻�恁,3357,YAMADA,螟ｧ蛻�恁
copula,STARLiGHT,0,,-,657,VEZ,螟ｧ蛻�恁,1758,MOGION,螟ｧ蛻�恁,2748,KYON,螟ｧ蛻�恁,0,,-
copula,SHELTER OF THE MIND,0,,-,1208,SHIRO,螟ｧ蛻�恁,1869,YUIHAN,螟ｧ蛻�恁,3052,YAMADA,螟ｧ蛻�恁,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,550,KURO?,螟ｧ蛻�恁,1319,E.M.C,螟ｧ蛻�恁,2513,YAMADA,螟ｧ蛻�恁,0,,-
copula,Sephirot,0,,-,937,LOLWTF,螟ｧ蛻�恁,1459,PLAN.B,螟ｧ蛻�恁,2324,ZUI,螟ｧ蛻�恁,0,,-
copula,SEITEN NO TERIYAKI,0,,-,572,OTO.MU,螟ｧ蛻�恁,1225,YUIHAN,螟ｧ蛻�恁,2250,YAMADA,螟ｧ蛻�恁,0,,-
copula,Routing,0,,-,720,RILES*,螟ｧ蛻�恁,1465,LIMIA,螟ｧ蛻�恁,2505,WAROTA,螟ｧ蛻�恁,0,,-
copula,Rock It,0,,-,908,*SNOW*,螟ｧ蛻�恁,1520,333,螟ｧ蛻�恁,2956,YAMADA,螟ｧ蛻�恁,0,,-
copula,refrain,0,,-,1148,KAME-R,螟ｧ蛻�恁,2140,LOLWTF,螟ｧ蛻�恁,3624,YAMADA,螟ｧ蛻�恁,0,,-
copula,quick master (reform version),0,,-,143,ELIO,螟ｧ蛻�恁,333,KEMI*,螟ｧ蛻�恁,526,MIACH,螟ｧ蛻�恁,0,,-
copula,POSSESSION,526,YAMADA,螟ｧ蛻�恁,1351,WAMDUS,螟ｧ蛻�恁,2147,AA3578,螟ｧ蛻�恁,2986,MA46XX,螟ｧ蛻�恁,0,,-
copula,Outbreak,0,,-,1231,KAME-R,螟ｧ蛻�恁,1792,YUIHAN,螟ｧ蛻�恁,3021,YAMADA,螟ｧ蛻�恁,0,,-
copula,On the FM,0,,-,926,KAME-R,螟ｧ蛻�恁,1397,SCEAAT,螟ｧ蛻�恁,2802,YAMADA,螟ｧ蛻�恁,0,,-
copula,NZM,0,,-,1015,SAMMYK,螟ｧ蛻�恁,1514,YUKARI,螟ｧ蛻�恁,3426,YAMADA,螟ｧ蛻�恁,0,,-
copula,Nowhere,0,,-,650,DAW1N,螟ｧ蛻�恁,1347,YUIHAN,螟ｧ蛻�恁,2129,KYON,螟ｧ蛻�恁,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,826,WAMDUS,螟ｧ蛻�恁,1238,WAMDUS,螟ｧ蛻�恁,2275,KYON,螟ｧ蛻�恁,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1087,KAME-R,螟ｧ蛻�恁,1775,YUIHAN,螟ｧ蛻�恁,3000,KYON,螟ｧ蛻�恁,0,,-
copula,Nightmare before oversleep,0,,-,1101,KAME-R,螟ｧ蛻�恁,1844,LOLWTF,螟ｧ蛻�恁,2937,KYON,螟ｧ蛻�恁,0,,-
copula,NANAIRO,0,,-,569,ALTER0,螟ｧ蛻�恁,1368,MARTH,螟ｧ蛻�恁,2578,KYON,螟ｧ蛻�恁,0,,-
copula,Musik LoverZ,0,,-,840,KTGK,螟ｧ蛻�恁,1012,SYO9,螟ｧ蛻�恁,2496,YAMADA,螟ｧ蛻�恁,0,,-
copula,M4K3 1T B0UNC3,0,,-,1346,YUIHAN,螟ｧ蛻�恁,2008,KILA**,螟ｧ蛻�恁,3037,YAMADA,螟ｧ蛻�恁,0,,-
copula,La dolce primavera,0,,-,0,,-,1151,GOBO10,螟ｧ蛻�恁,2119,WAROTA,螟ｧ蛻�恁,0,,-
copula,Konzert V,0,,-,1179,PLAN.B,螟ｧ蛻�恁,2137,YUIHAN,螟ｧ蛻�恁,3338,YAMADA,螟ｧ蛻�恁,0,,-
copula,Journey,0,,-,391,GANDAM,螟ｧ蛻�恁,1160,PLAN.B,螟ｧ蛻�恁,1874,KYON,螟ｧ蛻�恁,3052,KOKURI,螟ｧ蛻�恁
copula,Inner Spirit,0,,-,561,AN.3KI,螟ｧ蛻�恁,1729,WAMDUS,螟ｧ蛻�恁,2835,YAMADA,螟ｧ蛻�恁,0,,-
copula,Highcharge Divolt,0,,-,595,KTGK,螟ｧ蛻�恁,1666,MIACH,螟ｧ蛻�恁,2788,ENNUI,螟ｧ蛻�恁,0,,-
copula,Grand Chariot,0,,-,1081,LOLWTF,螟ｧ蛻�恁,1677,9683-G,螟ｧ蛻�恁,3423,KYON,螟ｧ蛻�恁,0,,-
copula,Godspeed,0,,-,955,KAME-R,螟ｧ蛻�恁,1706,KANADE,螟ｧ蛻�恁,3157,KYON,螟ｧ蛻�恁,0,,-
copula,GOBBLE,0,,-,262,AGMKD,螟ｧ蛻�恁,645,PLAN.B,螟ｧ蛻�恁,1719,YAMADA,螟ｧ蛻�恁,0,,-
copula,Go Faraway,0,,-,554,LOAM,螟ｧ蛻�恁,1339,PLAN.B,螟ｧ蛻�恁,2485,YAMADA,螟ｧ蛻�恁,0,,-
copula,Glitch Nerds,0,,-,965,PLAN.B,螟ｧ蛻�恁,1349,MOGION,螟ｧ蛻�恁,2162,KOKURI,螟ｧ蛻�恁,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,0,,-,1618,MOTTU,螟ｧ蛻�恁,2357,ENNUI,螟ｧ蛻�恁,0,,-
copula,Exchange Place,0,,-,736,NGKAWA,螟ｧ蛻�恁,1206,NGKAWA,螟ｧ蛻�恁,1791,MA46XX,螟ｧ蛻�恁,0,,-
copula,Everlasting Last,0,,-,594,MMMMM.,螟ｧ蛻�恁,1569,PEEP,螟ｧ蛻�恁,2226,YAMADA,螟ｧ蛻�恁,0,,-
copula,Dynamite,418,NAKA2,螟ｧ蛻�恁,1129,K,螟ｧ蛻�恁,2331,V!NT,螟ｧ蛻�恁,3829,KYON,螟ｧ蛻�恁,0,,-
copula,Donkey Donk,0,,-,1096,YUIHAN,螟ｧ蛻�恁,1508,PLAN.B,螟ｧ蛻�恁,2283,YAMADA,螟ｧ蛻�恁,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,411,KTGK,螟ｧ蛻�恁,1270,MURA,螟ｧ蛻�恁,2288,MA46XX,螟ｧ蛻�恁,0,,-
copula,DIAMOND CROSSING,0,,-,848,KAME-R,螟ｧ蛻�恁,1666,YUKARI,螟ｧ蛻�恁,3054,ENNUI,螟ｧ蛻�恁,0,,-
copula,Devil's Gear,0,,-,802,SPPPPN,螟ｧ蛻�恁,2035,YUIHAN,螟ｧ蛻�恁,3451,KYON,螟ｧ蛻�恁,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1241,PLAN.B,螟ｧ蛻�恁,1725,K,螟ｧ蛻�恁,2635,MA46XX,螟ｧ蛻�恁,0,,-
copula,Damage Per Second,0,,-,750,DAW1N,螟ｧ蛻�恁,1234,012345,螟ｧ蛻�恁,2017,WAROTA,螟ｧ蛻�恁,2247,AA3578,螟ｧ蛻�恁
copula,Daily Lunch Special,0,,-,801,XYZAL,螟ｧ蛻�恁,2035,YUIHAN,螟ｧ蛻�恁,2959,KYON,螟ｧ蛻�恁,0,,-
copula,CODE:1 [revision1.0.1],0,,-,717,KSB.,螟ｧ蛻�恁,1500,OTOUFU,螟ｧ蛻�恁,3118,YAMADA,螟ｧ蛻�恁,0,,-
copula,chaos eater -IIDX edition-,0,,-,1043,KAME-R,螟ｧ蛻�恁,1497,GG*853,螟ｧ蛻�恁,2619,YAMADA,螟ｧ蛻�恁,0,,-
copula,Central Station,0,,-,954,K,螟ｧ蛻�恁,1378,PLAN.B,螟ｧ蛻�恁,2376,YAMADA,螟ｧ蛻�恁,0,,-
copula,Blue Spring Express,0,,-,1243,GG*853,螟ｧ蛻�恁,1813,NGKAWA,螟ｧ蛻�恁,3324,YAMADA,螟ｧ蛻�恁,0,,-
copula,Battle Train -IIDX Edition-,0,,-,829,PLAN.B,螟ｧ蛻�恁,2335,YUIHAN,螟ｧ蛻�恁,3233,YAMADA,螟ｧ蛻�恁,0,,-
copula,Aublia,0,,-,0,,-,1320,PLAN.B,螟ｧ蛻�恁,2557,ENNUI,螟ｧ蛻�恁,0,,-
copula,Arcana,0,,-,0,,-,1596,TA7KA3,螟ｧ蛻�恁,2288,YAMADA,螟ｧ蛻�恁,0,,-
copula,AO-1,0,,-,985,MCHKNA,螟ｧ蛻�恁,1838,YUIHAN,螟ｧ蛻�恁,2804,KYON,螟ｧ蛻�恁,0,,-
copula,Angelic Jelly,0,,-,1067,K,螟ｧ蛻�恁,1713,ASA.,螟ｧ蛻�恁,2777,KYON,螟ｧ蛻�恁,0,,-
copula,Acid Pumper,0,,-,643,PLAN.B,螟ｧ蛻�恁,1408,GG*853,螟ｧ蛻�恁,2467,YAMADA,螟ｧ蛻�恁,0,,-
copula,199024club -Re:BounceKiller-,0,,-,648,SAMMYK,螟ｧ蛻�恁,1560,NATAKU,螟ｧ蛻�恁,2332,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,魘�,0,,-,1386,KAME-R,螟ｧ蛻�恁,2150,PEEP,螟ｧ蛻�恁,2703,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,861,K,螟ｧ蛻�恁,1554,PLAN.B,螟ｧ蛻�恁,3067,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,遖肴�ｹ,0,,-,499,SLIME,螟ｧ蛻�恁,1181,OTOUFU,螟ｧ蛻�恁,2594,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,0,,-,975,PLAN.B,螟ｧ蛻�恁,1705,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1080,K,螟ｧ蛻�恁,2009,NATAKU,螟ｧ蛻�恁,3608,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,673,SAMMYK,螟ｧ蛻�恁,1411,MA46XX,螟ｧ蛻�恁,2718,MA46XX,螟ｧ蛻�恁,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1338,KAME-R,螟ｧ蛻�恁,2161,KILA**,螟ｧ蛻�恁,3844,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,814,K,螟ｧ蛻�恁,1309,ISM,螟ｧ蛻�恁,1972,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,495,USAGI,螟ｧ蛻�恁,1162,PLAN.B,螟ｧ蛻�恁,2104,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,944,K,螟ｧ蛻�恁,1400,ALEX.,螟ｧ蛻�恁,2469,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,684,DAW1N,螟ｧ蛻�恁,1348,NIBOSI,螟ｧ蛻�恁,2255,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1010,HATM-R,螟ｧ蛻�恁,1910,YUIHAN,螟ｧ蛻�恁,3393,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,248,K,螟ｧ蛻�恁,838,HSU,螟ｧ蛻�恁,1112,KAME-R,螟ｧ蛻�恁,2286,YAMADA,螟ｧ蛻�恁,3054,YAMADA,螟ｧ蛻�恁
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,0,,-,1641,H-AGE,螟ｧ蛻�恁,2954,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,677,K,螟ｧ蛻�恁,1361,ELINGI,螟ｧ蛻�恁,2501,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1002,HATM-R,螟ｧ蛻�恁,1837,YUIHAN,螟ｧ蛻�恁,3248,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,278,NANAKA,螟ｧ蛻�恁,838,ATRIUM,螟ｧ蛻�恁,1427,KOKURI,螟ｧ蛻�恁,0,,-
SINOBUZ,縲�,0,,-,1020,MARTH,螟ｧ蛻�恁,2132,MOGION,螟ｧ蛻�恁,3677,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,688,PLAN.B,螟ｧ蛻�恁,1391,R.CCA,螟ｧ蛻�恁,2841,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,913,PLAN.B,螟ｧ蛻�恁,1339,OTOUFU,螟ｧ蛻�恁,2652,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,XINOBIKILL,0,,-,570,NAKA2,螟ｧ蛻�恁,1613,YUIHAN,螟ｧ蛻�恁,2899,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Warrior,0,,-,0,,-,1490,NIBOSI,螟ｧ蛻�恁,2422,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,Vermilion,0,,-,614,SPPPPN,螟ｧ蛻�恁,1183,HOMEY,螟ｧ蛻�恁,2008,MA46XX,螟ｧ蛻�恁,0,,-
SINOBUZ,Venom,0,,-,1140,KAME-R,螟ｧ蛻�恁,1991,MOGION,螟ｧ蛻�恁,3205,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Umbral,0,,-,391,DELTA*,螟ｧ蛻�恁,1200,012345,螟ｧ蛻�恁,1889,KYON,螟ｧ蛻�恁,3033,KYON,螟ｧ蛻�恁
SINOBUZ,TOGAKUSHI,0,,-,914,J,螟ｧ蛻�恁,1785,KEMI*,螟ｧ蛻�恁,2599,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,The Commanders,0,,-,728,KTGK,螟ｧ蛻�恁,1356,MURA,螟ｧ蛻�恁,2365,SOKI,螟ｧ蛻�恁,0,,-
SINOBUZ,Sweet Clapper,0,,-,533,K,螟ｧ蛻�恁,1191,SAMMYK,螟ｧ蛻�恁,1915,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Surf on the Light,0,,-,703,PLAN.B,螟ｧ蛻�恁,1271,MURA,螟ｧ蛻�恁,2274,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Super Rush,0,,-,826,KTGK,螟ｧ蛻�恁,1798,YUIHAN,螟ｧ蛻�恁,3536,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,947,HATM-R,螟ｧ蛻�恁,1689,H-AGE,螟ｧ蛻�恁,3120,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Steel Edge,0,,-,432,LOAM,螟ｧ蛻�恁,1317,OTOUFU,螟ｧ蛻�恁,3174,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,984,ATRIUM,螟ｧ蛻�恁,1983,H-AGE,螟ｧ蛻�恁,3423,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Sky High,330,MIRAI,螟ｧ蛻�恁,1092,SAMMYK,螟ｧ蛻�恁,2237,KILA**,螟ｧ蛻�恁,3832,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,949,KAME-R,螟ｧ蛻�恁,1395,KAME-R,螟ｧ蛻�恁,2393,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,shuriken,0,,-,720,K,螟ｧ蛻�恁,1036,KAME-R,螟ｧ蛻�恁,2546,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,651,KTGK,螟ｧ蛻�恁,2000,YUIHAN,螟ｧ蛻�恁,2855,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Selfish Sweet,0,,-,0,,-,0,,-,1699,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,620,K,螟ｧ蛻�恁,1072,J,螟ｧ蛻�恁,1864,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,SAY BAY,0,,-,769,WECRA,螟ｧ蛻�恁,1423,YUIHAN,螟ｧ蛻�恁,2832,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,907,ELIO,螟ｧ蛻�恁,1321,TAKE*M,螟ｧ蛻�恁,2225,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,934,K,螟ｧ蛻�恁,1501,GG*853,螟ｧ蛻�恁,2412,YAMADA,螟ｧ蛻�恁,2708,MA46XX,螟ｧ蛻�恁
SINOBUZ,ROTTERDAM SHOGUN,419,OTO.MU,螟ｧ蛻�恁,907,DJINUI,螟ｧ蛻�恁,1679,TAKE*M,螟ｧ蛻�恁,2575,MA46XX,螟ｧ蛻�恁,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,0,,-,1446,WAMDUS,螟ｧ蛻�恁,2712,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,659,KTGK,螟ｧ蛻�恁,1121,T.M,螟ｧ蛻�恁,2207,MA46XX,螟ｧ蛻�恁,0,,-
SINOBUZ,Rave Cannon,0,,-,989,SAMMYK,螟ｧ蛻�恁,1752,YUIHAN,螟ｧ蛻�恁,3353,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,RAIN,0,,-,886,SPPPPN,螟ｧ蛻�恁,1710,WAMDUS,螟ｧ蛻�恁,3273,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Quakes,0,,-,841,ATRIUM,螟ｧ蛻�恁,1833,IIDX30,螟ｧ蛻�恁,3174,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Piano Samurai,0,,-,836,WECRA,螟ｧ蛻�恁,1645,YUIHAN,螟ｧ蛻�恁,2486,WAROTA,螟ｧ蛻�恁,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,738,K,螟ｧ蛻�恁,1528,WAMDUS,螟ｧ蛻�恁,2811,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1147,KAME-R,螟ｧ蛻�恁,1995,MOGION,螟ｧ蛻�恁,3174,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,OOO,0,,-,534,KTGK,螟ｧ蛻�恁,1332,PLAN.B,螟ｧ蛻�恁,2062,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,nostos,0,,-,572,LIMO,螟ｧ蛻�恁,1366,YAMADA,螟ｧ蛻�恁,2567,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Music is The Answer,0,,-,343,SORA,螟ｧ蛻�恁,1245,PLAN.B,螟ｧ蛻�恁,1888,KOKURI,螟ｧ蛻�恁,0,,-
SINOBUZ,Modular Technology,0,,-,1101,MURA,螟ｧ蛻�恁,1724,H-AGE,螟ｧ蛻�恁,2680,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Mare Nectaris,0,,-,1269,MURA,螟ｧ蛻�恁,2126,MA46XX,螟ｧ蛻�恁,3675,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Magical,0,,-,404,GANDAM,螟ｧ蛻�恁,913,SHIRO,螟ｧ蛻�恁,2000,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Macuilxochitl,328,OTO.MU,螟ｧ蛻�恁,1362,K,螟ｧ蛻�恁,2041,SERIKA,螟ｧ蛻�恁,3336,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Lost wing at.0,0,,-,855,KAME-R,螟ｧ蛻�恁,1312,YUIHAN,螟ｧ蛻�恁,2425,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,693,TOTORO,螟ｧ蛻�恁,1804,Y,螟ｧ蛻�恁,2505,KOKURI,螟ｧ蛻�恁,0,,-
SINOBUZ,Honey Trap,0,,-,774,PLAN.B,螟ｧ蛻�恁,1329,E.M.C,螟ｧ蛻�恁,2532,MA46XX,螟ｧ蛻�恁,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,571,THNHGO,螟ｧ蛻�恁,1640,ISM,螟ｧ蛻�恁,2837,AA3578,螟ｧ蛻�恁,0,,-
SINOBUZ,HADES,225,WHITE,螟ｧ蛻�恁,918,K,螟ｧ蛻�恁,1607,GNS*NG,螟ｧ蛻�恁,3084,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,GuNGNiR,0,,-,1275,PLAN.B,螟ｧ蛻�恁,2568,MIACH,螟ｧ蛻�恁,3949,KYON,螟ｧ蛻�恁,4503,ZUI,螟ｧ蛻�恁
SINOBUZ,Go Ahead!!,0,,-,916,SAMMYK,螟ｧ蛻�恁,1429,YUKARI,螟ｧ蛻�恁,2718,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1083,KAME-R,螟ｧ蛻�恁,1884,YUIHAN,螟ｧ蛻�恁,3810,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,624,SAMMYK,螟ｧ蛻�恁,1161,WAMDUS,螟ｧ蛻�恁,1625,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Egret and Willow,0,,-,912,K,螟ｧ蛻�恁,1421,J,螟ｧ蛻�恁,2733,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,ECHIDNA,0,,-,1249,YUIHAN,螟ｧ蛻�恁,2009,089,螟ｧ蛻�恁,3367,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1157,KAME-R,螟ｧ蛻�恁,2057,WAMDUS,螟ｧ蛻�恁,3629,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Cyber True Color,0,,-,873,KAME-R,螟ｧ蛻�恁,1476,IZM238,螟ｧ蛻�恁,2349,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,crew,0,,-,564,DAW1N,螟ｧ蛻�恁,1480,THEEND,螟ｧ蛻�恁,2928,ENNUI,螟ｧ蛻�恁,0,,-
SINOBUZ,Caterpillar,0,,-,894,DAW1N,螟ｧ蛻�恁,2022,YUIHAN,螟ｧ蛻�恁,3044,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,BroGamer,0,,-,1203,KAME-R,螟ｧ蛻�恁,1917,BALEB,螟ｧ蛻�恁,3097,YAMADA,螟ｧ蛻�恁,4644,YAMADA,螟ｧ蛻�恁
SINOBUZ,Breakin' Chain,0,,-,480,AGMKD,螟ｧ蛻�恁,1266,MIKE,螟ｧ蛻�恁,2309,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,BREAK OVER,0,,-,848,MURA,螟ｧ蛻�恁,1311,MURA,螟ｧ蛻�恁,2369,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Beyond The Seven,0,,-,514,AYAT,螟ｧ蛻�恁,1219,H-AGE,螟ｧ蛻�恁,2718,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Believe in you,0,,-,999,KAME-R,螟ｧ蛻�恁,1596,IIDX29,螟ｧ蛻�恁,2434,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,661,DAW1N,螟ｧ蛻�恁,1363,GG*853,螟ｧ蛻�恁,2185,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,Be A Star,0,,-,693,OTO.MU,螟ｧ蛻�恁,1605,MMMMM.,螟ｧ蛻�恁,2817,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1000,KAME-R,螟ｧ蛻�恁,1952,LOLWTF,螟ｧ蛻�恁,2793,KYON,螟ｧ蛻�恁,0,,-
SINOBUZ,AsiaN distractive,0,,-,880,*SNOW*,螟ｧ蛻�恁,1421,KUROHA,螟ｧ蛻�恁,2605,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Around The Galaxy,0,,-,940,KAME-R,螟ｧ蛻�恁,1723,K-PEN.,螟ｧ蛻�恁,3413,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Apocalypse,0,,-,1084,KAME-R,螟ｧ蛻�恁,2034,YUIHAN,螟ｧ蛻�恁,3567,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,AO-竏�,0,,-,936,HATM-R,螟ｧ蛻�恁,1548,PICHU,螟ｧ蛻�恁,2668,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,Amazing Mirage,243,NOXAS,螟ｧ蛻�恁,837,KAME-R,螟ｧ蛻�恁,1671,LOLWTF,螟ｧ蛻�恁,2634,YAMADA,螟ｧ蛻�恁,3268,KYON,螟ｧ蛻�恁
SINOBUZ,(This Is Not) The Angels,0,,-,290,AYAT,螟ｧ蛻�恁,1242,Y-CHAN,螟ｧ蛻�恁,2685,YAMADA,螟ｧ蛻�恁,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1064,KAME-R,螟ｧ蛻�恁,1975,MA46XX,螟ｧ蛻�恁,3421,KYON,螟ｧ蛻�恁,0,,-
