バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,entelecheia,0,,-,545,*$OUKA,蠕ｳ蟲ｶ逵�,1991,5039EX,蠕ｳ蟲ｶ逵�,3227,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1049,LKAR,蠕ｳ蟲ｶ逵�,1499,KOHE,蠕ｳ蟲ｶ逵�,2696,TATZTO,蠕ｳ蟲ｶ逵�,2838,CROSS,蠕ｳ蟲ｶ逵�
PENDUAL,Discloze,0,,-,645,SHIMA,蠕ｳ蟲ｶ逵�,1492,EDF,蠕ｳ蟲ｶ逵�,2462,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1209,SHU1,蠕ｳ蟲ｶ逵�,2319,12EX57,蠕ｳ蟲ｶ逵�,3985,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,739,AKMIQN,蠕ｳ蟲ｶ逵�,1580,EDF,蠕ｳ蟲ｶ逵�,2254,NIGIRI,蠕ｳ蟲ｶ逵�,2989,TATZTO,蠕ｳ蟲ｶ逵�
PENDUAL,"COLOSSEUM ",0,,-,514,LEUCIS,蠕ｳ蟲ｶ逵�,1195,SHU1,蠕ｳ蟲ｶ逵�,2281,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,cinder,0,,-,755,LEUCIS,蠕ｳ蟲ｶ逵�,1969,12EX57,蠕ｳ蟲ｶ逵�,2788,SHU1,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Chronos,0,,-,676,DJDJDJ,蠕ｳ蟲ｶ逵�,1392,NIGIRI,蠕ｳ蟲ｶ逵�,2275,NIGIRI,蠕ｳ蟲ｶ逵�,2769,SHU1,蠕ｳ蟲ｶ逵�
PENDUAL,Chrono Diver -PENDULUMs-,409,AKMIQN,蠕ｳ蟲ｶ逵�,1386,SHU1,蠕ｳ蟲ｶ逵�,2679,AROMA,蠕ｳ蟲ｶ逵�,4172,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,771,BLD,蠕ｳ蟲ｶ逵�,2141,MOC...,蠕ｳ蟲ｶ逵�,2941,CROSS,蠕ｳ蟲ｶ逵�,4223,NIGIRI,蠕ｳ蟲ｶ逵�
PENDUAL,chrono diver -fragment-,0,,-,506,AKMIQN,蠕ｳ蟲ｶ逵�,1054,LKOP,蠕ｳ蟲ｶ逵�,1784,NIGIRI,蠕ｳ蟲ｶ逵�,2230,ITALY3,蠕ｳ蟲ｶ逵�
PENDUAL,Chain of pain,0,,-,689,LEUCIS,蠕ｳ蟲ｶ逵�,1490,SHU1,蠕ｳ蟲ｶ逵�,2075,12EX57,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1265,SHU1,蠕ｳ蟲ｶ逵�,1933,MOC...,蠕ｳ蟲ｶ逵�,3665,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,742,*CONFI,蠕ｳ蟲ｶ逵�,1868,TAKE,蠕ｳ蟲ｶ逵�,2800,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,600,NAGARE,蠕ｳ蟲ｶ逵�,1827,SHU1,蠕ｳ蟲ｶ逵�,2884,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1132,LEUCIS,蠕ｳ蟲ｶ逵�,1946,LKAR,蠕ｳ蟲ｶ逵�,3120,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,902,LEUCIS,蠕ｳ蟲ｶ逵�,1579,SHU1,蠕ｳ蟲ｶ逵�,2583,KOUIKA,蠕ｳ蟲ｶ逵�,3550,NIGIRI,蠕ｳ蟲ｶ逵�
PENDUAL,AFRO KNUCKLE,0,,-,858,LEUCIS,蠕ｳ蟲ｶ逵�,1703,SHU1,蠕ｳ蟲ｶ逵�,2362,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,823,KOHE,蠕ｳ蟲ｶ逵�,1682,917YCH,蠕ｳ蟲ｶ逵�,2754,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,226,MOCHI3,蠕ｳ蟲ｶ逵�,920,BANCHA,蠕ｳ蟲ｶ逵�,1649,SHU1,蠕ｳ蟲ｶ逵�,2585,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,710,ALICE,蠕ｳ蟲ｶ逵�,2035,CROSS,蠕ｳ蟲ｶ逵�,2638,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,900,SHU1,蠕ｳ蟲ｶ逵�,1546,917YCH,蠕ｳ蟲ｶ逵�,2905,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,0,,-,1951,MOC...,蠕ｳ蟲ｶ逵�,2748,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,249,SUDATU,蠕ｳ蟲ｶ逵�,1060,DJDJDJ,蠕ｳ蟲ｶ逵�,1860,COLPS,蠕ｳ蟲ｶ逵�,2803,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1216,DJDJDJ,蠕ｳ蟲ｶ逵�,2048,MOC...,蠕ｳ蟲ｶ逵�,3055,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1239,SHU1,蠕ｳ蟲ｶ逵�,2038,ITALY3,蠕ｳ蟲ｶ逵�,3078,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,747,ALICE,蠕ｳ蟲ｶ逵�,1619,DG192,蠕ｳ蟲ｶ逵�,2437,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,606,LEUCIS,蠕ｳ蟲ｶ逵�,1187,SHU1,蠕ｳ蟲ｶ逵�,2074,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,743,LEUCIS,蠕ｳ蟲ｶ逵�,1772,SHU1,蠕ｳ蟲ｶ逵�,2701,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,708,LEUCIS,蠕ｳ蟲ｶ逵�,1473,SHU1,蠕ｳ蟲ｶ逵�,2131,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,0,,-,1390,917YCH,蠕ｳ蟲ｶ逵�,2228,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,990,BLD,蠕ｳ蟲ｶ逵�,1741,SHU1,蠕ｳ蟲ｶ逵�,2347,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,757,LEUCIS,蠕ｳ蟲ｶ逵�,1449,NIGIRI,蠕ｳ蟲ｶ逵�,2300,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,789,917YCH,蠕ｳ蟲ｶ逵�,1214,*CONFI,蠕ｳ蟲ｶ逵�,2240,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,0,,-,2188,LKAR,蠕ｳ蟲ｶ逵�,3247,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,808,ALICE,蠕ｳ蟲ｶ逵�,1597,ORE,蠕ｳ蟲ｶ逵�,2685,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,799,TIKUWA,蠕ｳ蟲ｶ逵�,1564,F*REAF,蠕ｳ蟲ｶ逵�,2841,TATZTO,蠕ｳ蟲ｶ逵�,3508,AROMA,蠕ｳ蟲ｶ逵�
copula,X,0,,-,1557,SHU1,蠕ｳ蟲ｶ逵�,2340,SHU1,蠕ｳ蟲ｶ逵�,3768,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Welcome,0,,-,838,SOL!D,蠕ｳ蟲ｶ逵�,1691,DG192,蠕ｳ蟲ｶ逵�,2474,TATZTO,蠕ｳ蟲ｶ逵�,3090,TATZTO,蠕ｳ蟲ｶ逵�
copula,Violet Rose,0,,-,931,AKMIQN,蠕ｳ蟲ｶ逵�,1564,QUE,蠕ｳ蟲ｶ逵�,2299,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,Violet Pulse,0,,-,395,LEUCIS,蠕ｳ蟲ｶ逵�,1634,SHU1,蠕ｳ蟲ｶ逵�,2370,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Uh-Oh,0,,-,1044,LEUCIS,蠕ｳ蟲ｶ逵�,1667,SHU1,蠕ｳ蟲ｶ逵�,2375,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Triple Counter,0,,-,1243,LKOP,蠕ｳ蟲ｶ逵�,2066,NE.,蠕ｳ蟲ｶ逵�,3803,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Tori-no-kimochi,0,,-,227,LEUCIS,蠕ｳ蟲ｶ逵�,1297,NIGIRI,蠕ｳ蟲ｶ逵�,1914,CROSS,蠕ｳ蟲ｶ逵�,0,,-
copula,SURVIVOR,0,,-,635,LEUCIS,蠕ｳ蟲ｶ逵�,1215,LKAR,蠕ｳ蟲ｶ逵�,1985,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Super Duper Racers,0,,-,879,917YCH,蠕ｳ蟲ｶ逵�,1540,SHU1,蠕ｳ蟲ｶ逵�,2195,6,蠕ｳ蟲ｶ逵�,0,,-
copula,StrayedCatz,0,,-,654,MISTY*,蠕ｳ蟲ｶ逵�,1727,RINNEY,蠕ｳ蟲ｶ逵�,2656,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,781,SHIMA,蠕ｳ蟲ｶ逵�,1691,SOL!D,蠕ｳ蟲ｶ逵�,2604,NIGIRI,蠕ｳ蟲ｶ逵�,3213,KOUIKA,蠕ｳ蟲ｶ逵�
copula,STARLiGHT,0,,-,0,,-,1453,T.TOMO,蠕ｳ蟲ｶ逵�,2584,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1013,15102,蠕ｳ蟲ｶ逵�,1720,ORE,蠕ｳ蟲ｶ逵�,3028,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,820,LEUCIS,蠕ｳ蟲ｶ逵�,1507,SHU1,蠕ｳ蟲ｶ逵�,2283,6,蠕ｳ蟲ｶ逵�,0,,-
copula,Sephirot,0,,-,856,LEUCIS,蠕ｳ蟲ｶ逵�,1587,SHU1,蠕ｳ蟲ｶ逵�,2272,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,624,LEUCIS,蠕ｳ蟲ｶ逵�,0,,-,2058,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,Routing,0,,-,618,15102,蠕ｳ蟲ｶ逵�,1539,AREST,蠕ｳ蟲ｶ逵�,2452,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Rock It,0,,-,757,-ARK-,蠕ｳ蟲ｶ逵�,1605,SHU1,蠕ｳ蟲ｶ逵�,2759,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
copula,refrain,0,,-,1149,LEUCIS,蠕ｳ蟲ｶ逵�,2136,LKAR,蠕ｳ蟲ｶ逵�,3535,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,quick master (reform version),0,,-,137,LEUCIS,蠕ｳ蟲ｶ逵�,316,LEUCIS,蠕ｳ蟲ｶ逵�,520,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
copula,POSSESSION,381,POSSEE,蠕ｳ蟲ｶ逵�,1365,SOL!D,蠕ｳ蟲ｶ逵�,2007,12EX57,蠕ｳ蟲ｶ逵�,2775,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Outbreak,0,,-,1087,BANCHA,蠕ｳ蟲ｶ逵�,1668,SOL!D,蠕ｳ蟲ｶ逵�,2944,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,On the FM,0,,-,901,TIKUWA,蠕ｳ蟲ｶ逵�,1562,SHU1,蠕ｳ蟲ｶ逵�,2577,CROSS,蠕ｳ蟲ｶ逵�,0,,-
copula,NZM,0,,-,932,LEUCIS,蠕ｳ蟲ｶ逵�,1561,12EX57,蠕ｳ蟲ｶ逵�,3285,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Nowhere,0,,-,760,LEUCIS,蠕ｳ蟲ｶ逵�,1437,SHU1,蠕ｳ蟲ｶ逵�,2002,HANMA,蠕ｳ蟲ｶ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,766,LEUCIS,蠕ｳ蟲ｶ逵�,1132,SOL!D,蠕ｳ蟲ｶ逵�,2190,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,0,,-,1789,LKAR,蠕ｳ蟲ｶ逵�,2918,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1040,F*REAF,蠕ｳ蟲ｶ逵�,1736,12EX57,蠕ｳ蟲ｶ逵�,2891,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,NANAIRO,0,,-,696,FLAG2A,蠕ｳ蟲ｶ逵�,1547,OLNON,蠕ｳ蟲ｶ逵�,2272,TAKE,蠕ｳ蟲ｶ逵�,0,,-
copula,Musik LoverZ,0,,-,939,LEUCIS,蠕ｳ蟲ｶ逵�,1077,R.AOI,蠕ｳ蟲ｶ逵�,2341,AROMA,蠕ｳ蟲ｶ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1334,SHU1,蠕ｳ蟲ｶ逵�,2015,12EX57,蠕ｳ蟲ｶ逵�,2892,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
copula,La dolce primavera,0,,-,636,LEUCIS,蠕ｳ蟲ｶ逵�,1324,LKAR,蠕ｳ蟲ｶ逵�,2139,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Konzert V,0,,-,1244,SHU1,蠕ｳ蟲ｶ逵�,2185,12EX57,蠕ｳ蟲ｶ逵�,3186,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Journey,0,,-,606,LEUCIS,蠕ｳ蟲ｶ逵�,791,SHIMA,蠕ｳ蟲ｶ逵�,1869,NIGIRI,蠕ｳ蟲ｶ逵�,2914,6,蠕ｳ蟲ｶ逵�
copula,Inner Spirit,0,,-,0,,-,1564,917YCH,蠕ｳ蟲ｶ逵�,2711,AROMA,蠕ｳ蟲ｶ逵�,0,,-
copula,Highcharge Divolt,0,,-,808,LEUCIS,蠕ｳ蟲ｶ逵�,1678,CROSS,蠕ｳ蟲ｶ逵�,2727,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Grand Chariot,0,,-,1101,SHU1,蠕ｳ蟲ｶ逵�,1746,RINNEY,蠕ｳ蟲ｶ逵�,3321,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Godspeed,0,,-,1041,SHU1,蠕ｳ蟲ｶ逵�,1842,12EX57,蠕ｳ蟲ｶ逵�,3035,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,GOBBLE,0,,-,445,LEUCIS,蠕ｳ蟲ｶ逵�,688,SHU1,蠕ｳ蟲ｶ逵�,1505,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,Go Faraway,0,,-,990,MOC...,蠕ｳ蟲ｶ逵�,1465,SHU1,蠕ｳ蟲ｶ逵�,2322,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
copula,Glitch Nerds,0,,-,923,LEUCIS,蠕ｳ蟲ｶ逵�,1373,SHU1,蠕ｳ蟲ｶ逵�,2073,6,蠕ｳ蟲ｶ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,823,ALICE,蠕ｳ蟲ｶ逵�,1691,SHU1,蠕ｳ蟲ｶ逵�,2330,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Exchange Place,0,,-,702,LEUCIS,蠕ｳ蟲ｶ逵�,1243,SHU1,蠕ｳ蟲ｶ逵�,1714,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,Everlasting Last,0,,-,775,LEUCIS,蠕ｳ蟲ｶ逵�,1591,SHU1,蠕ｳ蟲ｶ逵�,2134,HANMA,蠕ｳ蟲ｶ逵�,0,,-
copula,Dynamite,479,AKMIQN,蠕ｳ蟲ｶ逵�,1145,SOL!D,蠕ｳ蟲ｶ逵�,2287,LKAR,蠕ｳ蟲ｶ逵�,3664,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Donkey Donk,0,,-,1168,SHU1,蠕ｳ蟲ｶ逵�,1565,FIN,蠕ｳ蟲ｶ逵�,2252,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,565,LEUCIS,蠕ｳ蟲ｶ逵�,1419,SHU1,蠕ｳ蟲ｶ逵�,2192,12EX57,蠕ｳ蟲ｶ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,977,SHU1,蠕ｳ蟲ｶ逵�,1689,12EX57,蠕ｳ蟲ｶ逵�,2942,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Devil's Gear,0,,-,881,TIKUWA,蠕ｳ蟲ｶ逵�,2073,6,蠕ｳ蟲ｶ逵�,3229,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1362,SHU1,蠕ｳ蟲ｶ逵�,1698,ORE,蠕ｳ蟲ｶ逵�,2424,SHU1,蠕ｳ蟲ｶ逵�,0,,-
copula,Damage Per Second,0,,-,787,LEUCIS,蠕ｳ蟲ｶ逵�,1385,SHU1,蠕ｳ蟲ｶ逵�,2021,NIGIRI,蠕ｳ蟲ｶ逵�,2151,5039EX,蠕ｳ蟲ｶ逵�
copula,Daily Lunch Special,0,,-,753,SHIMA,蠕ｳ蟲ｶ逵�,1961,LEON,蠕ｳ蟲ｶ逵�,2860,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,792,F*REAF,蠕ｳ蟲ｶ逵�,1665,12EX57,蠕ｳ蟲ｶ逵�,2870,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,0,,-,1551,917YCH,蠕ｳ蟲ｶ逵�,2523,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Central Station,0,,-,910,LEUCIS,蠕ｳ蟲ｶ逵�,1492,SHU1,蠕ｳ蟲ｶ逵�,2166,12EX57,蠕ｳ蟲ｶ逵�,0,,-
copula,Blue Spring Express,0,,-,1227,SHU1,蠕ｳ蟲ｶ逵�,2024,AROMA,蠕ｳ蟲ｶ逵�,3019,AROMA,蠕ｳ蟲ｶ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,631,AKMIQN,蠕ｳ蟲ｶ逵�,2381,12EX57,蠕ｳ蟲ｶ逵�,3047,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
copula,Aublia,0,,-,607,DJDJDJ,蠕ｳ蟲ｶ逵�,1457,SHU1,蠕ｳ蟲ｶ逵�,2459,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
copula,Arcana,0,,-,0,,-,1681,SHU1,蠕ｳ蟲ｶ逵�,2247,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,AO-1,0,,-,1222,SHU1,蠕ｳ蟲ｶ逵�,1820,EDF,蠕ｳ蟲ｶ逵�,2711,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
copula,Angelic Jelly,0,,-,947,DJDJDJ,蠕ｳ蟲ｶ逵�,1760,T.TOMO,蠕ｳ蟲ｶ逵�,2552,AROMA,蠕ｳ蟲ｶ逵�,0,,-
copula,Acid Pumper,0,,-,608,LEUCIS,蠕ｳ蟲ｶ逵�,1566,AROMA,蠕ｳ蟲ｶ逵�,2332,AROMA,蠕ｳ蟲ｶ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,651,SHU1,蠕ｳ蟲ｶ逵�,1543,12EX57,蠕ｳ蟲ｶ逵�,2231,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,魘�,0,,-,1415,SOL!D,蠕ｳ蟲ｶ逵�,2167,MOC...,蠕ｳ蟲ｶ逵�,2675,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,798,LEUCIS,蠕ｳ蟲ｶ逵�,1637,12EX57,蠕ｳ蟲ｶ逵�,2941,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,560,MOCHI3,蠕ｳ蟲ｶ逵�,1119,LKOP,蠕ｳ蟲ｶ逵�,2376,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,458,IIDX29,蠕ｳ蟲ｶ逵�,713,MELT,蠕ｳ蟲ｶ逵�,1717,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1027,F*REAF,蠕ｳ蟲ｶ逵�,2006,12EX57,蠕ｳ蟲ｶ逵�,3441,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,601,ALICE,蠕ｳ蟲ｶ逵�,1380,NIGIRI,蠕ｳ蟲ｶ逵�,2567,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1501,SHU1,蠕ｳ蟲ｶ逵�,2116,TATZTO,蠕ｳ蟲ｶ逵�,3718,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,798,LEUCIS,蠕ｳ蟲ｶ逵�,1378,SHU1,蠕ｳ蟲ｶ逵�,1975,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,595,ALICE,蠕ｳ蟲ｶ逵�,732,15102,蠕ｳ蟲ｶ逵�,1891,6,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,811,TIKUWA,蠕ｳ蟲ｶ逵�,1521,SHU1,蠕ｳ蟲ｶ逵�,2440,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,733,AKMIQN,蠕ｳ蟲ｶ逵�,1392,SOL!D,蠕ｳ蟲ｶ逵�,2173,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1075,LEUCIS,蠕ｳ蟲ｶ逵�,2049,AROMA,蠕ｳ蟲ｶ逵�,3292,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,170,FLAG2A,蠕ｳ蟲ｶ逵�,913,917YCH,蠕ｳ蟲ｶ逵�,1144,K,蠕ｳ蟲ｶ逵�,2222,NIGIRI,蠕ｳ蟲ｶ逵�,2907,TATZTO,蠕ｳ蟲ｶ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,771,LEUCIS,蠕ｳ蟲ｶ逵�,1751,SHU1,蠕ｳ蟲ｶ逵�,2897,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,633,LEUCIS,蠕ｳ蟲ｶ逵�,1317,KAS,蠕ｳ蟲ｶ逵�,2357,CROSS,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1027,LKOP,蠕ｳ蟲ｶ逵�,1695,QUE,蠕ｳ蟲ｶ逵�,3183,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,373,LEUCIS,蠕ｳ蟲ｶ逵�,829,ALICE,蠕ｳ蟲ｶ逵�,1398,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,縲�,0,,-,1010,*CONFI,蠕ｳ蟲ｶ逵�,2180,12EX57,蠕ｳ蟲ｶ逵�,3560,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,677,LEUCIS,蠕ｳ蟲ｶ逵�,1396,LKOP,蠕ｳ蟲ｶ逵�,2759,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,515,FLAG2A,蠕ｳ蟲ｶ逵�,1561,SHU1,蠕ｳ蟲ｶ逵�,2504,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,783,AKMIQN,蠕ｳ蟲ｶ逵�,1327,K,蠕ｳ蟲ｶ逵�,2815,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,Warrior,0,,-,0,,-,1658,SHU1,蠕ｳ蟲ｶ逵�,2325,6,蠕ｳ蟲ｶ逵�,0,,-
SINOBUZ,Vermilion,0,,-,871,SHU1,蠕ｳ蟲ｶ逵�,1304,SHU1,蠕ｳ蟲ｶ逵�,1947,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
