バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,209,BITTER,菴占ｳ逵�,409,CHIERI,菴占ｳ逵�,1402,S.324,菴占ｳ逵�,0,,-
SINOBUZ,縲�,0,,-,1046,ACID,菴占ｳ逵�,2246,R,菴占ｳ逵�,3555,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,0,,-,1645,MAKA-D,菴占ｳ逵�,2611,NABE,菴占ｳ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,741,PONSK,菴占ｳ逵�,1469,MAKA-D,菴占ｳ逵�,2592,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,779,1000&0,菴占ｳ逵�,1611,MAKA-D,菴占ｳ逵�,2857,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Warrior,0,,-,675,S,菴占ｳ逵�,1643,E.CH4N,菴占ｳ逵�,2392,R4LC,菴占ｳ逵�,0,,-
SINOBUZ,Vermilion,0,,-,599,96NIM,菴占ｳ逵�,1285,MAKA-D,菴占ｳ逵�,1895,JI-KO,菴占ｳ逵�,0,,-
SINOBUZ,Venom,0,,-,1266,HF,菴占ｳ逵�,1950,MAKA-D,菴占ｳ逵�,3007,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Umbral,0,,-,0,,-,1355,TOKEY*,菴占ｳ逵�,1822,MAFIOS,菴占ｳ逵�,2989,SAGE.M,菴占ｳ逵�
SINOBUZ,TOGAKUSHI,0,,-,538,YO!!!.,菴占ｳ逵�,1658,MAKA-D,菴占ｳ逵�,2508,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,The Commanders,0,,-,666,SH!N,菴占ｳ逵�,1442,MAKA-D,菴占ｳ逵�,2407,JI-KO,菴占ｳ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,540,97....,菴占ｳ逵�,1228,YSP.N,菴占ｳ逵�,1906,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,595,PONSK,菴占ｳ逵�,1438,YSP.N,菴占ｳ逵�,2116,EKA-,菴占ｳ逵�,0,,-
SINOBUZ,Super Rush,0,,-,904,1000&0,菴占ｳ逵�,1820,MAKA-D,菴占ｳ逵�,3421,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1123,HF,菴占ｳ逵�,1760,MAKA-D,菴占ｳ逵�,3009,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,701,A,菴占ｳ逵�,1461,HF,菴占ｳ逵�,3067,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,885,PONSK,菴占ｳ逵�,2088,MAKA-D,菴占ｳ逵�,3322,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Sky High,431,E.CH4N,菴占ｳ逵�,1157,HF,菴占ｳ逵�,2243,R,菴占ｳ逵�,3646,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,859,PONSK,菴占ｳ逵�,1565,E.CH4N,菴占ｳ逵�,2352,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,shuriken,0,,-,594,A,菴占ｳ逵�,713,OFTN,菴占ｳ逵�,2499,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,770,PONSK,菴占ｳ逵�,2016,MAKA-D,菴占ｳ逵�,2629,R,菴占ｳ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,0,,-,0,,-,1699,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,0,,-,1186,TOKEY*,菴占ｳ逵�,1724,YSP.N,菴占ｳ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,464,A,菴占ｳ逵�,1431,YSP.N,菴占ｳ逵�,2740,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,0,,-,873,TJ,菴占ｳ逵�,1988,EKA-,菴占ｳ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,972,E.CH4N,菴占ｳ逵�,1549,MAKA-D,菴占ｳ逵�,2332,SAGE.M,菴占ｳ逵�,2616,SAGE.M,菴占ｳ逵�
SINOBUZ,ROTTERDAM SHOGUN,541,HF,菴占ｳ逵�,1121,HF,菴占ｳ逵�,1752,MAKA-D,菴占ｳ逵�,2414,ZAP.,菴占ｳ逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,0,,-,1409,MAKA-D,菴占ｳ逵�,2466,R,菴占ｳ逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,0,,-,1307,TJ,菴占ｳ逵�,2173,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,950,97....,菴占ｳ逵�,1788,R,菴占ｳ逵�,3213,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,RAIN,0,,-,789,OFTN,菴占ｳ逵�,1654,MAKA-D,菴占ｳ逵�,3172,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Quakes,0,,-,507,YO!!!.,菴占ｳ逵�,1907,MAKA-D,菴占ｳ逵�,2965,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,0,,-,1674,YSP.N,菴占ｳ逵�,2322,R4LC,菴占ｳ逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,530,TABASA,菴占ｳ逵�,1510,MAKA-D,菴占ｳ逵�,2647,CL,菴占ｳ逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1164,TOKEY*,菴占ｳ逵�,1959,MAKA-D,菴占ｳ逵�,2969,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,OOO,0,,-,320,HARI,菴占ｳ逵�,1066,YUKI,菴占ｳ逵�,2020,S.324,菴占ｳ逵�,0,,-
SINOBUZ,nostos,0,,-,674,NOVPYR,菴占ｳ逵�,1073,TJ,菴占ｳ逵�,2278,ZAP.,菴占ｳ逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,490,A,菴占ｳ逵�,1344,MAKA-D,菴占ｳ逵�,1903,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1190,MAKA-D,菴占ｳ逵�,1852,MAKA-D,菴占ｳ逵�,2499,C4MB0C,菴占ｳ逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1421,MAKA-D,菴占ｳ逵�,1944,YSP.N,菴占ｳ逵�,3105,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Magical,0,,-,743,TP,菴占ｳ逵�,1161,E.CH4N,菴占ｳ逵�,1956,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,Macuilxochitl,316,A,菴占ｳ逵�,1409,MAKA-D,菴占ｳ逵�,2145,YSP.N,菴占ｳ逵�,3205,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,920,HF,菴占ｳ逵�,1369,HF,菴占ｳ逵�,2237,R,菴占ｳ逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,821,PONSK,菴占ｳ逵�,1851,MAKA-D,菴占ｳ逵�,2410,WATTMA,菴占ｳ逵�,0,,-
SINOBUZ,Honey Trap,0,,-,584,RENATI,菴占ｳ逵�,1504,E.CH4N,菴占ｳ逵�,2506,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,505,A,菴占ｳ逵�,1808,MAKA-D,菴占ｳ逵�,2668,ZAP.,菴占ｳ逵�,0,,-
SINOBUZ,HADES,287,HSSYST,菴占ｳ逵�,944,MAKA-D,菴占ｳ逵�,1782,YSP.N,菴占ｳ逵�,2964,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1317,MAKA-D,菴占ｳ逵�,2557,SAGE.M,菴占ｳ逵�,3527,SAGE.M,菴占ｳ逵�,3850,WATTMA,菴占ｳ逵�
SINOBUZ,Go Ahead!!,0,,-,955,E.CH4N,菴占ｳ逵�,1466,JIO*AT,菴占ｳ逵�,2227,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,0,,-,1913,MAKA-D,菴占ｳ逵�,3665,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,0,,-,744,PONSK,菴占ｳ逵�,1518,R,菴占ｳ逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,796,ACID,菴占ｳ逵�,1652,HF,菴占ｳ逵�,2634,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,722,OHMIYA,菴占ｳ逵�,2004,YSP.N,菴占ｳ逵�,3069,C4MB0C,菴占ｳ逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1045,TJ,菴占ｳ逵�,2165,YSP.N,菴占ｳ逵�,3392,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,963,HF,菴占ｳ逵�,1562,MAKA-D,菴占ｳ逵�,2296,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,crew,0,,-,630,SAGE.M,菴占ｳ逵�,1335,MDI893,菴占ｳ逵�,2752,R,菴占ｳ逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1182,HF,菴占ｳ逵�,2071,R4LC,菴占ｳ逵�,2930,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,BroGamer,0,,-,1339,MAKA-D,菴占ｳ逵�,1995,MAKA-D,菴占ｳ逵�,3059,SAGE.M,菴占ｳ逵�,4330,0TINP0,菴占ｳ逵�
SINOBUZ,Breakin' Chain,0,,-,306,BITTER,菴占ｳ逵�,1263,MAKA-D,菴占ｳ逵�,2187,TORIKO,菴占ｳ逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,675,KARASU,菴占ｳ逵�,1462,E.CH4N,菴占ｳ逵�,2319,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,546,SH!N,菴占ｳ逵�,1124,R.A.C,菴占ｳ逵�,2546,CL,菴占ｳ逵�,0,,-
SINOBUZ,Believe in you,0,,-,747,JOKER,菴占ｳ逵�,1848,YSP.N,菴占ｳ逵�,2378,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,825,SATUKI,菴占ｳ逵�,1383,MAKA-D,菴占ｳ逵�,2111,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,Be A Star,0,,-,656,OFTN,菴占ｳ逵�,1708,MAKA-D,菴占ｳ逵�,2788,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1231,HF,菴占ｳ逵�,1964,MAKA-D,菴占ｳ逵�,2702,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,579,YO!!!.,菴占ｳ逵�,1715,YSP.N,菴占ｳ逵�,2438,NABE,菴占ｳ逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,846,PONSK,菴占ｳ逵�,2001,MAKA-D,菴占ｳ逵�,3191,S.324,菴占ｳ逵�,0,,-
SINOBUZ,Apocalypse,0,,-,1112,E.CH4N,菴占ｳ逵�,2026,MAKA-D,菴占ｳ逵�,3474,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1122,HF,菴占ｳ逵�,1636,MAKA-D,菴占ｳ逵�,2499,CL,菴占ｳ逵�,0,,-
SINOBUZ,Amazing Mirage,163,BITTER,菴占ｳ逵�,661,1000&0,菴占ｳ逵�,1699,SYUN,菴占ｳ逵�,2566,SAGE.M,菴占ｳ逵�,3085,SAGE.M,菴占ｳ逵�
SINOBUZ,(This Is Not) The Angels,0,,-,0,,-,1319,E.CH4N,菴占ｳ逵�,2665,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,902,PONSK,菴占ｳ逵�,1928,MAKA-D,菴占ｳ逵�,3343,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,!Viva!,0,,-,571,ACSAIK,菴占ｳ逵�,1527,HF,菴占ｳ逵�,1918,S.324,菴占ｳ逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,0,,-,849,SAKU07,菴占ｳ逵�,2261,CAN,菴占ｳ逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,246,HF,菴占ｳ逵�,0,,-,1375,KARASU,菴占ｳ逵�,2278,S.324,菴占ｳ逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1108,PONSK,菴占ｳ逵�,2371,MAKA-D,菴占ｳ逵�,3857,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,429,DOLBY,菴占ｳ逵�,1017,MAKA-D,菴占ｳ逵�,1718,R,菴占ｳ逵�,2676,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,604,PONSK,菴占ｳ逵�,1590,HF,菴占ｳ逵�,2523,VROTM,菴占ｳ逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,275,IIDX29,菴占ｳ逵�,1242,TOKEY*,菴占ｳ逵�,2235,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,794,97....,菴占ｳ逵�,1459,E.CH4N,菴占ｳ逵�,2026,R,菴占ｳ逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,448,A,菴占ｳ逵�,1829,MAKA-D,菴占ｳ逵�,2533,R,菴占ｳ逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,691,A,菴占ｳ逵�,1346,E.CH4N,菴占ｳ逵�,2266,1341,菴占ｳ逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,688,PONSK,菴占ｳ逵�,1684,MAKA-D,菴占ｳ逵�,2396,R,菴占ｳ逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,597,ALOE,菴占ｳ逵�,1480,MAKA-D,菴占ｳ逵�,2342,SYUN,菴占ｳ逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,983,TOKEY*,菴占ｳ逵�,1408,KARASU,菴占ｳ逵�,2077,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1329,MAKA-D,菴占ｳ逵�,2217,SAGE.P,菴占ｳ逵�,3107,0TINP0,菴占ｳ逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,502,RENATI,菴占ｳ逵�,1129,OFTN,菴占ｳ逵�,2139,0TINP0,菴占ｳ逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,627,NOVPYR,菴占ｳ逵�,1481,MAKA-D,菴占ｳ逵�,2341,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,Xperanza,345,MONAL,菴占ｳ逵�,1333,MAKA-D,菴占ｳ逵�,2217,MAKA-D,菴占ｳ逵�,3085,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1081,HF,菴占ｳ逵�,1437,YSP.N,菴占ｳ逵�,2648,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,UMMU,349,RON-DO,菴占ｳ逵�,801,PONSK,菴占ｳ逵�,1964,YSP.N,菴占ｳ逵�,2939,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,0,,-,0,,-,1792,R4LC,菴占ｳ逵�,0,,-
CANNON BALLERS,The Chase,0,,-,450,YZKI,菴占ｳ逵�,1229,MAKA-D,菴占ｳ逵�,2050,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,188,FURUSE,菴占ｳ逵�,1235,COCOA,菴占ｳ逵�,2209,MAKA-D,菴占ｳ逵�,3370,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,0,,-,1426,YSP.N,菴占ｳ逵�,2631,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1138,MAKA-D,菴占ｳ逵�,1560,TAISUK,菴占ｳ逵�,2521,R,菴占ｳ逵�,0,,-
CANNON BALLERS,Static State,0,,-,671,YZKI,菴占ｳ逵�,1632,MAKA-D,菴占ｳ逵�,2183,IIDX29,菴占ｳ逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,704,PONSK,菴占ｳ逵�,1466,MAKA-D,菴占ｳ逵�,2280,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,733,HF,菴占ｳ逵�,1383,MAKA-D,菴占ｳ逵�,2170,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,973,QMAP,菴占ｳ逵�,1911,AUD*25,菴占ｳ逵�,3348,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,338,S,菴占ｳ逵�,687,PONSK,菴占ｳ逵�,1574,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,856,97....,菴占ｳ逵�,1475,3ZUKI,菴占ｳ逵�,2515,MAFIOS,菴占ｳ逵�,2978,SAGE.M,菴占ｳ逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1319,MAKA-D,菴占ｳ逵�,2141,YSP.N,菴占ｳ逵�,3085,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Rampage,0,,-,967,YZKI,菴占ｳ逵�,2425,R4LC,菴占ｳ逵�,3536,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Persephone,0,,-,577,YO!!!.,菴占ｳ逵�,1898,YSP.N,菴占ｳ逵�,2884,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1166,MAKA-D,菴占ｳ逵�,1972,MAKA-D,菴占ｳ逵�,2728,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Only for now,0,,-,526,RENATI,菴占ｳ逵�,1418,KARASU,菴占ｳ逵�,2250,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,259,YO!!!.,菴占ｳ逵�,1640,MAKA-D,菴占ｳ逵�,2051,CL,菴占ｳ逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,0,,-,1372,PENTA,菴占ｳ逵�,2819,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,947,E.CH4N,菴占ｳ逵�,962,YUKI,菴占ｳ逵�,2307,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1129,ACID,菴占ｳ逵�,1911,MAKA-D,菴占ｳ逵�,3436,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,923,HF,菴占ｳ逵�,1691,HF,菴占ｳ逵�,2610,R,菴占ｳ逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,482,YZKI,菴占ｳ逵�,1126,TOKEY*,菴占ｳ逵�,1865,MAKA-D,菴占ｳ逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,441,YO!!!.,菴占ｳ逵�,1275,MAKA-D,菴占ｳ逵�,2253,R,菴占ｳ逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,808,HF,菴占ｳ逵�,1173,QMAP,菴占ｳ逵�,2033,ZAP.,菴占ｳ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1044,NAKAJI,菴占ｳ逵�,1812,TAPPLE,菴占ｳ逵�,3208,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Initiation,540,OFTN,菴占ｳ逵�,1442,HF,菴占ｳ逵�,2217,MAKA-D,菴占ｳ逵�,3655,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,647,YO!!!.,菴占ｳ逵�,1981,MAKA-D,菴占ｳ逵�,3252,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,94,ZWVWWW,菴占ｳ逵�,1757,YSP.N,菴占ｳ逵�,2578,R,菴占ｳ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,830,PONSK,菴占ｳ逵�,1805,PENTA,菴占ｳ逵�,2774,1341,菴占ｳ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,425,A,菴占ｳ逵�,638,OFTN,菴占ｳ逵�,1624,SHO,菴占ｳ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,531,K*RINO,菴占ｳ逵�,1375,MAKA-D,菴占ｳ逵�,2196,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,575,SATUKI,菴占ｳ逵�,1128,MAKA-D,菴占ｳ逵�,1898,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,876,TOKEY*,菴占ｳ逵�,1319,E.CH4N,菴占ｳ逵�,2206,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,0,,-,1736,TP,菴占ｳ逵�,2552,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,536,S,菴占ｳ逵�,1629,E.CH4N,菴占ｳ逵�,2909,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,546,A,菴占ｳ逵�,1761,MAKA-D,菴占ｳ逵�,2682,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,615,PONSK,菴占ｳ逵�,1485,MAKA-D,菴占ｳ逵�,2520,TORIKO,菴占ｳ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1010,E.CH4N,菴占ｳ逵�,1849,E.CH4N,菴占ｳ逵�,2760,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,encounter,0,,-,0,,-,1612,E.CH4N,菴占ｳ逵�,3133,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,EMERALDAS,365,DARUMA,菴占ｳ逵�,1312,MAKA-D,菴占ｳ逵�,2372,SAGE.M,菴占ｳ逵�,3173,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,579,YO!!!.,菴占ｳ逵�,1323,MAKA-D,菴占ｳ逵�,2423,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1254,TOKEY*,菴占ｳ逵�,1602,E.CH4N,菴占ｳ逵�,2941,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1345,MAKA-D,菴占ｳ逵�,2324,HF,菴占ｳ逵�,3654,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,626,YO!!!.,菴占ｳ逵�,1775,TP,菴占ｳ逵�,3163,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,585,ACSAIK,菴占ｳ逵�,1346,TOKEY*,菴占ｳ逵�,2076,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1256,HF,菴占ｳ逵�,1850,MAKA-D,菴占ｳ逵�,2630,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,461,S,菴占ｳ逵�,1242,HATA-X,菴占ｳ逵�,2027,0TINP0,菴占ｳ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1012,E.CH4N,菴占ｳ逵�,1653,E.CH4N,菴占ｳ逵�,2761,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1306,HF,菴占ｳ逵�,1868,HF,菴占ｳ逵�,2382,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,414,HF,菴占ｳ逵�,1021,NABE,菴占ｳ逵�,1983,YSP.N,菴占ｳ逵�,3406,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,766,97....,菴占ｳ逵�,1514,MAKA-D,菴占ｳ逵�,2078,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,548,YO!!!.,菴占ｳ逵�,1424,MAKA-D,菴占ｳ逵�,2613,0TINP0,菴占ｳ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,510,S,菴占ｳ逵�,1904,MAKA-D,菴占ｳ逵�,2830,WATTMA,菴占ｳ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,851,JOKER,菴占ｳ逵�,1820,YSP.N,菴占ｳ逵�,2602,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,538,NOVPYR,菴占ｳ逵�,1291,MAKA-D,菴占ｳ逵�,2114,CL,菴占ｳ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,862,MRN*25,菴占ｳ逵�,1563,MAKA-D,菴占ｳ逵�,2419,R,菴占ｳ逵�,0,,-
CANNON BALLERS,Arca,0,,-,818,PONSK,菴占ｳ逵�,1839,MAKA-D,菴占ｳ逵�,3022,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,943,QMAP,菴占ｳ逵�,1879,MAKA-D,菴占ｳ逵�,2878,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1231,KARASU,菴占ｳ逵�,2288,AME,菴占ｳ逵�,3460,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,602,TABASA,菴占ｳ逵�,1700,MAKA-D,菴占ｳ逵�,2390,R,菴占ｳ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,730,97....,菴占ｳ逵�,1371,YSP.N,菴占ｳ逵�,2168,R,菴占ｳ逵�,0,,-
