バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,KAISER PHOENIX,0,,-,1077,KIBA84,螻ｱ譴ｨ逵�,2231,NO4CUP,螻ｱ譴ｨ逵�,3298,M-A,螻ｱ譴ｨ逵�,3908,M-A,螻ｱ譴ｨ逵�
SPADA,IX,0,,-,1002,MOLS,螻ｱ譴ｨ逵�,2320,NO4CUP,螻ｱ譴ｨ逵�,3862,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,invoker,0,,-,807,KAZU,螻ｱ譴ｨ逵�,1947,NO4CUP,螻ｱ譴ｨ逵�,3125,M-B,螻ｱ譴ｨ逵�,3315,KA3SU7,螻ｱ譴ｨ逵�
SPADA,into the battlefield,0,,-,732,NO4CUP,螻ｱ譴ｨ逵�,1444,T3N.*,螻ｱ譴ｨ逵�,2331,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,INSOMNIA,0,,-,794,NO4CUP,螻ｱ譴ｨ逵�,1777,NO4CUP,螻ｱ譴ｨ逵�,2991,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,Insane Techniques,0,,-,742,NO4CUP,螻ｱ譴ｨ逵�,1239,KATATO,螻ｱ譴ｨ逵�,2392,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,"Idola ",0,,-,1194,NO4CUP,螻ｱ譴ｨ逵�,2251,SHENHE,螻ｱ譴ｨ逵�,3584,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1017,NO4CUP,螻ｱ譴ｨ逵�,1939,NO4CUP,螻ｱ譴ｨ逵�,2862,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Hypersonik,0,,-,1023,NO4CUP,螻ｱ譴ｨ逵�,1701,NO4CUP,螻ｱ譴ｨ逵�,2411,KATATO,螻ｱ譴ｨ逵�,0,,-
SPADA,HYENA,0,,-,867,YM-34,螻ｱ譴ｨ逵�,1991,T3N.*,螻ｱ譴ｨ逵�,2754,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Funny shuffle,0,,-,613,NO4CUP,螻ｱ譴ｨ逵�,977,THORMA,螻ｱ譴ｨ逵�,2244,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,Feel The Beat,0,,-,1287,P*A*N,螻ｱ譴ｨ逵�,2185,NO4CUP,螻ｱ譴ｨ逵�,3466,IIDX29,螻ｱ譴ｨ逵�,4316,M-A,螻ｱ譴ｨ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,1013,NO4CUP,螻ｱ譴ｨ逵�,1430,KMA,螻ｱ譴ｨ逵�,2517,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Engraved Mark,0,,-,625,V-U.S,螻ｱ譴ｨ逵�,1356,NO4CUP,螻ｱ譴ｨ逵�,2188,SUGAMO,螻ｱ譴ｨ逵�,0,,-
SPADA,Element of SPADA,0,,-,700,NO4CUP,螻ｱ譴ｨ逵�,1345,NO4CUP,螻ｱ譴ｨ逵�,2064,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,818,NO4CUP,螻ｱ譴ｨ逵�,1945,T3N.*,螻ｱ譴ｨ逵�,3016,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,diagram,0,,-,628,NO4CUP,螻ｱ譴ｨ逵�,890,NANA.,螻ｱ譴ｨ逵�,2702,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,722,GERMAN,螻ｱ譴ｨ逵�,1741,NO4CUP,螻ｱ譴ｨ逵�,2478,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1310,NO4CUP,螻ｱ譴ｨ逵�,1933,TFN,螻ｱ譴ｨ逵�,3480,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Dark Fall,0,,-,464,PIKA,螻ｱ譴ｨ逵�,1558,NO4CUP,螻ｱ譴ｨ逵�,2602,YAISE,螻ｱ譴ｨ逵�,0,,-
SPADA,Critical Crystal,220,BOLT,螻ｱ譴ｨ逵�,995,LIT,螻ｱ譴ｨ逵�,1832,T3N.*,螻ｱ譴ｨ逵�,2764,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1104,KMA,螻ｱ譴ｨ逵�,1960,KMA,螻ｱ譴ｨ逵�,3353,M-B,螻ｱ譴ｨ逵�,3794,M-B,螻ｱ譴ｨ逵�
SPADA,Cleopatrysm,0,,-,489,SOTHIE,螻ｱ譴ｨ逵�,1451,T3N.*,螻ｱ譴ｨ逵�,2442,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,Claiomh Solais,0,,-,342,NO4CUP,螻ｱ譴ｨ逵�,1423,NO4CUP,螻ｱ譴ｨ逵�,2048,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,BRAVE OUT,0,,-,1000,KMA,螻ｱ譴ｨ逵�,1294,RORS,螻ｱ譴ｨ逵�,2127,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,BRAINSTORM,0,,-,675,RORS,螻ｱ譴ｨ逵�,1907,NO4CUP,螻ｱ譴ｨ逵�,2677,K-,螻ｱ譴ｨ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1330,HORATI,螻ｱ譴ｨ逵�,2117,T3N.*,螻ｱ譴ｨ逵�,3387,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,ATHER,0,,-,1018,NO4CUP,螻ｱ譴ｨ逵�,1625,T3N.*,螻ｱ譴ｨ逵�,2678,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1160,NO4CUP,螻ｱ譴ｨ逵�,1988,NO4CUP,螻ｱ譴ｨ逵�,3481,M-A,螻ｱ譴ｨ逵�,4112,M-B,螻ｱ譴ｨ逵�
SPADA,ALBA -鮟取�-,0,,-,652,NO4CUP,螻ｱ譴ｨ逵�,1553,NO4CUP,螻ｱ譴ｨ逵�,3162,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,Adularia,137,HAL,螻ｱ譴ｨ逵�,0,,-,1734,KMA,螻ｱ譴ｨ逵�,2856,M-A,螻ｱ譴ｨ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,257,COX,螻ｱ譴ｨ逵�,778,KIBA84,螻ｱ譴ｨ逵�,1674,LUNA**,螻ｱ譴ｨ逵�,2572,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,927,KURKOR,螻ｱ譴ｨ逵�,2012,NO4CUP,螻ｱ譴ｨ逵�,2683,M-B,螻ｱ譴ｨ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,909,NO4CUP,螻ｱ譴ｨ逵�,1773,NO4CUP,螻ｱ譴ｨ逵�,2780,SHENHE,螻ｱ譴ｨ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1191,NO4CUP,螻ｱ譴ｨ逵�,1962,KMA,螻ｱ譴ｨ逵�,2865,YAISE,螻ｱ譴ｨ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,184,SSML,螻ｱ譴ｨ逵�,1280,NO4CUP,螻ｱ譴ｨ逵�,2077,NO4CUP,螻ｱ譴ｨ逵�,2808,M-B,螻ｱ譴ｨ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1310,LIT,螻ｱ譴ｨ逵�,2154,NO4CUP,螻ｱ譴ｨ逵�,3247,M-A,螻ｱ譴ｨ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1324,NO4CUP,螻ｱ譴ｨ逵�,2065,NO4CUP,螻ｱ譴ｨ逵�,3229,M-A,螻ｱ譴ｨ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,724,YM-34,螻ｱ譴ｨ逵�,1691,NO4CUP,螻ｱ譴ｨ逵�,2435,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,688,NO4CUP,螻ｱ譴ｨ逵�,1124,RYO,螻ｱ譴ｨ逵�,2023,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,841,NO4CUP,螻ｱ譴ｨ逵�,1890,NO4CUP,螻ｱ譴ｨ逵�,2663,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,686,KMA,螻ｱ譴ｨ逵�,1469,NO4CUP,螻ｱ譴ｨ逵�,2174,M-A,螻ｱ譴ｨ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1293,NO4CUP,螻ｱ譴ｨ逵�,1719,TFN,螻ｱ譴ｨ逵�,2266,M-B,螻ｱ譴ｨ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,680,CELERY,螻ｱ譴ｨ逵�,1792,T3N.*,螻ｱ譴ｨ逵�,2381,M-B,螻ｱ譴ｨ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,814,NO4CUP,螻ｱ譴ｨ逵�,1451,NO4CUP,螻ｱ譴ｨ逵�,2254,YAISE,螻ｱ譴ｨ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,824,NO4CUP,螻ｱ譴ｨ逵�,1428,T3N.*,螻ｱ譴ｨ逵�,2255,M-A,螻ｱ譴ｨ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1296,RYO,螻ｱ譴ｨ逵�,2204,NO4CUP,螻ｱ譴ｨ逵�,3318,M-B,螻ｱ譴ｨ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,442,P6Q1,螻ｱ譴ｨ逵�,1810,NO4CUP,螻ｱ譴ｨ逵�,2728,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,739,PIKA,螻ｱ譴ｨ逵�,1838,NO4CUP,螻ｱ譴ｨ逵�,2848,IIDX29,螻ｱ譴ｨ逵�,3814,M-B,螻ｱ譴ｨ逵�
copula,X,0,,-,1606,T3N.*,螻ｱ譴ｨ逵�,2436,NO4CUP,螻ｱ譴ｨ逵�,3864,M-A,螻ｱ譴ｨ逵�,0,,-
copula,Welcome,0,,-,870,NO4CUP,螻ｱ譴ｨ逵�,1802,NO4CUP,螻ｱ譴ｨ逵�,2450,SCP096,螻ｱ譴ｨ逵�,3246,M-B,螻ｱ譴ｨ逵�
copula,Violet Rose,0,,-,718,KIBA84,螻ｱ譴ｨ逵�,1686,KINO-4,螻ｱ譴ｨ逵�,2504,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,Violet Pulse,0,,-,426,NO4CUP,螻ｱ譴ｨ逵�,1456,NEDGY,螻ｱ譴ｨ逵�,2375,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,Uh-Oh,0,,-,1028,NANAMI,螻ｱ譴ｨ逵�,1741,NO4CUP,螻ｱ譴ｨ逵�,2332,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Triple Counter,0,,-,1343,NO4CUP,螻ｱ譴ｨ逵�,2191,SCP096,螻ｱ譴ｨ逵�,3894,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Tori-no-kimochi,0,,-,234,MASA,螻ｱ譴ｨ逵�,1006,NANAMI,螻ｱ譴ｨ逵�,1861,SHENHE,螻ｱ譴ｨ逵�,0,,-
copula,SURVIVOR,0,,-,703,NO4CUP,螻ｱ譴ｨ逵�,665,TEN,螻ｱ譴ｨ逵�,2006,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Super Duper Racers,0,,-,740,PIKA,螻ｱ譴ｨ逵�,1595,T3N.*,螻ｱ譴ｨ逵�,2273,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,StrayedCatz,0,,-,1064,NO4CUP,螻ｱ譴ｨ逵�,1940,NO4CUP,螻ｱ譴ｨ逵�,2877,M-A,螻ｱ譴ｨ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1273,NO4CUP,螻ｱ譴ｨ逵�,1792,TFN,螻ｱ譴ｨ逵�,2655,M-A,螻ｱ譴ｨ逵�,3104,KA3SU7,螻ｱ譴ｨ逵�
copula,STARLiGHT,0,,-,614,ANIKI,螻ｱ譴ｨ逵�,1795,T3N.*,螻ｱ譴ｨ逵�,2605,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1411,NO4CUP,螻ｱ譴ｨ逵�,2006,T3N.*,螻ｱ譴ｨ逵�,3020,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,576,SOTHIE,螻ｱ譴ｨ逵�,1288,NEDGY,螻ｱ譴ｨ逵�,2368,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,Sephirot,0,,-,955,NO4CUP,螻ｱ譴ｨ逵�,1377,COX,螻ｱ譴ｨ逵�,2342,M-A,螻ｱ譴ｨ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,507,WTR.,螻ｱ譴ｨ逵�,1295,T3N.*,螻ｱ譴ｨ逵�,2146,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Routing,0,,-,948,NO4CUP,螻ｱ譴ｨ逵�,1647,NO4CUP,螻ｱ譴ｨ逵�,2448,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Rock It,0,,-,1025,NANAMI,螻ｱ譴ｨ逵�,1627,TFN,螻ｱ譴ｨ逵�,2873,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,refrain,0,,-,1161,NANAMI,螻ｱ譴ｨ逵�,2295,NO4CUP,螻ｱ譴ｨ逵�,3638,M-A,螻ｱ譴ｨ逵�,0,,-
copula,quick master (reform version),0,,-,109,IIDX27,螻ｱ譴ｨ逵�,350,NO4CUP,螻ｱ譴ｨ逵�,522,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,POSSESSION,528,ALISIA,螻ｱ譴ｨ逵�,1380,NO4CUP,螻ｱ譴ｨ逵�,2076,NO4CUP,螻ｱ譴ｨ逵�,2909,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Outbreak,0,,-,1326,NO4CUP,螻ｱ譴ｨ逵�,1822,TFN,螻ｱ譴ｨ逵�,2915,YAISE,螻ｱ譴ｨ逵�,0,,-
copula,On the FM,0,,-,778,WAXKE,螻ｱ譴ｨ逵�,1562,NO4CUP,螻ｱ譴ｨ逵�,2512,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,NZM,0,,-,1066,NO4CUP,螻ｱ譴ｨ逵�,1565,TFN,螻ｱ譴ｨ逵�,3361,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Nowhere,0,,-,858,NO4CUP,螻ｱ譴ｨ逵�,1327,ALISIA,螻ｱ譴ｨ逵�,2120,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,830,NO4CUP,螻ｱ譴ｨ逵�,1217,NO4CUP,螻ｱ譴ｨ逵�,2200,M-B,螻ｱ譴ｨ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1236,NO4CUP,螻ｱ譴ｨ逵�,1888,NO4CUP,螻ｱ譴ｨ逵�,2950,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1198,NO4CUP,螻ｱ譴ｨ逵�,1807,LUNA**,螻ｱ譴ｨ逵�,2856,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,NANAIRO,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1778,T3N.*,螻ｱ譴ｨ逵�,2498,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Musik LoverZ,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1409,NO4CUP,螻ｱ譴ｨ逵�,2416,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1397,NO4CUP,螻ｱ譴ｨ逵�,2070,NO4CUP,螻ｱ譴ｨ逵�,3019,M-A,螻ｱ譴ｨ逵�,0,,-
copula,La dolce primavera,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1378,NO4CUP,螻ｱ譴ｨ逵�,2119,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,Konzert V,0,,-,1003,KIBA84,螻ｱ譴ｨ逵�,2198,T3N.*,螻ｱ譴ｨ逵�,3205,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,Journey,0,,-,699,NO4CUP,螻ｱ譴ｨ逵�,1255,NO4CUP,螻ｱ譴ｨ逵�,1865,NO4CUP,螻ｱ譴ｨ逵�,3147,M-A,螻ｱ譴ｨ逵�
copula,Inner Spirit,0,,-,868,NO4CUP,螻ｱ譴ｨ逵�,1885,NO4CUP,螻ｱ譴ｨ逵�,2692,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Highcharge Divolt,0,,-,840,POTATO,螻ｱ譴ｨ逵�,1684,NO4CUP,螻ｱ譴ｨ逵�,2757,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Grand Chariot,0,,-,1150,NO4CUP,螻ｱ譴ｨ逵�,1890,T3N.*,螻ｱ譴ｨ逵�,3367,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Godspeed,0,,-,804,EBI,螻ｱ譴ｨ逵�,1824,TFN,螻ｱ譴ｨ逵�,3085,M-B,螻ｱ譴ｨ逵�,0,,-
copula,GOBBLE,0,,-,358,SERRA,螻ｱ譴ｨ逵�,726,T3N.*,螻ｱ譴ｨ逵�,1598,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,Go Faraway,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1512,NO4CUP,螻ｱ譴ｨ逵�,2417,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,Glitch Nerds,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1412,NO4CUP,螻ｱ譴ｨ逵�,2127,YAISE,螻ｱ譴ｨ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,1086,NO4CUP,螻ｱ譴ｨ逵�,1682,KRTK,螻ｱ譴ｨ逵�,2323,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,Exchange Place,0,,-,345,INTLRD,螻ｱ譴ｨ逵�,1259,NO4CUP,螻ｱ譴ｨ逵�,1754,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,Everlasting Last,0,,-,573,IIDX29,螻ｱ譴ｨ逵�,1556,TFN,螻ｱ譴ｨ逵�,2184,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,Dynamite,423,PIKA,螻ｱ譴ｨ逵�,1126,METEOR,螻ｱ譴ｨ逵�,2451,NO4CUP,螻ｱ譴ｨ逵�,3824,M-A,螻ｱ譴ｨ逵�,0,,-
copula,Donkey Donk,0,,-,1049,HORATI,螻ｱ譴ｨ逵�,1672,T3N.*,螻ｱ譴ｨ逵�,2221,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,633,NO4CUP,螻ｱ譴ｨ逵�,1450,TFN,螻ｱ譴ｨ逵�,2253,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,987,NO4CUP,螻ｱ譴ｨ逵�,1661,TFN,螻ｱ譴ｨ逵�,3097,M-A,螻ｱ譴ｨ逵�,0,,-
copula,Devil's Gear,0,,-,1008,LIT,螻ｱ譴ｨ逵�,2155,NO4CUP,螻ｱ譴ｨ逵�,3402,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1402,NO4CUP,螻ｱ譴ｨ逵�,1877,NO4CUP,螻ｱ譴ｨ逵�,2584,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,Damage Per Second,0,,-,598,AAA,螻ｱ譴ｨ逵�,1416,NO4CUP,螻ｱ譴ｨ逵�,2004,YUIEL,螻ｱ譴ｨ逵�,2243,YAISE,螻ｱ譴ｨ逵�
copula,Daily Lunch Special,0,,-,1086,NO4CUP,螻ｱ譴ｨ逵�,2060,KMA,螻ｱ譴ｨ逵�,2914,M-B,螻ｱ譴ｨ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,988,NO4CUP,螻ｱ譴ｨ逵�,1631,TFN,螻ｱ譴ｨ逵�,3115,M-A,螻ｱ譴ｨ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1106,NO4CUP,螻ｱ譴ｨ逵�,1704,NO4CUP,螻ｱ譴ｨ逵�,2537,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Central Station,0,,-,1025,BOLT,螻ｱ譴ｨ逵�,1568,NO4CUP,螻ｱ譴ｨ逵�,2305,SCP096,螻ｱ譴ｨ逵�,0,,-
copula,Blue Spring Express,0,,-,1026,YM-34,螻ｱ譴ｨ逵�,2031,NO4CUP,螻ｱ譴ｨ逵�,3253,M-B,螻ｱ譴ｨ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,679,YM-34,螻ｱ譴ｨ逵�,2381,NO4CUP,螻ｱ譴ｨ逵�,2974,NO4CUP,螻ｱ譴ｨ逵�,0,,-
copula,Aublia,0,,-,910,KMA,螻ｱ譴ｨ逵�,1512,NO4CUP,螻ｱ譴ｨ逵�,2423,KA3SU7,螻ｱ譴ｨ逵�,0,,-
copula,Arcana,0,,-,1201,NO4CUP,螻ｱ譴ｨ逵�,1631,TFN,螻ｱ譴ｨ逵�,2232,IIDX29,螻ｱ譴ｨ逵�,0,,-
copula,AO-1,0,,-,1238,NO4CUP,螻ｱ譴ｨ逵�,1861,NO4CUP,螻ｱ譴ｨ逵�,2844,M-A,螻ｱ譴ｨ逵�,0,,-
copula,Angelic Jelly,0,,-,1138,NO4CUP,螻ｱ譴ｨ逵�,2006,TFN,螻ｱ譴ｨ逵�,2616,K-,螻ｱ譴ｨ逵�,0,,-
copula,Acid Pumper,0,,-,689,NO4CUP,螻ｱ譴ｨ逵�,1563,NO4CUP,螻ｱ譴ｨ逵�,2468,M-A,螻ｱ譴ｨ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,700,NO4CUP,螻ｱ譴ｨ逵�,1640,NO4CUP,螻ｱ譴ｨ逵�,2308,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,魘�,0,,-,1170,YM-34,螻ｱ譴ｨ逵�,2231,NO4CUP,螻ｱ譴ｨ逵�,2642,IIDX29,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,791,YM-34,螻ｱ譴ｨ逵�,1672,NO4CUP,螻ｱ譴ｨ逵�,3093,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,0,,-,1293,TFN,螻ｱ譴ｨ逵�,2495,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,364,CELERY,螻ｱ譴ｨ逵�,923,NANAMI,螻ｱ譴ｨ逵�,1679,YAISE,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1048,NANAMI,螻ｱ譴ｨ逵�,2050,NO4CUP,螻ｱ譴ｨ逵�,3666,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,529,EINCLE,螻ｱ譴ｨ逵�,1381,NO4CUP,螻ｱ譴ｨ逵�,2655,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1542,T3N.*,螻ｱ譴ｨ逵�,2217,NO4CUP,螻ｱ譴ｨ逵�,3823,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,0,,-,1423,NO4CUP,螻ｱ譴ｨ逵�,1960,IIDX29,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,565,SIESTA,螻ｱ譴ｨ逵�,1314,NO4CUP,螻ｱ譴ｨ逵�,1967,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,1012,NO4CUP,螻ｱ譴ｨ逵�,1514,7KAMAI,螻ｱ譴ｨ逵�,2472,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,191,SSSSSS,螻ｱ譴ｨ逵�,1651,NO4CUP,螻ｱ譴ｨ逵�,2233,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1234,NO4CUP,螻ｱ譴ｨ逵�,2079,NO4CUP,螻ｱ譴ｨ逵�,3345,M-B,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,260,COX,螻ｱ譴ｨ逵�,938,NO4CUP,螻ｱ譴ｨ逵�,1261,T3N.*,螻ｱ譴ｨ逵�,2242,IIDX29,螻ｱ譴ｨ逵�,2946,IIDX29,螻ｱ譴ｨ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,0,,-,1790,T3N.*,螻ｱ譴ｨ逵�,2968,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,723,NO4CUP,螻ｱ譴ｨ逵�,1401,NO4CUP,螻ｱ譴ｨ逵�,2490,M-B,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1026,V-U.S,螻ｱ譴ｨ逵�,1963,NO4CUP,螻ｱ譴ｨ逵�,3255,M-A,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,230,AKYM,螻ｱ譴ｨ逵�,920,KMA,螻ｱ譴ｨ逵�,1415,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SINOBUZ,縲�,0,,-,1250,NO4CUP,螻ｱ譴ｨ逵�,2227,7KAMAI,螻ｱ譴ｨ逵�,3628,M-A,螻ｱ譴ｨ逵�,0,,-
