バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,遖肴�ｹ,0,,-,785,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1361,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2484,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,310,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,828,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1687,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1006,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2100,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3499,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,715,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1309,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2595,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1351,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2116,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3809,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,443,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1330,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1984,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,476,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1022,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1973,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,823,SYARU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1432,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2323,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,531,MCMH,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1500,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2200,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1135,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1936,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3321,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,104,RUTGER,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,869,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1113,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2260,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2983,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,0,,-,1558,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2910,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,651,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1275,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2431,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,927,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1807,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3189,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,412,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,664,COOOPP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1412,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,縲�,0,,-,1128,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2191,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3611,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,556,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1389,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2738,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,986,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1513,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2607,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,XINOBIKILL,0,,-,748,?,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1593,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2819,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Warrior,0,,-,563,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1504,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2466,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Vermilion,0,,-,886,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1131,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1917,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Venom,0,,-,750,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2062,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3163,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Umbral,0,,-,356,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1001,RIMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1869,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2933,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,TOGAKUSHI,0,,-,1024,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1762,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2596,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,The Commanders,0,,-,778,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1463,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2428,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Sweet Clapper,0,,-,534,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1156,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1902,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Surf on the Light,0,,-,597,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1397,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2229,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Super Rush,0,,-,853,YES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1863,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3521,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1006,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1821,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3089,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Steel Edge,0,,-,629,VERA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1390,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3166,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1067,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2118,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3409,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Sky High,406,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1055,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2238,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3785,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1003,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1447,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2384,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,shuriken,0,,-,746,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1103,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2377,$LOLI$,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1081,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2082,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2740,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Selfish Sweet,0,,-,239,PLITHO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1601,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,534,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1058,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1783,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,SAY BAY,0,,-,770,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1422,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2812,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,753,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1268,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2113,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,906,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1597,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2326,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2418,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,ROTTERDAM SHOGUN,325,ULMMM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,960,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1756,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2477,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,874,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1452,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2693,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,533,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1391,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2141,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Rave Cannon,0,,-,1027,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1767,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3302,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,RAIN,0,,-,1082,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1700,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3246,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Quakes,0,,-,1115,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1875,$LOLI$,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3064,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Piano Samurai,0,,-,937,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1630,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2420,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,720,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1478,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2719,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1201,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2007,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2937,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,OOO,0,,-,689,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1244,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2041,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,nostos,0,,-,713,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1215,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2513,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Music is The Answer,0,,-,481,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1331,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1842,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Modular Technology,0,,-,0,,-,1685,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2434,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Mare Nectaris,0,,-,1277,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1980,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3483,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Magical,0,,-,0,,-,951,RIMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1978,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Macuilxochitl,484,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1411,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2168,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3283,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Lost wing at.0,0,,-,0,,-,1125,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2376,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,657,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1578,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2560,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Honey Trap,0,,-,671,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1458,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2479,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,626,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1548,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2784,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,HADES,366,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,919,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1759,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3002,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,GuNGNiR,0,,-,1293,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2500,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3713,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4274,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,Go Ahead!!,0,,-,903,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1472,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2680,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1148,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1809,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3760,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,413,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1030,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1586,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Egret and Willow,0,,-,721,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1401,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2595,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,ECHIDNA,0,,-,1168,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1947,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3272,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1115,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2136,SHAMI5,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3479,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Cyber True Color,0,,-,0,,-,1213,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2282,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,crew,0,,-,495,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1653,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2903,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Caterpillar,0,,-,1187,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1911,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2942,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,BroGamer,0,,-,1303,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2026,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3037,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4507,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,Breakin' Chain,0,,-,539,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1244,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2233,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,BREAK OVER,0,,-,567,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1388,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2330,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Beyond The Seven,0,,-,450,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1179,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2672,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Believe in you,0,,-,0,,-,1609,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2382,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,821,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1414,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2131,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Be A Star,0,,-,604,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1705,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2745,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1088,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1978,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2720,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,AsiaN distractive,0,,-,1198,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1354,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2549,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Around The Galaxy,0,,-,851,WLL*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1960,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3359,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Apocalypse,0,,-,415,HOTSHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2039,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3516,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,AO-竏�,0,,-,1103,WARA47,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1396,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2547,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,Amazing Mirage,288,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,742,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1720,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2588,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3194,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SINOBUZ,(This Is Not) The Angels,0,,-,437,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1285,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2638,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,939,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1912,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3357,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,!Viva!,0,,-,509,BOME,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1584,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1981,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,鮗� �槭≧繧峨ｉ��,133,PEACHH,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,848,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1565,SHAMI5,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2590,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,821,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1880,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2644,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,885,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1602,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2899,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1014,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2006,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3045,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,286,MAKOTO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1068,MIRAGE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1922,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2774,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1260,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2033,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3175,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
