バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
copula,DIAMOND CROSSING,0,,-,963,TACA,鬮倡衍逵�,1662,INI,鬮倡衍逵�,2946,69EXE,鬮倡衍逵�,0,,-
copula,Devil's Gear,0,,-,1043,FKK22,鬮倡衍逵�,2215,YOUBUN,鬮倡衍逵�,3329,YOUBUN,鬮倡衍逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1362,FKK22,鬮倡衍逵�,1874,J-SON3,鬮倡衍逵�,2563,YOUBUN,鬮倡衍逵�,0,,-
copula,Damage Per Second,0,,-,654,K,鬮倡衍逵�,1338,SEA&,鬮倡衍逵�,2013,69EXE,鬮倡衍逵�,2233,3-EDGE,鬮倡衍逵�
copula,Daily Lunch Special,0,,-,601,MOTO,鬮倡衍逵�,2006,ILLYA.,鬮倡衍逵�,2908,KOGUMI,鬮倡衍逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,751,KIRO.,鬮倡衍逵�,1724,YOUBUN,鬮倡衍逵�,3014,69EXE,鬮倡衍逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1147,FKK22,鬮倡衍逵�,1613,ILLYA.,鬮倡衍逵�,2614,KOGUMI,鬮倡衍逵�,0,,-
copula,Central Station,0,,-,1012,FKK22,鬮倡衍逵�,1546,YOUBUN,鬮倡衍逵�,2372,3-EDGE,鬮倡衍逵�,0,,-
copula,Blue Spring Express,0,,-,1256,FKK22,鬮倡衍逵�,2052,YOUBUN,鬮倡衍逵�,3191,69EXE,鬮倡衍逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,636,SANERU,鬮倡衍逵�,2527,YOUBUN,鬮倡衍逵�,3186,YOUBUN,鬮倡衍逵�,0,,-
copula,Aublia,0,,-,950,FKK22,鬮倡衍逵�,1444,ILLYA.,鬮倡衍逵�,2484,69EXE,鬮倡衍逵�,0,,-
copula,Arcana,0,,-,1167,FKK22,鬮倡衍逵�,1757,YOUBUN,鬮倡衍逵�,2237,YOUBUN,鬮倡衍逵�,0,,-
copula,AO-1,0,,-,941,K,鬮倡衍逵�,1962,YOUBUN,鬮倡衍逵�,2719,69EXE,鬮倡衍逵�,0,,-
copula,Angelic Jelly,0,,-,1109,FKK22,鬮倡衍逵�,1943,WONG!!,鬮倡衍逵�,2680,3-EDGE,鬮倡衍逵�,0,,-
copula,Acid Pumper,0,,-,591,K,鬮倡衍逵�,1536,SFOR,鬮倡衍逵�,2399,69EXE,鬮倡衍逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,575,K,鬮倡衍逵�,1625,YOUBUN,鬮倡衍逵�,2253,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,魘�,0,,-,0,,-,2165,CREAM*,鬮倡衍逵�,2675,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,0,,-,1614,PITA27,鬮倡衍逵�,3017,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,806,FKK22,鬮倡衍逵�,1290,CREAM*,鬮倡衍逵�,2546,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,459,K,鬮倡衍逵�,1031,FKK22,鬮倡衍逵�,1682,J-SON3,鬮倡衍逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1006,DAZA,鬮倡衍逵�,2011,SURTR,鬮倡衍逵�,3546,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,426,MOTO,鬮倡衍逵�,1383,J-SON3,鬮倡衍逵�,2613,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1520,YOUBUN,鬮倡衍逵�,2134,SURTR,鬮倡衍逵�,3739,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,582,REV.,鬮倡衍逵�,1398,SURTR,鬮倡衍逵�,1972,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,775,FKK22,鬮倡衍逵�,1190,TOGE,鬮倡衍逵�,2054,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,687,COBALT,鬮倡衍逵�,1458,WONG!!,鬮倡衍逵�,2445,RENO,鬮倡衍逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,484,MOTO,鬮倡衍逵�,1535,TOGE,鬮倡衍逵�,2228,KOGUMI,鬮倡衍逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1189,FKK22,鬮倡衍逵�,2066,YOUBUN,鬮倡衍逵�,3359,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,255,FKK22,鬮倡衍逵�,932,FKK22,鬮倡衍逵�,1246,YOUBUN,鬮倡衍逵�,2267,YOUBUN,鬮倡衍逵�,3019,69EXE,鬮倡衍逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,842,FKK22,鬮倡衍逵�,1744,BALSAN,鬮倡衍逵�,2887,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,453,RAVEN.,鬮倡衍逵�,1390,ILLYA.,鬮倡衍逵�,2448,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1179,ILLYA.,鬮倡衍逵�,1839,IXIXI,鬮倡衍逵�,3181,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,182,REFII,鬮倡衍逵�,928,WONG!!,鬮倡衍逵�,1418,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,縲�,0,,-,1225,FKK22,鬮倡衍逵�,2180,CREAM*,鬮倡衍逵�,3572,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,629,K,鬮倡衍逵�,1711,PITA27,鬮倡衍逵�,2823,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,953,FKK22,鬮倡衍逵�,1506,CREAM*,鬮倡衍逵�,2565,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,972,FKK22,鬮倡衍逵�,1583,ILLYA.,鬮倡衍逵�,2837,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Warrior,0,,-,1006,FKK22,鬮倡衍逵�,1668,ILLYA.,鬮倡衍逵�,2429,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Vermilion,0,,-,810,K,鬮倡衍逵�,1292,WONG!!,鬮倡衍逵�,1980,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Venom,0,,-,1219,FKK22,鬮倡衍逵�,2007,INI,鬮倡衍逵�,3130,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Umbral,0,,-,503,K,鬮倡衍逵�,1307,FKK22,鬮倡衍逵�,1883,3-EDGE,鬮倡衍逵�,2914,MAHO.,鬮倡衍逵�
SINOBUZ,TOGAKUSHI,0,,-,983,ILLYA.,鬮倡衍逵�,1845,DAHLIA,鬮倡衍逵�,2563,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,The Commanders,0,,-,756,IROM,鬮倡衍逵�,1404,ILLYA.,鬮倡衍逵�,2394,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,558,FKK22,鬮倡衍逵�,1233,YOUBUN,鬮倡衍逵�,1901,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,467,K,鬮倡衍逵�,1458,CREAM*,鬮倡衍逵�,2224,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Super Rush,0,,-,789,MUSKIT,鬮倡衍逵�,1877,YOUBUN,鬮倡衍逵�,3489,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1130,FKK22,鬮倡衍逵�,1853,NOIK.K,鬮倡衍逵�,3053,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Steel Edge,0,,-,883,FKK22,鬮倡衍逵�,1447,PITA27,鬮倡衍逵�,3107,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1098,FKK22,鬮倡衍逵�,1999,INI,鬮倡衍逵�,3356,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Sky High,425,SEA&,鬮倡衍逵�,1105,FKK22,鬮倡衍逵�,2229,DAHLIA,鬮倡衍逵�,3712,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,0,,-,1559,CENTO,鬮倡衍逵�,2419,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,shuriken,0,,-,669,K,鬮倡衍逵�,1043,NEGOTO,鬮倡衍逵�,2493,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,847,ARG3NT,鬮倡衍逵�,2035,CREAM*,鬮倡衍逵�,2819,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,631,CREAM*,鬮倡衍逵�,913,WONG!!,鬮倡衍逵�,1685,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,559,K,鬮倡衍逵�,1197,FKK22,鬮倡衍逵�,1840,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,SAY BAY,0,,-,773,ADOOSI,鬮倡衍逵�,1486,YOUBUN,鬮倡衍逵�,2765,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,857,TACA,鬮倡衍逵�,1376,ILLYA.,鬮倡衍逵�,2088,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,951,FKK22,鬮倡衍逵�,1635,YOUBUN,鬮倡衍逵�,2371,3-EDGE,鬮倡衍逵�,2643,69EXE,鬮倡衍逵�
SINOBUZ,ROTTERDAM SHOGUN,526,SEA&,鬮倡衍逵�,0,,-,1774,PITA27,鬮倡衍逵�,2546,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,537,MOTO,鬮倡衍逵�,1425,ILLYA.,鬮倡衍逵�,2645,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,633,SNOOZE,鬮倡衍逵�,1642,YOUBUN,鬮倡衍逵�,2184,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,768,KIRO.,鬮倡衍逵�,1791,IXIXI,鬮倡衍逵�,3261,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,RAIN,0,,-,1070,FKK22,鬮倡衍逵�,1827,YOUBUN,鬮倡衍逵�,3218,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Quakes,0,,-,1081,FKK22,鬮倡衍逵�,1884,PITA27,鬮倡衍逵�,3096,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,0,,-,1592,SHIEVA,鬮倡衍逵�,2472,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,694,K,鬮倡衍逵�,1514,ILLYA.,鬮倡衍逵�,2775,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1173,FKK22,鬮倡衍逵�,1983,CREAM*,鬮倡衍逵�,3061,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,OOO,0,,-,629,IIDX27,鬮倡衍逵�,1460,YOUBUN,鬮倡衍逵�,2049,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,nostos,0,,-,0,,-,1185,SEA&,鬮倡衍逵�,2505,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,739,K,鬮倡衍逵�,1233,KMTM,鬮倡衍逵�,1858,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Modular Technology,0,,-,0,,-,1797,CREAM*,鬮倡衍逵�,2633,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1403,ENJU,鬮倡衍逵�,2015,YOUBUN,鬮倡衍逵�,3621,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Magical,0,,-,749,K,鬮倡衍逵�,1149,FKK22,鬮倡衍逵�,1979,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Macuilxochitl,514,SEA&,鬮倡衍逵�,1371,ILLYA.,鬮倡衍逵�,2239,NOIK.K,鬮倡衍逵�,3271,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,662,KIRO.,鬮倡衍逵�,1193,ADOOSI,鬮倡衍逵�,2331,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1089,FKK22,鬮倡衍逵�,1930,DAHLIA,鬮倡衍逵�,2540,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Honey Trap,0,,-,740,K,鬮倡衍逵�,1609,YOUBUN,鬮倡衍逵�,2468,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,0,,-,1908,YOUBUN,鬮倡衍逵�,2851,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,HADES,347,RIVER.,鬮倡衍逵�,907,K,鬮倡衍逵�,1766,BALSAN,鬮倡衍逵�,2991,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1309,ILLYA.,鬮倡衍逵�,2615,YOUBUN,鬮倡衍逵�,3796,69EXE,鬮倡衍逵�,4398,69EXE,鬮倡衍逵�
SINOBUZ,Go Ahead!!,0,,-,984,ILLYA.,鬮倡衍逵�,1484,INI,鬮倡衍逵�,2675,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1189,FKK22,鬮倡衍逵�,1872,ILLYA.,鬮倡衍逵�,3728,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,565,K,鬮倡衍逵�,1092,FKK22,鬮倡衍逵�,1635,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,973,FKK22,鬮倡衍逵�,1658,YOUBUN,鬮倡衍逵�,2689,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,1241,ILLYA.,鬮倡衍逵�,2002,J-SON3,鬮倡衍逵�,3279,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,936,KIRO.,鬮倡衍逵�,2244,NOIK.K,鬮倡衍逵�,3558,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,307,AA****,鬮倡衍逵�,1433,PUKU!!,鬮倡衍逵�,2257,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,crew,0,,-,0,,-,1740,YOUBUN,鬮倡衍逵�,2896,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1160,FKK22,鬮倡衍逵�,2024,CREAM*,鬮倡衍逵�,2958,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,BroGamer,0,,-,1261,FKK22,鬮倡衍逵�,2106,YOUBUN,鬮倡衍逵�,3039,69EXE,鬮倡衍逵�,4468,69EXE,鬮倡衍逵�
SINOBUZ,Breakin' Chain,0,,-,526,IROM,鬮倡衍逵�,1302,YOUBUN,鬮倡衍逵�,2294,KOGUMI,鬮倡衍逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,819,K,鬮倡衍逵�,1363,TOGE,鬮倡衍逵�,2329,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,520,MUSKIT,鬮倡衍逵�,1304,ILLYA.,鬮倡衍逵�,2687,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Believe in you,0,,-,0,,-,1872,YOUBUN,鬮倡衍逵�,2409,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,885,FKK22,鬮倡衍逵�,1492,SURTR,鬮倡衍逵�,2152,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Be A Star,0,,-,724,KIRO.,鬮倡衍逵�,1806,YOUBUN,鬮倡衍逵�,2782,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1193,FKK22,鬮倡衍逵�,1994,PITA27,鬮倡衍逵�,2741,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,0,,-,1647,CREAM*,鬮倡衍逵�,2490,3-EDGE,鬮倡衍逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1074,FKK22,鬮倡衍逵�,2082,YOUBUN,鬮倡衍逵�,3357,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,Apocalypse,0,,-,0,,-,2105,YOUBUN,鬮倡衍逵�,3513,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1082,FKK22,鬮倡衍逵�,1675,ILLYA.,鬮倡衍逵�,2641,NOIK.K,鬮倡衍逵�,0,,-
SINOBUZ,Amazing Mirage,336,RIVER.,鬮倡衍逵�,857,NEGOTO,鬮倡衍逵�,1739,YOUBUN,鬮倡衍逵�,2613,69EXE,鬮倡衍逵�,3215,69EXE,鬮倡衍逵�
SINOBUZ,(This Is Not) The Angels,0,,-,578,DAHLIA,鬮倡衍逵�,1404,YOUBUN,鬮倡衍逵�,2658,YOUBUN,鬮倡衍逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1038,K,鬮倡衍逵�,1960,J-SON3,鬮倡衍逵�,3368,69EXE,鬮倡衍逵�,0,,-
SINOBUZ,!Viva!,0,,-,947,FKK22,鬮倡衍逵�,1594,YOUBUN,鬮倡衍逵�,1978,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,0,,-,1194,ILLYA.,鬮倡衍逵�,2286,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,220,RIVER.,鬮倡衍逵�,787,IIDX27,鬮倡衍逵�,1599,YOUBUN,鬮倡衍逵�,2311,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1347,FKK22,鬮倡衍逵�,2510,YOUBUN,鬮倡衍逵�,3909,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,460,FKK22,鬮倡衍逵�,1006,FKK22,鬮倡衍逵�,1718,NOIK.K,鬮倡衍逵�,2731,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,317,MOTO,鬮倡衍逵�,1455,TOGE,鬮倡衍逵�,2620,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,503,FKK22,鬮倡衍逵�,1196,FKK22,鬮倡衍逵�,2218,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,821,FKK22,鬮倡衍逵�,1508,ILLYA.,鬮倡衍逵�,2147,KOGUMI,鬮倡衍逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,1009,FKK22,鬮倡衍逵�,1813,PITA27,鬮倡衍逵�,2690,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,953,FKK22,鬮倡衍逵�,1453,YOUBUN,鬮倡衍逵�,2425,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,807,FKK22,鬮倡衍逵�,1748,ILLYA.,鬮倡衍逵�,2481,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,842,IIDX27,鬮倡衍逵�,1491,FKK22,鬮倡衍逵�,2421,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,999,FKK22,鬮倡衍逵�,1530,YOUBUN,鬮倡衍逵�,2084,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1376,ILLYA.,鬮倡衍逵�,2322,YOUBUN,鬮倡衍逵�,3398,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,0,,-,1517,CREAM*,鬮倡衍逵�,2169,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,912,FKK22,鬮倡衍逵�,1493,ILLYA.,鬮倡衍逵�,2478,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Xperanza,531,SEA&,鬮倡衍逵�,1383,J-SON3,鬮倡衍逵�,2416,YOUBUN,鬮倡衍逵�,3098,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1022,FKK22,鬮倡衍逵�,1496,YOUBUN,鬮倡衍逵�,2644,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,UMMU,376,RIVER.,鬮倡衍逵�,1158,FKK22,鬮倡衍逵�,1923,DAHLIA,鬮倡衍逵�,3008,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,787,FKK22,鬮倡衍逵�,1480,WONG!!,鬮倡衍逵�,1816,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,The Chase,0,,-,650,FKK22,鬮倡衍逵�,1304,DNTK!,鬮倡衍逵�,2080,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,437,RIVER.,鬮倡衍逵�,1452,FKK22,鬮倡衍逵�,2112,TOGE,鬮倡衍逵�,3385,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,975,FKK22,鬮倡衍逵�,1519,YOUBUN,鬮倡衍逵�,2581,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,0,,-,1515,M1NO-A,鬮倡衍逵�,2614,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Static State,0,,-,1013,FKK22,鬮倡衍逵�,1741,YOUBUN,鬮倡衍逵�,2292,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,435,VOID,鬮倡衍逵�,1596,YOUBUN,鬮倡衍逵�,2269,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,725,FKK22,鬮倡衍逵�,1408,ILLYA.,鬮倡衍逵�,2287,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,1011,FKK22,鬮倡衍逵�,1947,INI,鬮倡衍逵�,3447,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,494,FKK22,鬮倡衍逵�,907,YOUBUN,鬮倡衍逵�,1576,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,877,FKK22,鬮倡衍逵�,1551,PITA27,鬮倡衍逵�,2601,MAHO.,鬮倡衍逵�,3133,69EXE,鬮倡衍逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1302,FKK22,鬮倡衍逵�,2060,PITA27,鬮倡衍逵�,3081,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1220,FKK22,鬮倡衍逵�,2489,NOIK.K,鬮倡衍逵�,3550,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Persephone,0,,-,1171,FKK22,鬮倡衍逵�,1810,CREAM*,鬮倡衍逵�,2941,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1197,ILLYA.,鬮倡衍逵�,2077,NOIK.K,鬮倡衍逵�,2799,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Only for now,0,,-,0,,-,1540,YOUBUN,鬮倡衍逵�,2254,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,1087,FKK22,鬮倡衍逵�,1684,PITA27,鬮倡衍逵�,2105,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,973,K,鬮倡衍逵�,1477,CREAM*,鬮倡衍逵�,2810,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,789,KIRO.,鬮倡衍逵�,1506,PITA27,鬮倡衍逵�,2313,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1268,FKK22,鬮倡衍逵�,1903,INI,鬮倡衍逵�,3520,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,676,BALSAN,鬮倡衍逵�,1735,YOUBUN,鬮倡衍逵�,2725,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,575,K,鬮倡衍逵�,1098,FKK22,鬮倡衍逵�,1889,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,812,PITA27,鬮倡衍逵�,1266,RAAJJE,鬮倡衍逵�,2349,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,710,K,鬮倡衍逵�,1252,FKK22,鬮倡衍逵�,2127,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1138,FKK22,鬮倡衍逵�,1820,PITA27,鬮倡衍逵�,3363,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Initiation,653,YOUBUN,鬮倡衍逵�,1432,PITA27,鬮倡衍逵�,2329,INI,鬮倡衍逵�,3833,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1214,FKK22,鬮倡衍逵�,2236,NOIK.K,鬮倡衍逵�,3366,YOUBUN,鬮倡衍逵�,0,,-
