バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,551,G,豬ｷ螟�,1724,IIDX29,豬ｷ螟�,2899,SYM,豬ｷ螟�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,516,DJYHNS,豬ｷ螟�,1392,PUSNRT,豬ｷ螟�,2490,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1147,DKG,豬ｷ螟�,1910,METHY,豬ｷ螟�,3182,CSGO,豬ｷ螟�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,363,OKK,豬ｷ螟�,810,NECOZE,豬ｷ螟�,1419,ERA,豬ｷ螟�,0,,-
SINOBUZ,縲�,0,,-,966,O*KA*N,豬ｷ螟�,2294,IIDX29,豬ｷ螟�,3551,X-KYAK,豬ｷ螟�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,515,CH1AKI,豬ｷ螟�,1766,SHRY4R,豬ｷ螟�,2821,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,707,CH1AKI,豬ｷ螟�,1549,SHRY4R,豬ｷ螟�,2609,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,XINOBIKILL,0,,-,871,O*KA*N,豬ｷ螟�,1731,IIDX29,豬ｷ螟�,2859,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Warrior,0,,-,944,I.O,豬ｷ螟�,1651,XANADU,豬ｷ螟�,2459,SIN16U,豬ｷ螟�,0,,-
SINOBUZ,Vermilion,0,,-,673,O*KA*N,豬ｷ螟�,1322,SHRY4R,豬ｷ螟�,1986,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Venom,0,,-,1051,G,豬ｷ螟�,2014,SHRY4R,豬ｷ螟�,3133,NANACH,豬ｷ螟�,0,,-
SINOBUZ,Umbral,0,,-,489,ALICE?,豬ｷ螟�,1211,DEMIG,豬ｷ螟�,1879,THEYNC,豬ｷ螟�,3028,SUIGIN,豬ｷ螟�
SINOBUZ,TOGAKUSHI,0,,-,662,CH1AKI,豬ｷ螟�,1870,SYM,豬ｷ螟�,2542,NANACH,豬ｷ螟�,0,,-
SINOBUZ,The Commanders,0,,-,806,G,豬ｷ螟�,1306,R1GD3.,豬ｷ螟�,2393,ERA,豬ｷ螟�,0,,-
SINOBUZ,Sweet Clapper,0,,-,552,METHY,豬ｷ螟�,1233,IIDX29,豬ｷ螟�,1909,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Surf on the Light,0,,-,602,CH1AKI,豬ｷ螟�,1392,KATANA,豬ｷ螟�,2241,P1EN.,豬ｷ螟�,0,,-
SINOBUZ,Super Rush,0,,-,1007,CHAMBO,豬ｷ螟�,1837,INU,豬ｷ螟�,3502,NANACH,豬ｷ螟�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,862,G,豬ｷ螟�,1798,PUSNRT,豬ｷ螟�,3047,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Steel Edge,0,,-,736,CH1AKI,豬ｷ螟�,1469,SHRY4R,豬ｷ螟�,3114,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1018,CRAM,豬ｷ螟�,2172,SUIGIN,豬ｷ螟�,3383,NANACH,豬ｷ螟�,0,,-
SINOBUZ,Sky High,402,DEMIG,豬ｷ螟�,1123,XANADU,豬ｷ螟�,2305,OKK,豬ｷ螟�,3693,SYM,豬ｷ螟�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,840,NONAME,豬ｷ螟�,1446,PO!,豬ｷ螟�,2400,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,shuriken,0,,-,642,CH1AKI,豬ｷ螟�,1122,IIDX29,豬ｷ螟�,2468,ERA,豬ｷ螟�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1025,DKG,豬ｷ螟�,2189,SIRASE,豬ｷ螟�,2760,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Selfish Sweet,0,,-,520,CH1AKI,豬ｷ螟�,936,IIDX29,豬ｷ螟�,1635,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,380,C-LAS,豬ｷ螟�,1195,KATANA,豬ｷ螟�,1846,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,SAY BAY,0,,-,736,KTGR,豬ｷ螟�,1458,SHRY4R,豬ｷ螟�,2720,X-KYAK,豬ｷ螟�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,721,ITZY.,豬ｷ螟�,1331,NECOZ,豬ｷ螟�,2176,NANACH,豬ｷ螟�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,999,OKK,豬ｷ螟�,1655,OKK,豬ｷ螟�,2367,SIN16U,豬ｷ螟�,2727,245RIK,豬ｷ螟�
SINOBUZ,ROTTERDAM SHOGUN,535,METHY,豬ｷ螟�,988,!?,豬ｷ螟�,1822,SHRY4R,豬ｷ螟�,2493,KRILE.,豬ｷ螟�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,574,DEEEEE,豬ｷ螟�,1317,NWTR,豬ｷ螟�,2622,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,511,NVRAM,豬ｷ螟�,1604,PUSNRT,豬ｷ螟�,2193,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Rave Cannon,0,,-,1054,SAGA-R,豬ｷ螟�,1783,PUSNRT,豬ｷ螟�,3275,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,RAIN,0,,-,922,NAVIER,豬ｷ螟�,1787,SHMERT,豬ｷ螟�,3183,X-KYAK,豬ｷ螟�,0,,-
SINOBUZ,Quakes,0,,-,876,NONAME,豬ｷ螟�,1918,NANASE,豬ｷ螟�,3018,KRILE.,豬ｷ螟�,0,,-
SINOBUZ,Piano Samurai,0,,-,657,CH1AKI,豬ｷ螟�,1697,SHRY4R,豬ｷ螟�,2451,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,679,FRAMPY,豬ｷ螟�,1539,IIDX29,豬ｷ螟�,2731,CSGO,豬ｷ螟�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,973,NONAME,豬ｷ螟�,2096,PUSNRT,豬ｷ螟�,3133,NANACH,豬ｷ螟�,0,,-
SINOBUZ,OOO,0,,-,661,I.O,豬ｷ螟�,1459,IIDX29,豬ｷ螟�,2047,SIN16U,豬ｷ螟�,0,,-
SINOBUZ,nostos,0,,-,693,CH1AKI,豬ｷ螟�,1209,SHANRN,豬ｷ螟�,2495,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Music is The Answer,0,,-,555,C-LAS,豬ｷ螟�,1347,METHY,豬ｷ螟�,1850,SYM,豬ｷ螟�,0,,-
SINOBUZ,Modular Technology,0,,-,794,AIGEIM,豬ｷ螟�,1880,AVER,豬ｷ螟�,2406,401K1,豬ｷ螟�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1327,TEMPLE,豬ｷ螟�,2071,SIRASE,豬ｷ螟�,3710,HARUKA,豬ｷ螟�,0,,-
SINOBUZ,Magical,0,,-,774,KATANA,豬ｷ螟�,921,G,豬ｷ螟�,1979,SYM,豬ｷ螟�,0,,-
SINOBUZ,Macuilxochitl,492,CRAM,豬ｷ螟�,1312,FEZ,豬ｷ螟�,2248,SUIGIN,豬ｷ螟�,3261,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Lost wing at.0,0,,-,553,ACCELA,豬ｷ螟�,1264,MIO29?,豬ｷ螟�,2412,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,995,I.O,豬ｷ螟�,1923,CHAMBO,豬ｷ螟�,2581,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Honey Trap,0,,-,695,CH1AKI,豬ｷ螟�,1474,MIO29?,豬ｷ螟�,2465,CSGO,豬ｷ螟�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,620,XUAN-N,豬ｷ螟�,1846,METHY,豬ｷ螟�,2868,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,HADES,369,DEMIG,豬ｷ螟�,805,UKN.,豬ｷ螟�,1828,SUIGIN,豬ｷ螟�,3027,SIN16U,豬ｷ螟�,0,,-
SINOBUZ,GuNGNiR,0,,-,1292,OKK,豬ｷ螟�,2568,CPTSU,豬ｷ螟�,3712,KRILE.,豬ｷ螟�,4422,NANACH,豬ｷ螟�
SINOBUZ,Go Ahead!!,0,,-,934,MIO29?,豬ｷ螟�,1505,SHRY4R,豬ｷ螟�,2639,KRILE.,豬ｷ螟�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1193,XANADU,豬ｷ螟�,1890,XANADU,豬ｷ螟�,3693,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,489,CH1AKI,豬ｷ螟�,954,MOW,豬ｷ螟�,1592,PUSNRT,豬ｷ螟�,0,,-
SINOBUZ,Egret and Willow,0,,-,748,RYUJI,豬ｷ螟�,1557,301CBN,豬ｷ螟�,2686,ERA,豬ｷ螟�,0,,-
SINOBUZ,ECHIDNA,0,,-,1079,TEMPLE,豬ｷ螟�,2052,OKK,豬ｷ螟�,3261,SYM,豬ｷ螟�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1229,XANADU,豬ｷ螟�,2163,IIDX29,豬ｷ螟�,3580,NANACH,豬ｷ螟�,0,,-
SINOBUZ,Cyber True Color,0,,-,604,NVRAM,豬ｷ螟�,1455,ZEGNA,豬ｷ螟�,2191,METHY,豬ｷ螟�,0,,-
SINOBUZ,crew,0,,-,624,NANASE,豬ｷ螟�,1538,PO!,豬ｷ螟�,2883,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,Caterpillar,0,,-,1184,XANADU,豬ｷ螟�,2157,SIN16U,豬ｷ螟�,2894,X-KYAK,豬ｷ螟�,0,,-
SINOBUZ,BroGamer,0,,-,1259,TEMPLE,豬ｷ螟�,2057,SHRY4R,豬ｷ螟�,2972,245RIK,豬ｷ螟�,4455,SIN16U,豬ｷ螟�
SINOBUZ,Breakin' Chain,0,,-,624,CH1AKI,豬ｷ螟�,1201,R1GD3.,豬ｷ螟�,2294,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,BREAK OVER,0,,-,668,A.....,豬ｷ螟�,1322,TATU,豬ｷ螟�,2317,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,Beyond The Seven,0,,-,627,ALICE?,豬ｷ螟�,1203,CRAM,豬ｷ螟�,2669,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,Believe in you,0,,-,928,CH1AKI,豬ｷ螟�,1774,TEMPLE,豬ｷ螟�,2385,CSGO,豬ｷ螟�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,654,CH1AKI,豬ｷ螟�,1452,CHAMBO,豬ｷ螟�,2153,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Be A Star,0,,-,681,G,豬ｷ螟�,1793,SHRY4R,豬ｷ螟�,2783,CSGO,豬ｷ螟�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1121,DKG,豬ｷ螟�,1909,NANASE,豬ｷ螟�,2765,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,AsiaN distractive,0,,-,808,CH1AKI,豬ｷ螟�,1725,METHY,豬ｷ螟�,2567,SYM,豬ｷ螟�,0,,-
SINOBUZ,Around The Galaxy,0,,-,979,I.O,豬ｷ螟�,1991,CHAMBO,豬ｷ螟�,3358,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,Apocalypse,0,,-,1070,DKG,豬ｷ螟�,2064,SHRY4R,豬ｷ螟�,3525,NANACH,豬ｷ螟�,0,,-
SINOBUZ,AO-竏�,0,,-,864,G,豬ｷ螟�,1737,SHRY4R,豬ｷ螟�,2621,P1EN.,豬ｷ螟�,0,,-
SINOBUZ,Amazing Mirage,356,DEMIG,豬ｷ螟�,841,CAT.,豬ｷ螟�,1703,IIDX29,豬ｷ螟�,2568,SIRASE,豬ｷ螟�,3218,SUIGIN,豬ｷ螟�
SINOBUZ,(This Is Not) The Angels,0,,-,433,ALICE?,豬ｷ螟�,1336,XANADU,豬ｷ螟�,2659,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,987,I.O,豬ｷ螟�,1972,SIN16U,豬ｷ螟�,3350,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,!Viva!,0,,-,737,IIDX29,豬ｷ螟�,1567,IIDX29,豬ｷ螟�,1932,NANASE,豬ｷ螟�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,594,LUMI,豬ｷ螟�,1180,KATANA,豬ｷ螟�,2293,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,250,SAGA-R,豬ｷ螟�,838,SAGA-R,豬ｷ螟�,1544,CAT.,豬ｷ螟�,2301,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1392,SHRY4R,豬ｷ螟�,2457,SHRY4R,豬ｷ螟�,3979,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,458,METHY,豬ｷ螟�,1004,TEMPLE,豬ｷ螟�,1670,SHRY4R,豬ｷ螟�,2776,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,598,CH1AKI,豬ｷ螟�,1483,KATANA,豬ｷ螟�,2520,OKK,豬ｷ螟�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,418,CH1AKI,豬ｷ螟�,1201,CRAM,豬ｷ螟�,2148,PUSNRT,豬ｷ螟�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,635,CH1AKI,豬ｷ螟�,1487,KATANA,豬ｷ螟�,2147,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,738,CH1AKI,豬ｷ螟�,1837,METHY,豬ｷ螟�,2751,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,930,OKK,豬ｷ螟�,1330,DDGA-O,豬ｷ螟�,2370,LAWSON,豬ｷ螟�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,663,SEIKIN,豬ｷ螟�,1684,HIHIHI,豬ｷ螟�,2473,#CHORD,豬ｷ螟�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,699,FUJIN,豬ｷ螟�,1546,IIDX29,豬ｷ螟�,2410,P1EN.,豬ｷ螟�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,862,CH1AKI,豬ｷ螟�,1528,SHRY4R,豬ｷ螟�,2081,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1362,XANADU,豬ｷ螟�,2270,CPTSU,豬ｷ螟�,3263,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,470,G,豬ｷ螟�,1469,KATANA,豬ｷ螟�,2167,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,729,NONAME,豬ｷ螟�,1420,KATANA,豬ｷ螟�,2467,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,Xperanza,512,DEMIG,豬ｷ螟�,1149,CYNDI,豬ｷ螟�,2376,NANASE,豬ｷ螟�,3144,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1101,IIDX29,豬ｷ螟�,1466,IIDX29,豬ｷ螟�,2644,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,UMMU,422,METHY,豬ｷ螟�,1107,FLORA,豬ｷ螟�,1991,SHRY4R,豬ｷ螟�,2955,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,574,ACCELA,豬ｷ螟�,1500,METHY,豬ｷ螟�,1867,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,The Chase,0,,-,695,OKK,豬ｷ螟�,1326,OKK,豬ｷ螟�,2142,245RIK,豬ｷ螟�,0,,-
CANNON BALLERS,THE CANNONBALLER,480,METHY,豬ｷ螟�,1425,CAT.,豬ｷ螟�,2300,SHRY4R,豬ｷ螟�,3372,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,826,SYUKO,豬ｷ螟�,1467,METHY,豬ｷ螟�,2619,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,713,NI9DSN,豬ｷ螟�,1560,KATANA,豬ｷ螟�,2510,#CHORD,豬ｷ螟�,0,,-
CANNON BALLERS,Static State,0,,-,859,G,豬ｷ螟�,1593,KATANA,豬ｷ螟�,2311,SYM,豬ｷ螟�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,885,401K1,豬ｷ螟�,1593,CSGO,豬ｷ螟�,2272,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,584,CH1AKI,豬ｷ螟�,1402,SHRY4R,豬ｷ螟�,2258,#CHORD,豬ｷ螟�,0,,-
CANNON BALLERS,Slipstream,0,,-,765,SYUKO,豬ｷ螟�,1934,ALDRA,豬ｷ螟�,3370,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,Sleepless days,0,,-,495,KATANA,豬ｷ螟�,905,SHRY4R,豬ｷ螟�,1574,IIDX29,豬ｷ螟�,0,,-
CANNON BALLERS,REVOLVER,0,,-,649,NWTR,豬ｷ螟�,1518,FUWEI,豬ｷ螟�,2688,SUIGIN,豬ｷ螟�,3126,CSGO,豬ｷ螟�
CANNON BALLERS,Raspberry Railgun,0,,-,1403,IIDX29,豬ｷ螟�,2113,AVER,豬ｷ螟�,3090,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,Rampage,0,,-,1161,MKRY**,豬ｷ螟�,2440,SHRY4R,豬ｷ螟�,3582,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Persephone,0,,-,855,KAI,豬ｷ螟�,1848,SHRY4R,豬ｷ螟�,2918,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,986,CYNDI,豬ｷ螟�,2055,CPTSU,豬ｷ螟�,2838,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,Only for now,0,,-,709,NOMLAS,豬ｷ螟�,1446,MIO29?,豬ｷ螟�,2216,NANASE,豬ｷ螟�,0,,-
CANNON BALLERS,O/D*20,0,,-,802,CH1AKI,豬ｷ螟�,1670,401K1,豬ｷ螟�,2096,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1007,CRAM,豬ｷ螟�,1472,MIO29?,豬ｷ螟�,2827,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,827,BAK...,豬ｷ螟�,1524,METHY,豬ｷ螟�,2323,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,934,LOVE,豬ｷ螟�,1936,PUSNRT,豬ｷ螟�,3525,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,682,GTXIAS,豬ｷ螟�,1697,SHRY4R,豬ｷ螟�,2741,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,449,AKIRA,豬ｷ螟�,1156,IIDX29,豬ｷ螟�,1946,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,629,IIDX29,豬ｷ螟�,1365,SHRY4R,豬ｷ螟�,2319,401K1,豬ｷ螟�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,686,PRAYER,豬ｷ螟�,1320,SHRY4R,豬ｷ螟�,2057,ERA,豬ｷ螟�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1234,XANADU,豬ｷ螟�,1765,SAGA-R,豬ｷ螟�,3325,KRILE.,豬ｷ螟�,0,,-
CANNON BALLERS,Initiation,652,METHY,豬ｷ螟�,1095,FRAMPY,豬ｷ螟�,2414,OKK,豬ｷ螟�,3852,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1223,KATANA,豬ｷ螟�,2086,ALDRA,豬ｷ螟�,3430,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,I Love You,0,,-,1035,KATANA,豬ｷ螟�,1832,SHRY4R,豬ｷ螟�,2704,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1045,XANADU,豬ｷ螟�,1898,CHAMBO,豬ｷ螟�,2869,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Hella Deep,0,,-,530,CH1AKI,豬ｷ螟�,1006,XANADU,豬ｷ螟�,1722,CPTSU,豬ｷ螟�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,669,C-LAS,豬ｷ螟�,1358,APEC,豬ｷ螟�,2167,P1EN.,豬ｷ螟�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,504,ACCELA,豬ｷ螟�,1209,METHY,豬ｷ螟�,1826,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,834,KATANA,豬ｷ螟�,1415,MI,豬ｷ螟�,2179,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,From Time To Time,0,,-,622,CH1AKI,豬ｷ螟�,1674,GOZMEZ,豬ｷ螟�,2529,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,FREEDOM,0,,-,755,KURANT,豬ｷ螟�,1545,CRAM,豬ｷ螟�,2851,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,Fervidex,0,,-,700,ZOMBIE,豬ｷ螟�,1744,SHRY4R,豬ｷ螟�,2694,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,Expanded !!,0,,-,626,BAK...,豬ｷ螟�,1417,MIO29?,豬ｷ螟�,2524,NANASE,豬ｷ螟�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,826,IIDX29,豬ｷ螟�,1854,DAT,豬ｷ螟�,2710,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,encounter,0,,-,775,ZOMBIE,豬ｷ螟�,1653,NOA,豬ｷ螟�,3211,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,EMERALDAS,462,DEMIG,豬ｷ螟�,1195,AMPUL,豬ｷ螟�,2369,CSGO,豬ｷ螟�,3346,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,676,CH1AKI,豬ｷ螟�,1306,N.1KA,豬ｷ螟�,2487,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1189,DEMIG,豬ｷ螟�,2050,CPTSU,豬ｷ螟�,3006,KRILE.,豬ｷ螟�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1291,XANADU,豬ｷ螟�,2249,SHRY4R,豬ｷ螟�,3998,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1016,NOMLAS,豬ｷ螟�,1861,301CBN,豬ｷ螟�,3247,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,467,PONY,豬ｷ螟�,1407,IIDX29,豬ｷ螟�,2060,NANASE,豬ｷ螟�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1013,UKN.,豬ｷ螟�,1824,DDDDX,豬ｷ螟�,2639,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,624,C-LAS,豬ｷ螟�,1402,SHRY4R,豬ｷ螟�,2109,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,ChaserXX,0,,-,803,G,豬ｷ螟�,1797,METHY,豬ｷ螟�,2736,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1003,ICHI,豬ｷ螟�,1795,SHRY4R,豬ｷ螟�,2485,SIN16U,豬ｷ螟�,0,,-
CANNON BALLERS,Boomy and The Boost,414,METHY,豬ｷ螟�,856,!?,豬ｷ螟�,1951,INU,豬ｷ螟�,3486,NANACH,豬ｷ螟�,0,,-
CANNON BALLERS,Best of Me,0,,-,609,C-LAS,豬ｷ螟�,1513,XANADU,豬ｷ螟�,2196,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Beast mode,0,,-,760,JORGE!,豬ｷ螟�,1484,SHRY4R,豬ｷ螟�,2576,IIDX29,豬ｷ螟�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,727,I.O,豬ｷ螟�,1895,SHRY4R,豬ｷ螟�,3068,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Battleground,0,,-,954,44423,豬ｷ螟�,1829,SHRY4R,豬ｷ螟�,2631,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,581,PPP,豬ｷ螟�,1276,KATANA,豬ｷ螟�,2231,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,Around the Future,0,,-,743,G,豬ｷ螟�,1658,PUSNRT,豬ｷ螟�,2541,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Arca,0,,-,873,I.O,豬ｷ螟�,1798,SHRY4R,豬ｷ螟�,3021,KRILE.,豬ｷ螟�,0,,-
CANNON BALLERS,Antigravity,0,,-,818,NONAME,豬ｷ螟�,1819,FUWEI,豬ｷ螟�,2953,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1276,CRAM,豬ｷ螟�,2346,SHRY4R,豬ｷ螟�,3497,CSGO,豬ｷ螟�,0,,-
