バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,Line 4 Ruin,0,,-,592,ARICE,蜈ｵ蠎ｫ逵�,1799,TIKA*,蜈ｵ蠎ｫ逵�,2780,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,IXION,0,,-,982,V.B.,蜈ｵ蠎ｫ逵�,1666,LEXIA.,蜈ｵ蠎ｫ逵�,2138,S,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1107,BIKINI,蜈ｵ蠎ｫ逵�,1473,GLACE,蜈ｵ蠎ｫ逵�,2740,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,In The Breeze,0,,-,518,S.JUNK,蜈ｵ蠎ｫ逵�,1028,SAI,蜈ｵ蠎ｫ逵�,1759,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,615,EH200,蜈ｵ蠎ｫ逵�,1660,Y#KIRI,蜈ｵ蠎ｫ逵�,2254,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,illuminate,0,,-,384,MEGWIN,蜈ｵ蠎ｫ逵�,1353,XENON,蜈ｵ蠎ｫ逵�,2310,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,837,KINO,蜈ｵ蠎ｫ逵�,1619,KURUSU,蜈ｵ蠎ｫ逵�,2311,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,911,EH200,蜈ｵ蠎ｫ逵�,1770,GUMI,蜈ｵ蠎ｫ逵�,2809,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Gravigazer,0,,-,957,KOH*ZD,蜈ｵ蠎ｫ逵�,1784,KOA495,蜈ｵ蠎ｫ逵�,2993,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Flashes,0,,-,888,TAIL-F,蜈ｵ蠎ｫ逵�,1750,SENSE0,蜈ｵ蠎ｫ逵�,3295,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1230,BIKINI,蜈ｵ蠎ｫ逵�,2072,MOCHI,蜈ｵ蠎ｫ逵�,3170,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1119,13333,蜈ｵ蠎ｫ逵�,1963,INGRAM,蜈ｵ蠎ｫ逵�,3375,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,777,KOA495,蜈ｵ蠎ｫ逵�,1513,BYG-C,蜈ｵ蠎ｫ逵�,2177,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,entelecheia,0,,-,940,V.B.,蜈ｵ蠎ｫ逵�,2098,RITA.K,蜈ｵ蠎ｫ逵�,3288,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1034,13333,蜈ｵ蠎ｫ逵�,1651,ONISAN,蜈ｵ蠎ｫ逵�,3014,V3024,蜈ｵ蠎ｫ逵�,3564,TIKA*,蜈ｵ蠎ｫ逵�
PENDUAL,Discloze,0,,-,896,13333,蜈ｵ蠎ｫ逵�,1563,BNP,蜈ｵ蠎ｫ逵�,2627,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1218,YAR74$,蜈ｵ蠎ｫ逵�,2342,YUNBOO,蜈ｵ蠎ｫ逵�,4113,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,892,13333,蜈ｵ蠎ｫ逵�,1599,KOH*ZD,蜈ｵ蠎ｫ逵�,2299,USA3KI,蜈ｵ蠎ｫ逵�,3221,TIKA*,蜈ｵ蠎ｫ逵�
PENDUAL,"COLOSSEUM ",0,,-,533,13333,蜈ｵ蠎ｫ逵�,1246,3.,蜈ｵ蠎ｫ逵�,2295,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,cinder,0,,-,838,GUMI,蜈ｵ蠎ｫ逵�,2012,P.CORE,蜈ｵ蠎ｫ逵�,3152,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Chronos,0,,-,764,CYAN,蜈ｵ蠎ｫ逵�,1415,3.,蜈ｵ蠎ｫ逵�,2291,S,蜈ｵ蠎ｫ逵�,2996,3.,蜈ｵ蠎ｫ逵�
PENDUAL,Chrono Diver -PENDULUMs-,533,TOMOYA,蜈ｵ蠎ｫ逵�,1366,P.CORE,蜈ｵ蠎ｫ逵�,2704,3NATSU,蜈ｵ蠎ｫ逵�,4386,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1096,CHAN44,蜈ｵ蠎ｫ逵�,2112,NON,蜈ｵ蠎ｫ逵�,3083,V3024,蜈ｵ蠎ｫ逵�,4377,TIKA*,蜈ｵ蠎ｫ逵�
PENDUAL,chrono diver -fragment-,0,,-,626,TOMOYA,蜈ｵ蠎ｫ逵�,1137,110513,蜈ｵ蠎ｫ逵�,1793,UN&C0.,蜈ｵ蠎ｫ逵�,2253,3.,蜈ｵ蠎ｫ逵�
PENDUAL,Chain of pain,0,,-,696,KOA495,蜈ｵ蠎ｫ逵�,1470,P.CORE,蜈ｵ蠎ｫ逵�,2206,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1243,13333,蜈ｵ蠎ｫ逵�,2012,ONISAN,蜈ｵ蠎ｫ逵�,3724,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1117,DA,蜈ｵ蠎ｫ逵�,1963,FOHTE,蜈ｵ蠎ｫ逵�,2947,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,771,MOYUSE,蜈ｵ蠎ｫ逵�,1857,BYG-C,蜈ｵ蠎ｫ逵�,2954,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1200,KAN3KI,蜈ｵ蠎ｫ逵�,2031,ONISAN,蜈ｵ蠎ｫ逵�,3181,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,936,V.B.,蜈ｵ蠎ｫ逵�,1610,P.CORE,蜈ｵ蠎ｫ逵�,2628,UN&C0.,蜈ｵ蠎ｫ逵�,3562,USA3KI,蜈ｵ蠎ｫ逵�
PENDUAL,AFRO KNUCKLE,0,,-,932,KOH*ZD,蜈ｵ蠎ｫ逵�,1663,BIKINI,蜈ｵ蠎ｫ逵�,2411,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,908,UMA.,蜈ｵ蠎ｫ逵�,1846,SAI,蜈ｵ蠎ｫ逵�,2910,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,魘�,0,,-,1494,GUMI,蜈ｵ蠎ｫ逵�,2191,P.CORE,蜈ｵ蠎ｫ逵�,2693,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,920,MAI,蜈ｵ蠎ｫ逵�,1667,ONISAN,蜈ｵ蠎ｫ逵�,3119,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,614,MARSH,蜈ｵ蠎ｫ逵�,1342,GUMI,蜈ｵ蠎ｫ逵�,2610,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,401,HARUKO,蜈ｵ蠎ｫ逵�,966,5738ED,蜈ｵ蠎ｫ逵�,1703,P.CORE,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1153,GUMI,蜈ｵ蠎ｫ逵�,2100,ONISAN,蜈ｵ蠎ｫ逵�,3625,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,697,33-4,蜈ｵ蠎ｫ逵�,1364,4MA82*,蜈ｵ蠎ｫ逵�,2679,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1310,IWASHI,蜈ｵ蠎ｫ逵�,2159,BEX,蜈ｵ蠎ｫ逵�,3807,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,739,SDG,蜈ｵ蠎ｫ逵�,1404,GUMI,蜈ｵ蠎ｫ逵�,1985,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,605,HARUKO,蜈ｵ蠎ｫ逵�,1214,REG104,蜈ｵ蠎ｫ逵�,2070,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,967,KINO,蜈ｵ蠎ｫ逵�,1562,P.CORE,蜈ｵ蠎ｫ逵�,2460,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,913,TAIL-F,蜈ｵ蠎ｫ逵�,1544,MOCHI,蜈ｵ蠎ｫ逵�,2258,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1226,GUMI,蜈ｵ蠎ｫ逵�,2011,GUMI,蜈ｵ蠎ｫ逵�,3397,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,211,KATSU,蜈ｵ蠎ｫ逵�,946,KOH*ZD,蜈ｵ蠎ｫ逵�,1238,ONISAN,蜈ｵ蠎ｫ逵�,2278,3.,蜈ｵ蠎ｫ逵�,3030,V3024,蜈ｵ蠎ｫ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,800,KOA495,蜈ｵ蠎ｫ逵�,1722,NATTOU,蜈ｵ蠎ｫ逵�,2923,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,689,MAI,蜈ｵ蠎ｫ逵�,1424,GUMI,蜈ｵ蠎ｫ逵�,2506,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1080,TOMOYA,蜈ｵ蠎ｫ逵�,1866,MAGI.,蜈ｵ蠎ｫ逵�,3255,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,394,TAKU3,蜈ｵ蠎ｫ逵�,923,KOA495,蜈ｵ蠎ｫ逵�,1418,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,縲�,0,,-,1198,13333,蜈ｵ蠎ｫ逵�,2359,CELI,蜈ｵ蠎ｫ逵�,3625,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,677,V.B.,蜈ｵ蠎ｫ逵�,1673,YORIKO,蜈ｵ蠎ｫ逵�,2880,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,951,33-4,蜈ｵ蠎ｫ逵�,1575,MOCHI,蜈ｵ蠎ｫ逵�,2606,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,957,13333,蜈ｵ蠎ｫ逵�,1660,MOCHI,蜈ｵ蠎ｫ逵�,2888,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Warrior,0,,-,938,IWASHI,蜈ｵ蠎ｫ逵�,1692,BND,蜈ｵ蠎ｫ逵�,2474,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Vermilion,0,,-,899,GUMI,蜈ｵ蠎ｫ逵�,1282,KOH*ZD,蜈ｵ蠎ｫ逵�,2027,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Venom,0,,-,1217,13333,蜈ｵ蠎ｫ逵�,2042,OBT-DD,蜈ｵ蠎ｫ逵�,3203,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Umbral,0,,-,589,KOA495,蜈ｵ蠎ｫ逵�,1348,ONISAN,蜈ｵ蠎ｫ逵�,1879,UN&C0.,蜈ｵ蠎ｫ逵�,3071,V3024,蜈ｵ蠎ｫ逵�
SINOBUZ,TOGAKUSHI,0,,-,977,13333,蜈ｵ蠎ｫ逵�,1813,MOCHI,蜈ｵ蠎ｫ逵�,2601,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,The Commanders,0,,-,875,TAIL-F,蜈ｵ蠎ｫ逵�,1494,P.CORE,蜈ｵ蠎ｫ逵�,2442,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,563,KOH*ZD,蜈ｵ蠎ｫ逵�,1229,K4LC.,蜈ｵ蠎ｫ逵�,1910,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,733,KOA495,蜈ｵ蠎ｫ逵�,1445,BND,蜈ｵ蠎ｫ逵�,2233,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Super Rush,0,,-,1012,DO2RIA,蜈ｵ蠎ｫ逵�,1853,MOCHI,蜈ｵ蠎ｫ逵�,3547,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1094,KOA495,蜈ｵ蠎ｫ逵�,1807,GIULIA,蜈ｵ蠎ｫ逵�,3112,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,863,13333,蜈ｵ蠎ｫ逵�,1447,ONISAN,蜈ｵ蠎ｫ逵�,3168,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1113,GUMI,蜈ｵ蠎ｫ逵�,2127,RITA.K,蜈ｵ蠎ｫ逵�,3441,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Sky High,404,SKY,蜈ｵ蠎ｫ逵�,1067,WATAME,蜈ｵ蠎ｫ逵�,2253,*#06#,蜈ｵ蠎ｫ逵�,3812,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,821,GRKT09,蜈ｵ蠎ｫ逵�,1613,INGRAM,蜈ｵ蠎ｫ逵�,2436,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,shuriken,0,,-,722,5738ED,蜈ｵ蠎ｫ逵�,1099,V.B.,蜈ｵ蠎ｫ逵�,2542,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1037,13333,蜈ｵ蠎ｫ逵�,2074,CHOCOV,蜈ｵ蠎ｫ逵�,2847,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,345,YUI,蜈ｵ蠎ｫ逵�,890,K.AZUR,蜈ｵ蠎ｫ逵�,1706,MODELN,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,457,SAI.,蜈ｵ蠎ｫ逵�,1156,ISA73,蜈ｵ蠎ｫ逵�,1873,MODELN,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,824,DO2RIA,蜈ｵ蠎ｫ逵�,1462,KURUSU,蜈ｵ蠎ｫ逵�,2807,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,816,V.B.,蜈ｵ蠎ｫ逵�,1377,KOH*ZD,蜈ｵ蠎ｫ逵�,2184,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,984,GUMI,蜈ｵ蠎ｫ逵�,1619,U#SHIO,蜈ｵ蠎ｫ逵�,2348,3.,蜈ｵ蠎ｫ逵�,2727,FOHTE,蜈ｵ蠎ｫ逵�
SINOBUZ,ROTTERDAM SHOGUN,520,IWASHI,蜈ｵ蠎ｫ逵�,1114,33-4,蜈ｵ蠎ｫ逵�,1810,YORIKO,蜈ｵ蠎ｫ逵�,2536,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,747,TICK,蜈ｵ蠎ｫ逵�,1465,NASUNO,蜈ｵ蠎ｫ逵�,2695,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,563,M4YUK1,蜈ｵ蠎ｫ逵�,1609,K4LC.,蜈ｵ蠎ｫ逵�,2206,CELI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1030,33-4,蜈ｵ蠎ｫ逵�,1795,TAKE3N,蜈ｵ蠎ｫ逵�,3320,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,RAIN,0,,-,1154,5-FOON,蜈ｵ蠎ｫ逵�,1752,ONISAN,蜈ｵ蠎ｫ逵�,3286,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Quakes,0,,-,929,TICK,蜈ｵ蠎ｫ逵�,2010,GIULIA,蜈ｵ蠎ｫ逵�,3219,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1067,GUMI,蜈ｵ蠎ｫ逵�,1690,MOCHI,蜈ｵ蠎ｫ逵�,2434,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,780,5-FOON,蜈ｵ蠎ｫ逵�,1512,KOH*ZD,蜈ｵ蠎ｫ逵�,2790,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1266,KOA495,蜈ｵ蠎ｫ逵�,2012,INGRAM,蜈ｵ蠎ｫ逵�,3077,BURIOU,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,OOO,0,,-,528,RUKA,蜈ｵ蠎ｫ逵�,1440,P.CORE,蜈ｵ蠎ｫ逵�,2058,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,nostos,0,,-,888,TAKE3N,蜈ｵ蠎ｫ逵�,1337,S,蜈ｵ蠎ｫ逵�,2559,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,505,FUXYU,蜈ｵ蠎ｫ逵�,1369,KOH*ZD,蜈ｵ蠎ｫ逵�,1896,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1169,13333,蜈ｵ蠎ｫ逵�,1836,YUNBOO,蜈ｵ蠎ｫ逵�,2641,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1452,P.CORE,蜈ｵ蠎ｫ逵�,2094,V3024,蜈ｵ蠎ｫ逵�,3898,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Magical,0,,-,590,TOMA,蜈ｵ蠎ｫ逵�,1169,KOTO,蜈ｵ蠎ｫ逵�,1997,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Macuilxochitl,500,MOKO,蜈ｵ蠎ｫ逵�,1427,KOA495,蜈ｵ蠎ｫ逵�,2085,INGRAM,蜈ｵ蠎ｫ逵�,3321,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,912,13333,蜈ｵ蠎ｫ逵�,1165,*KIYU*,蜈ｵ蠎ｫ逵�,2385,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1094,13333,蜈ｵ蠎ｫ逵�,1984,BYG-C,蜈ｵ蠎ｫ逵�,2588,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Honey Trap,0,,-,812,13333,蜈ｵ蠎ｫ逵�,1601,YORIKO,蜈ｵ蠎ｫ逵�,2493,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,749,V.B.,蜈ｵ蠎ｫ逵�,1783,33-4,蜈ｵ蠎ｫ逵�,2829,MTKN.T,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,HADES,367,YURIN,蜈ｵ蠎ｫ逵�,985,RAMUNE,蜈ｵ蠎ｫ逵�,1809,KU-,蜈ｵ蠎ｫ逵�,3074,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1296,KOA495,蜈ｵ蠎ｫ逵�,2681,V3024,蜈ｵ蠎ｫ逵�,4029,USA3KI,蜈ｵ蠎ｫ逵�,4694,USA3KI,蜈ｵ蠎ｫ逵�
SINOBUZ,Go Ahead!!,0,,-,860,TOMOYA,蜈ｵ蠎ｫ逵�,1475,H.CORE,蜈ｵ蠎ｫ逵�,2747,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1185,13333,蜈ｵ蠎ｫ逵�,1915,ONISAN,蜈ｵ蠎ｫ逵�,3800,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,594,KOA495,蜈ｵ蠎ｫ逵�,1117,33-4,蜈ｵ蠎ｫ逵�,1625,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,1022,GUMI,蜈ｵ蠎ｫ逵�,1610,YORIKO,蜈ｵ蠎ｫ逵�,2734,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,1214,KINO,蜈ｵ蠎ｫ逵�,2110,3.,蜈ｵ蠎ｫ逵�,3436,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1198,EH200,蜈ｵ蠎ｫ逵�,2114,YUNBOO,蜈ｵ蠎ｫ逵�,3684,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,920,YAR74$,蜈ｵ蠎ｫ逵�,1554,AKM*,蜈ｵ蠎ｫ逵�,2321,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,crew,0,,-,617,P.CORE,蜈ｵ蠎ｫ逵�,1686,NASUNO,蜈ｵ蠎ｫ逵�,2929,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1197,168S-,蜈ｵ蠎ｫ逵�,2082,KOH*ZD,蜈ｵ蠎ｫ逵�,2981,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,BroGamer,0,,-,1250,TOMOYA,蜈ｵ蠎ｫ逵�,2132,KU-,蜈ｵ蠎ｫ逵�,3079,V3024,蜈ｵ蠎ｫ逵�,4618,USA3KI,蜈ｵ蠎ｫ逵�
SINOBUZ,Breakin' Chain,0,,-,523,FUXYU,蜈ｵ蠎ｫ逵�,1314,K4LC.,蜈ｵ蠎ｫ逵�,2297,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,908,GUMI,蜈ｵ蠎ｫ逵�,1444,MAI,蜈ｵ蠎ｫ逵�,2362,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,551,OSUMAN,蜈ｵ蠎ｫ逵�,1298,!?!?,蜈ｵ蠎ｫ逵�,2703,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Believe in you,0,,-,805,TOMA,蜈ｵ蠎ｫ逵�,1828,KOA495,蜈ｵ蠎ｫ逵�,2397,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,936,MAL,蜈ｵ蠎ｫ逵�,1493,BYG-C,蜈ｵ蠎ｫ逵�,2151,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Be A Star,0,,-,937,EH200,蜈ｵ蠎ｫ逵�,1788,ONISAN,蜈ｵ蠎ｫ逵�,2819,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1225,33-4,蜈ｵ蠎ｫ逵�,2034,K4LC.,蜈ｵ蠎ｫ逵�,2776,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,1191,KURUSU,蜈ｵ蠎ｫ逵�,1650,BASIL,蜈ｵ蠎ｫ逵�,2593,3.,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,857,R20*,蜈ｵ蠎ｫ逵�,2093,P.CORE,蜈ｵ蠎ｫ逵�,3388,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Apocalypse,0,,-,809,HARUKO,蜈ｵ蠎ｫ逵�,2132,P.CORE,蜈ｵ蠎ｫ逵�,3574,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1105,KOA495,蜈ｵ蠎ｫ逵�,1807,T.K.S*,蜈ｵ蠎ｫ逵�,2639,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,Amazing Mirage,299,XION,蜈ｵ蠎ｫ逵�,745,WAXUSI,蜈ｵ蠎ｫ逵�,1705,KURUSU,蜈ｵ蠎ｫ逵�,2580,BONO*2,蜈ｵ蠎ｫ逵�,3222,V3024,蜈ｵ蠎ｫ逵�
SINOBUZ,(This Is Not) The Angels,0,,-,579,R.WEIS,蜈ｵ蠎ｫ逵�,1380,*#06#,蜈ｵ蠎ｫ逵�,2687,V3024,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1045,V.B.,蜈ｵ蠎ｫ逵�,1972,ETER2A,蜈ｵ蠎ｫ逵�,3433,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SINOBUZ,!Viva!,0,,-,877,KOA495,蜈ｵ蠎ｫ逵�,1602,P.CORE,蜈ｵ蠎ｫ逵�,2006,3.,蜈ｵ蠎ｫ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,223,235711,蜈ｵ蠎ｫ逵�,1042,V.B.,蜈ｵ蠎ｫ逵�,1708,Y#KIRI,蜈ｵ蠎ｫ逵�,2621,V3024,蜈ｵ蠎ｫ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1050,K.AZUR,蜈ｵ蠎ｫ逵�,2021,G.CORE,蜈ｵ蠎ｫ逵�,2857,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,912,GUMI,蜈ｵ蠎ｫ逵�,1769,RITA.K,蜈ｵ蠎ｫ逵�,2979,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
