バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1019,SASORI,蜥梧ｭ悟ｱｱ逵�,1716,F.K!,蜥梧ｭ悟ｱｱ逵�,2816,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1295,96SK,蜥梧ｭ悟ｱｱ逵�,1906,NIKURO,蜥梧ｭ悟ｱｱ逵�,2633,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,870,SASORI,蜥梧ｭ悟ｱｱ逵�,1310,96SK,蜥梧ｭ悟ｱｱ逵�,2525,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,811,T.T,蜥梧ｭ悟ｱｱ逵�,1494,GIGANT,蜥梧ｭ悟ｱｱ逵�,2283,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,693,T.T,蜥梧ｭ悟ｱｱ逵�,1235,96SK,蜥梧ｭ悟ｱｱ逵�,2551,Q-NO,蜥梧ｭ悟ｱｱ逵�,3841,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,ZZ,186,YAKULT,蜥梧ｭ悟ｱｱ逵�,1202,SASORI,蜥梧ｭ悟ｱｱ逵�,1996,ALIAS,蜥梧ｭ悟ｱｱ逵�,3046,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1095,SASORI,蜥梧ｭ悟ｱｱ逵�,2346,RE*,蜥梧ｭ悟ｱｱ逵�,3594,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Vulkan,0,,-,897,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1964,MOBE,蜥梧ｭ悟ｱｱ逵�,2975,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1563,SASORI,蜥梧ｭ悟ｱｱ逵�,2460,RE*,蜥梧ｭ悟ｱｱ逵�,3606,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1249,SASORI,蜥梧ｭ悟ｱｱ逵�,2169,RE*,蜥梧ｭ悟ｱｱ逵�,3472,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,756,SASORI,蜥梧ｭ悟ｱｱ逵�,1506,GIGANT,蜥梧ｭ悟ｱｱ逵�,2737,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1100,SASORI,蜥梧ｭ悟ｱｱ逵�,1526,NVS.**,蜥梧ｭ悟ｱｱ逵�,2250,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Symmetry,0,,-,1115,SASORI,蜥梧ｭ悟ｱｱ逵�,2066,ALIAS,蜥梧ｭ悟ｱｱ逵�,3263,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,651,RISHID,蜥梧ｭ悟ｱｱ逵�,1376,GENO,蜥梧ｭ悟ｱｱ逵�,2032,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1050,SASORI,蜥梧ｭ悟ｱｱ逵�,1077,CALDNA,蜥梧ｭ悟ｱｱ逵�,2873,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1215,T.T,蜥梧ｭ悟ｱｱ逵�,2136,RE*,蜥梧ｭ悟ｱｱ逵�,2917,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,940,SASORI,蜥梧ｭ悟ｱｱ逵�,2127,3ZUNA,蜥梧ｭ悟ｱｱ逵�,3887,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,841,SASORI,蜥梧ｭ悟ｱｱ逵�,1722,GIGANT,蜥梧ｭ悟ｱｱ逵�,2892,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,915,POTETO,蜥梧ｭ悟ｱｱ逵�,1936,Q-NO,蜥梧ｭ悟ｱｱ逵�,2696,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1065,96SK,蜥梧ｭ悟ｱｱ逵�,1747,VIET7M,蜥梧ｭ悟ｱｱ逵�,3197,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,SAMSARA,0,,-,846,T.T,蜥梧ｭ悟ｱｱ逵�,1457,RE*,蜥梧ｭ悟ｱｱ逵�,2051,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,704,UNK0,蜥梧ｭ悟ｱｱ逵�,1158,MIGI,蜥梧ｭ悟ｱｱ逵�,2318,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Reflux,0,,-,773,SASORI,蜥梧ｭ悟ｱｱ逵�,1619,GIGANT,蜥梧ｭ悟ｱｱ逵�,2923,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Realize Maze,0,,-,1209,ORIH,蜥梧ｭ悟ｱｱ逵�,1667,SASORI,蜥梧ｭ悟ｱｱ逵�,2948,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,966,NVS.**,蜥梧ｭ悟ｱｱ逵�,1717,GIGANT,蜥梧ｭ悟ｱｱ逵�,3232,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,848,GJ,蜥梧ｭ悟ｱｱ逵�,1617,RE*,蜥梧ｭ悟ｱｱ逵�,2615,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,453,CHAOS,蜥梧ｭ悟ｱｱ逵�,1282,RE*,蜥梧ｭ悟ｱｱ逵�,1985,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,No Tears,0,,-,1121,#U#,蜥梧ｭ悟ｱｱ逵�,1995,T,蜥梧ｭ悟ｱｱ逵�,2518,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Night sky,0,,-,1166,NIAX2,蜥梧ｭ悟ｱｱ逵�,1445,MI,蜥梧ｭ悟ｱｱ逵�,2862,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,901,SASORI,蜥梧ｭ悟ｱｱ逵�,1919,RE*,蜥梧ｭ悟ｱｱ逵�,3273,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Monopole.,0,,-,511,FUA.,蜥梧ｭ悟ｱｱ逵�,1545,T.T,蜥梧ｭ悟ｱｱ逵�,3256,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,534,BBBBBB,蜥梧ｭ悟ｱｱ逵�,1774,T.T,蜥梧ｭ悟ｱｱ逵�,2786,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,IXION,0,,-,1061,SASORI,蜥梧ｭ悟ｱｱ逵�,1651,T.T,蜥梧ｭ悟ｱｱ逵�,2161,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,935,KO-SK,蜥梧ｭ悟ｱｱ逵�,1541,T.T,蜥梧ｭ悟ｱｱ逵�,2552,N,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,In The Breeze,0,,-,475,AKERON,蜥梧ｭ悟ｱｱ逵�,917,NVS.**,蜥梧ｭ悟ｱｱ逵�,1747,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,642,NVS.**,蜥梧ｭ悟ｱｱ逵�,1654,ALIAS,蜥梧ｭ悟ｱｱ逵�,2258,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,illuminate,0,,-,449,T42N05,蜥梧ｭ悟ｱｱ逵�,1612,GIGANT,蜥梧ｭ悟ｱｱ逵�,2299,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,668,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1561,F.K!,蜥梧ｭ悟ｱｱ逵�,2316,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,948,T.T,蜥梧ｭ悟ｱｱ逵�,1557,NVS.**,蜥梧ｭ悟ｱｱ逵�,2830,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Gravigazer,0,,-,940,SOMA,蜥梧ｭ悟ｱｱ逵�,1891,RE*,蜥梧ｭ悟ｱｱ逵�,2977,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Flashes,0,,-,710,FUA.,蜥梧ｭ悟ｱｱ逵�,1817,RE*,蜥梧ｭ悟ｱｱ逵�,3262,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,921,FUA.,蜥梧ｭ悟ｱｱ逵�,2278,RE*,蜥梧ｭ悟ｱｱ逵�,3122,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,984,YUKAJI,蜥梧ｭ悟ｱｱ逵�,2096,RE*,蜥梧ｭ悟ｱｱ逵�,3389,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,754,#U#,蜥梧ｭ悟ｱｱ逵�,1478,T.T,蜥梧ｭ悟ｱｱ逵�,2175,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,entelecheia,0,,-,409,GURENN,蜥梧ｭ悟ｱｱ逵�,2178,RE*,蜥梧ｭ悟ｱｱ逵�,3270,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,934,YAKULT,蜥梧ｭ悟ｱｱ逵�,1773,RE*,蜥梧ｭ悟ｱｱ逵�,2900,Q-NO,蜥梧ｭ悟ｱｱ逵�,3337,Q-NO,蜥梧ｭ悟ｱｱ逵�
PENDUAL,Discloze,0,,-,814,FR4ISE,蜥梧ｭ悟ｱｱ逵�,1589,VIET7M,蜥梧ｭ悟ｱｱ逵�,2608,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1212,SASORI,蜥梧ｭ悟ｱｱ逵�,2446,RE*,蜥梧ｭ悟ｱｱ逵�,4068,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,704,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1660,AZUKI7,蜥梧ｭ悟ｱｱ逵�,2284,Q-NO,蜥梧ｭ悟ｱｱ逵�,3158,5.1.0.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,"COLOSSEUM ",0,,-,577,SASORI,蜥梧ｭ悟ｱｱ逵�,1172,T.T,蜥梧ｭ悟ｱｱ逵�,2297,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,cinder,0,,-,840,SASORI,蜥梧ｭ悟ｱｱ逵�,2042,RE*,蜥梧ｭ悟ｱｱ逵�,3053,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Chronos,0,,-,849,SASORI,蜥梧ｭ悟ｱｱ逵�,1410,Q-NO,蜥梧ｭ悟ｱｱ逵�,2336,RAITO.,蜥梧ｭ悟ｱｱ逵�,3014,RAITO.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,Chrono Diver -PENDULUMs-,548,SASORI,蜥梧ｭ悟ｱｱ逵�,1440,RE*,蜥梧ｭ悟ｱｱ逵�,2750,RE*,蜥梧ｭ悟ｱｱ逵�,4274,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1118,T.T,蜥梧ｭ悟ｱｱ逵�,2061,AZUKI7,蜥梧ｭ悟ｱｱ逵�,3082,RAITO.,蜥梧ｭ悟ｱｱ逵�,4323,RAITO.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,chrono diver -fragment-,0,,-,546,T42N05,蜥梧ｭ悟ｱｱ逵�,1180,RE*,蜥梧ｭ悟ｱｱ逵�,1796,Q-NO,蜥梧ｭ悟ｱｱ逵�,2264,5.1.0.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,Chain of pain,0,,-,774,T.T,蜥梧ｭ悟ｱｱ逵�,1555,Q-NO,蜥梧ｭ悟ｱｱ逵�,2201,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1232,SASORI,蜥梧ｭ悟ｱｱ逵�,1965,ALIAS,蜥梧ｭ悟ｱｱ逵�,3699,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1179,RE*,蜥梧ｭ悟ｱｱ逵�,2028,NIAX2,蜥梧ｭ悟ｱｱ逵�,2923,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,912,NVS.**,蜥梧ｭ悟ｱｱ逵�,1847,ALIAS,蜥梧ｭ悟ｱｱ逵�,2965,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1229,SASORI,蜥梧ｭ悟ｱｱ逵�,2079,RE*,蜥梧ｭ悟ｱｱ逵�,3141,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,964,SASORI,蜥梧ｭ悟ｱｱ逵�,1648,RE*,蜥梧ｭ悟ｱｱ逵�,2638,RE*,蜥梧ｭ悟ｱｱ逵�,3562,RAITO.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,AFRO KNUCKLE,0,,-,879,96SK,蜥梧ｭ悟ｱｱ逵�,1792,GIGANT,蜥梧ｭ悟ｱｱ逵�,2429,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1159,SASORI,蜥梧ｭ悟ｱｱ逵�,2036,RE*,蜥梧ｭ悟ｱｱ逵�,2908,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,魘�,0,,-,1454,SASORI,蜥梧ｭ悟ｱｱ逵�,2261,RE*,蜥梧ｭ悟ｱｱ逵�,2690,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,585,YUKINA,蜥梧ｭ悟ｱｱ逵�,1658,T.T,蜥梧ｭ悟ｱｱ逵�,3013,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,717,HATAMO,蜥梧ｭ悟ｱｱ逵�,1394,RE*,蜥梧ｭ悟ｱｱ逵�,2558,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,406,T.HAS,蜥梧ｭ悟ｱｱ逵�,486,GURENN,蜥梧ｭ悟ｱｱ逵�,1729,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1114,96SK,蜥梧ｭ悟ｱｱ逵�,2107,NIAX2,蜥梧ｭ悟ｱｱ逵�,3534,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,679,#U#,蜥梧ｭ悟ｱｱ逵�,1427,GIGANT,蜥梧ｭ悟ｱｱ逵�,2656,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1448,SASORI,蜥梧ｭ悟ｱｱ逵�,2243,RE*,蜥梧ｭ悟ｱｱ逵�,3820,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,802,#U#,蜥梧ｭ悟ｱｱ逵�,1429,RE*,蜥梧ｭ悟ｱｱ逵�,1966,N,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,403,Z*,蜥梧ｭ悟ｱｱ逵�,808,ORGA,蜥梧ｭ悟ｱｱ逵�,2103,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,996,T.T,蜥梧ｭ悟ｱｱ逵�,1604,GIGANT,蜥梧ｭ悟ｱｱ逵�,2433,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,997,SASORI,蜥梧ｭ悟ｱｱ逵�,1711,RE*,蜥梧ｭ悟ｱｱ逵�,2248,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1183,SASORI,蜥梧ｭ悟ｱｱ逵�,2128,RE*,蜥梧ｭ悟ｱｱ逵�,3400,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,255,T.T,蜥梧ｭ悟ｱｱ逵�,932,SOMA,蜥梧ｭ悟ｱｱ逵�,1265,RE*,蜥梧ｭ悟ｱｱ逵�,2276,RE*,蜥梧ｭ悟ｱｱ逵�,3017,RAITO.,蜥梧ｭ悟ｱｱ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,838,SASORI,蜥梧ｭ悟ｱｱ逵�,1703,3ZUNA,蜥梧ｭ悟ｱｱ逵�,2901,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,695,96SK,蜥梧ｭ悟ｱｱ逵�,1326,T.T,蜥梧ｭ悟ｱｱ逵�,2477,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1120,YAKULT,蜥梧ｭ悟ｱｱ逵�,1983,RE*,蜥梧ｭ悟ｱｱ逵�,3183,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,266,SHIOSA,蜥梧ｭ悟ｱｱ逵�,950,RE*,蜥梧ｭ悟ｱｱ逵�,1427,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,縲�,0,,-,1117,YAKULT,蜥梧ｭ悟ｱｱ逵�,2364,RE*,蜥梧ｭ悟ｱｱ逵�,3641,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,511,AKERON,蜥梧ｭ悟ｱｱ逵�,1849,RE*,蜥梧ｭ悟ｱｱ逵�,2825,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,676,MIO,蜥梧ｭ悟ｱｱ逵�,1379,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2568,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,758,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1791,RE*,蜥梧ｭ悟ｱｱ逵�,2875,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Warrior,0,,-,1011,T.T,蜥梧ｭ悟ｱｱ逵�,1821,RE*,蜥梧ｭ悟ｱｱ逵�,2488,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Vermilion,0,,-,861,SASORI,蜥梧ｭ悟ｱｱ逵�,1335,MOBE,蜥梧ｭ悟ｱｱ逵�,2024,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Venom,0,,-,883,S-DWUN,蜥梧ｭ悟ｱｱ逵�,1939,ANIM8,蜥梧ｭ悟ｱｱ逵�,3169,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Umbral,0,,-,427,T42N05,蜥梧ｭ悟ｱｱ逵�,1331,RISHID,蜥梧ｭ悟ｱｱ逵�,1911,GIGANT,蜥梧ｭ悟ｱｱ逵�,2981,Q-NO,蜥梧ｭ悟ｱｱ逵�
SINOBUZ,TOGAKUSHI,0,,-,996,SASORI,蜥梧ｭ悟ｱｱ逵�,1771,YUSUKE,蜥梧ｭ悟ｱｱ逵�,2612,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,The Commanders,0,,-,669,FUA.,蜥梧ｭ悟ｱｱ逵�,1465,T,蜥梧ｭ悟ｱｱ逵�,2442,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,568,RE*,蜥梧ｭ悟ｱｱ逵�,1245,RE*,蜥梧ｭ悟ｱｱ逵�,1915,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,761,T.T,蜥梧ｭ悟ｱｱ逵�,1133,AAAAAA,蜥梧ｭ悟ｱｱ逵�,2279,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Super Rush,0,,-,1021,SASORI,蜥梧ｭ悟ｱｱ逵�,1850,VIET7M,蜥梧ｭ悟ｱｱ逵�,3520,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,943,YUKAJI,蜥梧ｭ悟ｱｱ逵�,1535,SYUN.S,蜥梧ｭ悟ｱｱ逵�,3083,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,897,SASORI,蜥梧ｭ悟ｱｱ逵�,1505,RE*,蜥梧ｭ悟ｱｱ逵�,3169,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1080,SASORI,蜥梧ｭ悟ｱｱ逵�,2177,RE*,蜥梧ｭ悟ｱｱ逵�,3400,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Sky High,386,RAMEN,蜥梧ｭ悟ｱｱ逵�,730,AKERON,蜥梧ｭ悟ｱｱ逵�,2362,RE*,蜥梧ｭ悟ｱｱ逵�,3700,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1011,SASORI,蜥梧ｭ悟ｱｱ逵�,1620,T.T,蜥梧ｭ悟ｱｱ逵�,2420,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,shuriken,0,,-,749,YAKULT,蜥梧ｭ悟ｱｱ逵�,1146,RE*,蜥梧ｭ悟ｱｱ逵�,2529,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1062,SASORI,蜥梧ｭ悟ｱｱ逵�,2168,ALIAS,蜥梧ｭ悟ｱｱ逵�,2834,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,397,HELV,蜥梧ｭ悟ｱｱ逵�,979,RE*,蜥梧ｭ悟ｱｱ逵�,1707,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,456,YUKINA,蜥梧ｭ悟ｱｱ逵�,1179,SASORI,蜥梧ｭ悟ｱｱ逵�,1862,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,820,#U#,蜥梧ｭ悟ｱｱ逵�,1523,Q-NO,蜥梧ｭ悟ｱｱ逵�,2811,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,526,YUKINA,蜥梧ｭ悟ｱｱ逵�,1208,YAKULT,蜥梧ｭ悟ｱｱ逵�,2193,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,973,SASORI,蜥梧ｭ悟ｱｱ逵�,1713,GIGANT,蜥梧ｭ悟ｱｱ逵�,2391,RAITO.,蜥梧ｭ悟ｱｱ逵�,2767,Q-NO,蜥梧ｭ悟ｱｱ逵�
SINOBUZ,ROTTERDAM SHOGUN,478,RAMEN,蜥梧ｭ悟ｱｱ逵�,1074,NVS.**,蜥梧ｭ悟ｱｱ逵�,1848,RE*,蜥梧ｭ悟ｱｱ逵�,2568,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,612,CHAOS,蜥梧ｭ悟ｱｱ逵�,1211,ANTH,蜥梧ｭ悟ｱｱ逵�,2666,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,761,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1662,RE*,蜥梧ｭ悟ｱｱ逵�,2176,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1037,SASORI,蜥梧ｭ悟ｱｱ逵�,1768,YUSUKE,蜥梧ｭ悟ｱｱ逵�,3311,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,RAIN,0,,-,1113,SASORI,蜥梧ｭ悟ｱｱ逵�,1837,GENO,蜥梧ｭ悟ｱｱ逵�,3257,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Quakes,0,,-,1105,SASORI,蜥梧ｭ悟ｱｱ逵�,2110,RE*,蜥梧ｭ悟ｱｱ逵�,3169,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1065,T.T,蜥梧ｭ悟ｱｱ逵�,1807,RE*,蜥梧ｭ悟ｱｱ逵�,2495,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,753,F.K!,蜥梧ｭ悟ｱｱ逵�,1495,F.K!,蜥梧ｭ悟ｱｱ逵�,2745,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
