バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1034,IROHA,螻ｱ蠖｢逵�,2063,PONZ,螻ｱ蠖｢逵�,3040,EBICH.,螻ｱ蠖｢逵�,4248,Z,螻ｱ蠖｢逵�
PENDUAL,chrono diver -fragment-,0,,-,620,UBON,螻ｱ蠖｢逵�,1123,S.TRAY,螻ｱ蠖｢逵�,1789,Z,螻ｱ蠖｢逵�,2258,Z,螻ｱ蠖｢逵�
PENDUAL,Chain of pain,0,,-,438,MONICA,螻ｱ蠖｢逵�,1391,PONZ,螻ｱ蠖｢逵�,2172,OPI.IK,螻ｱ蠖｢逵�,0,,-
PENDUAL,Broken Sword,0,,-,1132,PEN9LA,螻ｱ蠖｢逵�,2000,KEEP,螻ｱ蠖｢逵�,3632,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1026,.MA?,螻ｱ蠖｢逵�,1991,REALM,螻ｱ蠖｢逵�,2892,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,703,KSD#TR,螻ｱ蠖｢逵�,1885,328,螻ｱ蠖｢逵�,2818,U-.-U,螻ｱ蠖｢逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1080,ARUBA,螻ｱ蠖｢逵�,2009,OPI.IK,螻ｱ蠖｢逵�,3148,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Beat Radiance,0,,-,835,KANTA,螻ｱ蠖｢逵�,1578,PONZ,螻ｱ蠖｢逵�,2625,Z,螻ｱ蠖｢逵�,3516,Z,螻ｱ蠖｢逵�
PENDUAL,AFRO KNUCKLE,0,,-,849,MACON.,螻ｱ蠖｢逵�,1584,PONZ,螻ｱ蠖｢逵�,2398,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1056,PEN9LA,螻ｱ蠖｢逵�,1940,328,螻ｱ蠖｢逵�,2853,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,192,NEKO,螻ｱ蠖｢逵�,905,IROHA,螻ｱ蠖｢逵�,1633,LUX,螻ｱ蠖｢逵�,2587,Z,螻ｱ蠖｢逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1036,PEN9LA,螻ｱ蠖｢逵�,1986,ANI,螻ｱ蠖｢逵�,2748,Z,螻ｱ蠖｢逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,809,PEN9LA,螻ｱ蠖｢逵�,1704,BONBOL,螻ｱ蠖｢逵�,2929,Z,螻ｱ蠖｢逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1126,PEN9LA,螻ｱ蠖｢逵�,2047,328,螻ｱ蠖｢逵�,3011,3Y2S,螻ｱ蠖｢逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,328,1P.SF,螻ｱ蠖｢逵�,1104,PEN9LA,螻ｱ蠖｢逵�,1911,BONBOL,螻ｱ蠖｢逵�,2797,Z,螻ｱ蠖｢逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1215,RZN,螻ｱ蠖｢逵�,2157,KAR1N,螻ｱ蠖｢逵�,3159,Z,螻ｱ蠖｢逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1266,MADDOG,螻ｱ蠖｢逵�,2050,Z,螻ｱ蠖｢逵�,3164,Z,螻ｱ蠖｢逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,779,KANTA,螻ｱ蠖｢逵�,1579,6K,螻ｱ蠖｢逵�,2492,Z,螻ｱ蠖｢逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,620,WAKAMY,螻ｱ蠖｢逵�,1171,AMGS,螻ｱ蠖｢逵�,2088,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,361,SYANA,螻ｱ蠖｢逵�,1611,MAGURO,螻ｱ蠖｢逵�,2573,OPI.IK,螻ｱ蠖｢逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,760,ANI,螻ｱ蠖｢逵�,1367,JOKER,螻ｱ蠖｢逵�,2128,Z,螻ｱ蠖｢逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1102,PEN9LA,螻ｱ蠖｢逵�,1623,6K,螻ｱ蠖｢逵�,2273,Z,螻ｱ蠖｢逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1041,IROHA,螻ｱ蠖｢逵�,1727,PONZ,螻ｱ蠖｢逵�,2413,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,613,YUTN,螻ｱ蠖｢逵�,1465,Z,螻ｱ蠖｢逵�,2349,Z,螻ｱ蠖｢逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,803,MA*,螻ｱ蠖｢逵�,1418,328,螻ｱ蠖｢逵�,2240,SAYOKU,螻ｱ蠖｢逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1289,BIG,螻ｱ蠖｢逵�,2282,OPI.IK,螻ｱ蠖｢逵�,3304,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1128,PEN9LA,螻ｱ蠖｢逵�,1647,6K,螻ｱ蠖｢逵�,2678,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,ZEPHYRANTHES,0,,-,977,MADDOG,螻ｱ蠖｢逵�,1731,328,螻ｱ蠖｢逵�,2901,Z,螻ｱ蠖｢逵�,3735,Z,螻ｱ蠖｢逵�
copula,X,0,,-,1445,BIG,螻ｱ蠖｢逵�,2459,OPI.IK,螻ｱ蠖｢逵�,3763,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Welcome,0,,-,818,REISEN,螻ｱ蠖｢逵�,1746,328,螻ｱ蠖｢逵�,2584,NEWYO9,螻ｱ蠖｢逵�,3226,NEWYO9,螻ｱ蠖｢逵�
copula,Violet Rose,0,,-,950,PEN9LA,螻ｱ蠖｢逵�,1743,6K,螻ｱ蠖｢逵�,2528,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Violet Pulse,0,,-,296,DEMEI,螻ｱ蠖｢逵�,1618,328,螻ｱ蠖｢逵�,2294,KAR1N,螻ｱ蠖｢逵�,0,,-
copula,Uh-Oh,0,,-,1049,IROHA,螻ｱ蠖｢逵�,1626,PONZ,螻ｱ蠖｢逵�,2379,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Triple Counter,0,,-,1266,PEN9LA,螻ｱ蠖｢逵�,2144,ANI,螻ｱ蠖｢逵�,3780,Z,螻ｱ蠖｢逵�,0,,-
copula,Tori-no-kimochi,0,,-,248,LUX,螻ｱ蠖｢逵�,1098,PEN9LA,螻ｱ蠖｢逵�,1948,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,SURVIVOR,0,,-,434,T31W0,螻ｱ蠖｢逵�,1141,PEN9LA,螻ｱ蠖｢逵�,2006,Z,螻ｱ蠖｢逵�,0,,-
copula,Super Duper Racers,0,,-,704,TUKA,螻ｱ蠖｢逵�,1537,328,螻ｱ蠖｢逵�,2306,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,StrayedCatz,0,,-,972,PEN9LA,螻ｱ蠖｢逵�,1801,FIVE,螻ｱ蠖｢逵�,2698,Z,螻ｱ蠖｢逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1138,REISEN,螻ｱ蠖｢逵�,1777,328,螻ｱ蠖｢逵�,2620,NEWYO9,螻ｱ蠖｢逵�,3216,Z,螻ｱ蠖｢逵�
copula,STARLiGHT,0,,-,822,M6D4-R,螻ｱ蠖｢逵�,1489,SILVIA,螻ｱ蠖｢逵�,2708,Z,螻ｱ蠖｢逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1359,PEN9LA,螻ｱ蠖｢逵�,1866,MAIYA*,螻ｱ蠖｢逵�,3022,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,789,IROHA,螻ｱ蠖｢逵�,1188,MISAKA,螻ｱ蠖｢逵�,2457,3Y2S,螻ｱ蠖｢逵�,0,,-
copula,Sephirot,0,,-,884,IROHA,螻ｱ蠖｢逵�,1559,HARU*,螻ｱ蠖｢逵�,2322,Z,螻ｱ蠖｢逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,500,77SUKE,螻ｱ蠖｢逵�,1081,YU,螻ｱ蠖｢逵�,2189,EV0214,螻ｱ蠖｢逵�,0,,-
copula,Routing,0,,-,882,PEN9LA,螻ｱ蠖｢逵�,1494,FIVE,螻ｱ蠖｢逵�,2481,Z,螻ｱ蠖｢逵�,0,,-
copula,Rock It,0,,-,897,Y.E?,螻ｱ蠖｢逵�,1542,DELTA*,螻ｱ蠖｢逵�,2900,Z,螻ｱ蠖｢逵�,0,,-
copula,refrain,0,,-,1138,PEN9LA,螻ｱ蠖｢逵�,2327,OPI.IK,螻ｱ蠖｢逵�,3571,Z,螻ｱ蠖｢逵�,0,,-
copula,quick master (reform version),0,,-,146,LUX,螻ｱ蠖｢逵�,298,DAISY*,螻ｱ蠖｢逵�,528,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,POSSESSION,488,.,螻ｱ蠖｢逵�,1336,BONBOL,螻ｱ蠖｢逵�,2093,N-PSTL,螻ｱ蠖｢逵�,2882,NAMIGE,螻ｱ蠖｢逵�,0,,-
copula,Outbreak,0,,-,1214,PEN9LA,螻ｱ蠖｢逵�,1789,A-GON,螻ｱ蠖｢逵�,2953,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,On the FM,0,,-,938,PEN9LA,螻ｱ蠖｢逵�,1595,328,螻ｱ蠖｢逵�,2737,Z,螻ｱ蠖｢逵�,0,,-
copula,NZM,0,,-,956,PEN9LA,螻ｱ蠖｢逵�,1567,KAR1N,螻ｱ蠖｢逵�,3315,NAMIGE,螻ｱ蠖｢逵�,0,,-
copula,Nowhere,0,,-,0,,-,1420,6K,螻ｱ蠖｢逵�,2114,Z,螻ｱ蠖｢逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,374,46GANE,螻ｱ蠖｢逵�,1200,MADDOG,螻ｱ蠖｢逵�,2213,OPI.IK,螻ｱ蠖｢逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1053,WAKAMY,螻ｱ蠖｢逵�,1865,328,螻ｱ蠖｢逵�,2912,Z,螻ｱ蠖｢逵�,0,,-
copula,Nightmare before oversleep,0,,-,1017,PEN9LA,螻ｱ蠖｢逵�,1885,OPI.IK,螻ｱ蠖｢逵�,2872,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,NANAIRO,0,,-,879,KANTA,螻ｱ蠖｢逵�,1757,328,螻ｱ蠖｢逵�,2537,Z,螻ｱ蠖｢逵�,0,,-
copula,Musik LoverZ,0,,-,1031,MADDOG,螻ｱ蠖｢逵�,1367,328,螻ｱ蠖｢逵�,2472,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1088,AAAAAA,螻ｱ蠖｢逵�,2122,NEWYO9,螻ｱ蠖｢逵�,2941,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,La dolce primavera,0,,-,419,GURI-N,螻ｱ蠖｢逵�,1313,PONZ,螻ｱ蠖｢逵�,2056,KAR1N,螻ｱ蠖｢逵�,0,,-
copula,Konzert V,0,,-,1172,PEN9LA,螻ｱ蠖｢逵�,2203,328,螻ｱ蠖｢逵�,3256,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Journey,0,,-,526,46GANE,螻ｱ蠖｢逵�,965,YU,螻ｱ蠖｢逵�,1867,Z,螻ｱ蠖｢逵�,3069,Z,螻ｱ蠖｢逵�
copula,Inner Spirit,0,,-,677,MORIIK,螻ｱ蠖｢逵�,1788,328,螻ｱ蠖｢逵�,2768,EV0214,螻ｱ蠖｢逵�,0,,-
copula,Highcharge Divolt,0,,-,848,PEN9LA,螻ｱ蠖｢逵�,1697,OPI.IK,螻ｱ蠖｢逵�,2709,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Grand Chariot,0,,-,1092,PEN9LA,螻ｱ蠖｢逵�,1805,KEEP,螻ｱ蠖｢逵�,3306,Z,螻ｱ蠖｢逵�,0,,-
copula,Godspeed,0,,-,967,PEN9LA,螻ｱ蠖｢逵�,1789,KEEP,螻ｱ蠖｢逵�,3088,Z,螻ｱ蠖｢逵�,0,,-
copula,GOBBLE,0,,-,275,MORIIK,螻ｱ蠖｢逵�,583,PEN9LA,螻ｱ蠖｢逵�,1660,3Y2S,螻ｱ蠖｢逵�,0,,-
copula,Go Faraway,0,,-,883,PONZ,螻ｱ蠖｢逵�,1361,S.TRAY,螻ｱ蠖｢逵�,2412,KAR1N,螻ｱ蠖｢逵�,0,,-
copula,Glitch Nerds,0,,-,837,Y.E?,螻ｱ蠖｢逵�,1406,328,螻ｱ蠖｢逵�,2165,OPI.IK,螻ｱ蠖｢逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,982,YAHOO!,螻ｱ蠖｢逵�,1521,MA6CHA,螻ｱ蠖｢逵�,2302,HARU*,螻ｱ蠖｢逵�,0,,-
copula,Exchange Place,0,,-,575,DUSTAR,螻ｱ蠖｢逵�,1185,LUX,螻ｱ蠖｢逵�,1727,HARU*,螻ｱ蠖｢逵�,0,,-
copula,Everlasting Last,0,,-,777,MACON.,螻ｱ蠖｢逵�,1530,PONZ,螻ｱ蠖｢逵�,2195,Z,螻ｱ蠖｢逵�,0,,-
copula,Dynamite,494,ABS,螻ｱ蠖｢逵�,1165,MADDOG,螻ｱ蠖｢逵�,2408,EBICH.,螻ｱ蠖｢逵�,3717,Z,螻ｱ蠖｢逵�,0,,-
copula,Donkey Donk,0,,-,978,PEN9LA,螻ｱ蠖｢逵�,1512,6K,螻ｱ蠖｢逵�,2250,Z,螻ｱ蠖｢逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,399,SNOW,螻ｱ蠖｢逵�,1334,PONZ,螻ｱ蠖｢逵�,2292,Z,螻ｱ蠖｢逵�,0,,-
copula,DIAMOND CROSSING,0,,-,883,PEN9LA,螻ｱ蠖｢逵�,1766,OPI.IK,螻ｱ蠖｢逵�,2918,Z,螻ｱ蠖｢逵�,0,,-
copula,Devil's Gear,0,,-,1003,PEN9LA,螻ｱ蠖｢逵�,2166,OPI.IK,螻ｱ蠖｢逵�,3397,Z,螻ｱ蠖｢逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1223,PEN9LA,螻ｱ蠖｢逵�,1851,328,螻ｱ蠖｢逵�,2582,SAYOKU,螻ｱ蠖｢逵�,0,,-
copula,Damage Per Second,0,,-,649,MORIIK,螻ｱ蠖｢逵�,1206,MISAKA,螻ｱ蠖｢逵�,1996,EBICH.,螻ｱ蠖｢逵�,2228,3Y2S,螻ｱ蠖｢逵�
copula,Daily Lunch Special,0,,-,1004,PEN9LA,螻ｱ蠖｢逵�,2018,6K,螻ｱ蠖｢逵�,2900,Z,螻ｱ蠖｢逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,858,ROCK,螻ｱ蠖｢逵�,1663,PSCN,螻ｱ蠖｢逵�,3056,3Y2S,螻ｱ蠖｢逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,873,KANTA,螻ｱ蠖｢逵�,1608,PONZ,螻ｱ蠖｢逵�,2546,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,Central Station,0,,-,0,,-,1461,PONZ,螻ｱ蠖｢逵�,2374,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Blue Spring Express,0,,-,1271,ANI,螻ｱ蠖｢逵�,2035,OPI.IK,螻ｱ蠖｢逵�,3208,NAMIGE,螻ｱ蠖｢逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,777,ARUBA,螻ｱ蠖｢逵�,2317,KEEP,螻ｱ蠖｢逵�,3133,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,Aublia,0,,-,300,NEKO,螻ｱ蠖｢逵�,1384,BONBOL,螻ｱ蠖｢逵�,2438,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,Arcana,0,,-,1031,PEN9LA,螻ｱ蠖｢逵�,1436,MA6CHA,螻ｱ蠖｢逵�,2257,Z,螻ｱ蠖｢逵�,0,,-
copula,AO-1,0,,-,1092,PEN9LA,螻ｱ蠖｢逵�,1879,328,螻ｱ蠖｢逵�,2727,Z,螻ｱ蠖｢逵�,0,,-
copula,Angelic Jelly,0,,-,1070,PEN9LA,螻ｱ蠖｢逵�,1979,PONZ,螻ｱ蠖｢逵�,2638,EBICH.,螻ｱ蠖｢逵�,0,,-
copula,Acid Pumper,0,,-,607,*NAOO*,螻ｱ蠖｢逵�,1532,328,螻ｱ蠖｢逵�,2397,NEWYO9,螻ｱ蠖｢逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,677,PEN9LA,螻ｱ蠖｢逵�,1600,328,螻ｱ蠖｢逵�,2303,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,魘�,0,,-,1277,DAISY*,螻ｱ蠖｢逵�,2195,328,螻ｱ蠖｢逵�,2673,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,0,,-,1610,PSCN,螻ｱ蠖｢逵�,3018,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,662,KANTA,螻ｱ蠖｢逵�,1099,AMATSU,螻ｱ蠖｢逵�,2475,3Y2S,螻ｱ蠖｢逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,395,46GANE,螻ｱ蠖｢逵�,934,MISAKA,螻ｱ蠖｢逵�,1702,328,螻ｱ蠖｢逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1106,6K,螻ｱ蠖｢逵�,2068,OPI.IK,螻ｱ蠖｢逵�,3455,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,588,M6D4-R,螻ｱ蠖｢逵�,1421,Z,螻ｱ蠖｢逵�,2662,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1426,MACON.,螻ｱ蠖｢逵�,2199,OPI.IK,螻ｱ蠖｢逵�,3750,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,0,,-,1351,PONZ,螻ｱ蠖｢逵�,1981,EBICH.,螻ｱ蠖｢逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,627,REN,螻ｱ蠖｢逵�,1193,6K,螻ｱ蠖｢逵�,2046,3Y2S,螻ｱ蠖｢逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,831,KENP,螻ｱ蠖｢逵�,1540,DONUTS,螻ｱ蠖｢逵�,2418,3Y2S,螻ｱ蠖｢逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,792,PONZ,螻ｱ蠖｢逵�,1562,328,螻ｱ蠖｢逵�,2209,NAMIGE,螻ｱ蠖｢逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1170,PEN9LA,螻ｱ蠖｢逵�,2001,ANI,螻ｱ蠖｢逵�,3323,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,194,46GANE,螻ｱ蠖｢逵�,867,A,螻ｱ蠖｢逵�,1186,PONZ,螻ｱ蠖｢逵�,2271,Z,螻ｱ蠖｢逵�,2989,Z,螻ｱ蠖｢逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,794,MACON.,螻ｱ蠖｢逵�,1739,328,螻ｱ蠖｢逵�,2886,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,471,OSATOH,螻ｱ蠖｢逵�,1195,AXEL09,螻ｱ蠖｢逵�,2467,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1133,PEN9LA,螻ｱ蠖｢逵�,1915,328,螻ｱ蠖｢逵�,3097,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,394,MAGURO,螻ｱ蠖｢逵�,937,MA*,螻ｱ蠖｢逵�,1419,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,縲�,0,,-,1123,PEN9LA,螻ｱ蠖｢逵�,2247,328,螻ｱ蠖｢逵�,3590,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,0,,-,1673,BONBOL,螻ｱ蠖｢逵�,2761,3Y2S,螻ｱ蠖｢逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,798,M6D4-R,螻ｱ蠖｢逵�,1459,PONZ,螻ｱ蠖｢逵�,2519,EV0214,螻ｱ蠖｢逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,933,PEN9LA,螻ｱ蠖｢逵�,1678,328,螻ｱ蠖｢逵�,2794,3Y2S,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Warrior,0,,-,0,,-,1375,SILVIA,螻ｱ蠖｢逵�,2406,DEMI,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Vermilion,0,,-,829,MADDOG,螻ｱ蠖｢逵�,1347,328,螻ｱ蠖｢逵�,1981,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Venom,0,,-,1223,PEN9LA,螻ｱ蠖｢逵�,2070,328,螻ｱ蠖｢逵�,3128,NAMIGE,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Umbral,0,,-,578,PONZ,螻ｱ蠖｢逵�,1368,328,螻ｱ蠖｢逵�,1908,Z,螻ｱ蠖｢逵�,2981,EV0214,螻ｱ蠖｢逵�
SINOBUZ,TOGAKUSHI,0,,-,860,BIG,螻ｱ蠖｢逵�,1823,328,螻ｱ蠖｢逵�,2553,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,The Commanders,0,,-,848,IROHA,螻ｱ蠖｢逵�,1409,PEN2,螻ｱ蠖｢逵�,2435,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,532,BIG,螻ｱ蠖｢逵�,1191,JOKER,螻ｱ蠖｢逵�,1903,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,589,SWORD,螻ｱ蠖｢逵�,1411,JIN..*,螻ｱ蠖｢逵�,2256,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Super Rush,0,,-,998,PEN9LA,螻ｱ蠖｢逵�,1853,328,螻ｱ蠖｢逵�,3488,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1035,PEN9LA,螻ｱ蠖｢逵�,1768,6K,螻ｱ蠖｢逵�,3033,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Steel Edge,0,,-,827,IROHA,螻ｱ蠖｢逵�,1479,328,螻ｱ蠖｢逵�,3104,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1093,PEN9LA,螻ｱ蠖｢逵�,2181,NEWYO9,螻ｱ蠖｢逵�,3364,NAMIGE,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Sky High,329,NORIP,螻ｱ蠖｢逵�,983,DAISY*,螻ｱ蠖｢逵�,2314,OPI.IK,螻ｱ蠖｢逵�,3718,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,989,PEN9LA,螻ｱ蠖｢逵�,1542,MAGURO,螻ｱ蠖｢逵�,2396,EBICH.,螻ｱ蠖｢逵�,0,,-
SINOBUZ,shuriken,0,,-,604,CHU3,螻ｱ蠖｢逵�,1105,MADDOG,螻ｱ蠖｢逵�,2530,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,957,IROHA,螻ｱ蠖｢逵�,2125,328,螻ｱ蠖｢逵�,2768,EBICH.,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,344,46GANE,螻ｱ蠖｢逵�,767,KANTA,螻ｱ蠖｢逵�,1716,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,552,KANTA,螻ｱ蠖｢逵�,1072,AXEL09,螻ｱ蠖｢逵�,1852,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,SAY BAY,0,,-,777,IROHA,螻ｱ蠖｢逵�,1449,BONBOL,螻ｱ蠖｢逵�,2774,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,891,PEN9LA,螻ｱ蠖｢逵�,1337,6K,螻ｱ蠖｢逵�,2084,EBICH.,螻ｱ蠖｢逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,961,PEN9LA,螻ｱ蠖｢逵�,1584,328,螻ｱ蠖｢逵�,2336,Z,螻ｱ蠖｢逵�,2641,Z,螻ｱ蠖｢逵�
SINOBUZ,ROTTERDAM SHOGUN,355,TUKA,螻ｱ蠖｢逵�,1084,MADDOG,螻ｱ蠖｢逵�,1740,JOKER,螻ｱ蠖｢逵�,2537,NEWYO9,螻ｱ蠖｢逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,810,SAYA.,螻ｱ蠖｢逵�,1214,TKYK,螻ｱ蠖｢逵�,2544,EV0214,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,847,IROHA,螻ｱ蠖｢逵�,1504,FELIX*,螻ｱ蠖｢逵�,2189,Z,螻ｱ蠖｢逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1047,KAR1N,螻ｱ蠖｢逵�,1844,KAR1N,螻ｱ蠖｢逵�,3286,NEWYO9,螻ｱ蠖｢逵�,0,,-
