バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,AFRO KNUCKLE,0,,-,943,INYS,蟯｡螻ｱ逵�,1698,OK!,蟯｡螻ｱ逵�,2440,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1093,JASTER,蟯｡螻ｱ逵�,1838,101I,蟯｡螻ｱ逵�,2927,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,232,MISNA,蟯｡螻ｱ逵�,1066,Y.TSRN,蟯｡螻ｱ逵�,1687,KAZU,蟯｡螻ｱ逵�,2623,AV1L*U,蟯｡螻ｱ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1095,TOMJ,蟯｡螻ｱ逵�,1970,ANYA.F,蟯｡螻ｱ逵�,2879,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,921,AIKA,蟯｡螻ｱ逵�,1697,M.,蟯｡螻ｱ逵�,2949,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,965,PICO,蟯｡螻ｱ逵�,2062,RYU,蟯｡螻ｱ逵�,2922,BJORN,蟯｡螻ｱ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,324,AYUCY,蟯｡螻ｱ逵�,1106,AZA3KO,蟯｡螻ｱ逵�,1914,KAZU,蟯｡螻ｱ逵�,2853,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1140,NEKO,蟯｡螻ｱ逵�,2104,ANYA.F,蟯｡螻ｱ逵�,3352,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1259,M.,蟯｡螻ｱ逵�,2055,BJORN,蟯｡螻ｱ逵�,3456,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,908,Y.TSRN,蟯｡螻ｱ逵�,1560,Y.TSRN,蟯｡螻ｱ逵�,2544,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,686,INYS,蟯｡螻ｱ逵�,1054,COA,蟯｡螻ｱ逵�,2098,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,804,COA,蟯｡螻ｱ逵�,1814,TOMJ,蟯｡螻ｱ逵�,2728,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,739,Y.TSRN,蟯｡螻ｱ逵�,1401,KAZU,蟯｡螻ｱ逵�,2168,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,987,RIRI,蟯｡螻ｱ逵�,1632,5656,蟯｡螻ｱ逵�,2284,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1102,Y.TSRN,蟯｡螻ｱ逵�,1637,M.K,蟯｡螻ｱ逵�,2438,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,831,AIKA,蟯｡螻ｱ逵�,1420,ARCL.,蟯｡螻ｱ逵�,2359,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,833,M.,蟯｡螻ｱ逵�,1376,TOMJ,蟯｡螻ｱ逵�,2259,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1435,KURO,蟯｡螻ｱ逵�,2119,PEKOPA,蟯｡螻ｱ逵�,3353,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1008,COA,蟯｡螻ｱ逵�,1669,INYS,蟯｡螻ｱ逵�,2830,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,975,Y.TSRN,蟯｡螻ｱ逵�,1709,101I,蟯｡螻ｱ逵�,2940,CORIVE,蟯｡螻ｱ逵�,3823,YUNE*,蟯｡螻ｱ逵�
copula,X,0,,-,1569,AIKA,蟯｡螻ｱ逵�,2433,BJORN,蟯｡螻ｱ逵�,3844,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Welcome,0,,-,868,TORO,蟯｡螻ｱ逵�,1774,RYU,蟯｡螻ｱ逵�,2668,CORIVE,蟯｡螻ｱ逵�,3329,CORIVE,蟯｡螻ｱ逵�
copula,Violet Rose,0,,-,859,GARAM.,蟯｡螻ｱ逵�,1674,JUN2,蟯｡螻ｱ逵�,2622,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Violet Pulse,0,,-,417,INYS,蟯｡螻ｱ逵�,1470,SAPE,蟯｡螻ｱ逵�,2412,AV1L*U,蟯｡螻ｱ逵�,0,,-
copula,Uh-Oh,0,,-,1099,TOMJ,蟯｡螻ｱ逵�,1672,101I,蟯｡螻ｱ逵�,2435,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Triple Counter,0,,-,1260,-7-,蟯｡螻ｱ逵�,2139,KAZU,蟯｡螻ｱ逵�,3964,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,Tori-no-kimochi,0,,-,257,INYS,蟯｡螻ｱ逵�,919,2JIT,蟯｡螻ｱ逵�,1987,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,SURVIVOR,0,,-,641,TH,蟯｡螻ｱ逵�,1215,TORO,蟯｡螻ｱ逵�,2002,AV1L*U,蟯｡螻ｱ逵�,0,,-
copula,Super Duper Racers,0,,-,948,TORO,蟯｡螻ｱ逵�,1344,ATPS,蟯｡螻ｱ逵�,2338,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,StrayedCatz,0,,-,965,COA,蟯｡螻ｱ逵�,1895,T*DSAY,蟯｡螻ｱ逵�,2767,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1223,TORO,蟯｡螻ｱ逵�,1738,KAZU,蟯｡螻ｱ逵�,2664,CORIVE,蟯｡螻ｱ逵�,3249,AV1L*U,蟯｡螻ｱ逵�
copula,STARLiGHT,0,,-,947,TORO,蟯｡螻ｱ逵�,1627,Y.TSRN,蟯｡螻ｱ逵�,2761,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1434,AIKA,蟯｡螻ｱ逵�,1805,L.MSK,蟯｡螻ｱ逵�,3045,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,924,INYS,蟯｡螻ｱ逵�,1470,NAASAN,蟯｡螻ｱ逵�,2499,BJORN,蟯｡螻ｱ逵�,0,,-
copula,Sephirot,0,,-,962,TORO,蟯｡螻ｱ逵�,1550,101I,蟯｡螻ｱ逵�,2331,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,741,TORO,蟯｡螻ｱ逵�,909,NEKO,蟯｡螻ｱ逵�,2292,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Routing,0,,-,888,KURO,蟯｡螻ｱ逵�,1546,101I,蟯｡螻ｱ逵�,2555,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Rock It,0,,-,1166,TORO,蟯｡螻ｱ逵�,1613,TOMJ,蟯｡螻ｱ逵�,2960,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,refrain,0,,-,1050,PICO,蟯｡螻ｱ逵�,2173,M.,蟯｡螻ｱ逵�,3622,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,quick master (reform version),0,,-,159,INYS,蟯｡螻ｱ逵�,337,101I,蟯｡螻ｱ逵�,520,BJORN,蟯｡螻ｱ逵�,0,,-
copula,POSSESSION,505,BEAT,蟯｡螻ｱ逵�,1338,101I,蟯｡螻ｱ逵�,2110,AV1L*U,蟯｡螻ｱ逵�,3002,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Outbreak,0,,-,1333,TORO,蟯｡螻ｱ逵�,1780,PARM,蟯｡螻ｱ逵�,3022,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,On the FM,0,,-,846,COA,蟯｡螻ｱ逵�,1472,N-ART.,蟯｡螻ｱ逵�,2749,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,NZM,0,,-,1042,INYS,蟯｡螻ｱ逵�,1555,M.,蟯｡螻ｱ逵�,3483,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Nowhere,0,,-,857,TORO,蟯｡螻ｱ逵�,1368,TORO,蟯｡螻ｱ逵�,2133,BJORN,蟯｡螻ｱ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,804,TOMJ,蟯｡螻ｱ逵�,1148,TOMJ,蟯｡螻ｱ逵�,2284,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,952,SH!NON,蟯｡螻ｱ逵�,1854,M.,蟯｡螻ｱ逵�,3002,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1160,TORO,蟯｡螻ｱ逵�,1846,ARCL.,蟯｡螻ｱ逵�,2951,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,NANAIRO,0,,-,1060,TORO,蟯｡螻ｱ逵�,1716,PARM,蟯｡螻ｱ逵�,2484,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,Musik LoverZ,0,,-,1067,TORO,蟯｡螻ｱ逵�,1334,KURO,蟯｡螻ｱ逵�,2491,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1236,U-A,蟯｡螻ｱ逵�,2018,.COM,蟯｡螻ｱ逵�,3020,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,La dolce primavera,0,,-,693,INYS,蟯｡螻ｱ逵�,1256,PARM,蟯｡螻ｱ逵�,2145,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,Konzert V,0,,-,1207,Y.TSRN,蟯｡螻ｱ逵�,2170,HNBRK,蟯｡螻ｱ逵�,3354,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Journey,0,,-,688,INYS,蟯｡螻ｱ逵�,1210,101I,蟯｡螻ｱ逵�,1883,CORIVE,蟯｡螻ｱ逵�,3139,CORIVE,蟯｡螻ｱ逵�
copula,Inner Spirit,0,,-,878,TORO,蟯｡螻ｱ逵�,1730,AGARI,蟯｡螻ｱ逵�,2757,BJORN,蟯｡螻ｱ逵�,0,,-
copula,Highcharge Divolt,0,,-,683,FURUMI,蟯｡螻ｱ逵�,1640,PEKOPA,蟯｡螻ｱ逵�,2795,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Grand Chariot,0,,-,1126,TOMJ,蟯｡螻ｱ逵�,1879,LAIR,蟯｡螻ｱ逵�,3402,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Godspeed,0,,-,829,JAGA,蟯｡螻ｱ逵�,1845,LECLO,蟯｡螻ｱ逵�,3174,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,GOBBLE,0,,-,476,INYS,蟯｡螻ｱ逵�,670,TOMJ,蟯｡螻ｱ逵�,1678,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,Go Faraway,0,,-,1022,INYS,蟯｡螻ｱ逵�,1255,INUI,蟯｡螻ｱ逵�,2466,AV1L*U,蟯｡螻ｱ逵�,0,,-
copula,Glitch Nerds,0,,-,963,Y.TSRN,蟯｡螻ｱ逵�,1336,KETY,蟯｡螻ｱ逵�,2237,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,1125,AIKA,蟯｡螻ｱ逵�,1718,AIKA,蟯｡螻ｱ逵�,2340,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,Exchange Place,0,,-,733,INYS,蟯｡螻ｱ逵�,963,NA6CE,蟯｡螻ｱ逵�,1768,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,Everlasting Last,0,,-,840,TORO,蟯｡螻ｱ逵�,1623,PINPON,蟯｡螻ｱ逵�,2194,BJORN,蟯｡螻ｱ逵�,0,,-
copula,Dynamite,477,IIDX29,蟯｡螻ｱ逵�,1153,KURO,蟯｡螻ｱ逵�,2384,SIBATA,蟯｡螻ｱ逵�,3852,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Donkey Donk,0,,-,1125,KURO,蟯｡螻ｱ逵�,1649,KAZU,蟯｡螻ｱ逵�,2285,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,604,INYS,蟯｡螻ｱ逵�,1387,TOMJ,蟯｡螻ｱ逵�,2296,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,957,KURO,蟯｡螻ｱ逵�,1651,.COM,蟯｡螻ｱ逵�,3092,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Devil's Gear,0,,-,1058,101I,蟯｡螻ｱ逵�,2088,POOODL,蟯｡螻ｱ逵�,3427,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1384,M.,蟯｡螻ｱ逵�,1827,BEAT,蟯｡螻ｱ逵�,2565,JI.MAO,蟯｡螻ｱ逵�,0,,-
copula,Damage Per Second,0,,-,876,INYS,蟯｡螻ｱ逵�,1276,KOTO,蟯｡螻ｱ逵�,2026,MITTUN,蟯｡螻ｱ逵�,2251,ARCL.,蟯｡螻ｱ逵�
copula,Daily Lunch Special,0,,-,1040,TOMJ,蟯｡螻ｱ逵�,2065,M.,蟯｡螻ｱ逵�,2973,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,978,TORO,蟯｡螻ｱ逵�,1597,KAZU,蟯｡螻ｱ逵�,3083,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1154,INYS,蟯｡螻ｱ逵�,1484,N-ART.,蟯｡螻ｱ逵�,2612,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Central Station,0,,-,1000,INYS,蟯｡螻ｱ逵�,1395,Y.TSRN,蟯｡螻ｱ逵�,2364,BJORN,蟯｡螻ｱ逵�,0,,-
copula,Blue Spring Express,0,,-,1204,SAPE,蟯｡螻ｱ逵�,1949,YOSHI,蟯｡螻ｱ逵�,3236,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,877,INYS,蟯｡螻ｱ逵�,2480,RYU,蟯｡螻ｱ逵�,3272,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Aublia,0,,-,962,INYS,蟯｡螻ｱ逵�,1417,INYS,蟯｡螻ｱ逵�,2563,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Arcana,0,,-,993,AZA3KO,蟯｡螻ｱ逵�,1534,Y.TSRN,蟯｡螻ｱ逵�,2268,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,AO-1,0,,-,971,RX-24,蟯｡螻ｱ逵�,1852,DPE,蟯｡螻ｱ逵�,2778,YUNE*,蟯｡螻ｱ逵�,0,,-
copula,Angelic Jelly,0,,-,1130,INYS,蟯｡螻ｱ逵�,1877,TOMJ,蟯｡螻ｱ逵�,2802,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,Acid Pumper,0,,-,682,INYS,蟯｡螻ｱ逵�,1510,BEAT,蟯｡螻ｱ逵�,2502,CORIVE,蟯｡螻ｱ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,660,INYS,蟯｡螻ｱ逵�,1625,BJORN,蟯｡螻ｱ逵�,2457,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,魘�,0,,-,1487,TORO,蟯｡螻ｱ逵�,2159,KAZU,蟯｡螻ｱ逵�,2694,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,915,INYS,蟯｡螻ｱ逵�,1597,M.,蟯｡螻ｱ逵�,3081,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,784,Y.TSRN,蟯｡螻ｱ逵�,1354,ARCL.,蟯｡螻ｱ逵�,2583,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,488,INYS,蟯｡螻ｱ逵�,815,RIRI,蟯｡螻ｱ逵�,1741,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1168,M.,蟯｡螻ｱ逵�,2017,M.,蟯｡螻ｱ逵�,3580,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,660,COA,蟯｡螻ｱ逵�,1403,BENNY,蟯｡螻ｱ逵�,2764,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1428,Y.TSRN,蟯｡螻ｱ逵�,2057,M.,蟯｡螻ｱ逵�,3831,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,830,INYS,蟯｡螻ｱ逵�,1404,KATZE,蟯｡螻ｱ逵�,1968,JI.MAO,蟯｡螻ｱ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,758,Y.TSRN,蟯｡螻ｱ逵�,1113,-7-,蟯｡螻ｱ逵�,2145,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,1016,AIKA,蟯｡螻ｱ逵�,1524,L.MSK,蟯｡螻ｱ逵�,2452,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,1016,TORO,蟯｡螻ｱ逵�,1613,KAZU,蟯｡螻ｱ逵�,2253,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1235,AIKA,蟯｡螻ｱ逵�,2036,ARCL.,蟯｡螻ｱ逵�,3393,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,249,ATPS,蟯｡螻ｱ逵�,958,AIKA,蟯｡螻ｱ逵�,1218,101I,蟯｡螻ｱ逵�,2283,CORIVE,蟯｡螻ｱ逵�,3032,CORIVE,蟯｡螻ｱ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,832,TOMJ,蟯｡螻ｱ逵�,1712,101I,蟯｡螻ｱ逵�,2917,JI.MAO,蟯｡螻ｱ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,720,M.,蟯｡螻ｱ逵�,1368,-2,蟯｡螻ｱ逵�,2500,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1016,XIA,蟯｡螻ｱ逵�,1885,KAZU,蟯｡螻ｱ逵�,3239,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,399,INYS,蟯｡螻ｱ逵�,929,TOMJ,蟯｡螻ｱ逵�,1410,MITTUN,蟯｡螻ｱ逵�,0,,-
SINOBUZ,縲�,0,,-,1257,M.,蟯｡螻ｱ逵�,2211,TATSUU,蟯｡螻ｱ逵�,3669,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,756,INYS,蟯｡螻ｱ逵�,1522,JUN2,蟯｡螻ｱ逵�,2808,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,898,COA,蟯｡螻ｱ逵�,1487,101I,蟯｡螻ｱ逵�,2588,JI.MAO,蟯｡螻ｱ逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,842,RIRI,蟯｡螻ｱ逵�,1663,FE4559,蟯｡螻ｱ逵�,2918,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Warrior,0,,-,1024,TORO,蟯｡螻ｱ逵�,1704,JASTER,蟯｡螻ｱ逵�,2488,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Vermilion,0,,-,873,INYS,蟯｡螻ｱ逵�,1280,TORO,蟯｡螻ｱ逵�,2043,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Venom,0,,-,1046,RX-24,蟯｡螻ｱ逵�,2060,M.,蟯｡螻ｱ逵�,3183,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Umbral,0,,-,611,M.,蟯｡螻ｱ逵�,1330,TORO,蟯｡螻ｱ逵�,1913,CORIVE,蟯｡螻ｱ逵�,2961,MITTUN,蟯｡螻ｱ逵�
SINOBUZ,TOGAKUSHI,0,,-,990,TORO,蟯｡螻ｱ逵�,1787,KURO,蟯｡螻ｱ逵�,2638,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,The Commanders,0,,-,959,TORO,蟯｡螻ｱ逵�,1385,Y.TSRN,蟯｡螻ｱ逵�,2440,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,560,101I,蟯｡螻ｱ逵�,1190,101I,蟯｡螻ｱ逵�,1910,AV1L*U,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,755,INYS,蟯｡螻ｱ逵�,1459,YOSHI,蟯｡螻ｱ逵�,2230,BJORN,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Super Rush,0,,-,1041,AIKA,蟯｡螻ｱ逵�,1865,BJORN,蟯｡螻ｱ逵�,3540,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1065,KURO,蟯｡螻ｱ逵�,1775,M.,蟯｡螻ｱ逵�,3104,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,870,TOMJ,蟯｡螻ｱ逵�,1405,SAPE,蟯｡螻ｱ逵�,3159,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1111,M.,蟯｡螻ｱ逵�,2140,PINPON,蟯｡螻ｱ逵�,3448,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Sky High,327,ZERO,蟯｡螻ｱ逵�,1096,INYS,蟯｡螻ｱ逵�,2191,BEAT,蟯｡螻ｱ逵�,3757,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,990,KURO,蟯｡螻ｱ逵�,1520,Y.TSRN,蟯｡螻ｱ逵�,2437,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,shuriken,0,,-,775,FHM.X,蟯｡螻ｱ逵�,1078,KAGURA,蟯｡螻ｱ逵�,2551,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1044,Y.TSRN,蟯｡螻ｱ逵�,2163,RYU,蟯｡螻ｱ逵�,2809,AV1L*U,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,634,INYS,蟯｡螻ｱ逵�,881,Y.TSRN,蟯｡螻ｱ逵�,1735,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,644,INYS,蟯｡螻ｱ逵�,1160,Y.TSRN,蟯｡螻ｱ逵�,1844,0HANA5,蟯｡螻ｱ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,835,TORO,蟯｡螻ｱ逵�,1449,MSKD,蟯｡螻ｱ逵�,2802,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,944,M.,蟯｡螻ｱ逵�,1344,PARM,蟯｡螻ｱ逵�,2214,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,997,M.,蟯｡螻ｱ逵�,1609,BEAT,蟯｡螻ｱ逵�,2430,CORIVE,蟯｡螻ｱ逵�,3016,CORIVE,蟯｡螻ｱ逵�
SINOBUZ,ROTTERDAM SHOGUN,394,O!C839,蟯｡螻ｱ逵�,1097,Y.TSRN,蟯｡螻ｱ逵�,1774,KAZU,蟯｡螻ｱ逵�,2584,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,868,M.,蟯｡螻ｱ逵�,1355,JASTER,蟯｡螻ｱ逵�,2654,AV1L*U,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,919,TORO,蟯｡螻ｱ逵�,1515,INYS,蟯｡螻ｱ逵�,2206,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1059,AIKA,蟯｡螻ｱ逵�,1797,M.,蟯｡螻ｱ逵�,3339,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,RAIN,0,,-,1109,TOMJ,蟯｡螻ｱ逵�,1780,BJORN,蟯｡螻ｱ逵�,3273,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Quakes,0,,-,1137,AIKA,蟯｡螻ｱ逵�,1890,KAZU,蟯｡螻ｱ逵�,3199,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1073,M.,蟯｡螻ｱ逵�,1679,L.MSK,蟯｡螻ｱ逵�,2467,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,766,TORO,蟯｡螻ｱ逵�,1509,101I,蟯｡螻ｱ逵�,2781,JI.MAO,蟯｡螻ｱ逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1199,JASTER,蟯｡螻ｱ逵�,2015,KURO,蟯｡螻ｱ逵�,3073,YUNE*,蟯｡螻ｱ逵�,0,,-
SINOBUZ,OOO,0,,-,681,FHM.X,蟯｡螻ｱ逵�,1348,JASTER,蟯｡螻ｱ逵�,2056,AV1L*U,蟯｡螻ｱ逵�,0,,-
SINOBUZ,nostos,0,,-,820,U-A,蟯｡螻ｱ逵�,1340,SIBATA,蟯｡螻ｱ逵�,2679,CORIVE,蟯｡螻ｱ逵�,0,,-
