バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Hypersonik,0,,-,711,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1222,MUSIC,鮖ｿ蜈仙ｳｶ逵�,2428,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,HYENA,0,,-,933,SLIME,鮖ｿ蜈仙ｳｶ逵�,1774,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2801,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Funny shuffle,0,,-,394,MASABO,鮖ｿ蜈仙ｳｶ逵�,760,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2315,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Feel The Beat,0,,-,1184,FO-SU,鮖ｿ蜈仙ｳｶ逵�,2136,EEE.,鮖ｿ蜈仙ｳｶ逵�,3477,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,4094,AMURO,鮖ｿ蜈仙ｳｶ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,905,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1420,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2518,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Engraved Mark,0,,-,447,JUNK,鮖ｿ蜈仙ｳｶ逵�,978,SMORE,鮖ｿ蜈仙ｳｶ逵�,2386,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Element of SPADA,0,,-,695,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1330,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2081,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,765,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,1413,STYCK,鮖ｿ蜈仙ｳｶ逵�,3095,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,diagram,0,,-,359,MASABO,鮖ｿ蜈仙ｳｶ逵�,1191,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2820,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,873,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1610,RAM.,鮖ｿ蜈仙ｳｶ逵�,2461,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1131,RAMUN3,鮖ｿ蜈仙ｳｶ逵�,1825,K.Z,鮖ｿ蜈仙ｳｶ逵�,3487,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Dark Fall,0,,-,633,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1239,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2682,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Critical Crystal,219,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1029,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1740,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,2870,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,839,JACK,鮖ｿ蜈仙ｳｶ逵�,2119,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3325,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3725,HIRO99,鮖ｿ蜈仙ｳｶ逵�
SPADA,Cleopatrysm,0,,-,497,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1253,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2491,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Claiomh Solais,0,,-,195,USAPYN,鮖ｿ蜈仙ｳｶ逵�,1390,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2079,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,BRAVE OUT,0,,-,687,TABC,鮖ｿ蜈仙ｳｶ逵�,1362,WENLI,鮖ｿ蜈仙ｳｶ逵�,2158,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,BRAINSTORM,0,,-,578,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1866,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2748,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1312,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2165,EEE.,鮖ｿ蜈仙ｳｶ逵�,3273,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,ATHER,0,,-,769,SLIME,鮖ｿ蜈仙ｳｶ逵�,1479,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2819,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Ancient Scapes,0,,-,780,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,1930,EEE.,鮖ｿ蜈仙ｳｶ逵�,3370,HIRO99,鮖ｿ蜈仙ｳｶ逵�,4029,HIRO99,鮖ｿ蜈仙ｳｶ逵�
SPADA,ALBA -鮟取�-,0,,-,492,MASABO,鮖ｿ蜈仙ｳｶ逵�,1396,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,3192,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Adularia,135,MASABO,鮖ｿ蜈仙ｳｶ逵�,852,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1703,V35,鮖ｿ蜈仙ｳｶ逵�,2805,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,246,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,913,MERO*,鮖ｿ蜈仙ｳｶ逵�,1742,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2615,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,714,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1972,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2642,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,672,YOU,鮖ｿ蜈仙ｳｶ逵�,1609,WASECH,鮖ｿ蜈仙ｳｶ逵�,2927,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,791,KYOKO,鮖ｿ蜈仙ｳｶ逵�,2068,V35,鮖ｿ蜈仙ｳｶ逵�,3066,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,280,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1180,TALA,鮖ｿ蜈仙ｳｶ逵�,1885,IIDX29,鮖ｿ蜈仙ｳｶ逵�,2768,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1345,RPG,鮖ｿ蜈仙ｳｶ逵�,2109,V35,鮖ｿ蜈仙ｳｶ逵�,3191,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1249,V35,鮖ｿ蜈仙ｳｶ逵�,2116,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3257,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,797,SLIME,鮖ｿ蜈仙ｳｶ逵�,1482,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2514,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,441,SOPHER,鮖ｿ蜈仙ｳｶ逵�,1114,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2103,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,782,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1657,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2749,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,720,0000,鮖ｿ蜈仙ｳｶ逵�,1310,0000,鮖ｿ蜈仙ｳｶ逵�,2140,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,798,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1753,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2298,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,761,RUTO,鮖ｿ蜈仙ｳｶ逵�,1755,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2432,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,641,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1470,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2369,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,835,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1354,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2246,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1286,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,2226,MANZEN,鮖ｿ蜈仙ｳｶ逵�,3310,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,806,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1431,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2813,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,710,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1687,ORTHO-,鮖ｿ蜈仙ｳｶ逵�,2902,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3749,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
copula,X,0,,-,1509,RPG,鮖ｿ蜈仙ｳｶ逵�,2500,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3731,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Welcome,0,,-,834,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1780,EEE.,鮖ｿ蜈仙ｳｶ逵�,2624,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3267,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
copula,Violet Rose,0,,-,1037,SLIME,鮖ｿ蜈仙ｳｶ逵�,1982,FUSI,鮖ｿ蜈仙ｳｶ逵�,2557,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Violet Pulse,0,,-,408,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1416,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2402,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Uh-Oh,0,,-,1061,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1566,YUINA,鮖ｿ蜈仙ｳｶ逵�,2383,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Triple Counter,0,,-,1109,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,2168,EEE.,鮖ｿ蜈仙ｳｶ逵�,3843,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Tori-no-kimochi,0,,-,250,BARUCO,鮖ｿ蜈仙ｳｶ逵�,0,,-,1988,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,SURVIVOR,0,,-,439,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1165,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1993,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Super Duper Racers,0,,-,724,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1109,JIG022,鮖ｿ蜈仙ｳｶ逵�,2367,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,StrayedCatz,0,,-,859,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1873,V35,鮖ｿ蜈仙ｳｶ逵�,2727,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1182,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1657,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2632,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3250,HIRO99,鮖ｿ蜈仙ｳｶ逵�
copula,STARLiGHT,0,,-,874,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1613,MARC,鮖ｿ蜈仙ｳｶ逵�,2727,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,985,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,1846,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3021,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,828,BARUCO,鮖ｿ蜈仙ｳｶ逵�,941,BASVAL,鮖ｿ蜈仙ｳｶ逵�,2499,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Sephirot,0,,-,886,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1452,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2322,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,455,MASABO,鮖ｿ蜈仙ｳｶ逵�,909,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,2238,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Routing,0,,-,756,SLIME,鮖ｿ蜈仙ｳｶ逵�,1291,SMORE,鮖ｿ蜈仙ｳｶ逵�,2476,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Rock It,0,,-,581,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1580,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2907,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,refrain,0,,-,813,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2371,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3506,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,quick master (reform version),0,,-,149,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,346,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,523,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,POSSESSION,444,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1303,KAI046,鮖ｿ蜈仙ｳｶ逵�,2073,MANZEN,鮖ｿ蜈仙ｳｶ逵�,2922,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Outbreak,0,,-,1233,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1773,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,2969,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,On the FM,0,,-,553,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1552,KAI046,鮖ｿ蜈仙ｳｶ逵�,2724,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,NZM,0,,-,993,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,1568,V35,鮖ｿ蜈仙ｳｶ逵�,3293,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Nowhere,0,,-,458,TORORO,鮖ｿ蜈仙ｳｶ逵�,1200,WENLI,鮖ｿ蜈仙ｳｶ逵�,2124,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,764,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1066,SRH,鮖ｿ蜈仙ｳｶ逵�,2249,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1001,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1662,0000,鮖ｿ蜈仙ｳｶ逵�,2956,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1175,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1898,MANZEN,鮖ｿ蜈仙ｳｶ逵�,2916,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,NANAIRO,0,,-,588,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1598,SHIKI,鮖ｿ蜈仙ｳｶ逵�,2562,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Musik LoverZ,0,,-,790,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1202,STYCK,鮖ｿ蜈仙ｳｶ逵�,2451,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1159,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,2034,EEE.,鮖ｿ蜈仙ｳｶ逵�,2979,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,La dolce primavera,0,,-,559,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1334,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2165,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Konzert V,0,,-,1205,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2180,V35,鮖ｿ蜈仙ｳｶ逵�,3258,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Journey,0,,-,492,MASABO,鮖ｿ蜈仙ｳｶ逵�,1192,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1831,AMURO,鮖ｿ蜈仙ｳｶ逵�,3112,CHP*1E,鮖ｿ蜈仙ｳｶ逵�
copula,Inner Spirit,0,,-,729,SLIME,鮖ｿ蜈仙ｳｶ逵�,1721,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2760,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Highcharge Divolt,0,,-,852,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1654,NMKR,鮖ｿ蜈仙ｳｶ逵�,2738,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Grand Chariot,0,,-,1082,KAI046,鮖ｿ蜈仙ｳｶ逵�,1806,V35,鮖ｿ蜈仙ｳｶ逵�,3327,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Godspeed,0,,-,815,0,鮖ｿ蜈仙ｳｶ逵�,1911,V35,鮖ｿ蜈仙ｳｶ逵�,3056,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,GOBBLE,0,,-,476,KAI046,鮖ｿ蜈仙ｳｶ逵�,0,,-,1646,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Go Faraway,0,,-,717,FUKU#,鮖ｿ蜈仙ｳｶ逵�,1007,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2453,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Glitch Nerds,0,,-,693,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1221,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2227,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,0,,-,1633,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2347,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Exchange Place,0,,-,606,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1195,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1787,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Everlasting Last,0,,-,730,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1464,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2205,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Dynamite,492,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1125,FO-SU,鮖ｿ蜈仙ｳｶ逵�,2339,EEE.,鮖ｿ蜈仙ｳｶ逵�,3769,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Donkey Donk,0,,-,891,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1694,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2260,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,584,KAI046,鮖ｿ蜈仙ｳｶ逵�,1383,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2321,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,721,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1585,K.Z,鮖ｿ蜈仙ｳｶ逵�,2991,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Devil's Gear,0,,-,989,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,2168,ASIC,鮖ｿ蜈仙ｳｶ逵�,3338,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1333,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1728,0000,鮖ｿ蜈仙ｳｶ逵�,2613,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Damage Per Second,0,,-,589,JUNK,鮖ｿ蜈仙ｳｶ逵�,1346,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1993,MANZEN,鮖ｿ蜈仙ｳｶ逵�,2273,FUSI,鮖ｿ蜈仙ｳｶ逵�
copula,Daily Lunch Special,0,,-,1038,KAI046,鮖ｿ蜈仙ｳｶ逵�,1982,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2947,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,679,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,1663,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3031,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1102,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1497,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2577,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Central Station,0,,-,951,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1454,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2397,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Blue Spring Express,0,,-,1111,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1987,V35,鮖ｿ蜈仙ｳｶ逵�,3187,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,669,KAI046,鮖ｿ蜈仙ｳｶ逵�,2447,EEE.,鮖ｿ蜈仙ｳｶ逵�,3198,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Aublia,0,,-,872,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1306,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2504,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Arcana,0,,-,871,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1623,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2236,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,AO-1,0,,-,1117,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1950,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2715,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Angelic Jelly,0,,-,899,ZECTOO,鮖ｿ蜈仙ｳｶ逵�,1893,CLEF,鮖ｿ蜈仙ｳｶ逵�,2740,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,Acid Pumper,0,,-,532,OMN,鮖ｿ蜈仙ｳｶ逵�,1515,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2435,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,651,FO-SU,鮖ｿ蜈仙ｳｶ逵�,1686,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2342,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,魘�,0,,-,1203,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2200,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2690,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,873,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1713,EEE.,鮖ｿ蜈仙ｳｶ逵�,3021,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,482,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1188,KAZ-7,鮖ｿ蜈仙ｳｶ逵�,2511,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,393,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1033,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1732,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,959,0,鮖ｿ蜈仙ｳｶ逵�,2019,MANZEN,鮖ｿ蜈仙ｳｶ逵�,3498,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,583,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1344,ALICE,鮖ｿ蜈仙ｳｶ逵�,2699,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1110,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,2156,V35,鮖ｿ蜈仙ｳｶ逵�,3748,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,616,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1345,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1987,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
