バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Feel The Beat,0,,-,1177,-RUKI-,遖丞ｳｶ逵�,2077,TOXIC,遖丞ｳｶ逵�,3484,DEJIKO,遖丞ｳｶ逵�,4329,U*PAFE,遖丞ｳｶ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,929,KEISE,遖丞ｳｶ逵�,983,NASU,遖丞ｳｶ逵�,2539,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Engraved Mark,0,,-,806,WRC,遖丞ｳｶ逵�,1124,-RUKI-,遖丞ｳｶ逵�,2377,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Element of SPADA,0,,-,694,WRC,遖丞ｳｶ逵�,1327,SAK#9,遖丞ｳｶ逵�,2085,KOME-S,遖丞ｳｶ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1018,FUN2DX,遖丞ｳｶ逵�,1807,PICO*N,遖丞ｳｶ逵�,3069,07KING,遖丞ｳｶ逵�,0,,-
SPADA,diagram,0,,-,610,KEISE,遖丞ｳｶ逵�,1186,Q-BASS,遖丞ｳｶ逵�,2811,73K1Y9,遖丞ｳｶ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,820,163-N,遖丞ｳｶ逵�,1675,AKZW,遖丞ｳｶ逵�,2430,KOME-S,遖丞ｳｶ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1288,SILVIA,遖丞ｳｶ逵�,2084,ARTE3S,遖丞ｳｶ逵�,3603,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Dark Fall,0,,-,847,KEISE,遖丞ｳｶ逵�,1444,AURA,遖丞ｳｶ逵�,2763,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Critical Crystal,219,TOXIC,遖丞ｳｶ逵�,1004,KEISE,遖丞ｳｶ逵�,1739,HITOMI,遖丞ｳｶ逵�,2894,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1127,SILVIA,遖丞ｳｶ逵�,1986,SCOLAR,遖丞ｳｶ逵�,3378,07KING,遖丞ｳｶ逵�,3891,U*PAFE,遖丞ｳｶ逵�
SPADA,Cleopatrysm,0,,-,759,KEISE,遖丞ｳｶ逵�,1379,MAQA,遖丞ｳｶ逵�,2595,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Claiomh Solais,0,,-,343,WRC,遖丞ｳｶ逵�,1437,ARTE3S,遖丞ｳｶ逵�,2091,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,BRAVE OUT,0,,-,964,KEISE,遖丞ｳｶ逵�,1428,AKZW,遖丞ｳｶ逵�,2116,KINYA,遖丞ｳｶ逵�,0,,-
SPADA,BRAINSTORM,0,,-,562,SETZER,遖丞ｳｶ逵�,2004,ARTE3S,遖丞ｳｶ逵�,2772,07KING,遖丞ｳｶ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1421,MINO,遖丞ｳｶ逵�,2232,CHAMA,遖丞ｳｶ逵�,3339,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,ATHER,0,,-,952,KEISE,遖丞ｳｶ逵�,1468,NARURU,遖丞ｳｶ逵�,2737,KINYA,遖丞ｳｶ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1091,HITOMI,遖丞ｳｶ逵�,2011,YOSHI,遖丞ｳｶ逵�,3456,U*PAFE,遖丞ｳｶ逵�,4252,U*PAFE,遖丞ｳｶ逵�
SPADA,ALBA -鮟取�-,0,,-,637,SILVIA,遖丞ｳｶ逵�,1503,S.,遖丞ｳｶ逵�,3195,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Adularia,195,ECO-G,遖丞ｳｶ逵�,1028,SAK#9,遖丞ｳｶ逵�,1695,7*SE,遖丞ｳｶ逵�,2790,07KING,遖丞ｳｶ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1095,SILVIA,遖丞ｳｶ逵�,2228,MEIK-L,遖丞ｳｶ逵�,3158,4YORI#,遖丞ｳｶ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1211,HITOMI,遖丞ｳｶ逵�,2230,JAXYA,遖丞ｳｶ逵�,2983,TETRA#,遖丞ｳｶ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,913,KAICHO,遖丞ｳｶ逵�,1606,CPU1,遖丞ｳｶ逵�,2541,TOSH,遖丞ｳｶ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1195,-FRAN-,遖丞ｳｶ逵�,1918,ARTE3S,遖丞ｳｶ逵�,2728,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,796,WRC,遖丞ｳｶ逵�,1200,ARTE3S,遖丞ｳｶ逵�,2362,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,490,WRC,遖丞ｳｶ逵�,693,AAAA,遖丞ｳｶ逵�,1762,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,912,CR0P,遖丞ｳｶ逵�,1587,ARCO,遖丞ｳｶ逵�,2573,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1273,KAICHO,遖丞ｳｶ逵�,2209,M-K2,遖丞ｳｶ逵�,4147,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,691,WRC,遖丞ｳｶ逵�,1542,ARTE3S,遖丞ｳｶ逵�,2550,07KING,遖丞ｳｶ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,811,-FRAN-,遖丞ｳｶ逵�,1584,ARTE3S,遖丞ｳｶ逵�,2514,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,573,WRC,遖丞ｳｶ逵�,1026,ARTE3S,遖丞ｳｶ逵�,1424,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1043,MIKLK,遖丞ｳｶ逵�,1776,*HAMU*,遖丞ｳｶ逵�,2819,07KING,遖丞ｳｶ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,599,WRC,遖丞ｳｶ逵�,1080,WRC,遖丞ｳｶ逵�,1997,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,261,TOXIC,遖丞ｳｶ逵�,631,WRC,遖丞ｳｶ逵�,1554,ARTE3S,遖丞ｳｶ逵�,2296,XWHW73,遖丞ｳｶ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,797,SORA,遖丞ｳｶ逵�,1178,SAK#9,遖丞ｳｶ逵�,1815,KOME-S,遖丞ｳｶ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1359,178UA-,遖丞ｳｶ逵�,2240,YOSHI,遖丞ｳｶ逵�,4037,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1046,MINO,遖丞ｳｶ逵�,1895,TOXIC,遖丞ｳｶ逵�,2918,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1197,ARTE3S,遖丞ｳｶ逵�,1845,ARTE3S,遖丞ｳｶ逵�,2731,73K1Y9,遖丞ｳｶ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,745,KAICHO,遖丞ｳｶ逵�,1512,SCOLAR,遖丞ｳｶ逵�,2389,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Xlo,0,,-,1460,SORA,遖丞ｳｶ逵�,2335,SCOLAR,遖丞ｳｶ逵�,3741,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1140,KAICHO,遖丞ｳｶ逵�,1554,SAK#9,遖丞ｳｶ逵�,2970,07KING,遖丞ｳｶ逵�,0,,-
Rootage,X-DEN,0,,-,1435,DAIFU9,遖丞ｳｶ逵�,2671,07KING,遖丞ｳｶ逵�,4013,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Wonderland,0,,-,982,KAICHO,遖丞ｳｶ逵�,1879,ARTE3S,遖丞ｳｶ逵�,2741,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,269,TOXIC,遖丞ｳｶ逵�,894,KAICHO,遖丞ｳｶ逵�,1403,ARTE3S,遖丞ｳｶ逵�,2460,07KING,遖丞ｳｶ逵�,0,,-
Rootage,Wolf 1061,0,,-,967,KEISE,遖丞ｳｶ逵�,1725,ARTE3S,遖丞ｳｶ逵�,3093,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Wing of Hearts,0,,-,1104,-ALKA-,遖丞ｳｶ逵�,1762,9800MS,遖丞ｳｶ逵�,2912,07KING,遖丞ｳｶ逵�,0,,-
Rootage,voltississimo,0,,-,1140,SORA,遖丞ｳｶ逵�,2102,CHAMA,遖丞ｳｶ逵�,3591,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Visterhv,0,,-,1202,KAICHO,遖丞ｳｶ逵�,2171,SCOLAR,遖丞ｳｶ逵�,3705,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Urban Constellations,0,,-,689,KAICHO,遖丞ｳｶ逵�,1384,SAK#9,遖丞ｳｶ逵�,2241,TOSH,遖丞ｳｶ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1079,KAICHO,遖丞ｳｶ逵�,1948,OPCH4N,遖丞ｳｶ逵�,3259,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Unbelief,0,,-,1068,SORA,遖丞ｳｶ逵�,1974,LOW-R!,遖丞ｳｶ逵�,3008,AEGIS,遖丞ｳｶ逵�,0,,-
Rootage,U.S.A.,570,WRC,遖丞ｳｶ逵�,1108,SORA,遖丞ｳｶ逵�,1902,ARTE3S,遖丞ｳｶ逵�,2896,07KING,遖丞ｳｶ逵�,0,,-
Rootage,Twilight Warp,0,,-,902,KAICHO,遖丞ｳｶ逵�,1405,XWHW73,遖丞ｳｶ逵�,2129,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,Trill auf G,0,,-,1118,WRC,遖丞ｳｶ逵�,2098,ARTE3S,遖丞ｳｶ逵�,3226,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,730,KAICHO,遖丞ｳｶ逵�,1475,HERMES,遖丞ｳｶ逵�,2273,KOME-S,遖丞ｳｶ逵�,0,,-
Rootage,toy boxer,0,,-,766,WRC,遖丞ｳｶ逵�,1368,SAK#9,遖丞ｳｶ逵�,2211,4YORI#,遖丞ｳｶ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,819,KAICHO,遖丞ｳｶ逵�,1403,*HAMU*,遖丞ｳｶ逵�,2201,REA*,遖丞ｳｶ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1139,KAICHO,遖丞ｳｶ逵�,1816,MEIK-L,遖丞ｳｶ逵�,2949,TOSH,遖丞ｳｶ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1383,KAICHO,遖丞ｳｶ逵�,2363,YOSHI,遖丞ｳｶ逵�,3341,DEJIKO,遖丞ｳｶ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,595,WRC,遖丞ｳｶ逵�,1339,NARURU,遖丞ｳｶ逵�,2205,KOME-S,遖丞ｳｶ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,908,178UA-,遖丞ｳｶ逵�,1410,SORA,遖丞ｳｶ逵�,2364,AEGIS,遖丞ｳｶ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,903,KAICHO,遖丞ｳｶ逵�,1670,TOXIC,遖丞ｳｶ逵�,2241,KOME-S,遖丞ｳｶ逵�,0,,-
Rootage,Six String Proof,0,,-,864,KAICHO,遖丞ｳｶ逵�,1497,SAK#9,遖丞ｳｶ逵�,2456,XWHW73,遖丞ｳｶ逵�,0,,-
Rootage,Serious?,0,,-,579,KAICHO,遖丞ｳｶ逵�,1144,WRC,遖丞ｳｶ逵�,2180,07KING,遖丞ｳｶ逵�,0,,-
Rootage,R竏柎Age,528,KEISE,遖丞ｳｶ逵�,1062,KAICHO,遖丞ｳｶ逵�,1540,NARURU,遖丞ｳｶ逵�,2957,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,ruin of opals,0,,-,958,KAICHO,遖丞ｳｶ逵�,1707,SAK#9,遖丞ｳｶ逵�,3162,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1015,KAICHO,遖丞ｳｶ逵�,1762,ARTE3S,遖丞ｳｶ逵�,2708,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,REPLAY,0,,-,903,KAICHO,遖丞ｳｶ逵�,1652,ARTE3S,遖丞ｳｶ逵�,2233,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1460,9800MS,遖丞ｳｶ逵�,2065,JAXYA,遖丞ｳｶ逵�,3358,07KING,遖丞ｳｶ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,619,KAICHO,遖丞ｳｶ逵�,976,WRC,遖丞ｳｶ逵�,1655,ARTE3S,遖丞ｳｶ逵�,2205,07KING,遖丞ｳｶ逵�
Rootage,Please Welcome Mr.C,0,,-,1054,KAICHO,遖丞ｳｶ逵�,1638,SA2KI,遖丞ｳｶ逵�,2977,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Playing With Fire,0,,-,931,KAICHO,遖丞ｳｶ逵�,1552,LAUREN,遖丞ｳｶ逵�,2368,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Painful Fate,0,,-,1075,9583,遖丞ｳｶ逵�,2211,SAGA,遖丞ｳｶ逵�,3357,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,OVER TIME,0,,-,582,WRC,遖丞ｳｶ逵�,953,WRC,遖丞ｳｶ逵�,1550,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1157,KAICHO,遖丞ｳｶ逵�,2026,9800MS,遖丞ｳｶ逵�,2993,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1189,SILVIA,遖丞ｳｶ逵�,1759,321,遖丞ｳｶ逵�,3021,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,858,KAICHO,遖丞ｳｶ逵�,1548,SORA,遖丞ｳｶ逵�,2698,73K1Y9,遖丞ｳｶ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1125,KAICHO,遖丞ｳｶ逵�,1757,4RO9MA,遖丞ｳｶ逵�,2798,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Macho Monky,0,,-,1361,WRC,遖丞ｳｶ逵�,1940,G0OJEA,遖丞ｳｶ逵�,2954,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1083,KAICHO,遖丞ｳｶ逵�,1785,SUZURI,遖丞ｳｶ逵�,3499,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Lift Us High,0,,-,953,KAICHO,遖丞ｳｶ逵�,1553,SORA,遖丞ｳｶ逵�,2471,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Level One,0,,-,1207,WRC,遖丞ｳｶ逵�,2210,K-YUI,遖丞ｳｶ逵�,3397,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1152,KAICHO,遖丞ｳｶ逵�,1834,SAGA,遖丞ｳｶ逵�,3198,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Let me be your cure,0,,-,1093,KAICHO,遖丞ｳｶ逵�,1412,HERMES,遖丞ｳｶ逵�,2656,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,LADYBIRD,0,,-,1043,DTY,遖丞ｳｶ逵�,1571,SCOLAR,遖丞ｳｶ逵�,2457,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,L.F.O,0,,-,851,KEISE,遖丞ｳｶ逵�,1766,ARTE3S,遖丞ｳｶ逵�,3318,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1368,KAICHO,遖丞ｳｶ逵�,2332,EBI,遖丞ｳｶ逵�,3797,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,751,KAICHO,遖丞ｳｶ逵�,1461,ARTE3S,遖丞ｳｶ逵�,2198,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1003,WRC,遖丞ｳｶ逵�,1444,M1K4,遖丞ｳｶ逵�,2121,HAMITN,遖丞ｳｶ逵�,0,,-
Rootage,Hurry Hurry,0,,-,739,KAICHO,遖丞ｳｶ逵�,1032,082THK,遖丞ｳｶ逵�,2079,73K1Y9,遖丞ｳｶ逵�,0,,-
Rootage,HOT LIMIT,403,WRC,遖丞ｳｶ逵�,1028,KAICHO,遖丞ｳｶ逵�,1723,ARTE3S,遖丞ｳｶ逵�,2499,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,HEISEI,371,TOXIC,遖丞ｳｶ逵�,1049,-FRAN-,遖丞ｳｶ逵�,1810,MEIK-L,遖丞ｳｶ逵�,2569,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1315,WRC,遖丞ｳｶ逵�,1926,SCOLAR,遖丞ｳｶ逵�,3763,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1025,KAICHO,遖丞ｳｶ逵�,2116,SCOLAR,遖丞ｳｶ逵�,3908,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Glory,0,,-,709,KAICHO,遖丞ｳｶ逵�,1613,SORA,遖丞ｳｶ逵�,2322,XWHW73,遖丞ｳｶ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1211,KAICHO,遖丞ｳｶ逵�,1732,HITOMI,遖丞ｳｶ逵�,2649,XWHW73,遖丞ｳｶ逵�,0,,-
Rootage,GENE,0,,-,1155,KEISE,遖丞ｳｶ逵�,1972,ARTE3S,遖丞ｳｶ逵�,4306,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Geirskogul,0,,-,1032,KAICHO,遖丞ｳｶ逵�,1450,KAICHO,遖丞ｳｶ逵�,2241,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Garuda,0,,-,1057,ARTE3S,遖丞ｳｶ逵�,1654,ARTE3S,遖丞ｳｶ逵�,2532,XWHW73,遖丞ｳｶ逵�,0,,-
Rootage,EVANESCENT,0,,-,1307,ARTE3S,遖丞ｳｶ逵�,2362,ARTE3S,遖丞ｳｶ逵�,3446,JAXYA,遖丞ｳｶ逵�,0,,-
Rootage,Ember Lights,0,,-,933,KAICHO,遖丞ｳｶ逵�,1569,KAICHO,遖丞ｳｶ逵�,2694,07KING,遖丞ｳｶ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,956,KAICHO,遖丞ｳｶ逵�,1544,U18RU*,遖丞ｳｶ逵�,2307,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1545,SORA,遖丞ｳｶ逵�,2241,SCOLAR,遖丞ｳｶ逵�,3468,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1046,KEISE,遖丞ｳｶ逵�,1843,JAXYA,遖丞ｳｶ逵�,3326,07KING,遖丞ｳｶ逵�,0,,-
Rootage,Digital Skipper,0,,-,936,KAICHO,遖丞ｳｶ逵�,1572,ARTE3S,遖丞ｳｶ逵�,2162,FOODLE,遖丞ｳｶ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1052,KAICHO,遖丞ｳｶ逵�,1902,K-YUI,遖丞ｳｶ逵�,3419,TOSH,遖丞ｳｶ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,830,KAICHO,遖丞ｳｶ逵�,1521,PICO*N,遖丞ｳｶ逵�,2351,07KING,遖丞ｳｶ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1027,WRC,遖丞ｳｶ逵�,1610,AKZW,遖丞ｳｶ逵�,2909,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1154,WRC,遖丞ｳｶ逵�,1920,K-YUI,遖丞ｳｶ逵�,2369,ARTE3S,遖丞ｳｶ逵�,0,,-
Rootage,CODE:0,0,,-,1363,KEISE,遖丞ｳｶ逵�,2135,ARTE3S,遖丞ｳｶ逵�,2722,AEGIS,遖丞ｳｶ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1279,KAICHO,遖丞ｳｶ逵�,1953,HITOMI,遖丞ｳｶ逵�,3721,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Carry Me Away,535,AMANE,遖丞ｳｶ逵�,1111,KAICHO,遖丞ｳｶ逵�,1802,ARTE3S,遖丞ｳｶ逵�,3173,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,Carmina,526,AMANE,遖丞ｳｶ逵�,1221,SILVIA,遖丞ｳｶ逵�,2408,ARTE3S,遖丞ｳｶ逵�,3745,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,BLOSSOM,0,,-,1070,WRC,遖丞ｳｶ逵�,1575,AKZW,遖丞ｳｶ逵�,2483,JAXYA,遖丞ｳｶ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,836,KAICHO,遖丞ｳｶ逵�,1561,REA*,遖丞ｳｶ逵�,2297,07KING,遖丞ｳｶ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,975,SAK#9,遖丞ｳｶ逵�,1599,SAK#9,遖丞ｳｶ逵�,2778,TOSH,遖丞ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1172,KAICHO,遖丞ｳｶ逵�,1659,ARTE3S,遖丞ｳｶ逵�,2601,07KING,遖丞ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1050,KAICHO,遖丞ｳｶ逵�,1512,178UA-,遖丞ｳｶ逵�,2539,JAXYA,遖丞ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,873,KAICHO,遖丞ｳｶ逵�,1279,ARTE3S,遖丞ｳｶ逵�,2213,U*PAFE,遖丞ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,823,WRC,遖丞ｳｶ逵�,1572,SAK#9,遖丞ｳｶ逵�,2608,GW,遖丞ｳｶ逵�,0,,-
Rootage,& Intelligence,0,,-,1106,KAICHO,遖丞ｳｶ逵�,2157,ARTE3S,遖丞ｳｶ逵�,3198,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,261,TOXIC,遖丞ｳｶ逵�,1123,CHAMA,遖丞ｳｶ逵�,1743,CHAMA,遖丞ｳｶ逵�,2615,07KING,遖丞ｳｶ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,911,RYUKA,遖丞ｳｶ逵�,2052,JAXYA,遖丞ｳｶ逵�,2784,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,897,WRC,遖丞ｳｶ逵�,1753,SORA,遖丞ｳｶ逵�,2980,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1210,SORA,遖丞ｳｶ逵�,1956,SUZURI,遖丞ｳｶ逵�,3042,07KING,遖丞ｳｶ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,397,KEISE,遖丞ｳｶ逵�,1184,KEISE,遖丞ｳｶ逵�,1987,SCOLAR,遖丞ｳｶ逵�,2841,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1364,KEISE,遖丞ｳｶ逵�,2190,WTMATE,遖丞ｳｶ逵�,3100,KOME-S,遖丞ｳｶ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1276,SIG,遖丞ｳｶ逵�,2028,ARTE3S,遖丞ｳｶ逵�,3185,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,925,KEISE,遖丞ｳｶ逵�,1598,MANJON,遖丞ｳｶ逵�,2566,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,662,KO9BUN,遖丞ｳｶ逵�,1188,WRC,遖丞ｳｶ逵�,2090,KINYA,遖丞ｳｶ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,794,163-N,遖丞ｳｶ逵�,1848,SORA,遖丞ｳｶ逵�,2704,4YORI#,遖丞ｳｶ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,655,VISTA.,遖丞ｳｶ逵�,1456,SAK#9,遖丞ｳｶ逵�,2182,U*PAFE,遖丞ｳｶ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1318,SORA,遖丞ｳｶ逵�,1685,AKZW,遖丞ｳｶ逵�,2265,DEJIKO,遖丞ｳｶ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1125,SORA,遖丞ｳｶ逵�,1795,ARTE3S,遖丞ｳｶ逵�,2427,4YORI#,遖丞ｳｶ逵�,0,,-
